  9.645976620E-02  9.232679981E-02  8.693828702E-02  8.223391048E-02  7.615996486E-02
  6.745283413E-02  6.013731964E-02  5.262861638E-02  4.368965030E-02  3.384568393E-02
  2.327277782E-02  1.518124743E-02  8.401666670E-03  2.504382938E-03 -3.026162025E-04
 -9.611102513E-04 -3.026243816E-04  2.504366793E-03  8.401642976E-03  1.518121680E-02
  2.327274104E-02  3.384564196E-02  4.368960420E-02  5.262856733E-02  6.013726886E-02
  6.745278289E-02  7.615990388E-02  8.269532764E-02  8.695595299E-02  9.174784856E-02
  9.440576154E-02  9.675370468E-02  9.895957553E-02  9.929986511E-02  1.003243001E-01
  1.007507243E-01  1.003243080E-01  9.929988064E-02  9.895959838E-02  9.675373430E-02
  9.440579725E-02  9.174788951E-02  8.695599822E-02  8.269537606E-02  7.615995432E-02
  6.893978063E-02  6.013730593E-02  5.091642896E-02  4.140504138E-02  3.188620085E-02
  2.096526065E-02  1.171223669E-02  3.273649582E-03 -3.607412192E-03 -8.230350600E-03
 -1.076706281E-02 -1.076706700E-02 -8.230363053E-03 -3.607432590E-03  3.273621760E-03
  1.171220216E-02  2.096522028E-02  3.188615567E-02  4.140499252E-02  5.091637765E-02
  6.013725347E-02  6.893972832E-02  7.735043858E-02  8.238589311E-02  8.602255941E-02
  9.026821237E-02  9.339488052E-02  9.537223854E-02  9.608118587E-02  9.783849763E-02
  9.769069837E-02  9.769070241E-02  9.783850967E-02  9.608120563E-02  9.537226556E-02
  9.339491416E-02  9.026825186E-02  8.602260379E-02  8.238594133E-02  7.735048946E-02
  6.892371029E-02  6.128743888E-02  5.262858730E-02  4.140502528E-02  3.111317679E-02
  1.904874233E-02  8.090604978E-03 -1.676223521E-03 -9.956465982E-03 -1.463298771E-02
 -1.944190113E-02 -2.080282528E-02 -1.944190959E-02 -1.463300443E-02 -9.956490529E-03
 -1.676255278E-03  8.090566807E-03  1.904869870E-02  3.111312879E-02  4.140497411E-02
  5.262853424E-02  6.128738526E-02  6.892365744E-02  7.626087206E-02  8.126055037E-02
  8.555430014E-02  8.966678493E-02  9.190320478E-02  9.272950218E-02  9.455670846E-02
  9.537236850E-02  9.416244819E-02  9.537237676E-02  9.455672478E-02  9.272952619E-02
  9.190323591E-02  8.966682245E-02  8.555434315E-02  8.126059784E-02  7.626092284E-02
  6.909448441E-02  6.083304185E-02  5.289547784E-02  4.368960262E-02  3.188616816E-02
  1.904872554E-02  6.393964954E-03 -3.030194410E-03 -1.375007981E-02 -2.054440571E-02
 -2.657369483E-02 -2.924680977E-02 -2.924681405E-02 -2.657370758E-02 -2.054442660E-02
 -1.375010831E-02 -3.030229831E-03  6.393923489E-03  1.904867905E-02  3.188611780E-02
  4.368954963E-02  5.289542355E-02  6.083298761E-02  6.909443158E-02  7.639328677E-02
  8.126874263E-02  8.454905230E-02  8.762670594E-02  8.857838137E-02  8.930100938E-02
  9.052588647E-02  9.017254269E-02  9.017254691E-02  9.052589904E-02  8.930103001E-02
  8.857840955E-02  8.762674102E-02  8.454909344E-02  8.126878882E-02  7.639333690E-02
  7.048175310E-02  6.349288735E-02  5.358052043E-02  4.456185532E-02  3.384561642E-02
  2.096520578E-02  8.090566004E-03 -3.030213069E-03 -1.347610329E-02 -2.335076712E-02
 -3.047545119E-02 -3.571532647E-02 -3.588137243E-02 -3.571533504E-02 -3.047546812E-02
 -2.335079198E-02 -1.347613549E-02 -3.030251814E-03  8.090521643E-03  2.096515687E-02
  3.384556418E-02  4.456180103E-02  5.358046544E-02  6.349283303E-02  7.048170082E-02
  7.644679123E-02  7.857923818E-02  8.131217471E-02  8.391193572E-02  8.413865775E-02
  8.506912737E-02  8.553255448E-02  8.537465777E-02  8.553256303E-02  8.506914428E-02
  8.413868262E-02  8.391196793E-02  8.131221349E-02  7.857928259E-02  7.644684018E-02
  6.935889247E-02  6.361380005E-02  5.637159523E-02  4.673744436E-02  3.654351398E-02
  2.327269034E-02  1.171216074E-02 -1.676283087E-03 -1.375012041E-02 -2.335078821E-02
 -3.150319974E-02 -3.838782635E-02 -4.117049545E-02 -4.117049974E-02 -3.838783911E-02
 -3.150322066E-02 -2.335081678E-02 -1.375015594E-02 -1.676324754E-03  1.171211393E-02
  2.327263951E-02  3.654346037E-02  4.673738931E-02  5.637154010E-02  6.361374622E-02
  6.935884130E-02  7.357923094E-02  7.561615954E-02  7.925319853E-02  7.984177288E-02
  8.018007014E-02  8.129735747E-02  8.062025527E-02  8.062025961E-02  8.129737040E-02
  8.018009134E-02  7.984180183E-02  7.925323451E-02  7.561620167E-02  7.357927818E-02
  6.842071179E-02  6.308757148E-02  5.680358033E-02  4.935886261E-02  4.112242275E-02
  2.806268702E-02  1.518113932E-02  3.273552917E-03 -9.956547522E-03 -2.054447053E-02
 -3.047549347E-02 -3.838784708E-02 -4.344720586E-02 -4.510515327E-02 -4.344721435E-02
 -3.838786384E-02 -3.047551810E-02 -2.054450246E-02 -9.956585994E-03  3.273508787E-03
  1.518109056E-02  2.806263480E-02  4.112236834E-02  4.935880736E-02  5.680352563E-02
  6.308751869E-02  6.842066226E-02  7.124257852E-02  7.351237521E-02  7.484408619E-02
  7.379140525E-02  7.447011402E-02  7.443265284E-02  7.306091676E-02  7.443266156E-02
  7.447013126E-02  7.379143057E-02  7.484411895E-02  7.351241460E-02  7.124262354E-02
  6.630034828E-02  6.328507901E-02  5.805869732E-02  5.071174968E-02  4.363467756E-02
  3.388466983E-02  2.114623838E-02  8.401534330E-03 -3.607530319E-03 -1.463308931E-02
 -2.657378022E-02 -3.571539222E-02 -4.117053996E-02 -4.510517369E-02 -4.510517788E-02
 -4.117055244E-02 -3.571541269E-02 -2.657380820E-02 -1.463312416E-02 -3.607571251E-03
  8.401488251E-03  2.114618822E-02  3.388461679E-02  4.363462294E-02  5.071169483E-02
  5.805864362E-02  6.328502783E-02  6.630030093E-02  6.685939974E-02  6.785387770E-02
  6.789483916E-02  6.600333007E-02  6.654896378E-02  6.529296014E-02  6.529296453E-02
  6.654897682E-02  6.600335145E-02  6.789486832E-02  6.785391390E-02  6.685944205E-02
  6.177391064E-02  6.084475824E-02  5.785402746E-02  5.238791278E-02  4.580755099E-02
  3.788640353E-02  2.777368445E-02  1.584105009E-02  2.504229451E-03 -8.230489505E-03
 -1.944202443E-02 -2.924691484E-02 -3.588145904E-02 -4.117056457E-02 -4.344725656E-02
 -4.117057276E-02 -3.588147522E-02 -2.924693864E-02 -1.944205532E-02 -8.230526792E-03
  2.504186591E-03  1.584100263E-02  2.777363349E-02  3.788635028E-02  4.580749676E-02
  5.238785893E-02  5.785397535E-02  6.084470922E-02  6.177386597E-02  6.104512502E-02
  6.177982291E-02  5.934830673E-02  5.823791917E-02  5.844882705E-02  5.694080470E-02
  5.844883575E-02  5.823793636E-02  5.934833196E-02  6.177985553E-02  6.104516417E-02
  5.516046407E-02  5.639516875E-02  5.587027231E-02  5.323221586E-02  4.781820264E-02
  4.230237285E-02  3.375830977E-02  2.393022748E-02  1.168964025E-02 -3.027876211E-04
 -1.076722258E-02 -2.080296855E-02 -2.924693705E-02 -3.571543914E-02 -3.838792280E-02
 -3.838792678E-02 -3.571545100E-02 -2.924695653E-02 -2.080299522E-02 -1.076725587E-02
 -3.028267973E-04  1.168959605E-02  2.393017924E-02  3.375825862E-02  4.230232002E-02
  4.781814942E-02  5.323216361E-02  5.587022237E-02  5.639512242E-02  5.516042258E-02
  5.416530028E-02  5.216839556E-02  4.999601222E-02  5.017169607E-02  4.819205744E-02
  4.819206176E-02  5.017170892E-02  4.999603327E-02  5.216842424E-02  5.416533584E-02
  4.788300830E-02  4.956111726E-02  5.113217423E-02  5.187787215E-02  4.900093798E-02
  4.450024091E-02  3.883961460E-02  3.030667821E-02  2.089276908E-02  9.516185668E-03
 -9.612970804E-04 -1.076724199E-02 -1.944206902E-02 -2.657384982E-02 -3.047558831E-02
 -3.150331887E-02 -3.047559596E-02 -2.657386496E-02 -1.944209133E-02 -1.076727101E-02
 -9.613322002E-04  9.516145200E-03  2.089272415E-02  3.030662984E-02  3.883956390E-02
  4.450018913E-02  4.900088640E-02  5.187782210E-02  5.113212700E-02  4.956107412E-02
  4.788297041E-02  4.601592832E-02  4.265810144E-02  4.108384824E-02  3.910016541E-02
  3.771735941E-02  3.910017387E-02  4.108386494E-02  4.265812592E-02  4.601595994E-02
  4.007144573E-02  4.248015510E-02  4.543623218E-02  4.701812007E-02  4.770307088E-02
  4.580801447E-02  4.252129799E-02  3.641385475E-02  2.901717458E-02  1.989026158E-02
  9.516167700E-03 -3.028263941E-04 -8.230551379E-03 -1.463317626E-02 -2.054458145E-02
 -2.335092531E-02 -2.335092897E-02 -2.054459235E-02 -1.463319419E-02 -8.230575992E-03
 -3.028571904E-04  9.516131354E-03  1.989022046E-02  2.901712958E-02  3.641380689E-02
  4.252124841E-02  4.580796438E-02  4.770302154E-02  4.701807277E-02  4.543618819E-02
  4.248011561E-02  4.007141182E-02  3.550248790E-02  3.109939958E-02  2.889483601E-02
  2.752637324E-02  2.752637738E-02  2.889484831E-02  3.109941971E-02  3.550251530E-02
  2.773270519E-02  3.306988009E-02  3.814556506E-02  4.221998497E-02  4.433498661E-02
  4.520791002E-02  4.407387602E-02  4.147419543E-02  3.605162660E-02  2.901716039E-02
  2.089273669E-02  1.168958420E-02  2.504152042E-03 -3.607630965E-03 -9.956671666E-03
 -1.375027180E-02 -1.347628035E-02 -1.375027869E-02 -9.956685329E-03 -3.607651149E-03
  2.504125717E-03  1.168955224E-02  2.089269976E-02  2.901711927E-02  3.605158219E-02
  4.147414876E-02  4.407382820E-02  4.520786224E-02  4.433494009E-02  4.221994096E-02
  3.814552475E-02  3.306984461E-02  2.773267552E-02  2.156800558E-02  1.847665689E-02
  1.578536487E-02  1.431340585E-02  1.578537284E-02  1.847667260E-02  2.156802860E-02
  1.473463924E-02  2.174591321E-02  2.852496478E-02  3.438748523E-02  3.936133533E-02
  4.300927281E-02  4.332298131E-02  4.292644725E-02  4.147418246E-02  3.641382624E-02
  3.030663191E-02  2.393016073E-02  1.584096293E-02  8.401423211E-03  3.273415351E-03
 -1.676444736E-03 -3.030398218E-03 -3.030401444E-03 -1.676454361E-03  3.273399485E-03
  8.401401376E-03  1.584093552E-02  2.393012828E-02  3.030659507E-02  3.641378580E-02
  4.147413932E-02  4.292640242E-02  4.332293588E-02  4.300922793E-02  3.936129217E-02
  3.438744497E-02  2.852492854E-02  2.174588201E-02  1.473461399E-02  1.018350470E-02
  6.193738151E-03  3.446047516E-03  3.446051343E-03  6.193749519E-03  1.018352328E-02
  2.487958662E-03  8.536363161E-03  1.733031546E-02  2.514546440E-02  3.178010819E-02
  3.818542739E-02  4.226149918E-02  4.332297155E-02  4.407385506E-02  4.252126376E-02
  3.883956127E-02  3.375823610E-02  2.777358821E-02  2.114611891E-02  1.518099468E-02
  1.171199294E-02  8.090374889E-03  6.393750796E-03  8.090368951E-03  1.171198115E-02
  1.518097722E-02  2.114609607E-02  2.777356039E-02  3.375820383E-02  3.883952521E-02
  4.252122469E-02  4.407381386E-02  4.332292919E-02  4.226145672E-02  3.818538593E-02
  3.178006885E-02  2.514542827E-02  1.733028357E-02  8.536336428E-03  2.487937880E-03
 -3.224229084E-03 -6.605987358E-03 -6.176449844E-03 -6.605980143E-03 -3.224214872E-03
 -9.356440184E-03 -3.416393439E-03  4.178769188E-03  1.401538707E-02  2.336672918E-02
  3.151570581E-02  3.818542372E-02  4.300925843E-02  4.520788325E-02  4.580797379E-02
  4.450018206E-02  4.230229558E-02  3.788630363E-02  3.388454509E-02  2.806253917E-02
  2.327251948E-02  2.096501215E-02  1.904850626E-02  1.904850356E-02  2.096500408E-02
  2.327250615E-02  2.806252077E-02  3.388452191E-02  3.788627608E-02  4.230226419E-02
  4.450014747E-02  4.580793675E-02  4.520784461E-02  4.300921913E-02  3.818538478E-02
  3.151566824E-02  2.336669403E-02  1.401535534E-02  4.178741806E-03 -3.416415661E-03
 -9.356456570E-03 -1.543402466E-02 -1.717868317E-02 -1.717867978E-02 -1.543401462E-02
 -2.060940907E-02 -1.410708959E-02 -6.693270321E-03  2.566280170E-03  1.281037190E-02
  2.336672573E-02  3.178010206E-02  3.936131870E-02  4.433495870E-02  4.770302826E-02
  4.900087578E-02  4.781812315E-02  4.580745185E-02  4.363455613E-02  4.112227866E-02
  3.654334396E-02  3.384542333E-02  3.188595289E-02  3.111294287E-02  3.188594809E-02
  3.384541377E-02  3.654332975E-02  4.112226001E-02  4.363453332E-02  4.580742528E-02
  4.781809332E-02  4.900084331E-02  4.770299387E-02  4.433492321E-02  3.936128299E-02
  3.178006707E-02  2.336669242E-02  1.281034122E-02  2.566253007E-03 -6.693293152E-03
 -1.410710738E-02 -2.060942126E-02 -2.500682874E-02 -2.637967770E-02 -2.500682254E-02
 -3.168031827E-02 -2.575804434E-02 -1.733626618E-02 -7.664170411E-03  2.566282258E-03
  1.401538613E-02  2.514545845E-02  3.438746981E-02  4.221995799E-02  4.701808113E-02
  5.187781383E-02  5.323214078E-02  5.238781522E-02  5.071162962E-02  4.935872209E-02
  4.673728088E-02  4.456166966E-02  4.368939539E-02  4.140479896E-02  4.140479686E-02
  4.368938912E-02  4.456165927E-02  4.673726649E-02  4.935870388E-02  5.071160787E-02
  5.238779031E-02  5.323211317E-02  5.187778412E-02  4.701804998E-02  4.221992617E-02
  3.438743813E-02  2.514542778E-02  1.401535733E-02  2.566256180E-03 -7.664192987E-03
 -1.733628455E-02 -2.575805793E-02 -3.168032661E-02 -3.379372540E-02 -3.379372258E-02
 -3.902631753E-02 -3.398474526E-02 -2.655656090E-02 -1.733626160E-02 -6.693264047E-03
  4.178776439E-03  1.733031533E-02  2.852495660E-02  3.814554388E-02  4.543619772E-02
  5.113212000E-02  5.587020092E-02  5.785393509E-02  5.805858277E-02  5.680344698E-02
  5.637143866E-02  5.358034471E-02  5.289528200E-02  5.262837131E-02  5.091619494E-02
  5.262836778E-02  5.289527495E-02  5.358033420E-02  5.637142478E-02  5.680342991E-02
  5.805856276E-02  5.785391247E-02  5.587017614E-02  5.113209359E-02  4.543617029E-02
  3.814551613E-02  2.852492927E-02  1.733028921E-02  4.178752276E-03 -6.693285516E-03
 -1.733627970E-02 -2.655657505E-02 -3.398475499E-02 -3.902632248E-02 -4.054918389E-02
 -4.378230437E-02 -3.956126760E-02 -3.398473399E-02 -2.575802990E-02 -1.410707486E-02
 -3.416379387E-03  8.536368929E-03  2.174591247E-02  3.306986768E-02  4.248012748E-02
  4.956107376E-02  5.639510712E-02  6.084467651E-02  6.328497510E-02  6.308744935E-02
  6.361365362E-02  6.349272009E-02  6.083285568E-02  6.128723429E-02  6.013708661E-02
  6.013708519E-02  6.128723001E-02  6.083284856E-02  6.349271015E-02  6.361364095E-02
  6.308743408E-02  6.328495746E-02  6.084465679E-02  5.639508571E-02  4.956105112E-02
  4.248010417E-02  3.306984431E-02  2.174588971E-02  8.536347444E-03 -3.416398935E-03
 -1.410709185E-02 -2.575804378E-02 -3.398474429E-02 -3.956127394E-02 -4.378230651E-02
 -1.182636107E-01 -1.144553495E-01 -1.078336253E-01 -9.687463081E-02 -8.187111143E-02
 -6.524685388E-02 -4.709250273E-02 -2.885451418E-02 -1.186904133E-02  3.052691258E-03
  1.605540797E-02  2.711851967E-02  3.495130994E-02  4.024214557E-02  4.372531760E-02
  4.468144255E-02  4.467736357E-02  4.520618744E-02  4.531973726E-02  4.425258989E-02
  4.438235435E-02  4.425258811E-02  4.531973368E-02  4.520618200E-02  4.467735621E-02
  4.468143327E-02  4.372530643E-02  4.024213260E-02  3.495129536E-02  2.711850373E-02
  1.605539104E-02  3.052673759E-03 -1.186905889E-02 -2.885453126E-02 -4.709251876E-02
 -6.524686830E-02 -8.187112371E-02 -9.687464049E-02 -1.078336320E-01 -1.144553529E-01
 -1.144553345E-01 -1.144553332E-01 -1.091220882E-01 -1.012094714E-01 -8.746282620E-02
 -7.151066881E-02 -5.382550326E-02 -3.599131277E-02 -1.932327882E-02 -2.892369972E-03
  1.185713018E-02  2.498871006E-02  3.478149287E-02  4.186813573E-02  4.857594542E-02
  5.208243021E-02  5.312088198E-02  5.367653049E-02  5.408301840E-02  5.302090840E-02
  5.381764758E-02  5.381764709E-02  5.302090690E-02  5.408301582E-02  5.367652671E-02
  5.312087692E-02  5.208242380E-02  4.857593764E-02  4.186812661E-02  3.478148255E-02
  2.498869871E-02  1.185711808E-02 -2.892382488E-03 -1.932329134E-02 -3.599132487E-02
 -5.382551448E-02 -7.151067873E-02 -8.746283441E-02 -1.012094775E-01 -1.091220920E-01
 -1.078335905E-01 -1.103118438E-01 -1.078335888E-01 -1.012094525E-01 -9.055346752E-02
 -7.613603368E-02 -5.894932016E-02 -4.092140697E-02 -2.404991466E-02 -7.928021557E-03
  7.552501516E-03  2.241703973E-02  3.411953155E-02  4.202741584E-02  5.023298249E-02
  5.578474738E-02  5.850542445E-02  6.099184821E-02  6.260901750E-02  6.197230042E-02
  6.199331221E-02  6.356792668E-02  6.199331201E-02  6.197229995E-02  6.260901662E-02
  6.099184676E-02  5.850542228E-02  5.578474437E-02  5.023297856E-02  4.202741098E-02
  3.411952579E-02  2.241703318E-02  7.552494358E-03 -7.928029080E-03 -2.404992226E-02
 -4.092141431E-02 -5.894932692E-02 -7.613603955E-02 -9.055347221E-02 -1.012094558E-01
 -9.687457888E-02 -1.010735113E-01 -1.010735109E-01 -9.687457770E-02 -8.746279033E-02
 -7.613601693E-02 -6.147620126E-02 -4.431694803E-02 -2.769072019E-02 -1.145167917E-02
  4.665083731E-03  1.997460595E-02  3.305686588E-02  4.206151378E-02  5.045585781E-02
  5.779891377E-02  6.180227360E-02  6.532446234E-02  6.778045859E-02  6.951615560E-02
  6.995281824E-02  7.002882061E-02  7.002882091E-02  6.995281908E-02  6.951615685E-02
  6.778046005E-02  6.532446380E-02  6.180227485E-02  5.779891461E-02  5.045585812E-02
  4.206151345E-02  3.305686488E-02  1.997460429E-02  4.665081500E-03 -1.145168183E-02
 -2.769072310E-02 -4.431695098E-02 -6.147620403E-02 -7.613601934E-02 -8.746279219E-02
 -8.187103574E-02 -8.772191756E-02 -8.889104268E-02 -8.772191764E-02 -8.187103593E-02
 -7.151060992E-02 -5.894928209E-02 -4.431692894E-02 -2.839040404E-02 -1.324011786E-02
  1.635582473E-03  1.653222198E-02  3.072910469E-02  4.244023652E-02  5.107293960E-02
  5.944741627E-02  6.496392708E-02  6.895245278E-02  7.172041687E-02  7.307300408E-02
  7.508997852E-02  7.559478860E-02  7.538968043E-02  7.559478994E-02  7.508998110E-02
  7.307300769E-02  7.172042126E-02  6.895245765E-02  6.496393217E-02  5.944742131E-02
  5.107294439E-02  4.244024088E-02  3.072910850E-02  1.653222516E-02  1.635585011E-03
 -1.324011593E-02 -2.839040264E-02 -4.431692798E-02 -5.894928148E-02 -7.151060955E-02
 -6.524675540E-02 -7.209434906E-02 -7.641109489E-02 -7.641109536E-02 -7.209435048E-02
 -6.524675777E-02 -5.382542181E-02 -4.092134659E-02 -2.769067943E-02 -1.324009697E-02
  1.438343666E-03  1.638583678E-02  2.938149468E-02  4.137881055E-02  5.096691139E-02
  5.976011118E-02  6.704959095E-02  7.073236727E-02  7.525424688E-02  7.798411016E-02
  7.909465213E-02  7.976404788E-02  8.068231293E-02  8.068231399E-02  7.976405098E-02
  7.909465708E-02  7.798411670E-02  7.525425466E-02  7.073237595E-02  6.704960019E-02
  5.976012065E-02  5.096692080E-02  4.137881963E-02  2.938150323E-02  1.638584462E-02
  1.438350689E-03 -1.324009084E-02 -2.769067422E-02 -4.092134232E-02 -5.382541848E-02
 -4.709238159E-02 -5.425084895E-02 -5.940723695E-02 -6.235685735E-02 -5.940723874E-02
 -5.425085250E-02 -4.709238684E-02 -3.599121058E-02 -2.404983144E-02 -1.145161755E-02
  1.635624106E-03  1.638586047E-02  3.049472817E-02  4.103242645E-02  5.024392642E-02
  5.857790849E-02  6.754866725E-02  7.266878651E-02  7.665990412E-02  8.121372815E-02
  8.299543081E-02  8.428885603E-02  8.502428455E-02  8.551530434E-02  8.502428736E-02
  8.428886151E-02  8.299543869E-02  8.121373807E-02  7.665991569E-02  7.266879931E-02
  6.754868085E-02  5.857792249E-02  5.024394045E-02  4.103244016E-02  3.049474125E-02
  1.638587267E-02  1.635635211E-03 -1.145160771E-02 -2.404982302E-02 -3.599120369E-02
 -2.885437172E-02 -3.637965846E-02 -4.252811981E-02 -4.493608650E-02 -4.493608780E-02
 -4.252812368E-02 -3.637966484E-02 -2.885438047E-02 -1.932315969E-02 -7.927919631E-03
  4.665164431E-03  1.653228153E-02  2.938153682E-02  4.103244850E-02  5.089982274E-02
  6.011664468E-02  6.753693945E-02  7.400492961E-02  7.794833669E-02  8.237159599E-02
  8.430925297E-02  8.608167087E-02  8.892433438E-02  8.811398028E-02  8.811398203E-02
  8.892433956E-02  8.608167926E-02  8.430926421E-02  8.237160966E-02  7.794835232E-02
  7.400494669E-02  6.753695749E-02  6.011666320E-02  5.089984128E-02  4.103246663E-02
  2.938155414E-02  1.653229769E-02  4.665179119E-03 -7.927906692E-03 -1.932314875E-02
 -1.186887174E-02 -1.957889349E-02 -2.653395173E-02 -3.103244230E-02 -3.087748155E-02
 -3.103244568E-02 -2.653395840E-02 -1.957890330E-02 -1.186888447E-02 -2.892231657E-03
  7.552622705E-03  1.997470589E-02  3.072918044E-02  4.137886715E-02  5.024396561E-02
  6.011666638E-02  6.822702819E-02  7.369625528E-02  7.865470471E-02  8.297923017E-02
  8.688552632E-02  8.733198969E-02  8.983405898E-02  9.100475504E-02  8.938677321E-02
  9.100475916E-02  8.983406706E-02  8.733200142E-02  8.688554128E-02  8.297924785E-02
  7.865472456E-02  7.369627674E-02  6.822705067E-02  6.011668932E-02  5.024398846E-02
  4.137888940E-02  3.072920160E-02  1.997472552E-02  7.552640395E-03 -2.892216282E-03
  3.052885735E-03 -6.685025082E-03 -1.251441491E-02 -1.670298954E-02 -1.893806137E-02
 -1.893806343E-02 -1.670299567E-02 -1.251442497E-02 -6.685038820E-03  3.052868644E-03
  1.185728726E-02  2.241717853E-02  3.305698430E-02  4.244033253E-02  5.096698334E-02
  5.857796053E-02  6.753697544E-02  7.369627216E-02  7.911467828E-02  8.392909885E-02
  8.784414253E-02  9.046691984E-02  9.144991772E-02  9.316922959E-02  9.365200381E-02
  9.365200617E-02  9.316923660E-02  9.144992914E-02  9.046693527E-02  8.784416146E-02
  8.392912070E-02  7.911470243E-02  7.369629796E-02  6.753700223E-02  5.857798767E-02
  5.096701020E-02  4.244035852E-02  3.305700883E-02  2.241720107E-02  1.185730731E-02
  1.605562113E-02  7.710707506E-03  9.435028615E-04 -2.955848389E-03 -6.470598842E-03
 -8.098429271E-03 -6.470603655E-03 -2.955857893E-03  9.434889075E-04  7.710689452E-03
  1.605559943E-02  2.498888250E-02  3.411968437E-02  4.206164660E-02  5.107305153E-02
  5.976019889E-02  6.754873343E-02  7.400497705E-02  7.865473494E-02  8.392911227E-02
  8.725384276E-02  8.917875808E-02  9.278749259E-02  9.380932277E-02  9.437479316E-02
  9.580460730E-02  9.437479841E-02  9.380933310E-02  9.278750767E-02  8.917877744E-02
  8.725386581E-02  8.392913836E-02  7.865476336E-02  7.400500708E-02  6.754876435E-02
  5.976022996E-02  5.107308205E-02  4.206167587E-02  3.411971174E-02  2.498890733E-02
  2.711874985E-02  2.005215543E-02  1.443281800E-02  8.270437692E-03  3.839473719E-03
  2.178397198E-03  2.178394449E-03  3.839465547E-03  8.270424310E-03  1.443279976E-02
  2.005213280E-02  2.711872340E-02  3.478167828E-02  4.202758055E-02  5.045600160E-02
  5.944753990E-02  6.704969318E-02  7.266886663E-02  7.794839778E-02  8.297927241E-02
  8.784416653E-02  8.917876791E-02  9.209872156E-02  9.515934858E-02  9.439130267E-02
  9.596261931E-02  9.596262220E-02  9.439131125E-02  9.515936257E-02  9.209874056E-02
  8.917879136E-02  8.784419377E-02  8.297930272E-02  7.794843038E-02  7.266890072E-02
  6.704972796E-02  5.944757456E-02  5.045603534E-02  4.202761260E-02  3.478170789E-02
  3.495155599E-02  2.768049530E-02  2.147030720E-02  1.560904202E-02  1.064348659E-02
  8.910506189E-03  8.577841177E-03  8.910500086E-03  1.064347455E-02  1.560902437E-02
  2.147028441E-02  2.768046796E-02  3.495152481E-02  4.186833145E-02  5.023315757E-02
  5.779906724E-02  6.496405869E-02  7.073247685E-02  7.665999217E-02  8.237166719E-02
  8.688557997E-02  9.046695587E-02  9.278751187E-02  9.515935676E-02  9.613659294E-02
  9.714117634E-02  9.743585619E-02  9.714118255E-02  9.613660517E-02  9.515937467E-02
  9.278753495E-02  9.046698349E-02  8.688561140E-02  8.237170163E-02  7.666002879E-02
  7.073251476E-02  6.496409701E-02  5.779910507E-02  5.023319404E-02  4.186836569E-02
  4.024240617E-02  3.264942481E-02  2.522797098E-02  1.975699937E-02  1.574922010E-02
  1.312347211E-02  1.048454480E-02  1.048454145E-02  1.312346214E-02  1.574920379E-02
  1.975697718E-02  2.522794349E-02  3.264939275E-02  4.024237038E-02  4.857614906E-02
  5.578492931E-02  6.180243463E-02  6.895259294E-02  7.525436472E-02  8.121382148E-02
  8.430932911E-02  8.733205036E-02  9.144996284E-02  9.380935219E-02  9.439132157E-02
  9.714118626E-02  9.624774804E-02  9.624775137E-02  9.714119613E-02  9.439133771E-02
  9.380937418E-02  9.144999008E-02  8.733208215E-02  8.430936466E-02  8.121385991E-02
  7.525440512E-02  6.895263435E-02  6.180247608E-02  5.578496983E-02  4.857618769E-02
  4.372558910E-02  3.620668431E-02  2.862252914E-02  2.215078167E-02  1.705373172E-02
  1.343387041E-02  1.117903076E-02  9.853985348E-03  1.117902355E-02  1.343385619E-02
  1.705371089E-02  2.215075480E-02  2.862249696E-02  3.620664767E-02  4.372554895E-02
  5.208263989E-02  5.850561071E-02  6.532462622E-02  7.172056132E-02  7.798423483E-02
  8.299552925E-02  8.608174957E-02  8.983412048E-02  9.316927667E-02  9.437482334E-02
  9.596264036E-02  9.743586802E-02  9.624775273E-02  9.743587501E-02  9.596265416E-02
  9.437484358E-02  9.316930283E-02  8.983415190E-02  8.608178547E-02  8.299556878E-02
  7.798427704E-02  7.172060520E-02  6.532467075E-02  5.850565483E-02  5.208268255E-02
  4.468172023E-02  3.726240864E-02  3.031556993E-02  2.343470844E-02  1.783529812E-02
  1.153456880E-02  7.759769020E-03  7.050885957E-03  7.050882102E-03  7.759757564E-03
  1.153455007E-02  1.783527263E-02  2.343467689E-02  3.031553318E-02  3.726236766E-02
  4.468167607E-02  5.312109433E-02  6.099203763E-02  6.778062118E-02  7.307314763E-02
  7.909477844E-02  8.428895987E-02  8.892441736E-02  9.100482094E-02  9.365205514E-02
  9.580463983E-02  9.596264651E-02  9.714119797E-02  9.714120165E-02  9.596265745E-02
  9.580465775E-02  9.365207959E-02  9.100485132E-02  8.892445293E-02  8.428899979E-02
  7.909482175E-02  7.307319333E-02  6.778066818E-02  6.099208482E-02  5.312114057E-02
  4.467764087E-02  3.704095289E-02  2.927903753E-02  2.107923635E-02  1.449269890E-02
  8.533583587E-03  3.343054597E-03 -1.355536539E-05 -1.182405016E-03 -1.356345836E-05
  3.343038638E-03  8.533560208E-03  1.449266875E-02  2.107920025E-02  2.927899644E-02
  3.704090790E-02  4.467759312E-02  5.367674168E-02  6.260920874E-02  6.951631904E-02
  7.509011924E-02  7.976416964E-02  8.502438698E-02  8.811406080E-02  8.938683975E-02
  9.365205897E-02  9.437483290E-02  9.439133567E-02  9.613662126E-02  9.439134331E-02
  9.437484798E-02  9.365208113E-02  8.938686847E-02  8.811409538E-02  8.502442661E-02
  7.976421339E-02  7.509016609E-02  6.951636788E-02  6.260925842E-02  5.367679100E-02
