
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  7 -  7) =      4.50000  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.12127  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.39533  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.42906  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.24280  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.26473  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.86939  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.41600  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     12.98755  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.34778  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22600,   0.13048,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.04391  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.53839  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.91946  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.54240  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.15499  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.05357  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.50735  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.11170  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.39368  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.43289  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.24981  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.27160  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.88529  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.42311  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     12.99598  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.35279  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22650,   0.13077,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.03865  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.55133  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.91331  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.54762  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.16223  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.06073  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.51473  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.10179  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.39203  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.43706  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.25685  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.27848  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.90121  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.43023  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.00441  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.35779  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22700,   0.13106,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.03337  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.56427  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.90714  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.55284  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.16949  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.06790  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.52212  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.09157  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.39036  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.44155  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.26391  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.28537  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.91715  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.43736  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.01283  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.36279  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22750,   0.13135,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.02809  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.57722  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.90097  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.55805  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.17676  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.07509  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.52952  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.08109  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38869  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.44632  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.27098  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.29228  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.93310  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.44451  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.02125  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.36779  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22800,   0.13164,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.02279  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.59017  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.89478  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.56326  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.18405  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.08228  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.53694  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.07036  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38701  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.45133  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.27808  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.29920  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.94907  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.45168  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.02966  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.37278  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22850,   0.13192,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.01748  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.60313  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.88858  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.56847  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.19135  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.08949  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.54438  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.05942  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38532  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.45657  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.28519  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.30613  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.96505  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.45886  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.03807  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.37777  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22900,   0.13221,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.01216  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.61610  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.88236  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.57367  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.19867  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.09671  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.55183  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.04830  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38363  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.46200  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.29233  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.31308  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.98104  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.46606  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.04647  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.38276  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22950,   0.13250,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.00682  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.62907  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.87614  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.57887  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.20600  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.10395  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.55930  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.03701  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38193  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.46760  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.29948  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.32005  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     10.99705  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.47327  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.05487  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.38774  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23000,   0.13279,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -20.00148  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.64205  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.86990  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.58406  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.21335  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.11120  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.56679  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.02556  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.38023  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.47336  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.30665  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.32702  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.01307  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.48050  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.06326  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.39272  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23050,   0.13308,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.99612  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.65504  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.86365  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.58925  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.22072  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.11845  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.57429  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.01399  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.37852  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.47927  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.31384  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.33401  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.02910  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.48775  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.07165  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.39769  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23100,   0.13337,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.99076  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.66803  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.85739  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.59444  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.22810  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.12572  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.58181  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.00229  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.37680  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.48530  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.32106  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.34102  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.04515  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.49500  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.08003  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.40266  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23150,   0.13366,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.98538  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.68102  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.85111  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.59962  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.23550  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.13301  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.58935  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.99049  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.37508  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.49145  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.32829  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.34804  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.06122  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.50228  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.08841  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.40763  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23200,   0.13395,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.97999  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.69402  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.84483  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.60480  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.24291  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.14030  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.59690  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.97859  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.37335  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.49771  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.33553  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.35507  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.07730  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.50957  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.09678  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.41259  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23250,   0.13423,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.97459  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.70703  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.83853  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.60997  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.25034  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.14761  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.60446  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.96661  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.37161  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.50406  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.34280  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.36212  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.09339  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.51687  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.10514  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.41755  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23300,   0.13452,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.96918  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.72004  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.83222  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.61514  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.25779  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.15492  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.61205  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.95454  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36987  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.51050  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.35009  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.36918  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.10949  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.52419  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.11350  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.42250  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23350,   0.13481,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.96376  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.73305  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.82589  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.62031  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.26525  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.16225  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.61964  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.94240  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36813  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.51703  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.35739  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.37626  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.12561  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.53153  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.12184  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.42744  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23400,   0.13510,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.95833  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.74607  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.81956  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.62547  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.27272  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.16959  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.62726  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.93019  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36638  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.52363  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.36472  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.38334  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.14174  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.53888  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.13018  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.43238  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23450,   0.13539,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.95288  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.75910  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.81321  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.63062  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.28022  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.17694  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.63489  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.91793  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36462  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.53030  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.37206  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.39045  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     11.15789  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     11.54624  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     13.13852  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     15.43731  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.23500,   0.13568,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.94743  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -8.77213  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.80686  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -6.63577  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =      3.28772  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.18430  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.64254  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.90561  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.36286  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      6.53704  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      7.37942  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     10.39756  eV     1   --> B_2  D_4  S_4  
