  1.470963707E-01  1.474881912E-01  1.473713623E-01  1.470108805E-01  1.475085906E-01
  1.474517181E-01  1.468750723E-01  1.470400918E-01  1.469022022E-01  1.471252551E-01
  1.466934973E-01  1.470056058E-01  1.470056045E-01  1.466934935E-01  1.471252489E-01
  1.469021937E-01  1.470400812E-01  1.468750598E-01  1.474517041E-01  1.475085755E-01
  1.470108646E-01  1.473713460E-01  1.474881749E-01  1.470963548E-01  1.474036291E-01
  1.475262176E-01  1.471071746E-01  1.471739984E-01  1.469048952E-01  1.471004898E-01
  1.471378014E-01  1.472222441E-01  1.472222454E-01  1.471378052E-01  1.471004961E-01
  1.471016105E-01  1.470442580E-01  1.471012761E-01  1.470670751E-01  1.476272267E-01
  1.471924502E-01  1.470592251E-01  1.474881914E-01  1.473449266E-01  1.471470642E-01
  1.475331873E-01  1.473763220E-01  1.473815236E-01  1.471984182E-01  1.468937752E-01
  1.471394978E-01  1.472584655E-01  1.473743763E-01  1.472584629E-01  1.471394926E-01
  1.468937676E-01  1.471984085E-01  1.473815118E-01  1.473763086E-01  1.475331725E-01
  1.471470484E-01  1.473449102E-01  1.474881748E-01  1.470592087E-01  1.471924344E-01
  1.476272119E-01  1.470670616E-01  1.471012643E-01  1.470442482E-01  1.471016030E-01
  1.468925197E-01  1.465890722E-01  1.473146013E-01  1.465890748E-01  1.468925249E-01
  1.475205043E-01  1.470760318E-01  1.474299719E-01  1.475708113E-01  1.473348797E-01
  1.474384574E-01  1.471924496E-01  1.470963707E-01  1.473845325E-01  1.472082314E-01
  1.473545514E-01  1.473422126E-01  1.473894824E-01  1.477161942E-01  1.472534273E-01
  1.466716321E-01  1.467770723E-01  1.472750577E-01  1.472750564E-01  1.467770684E-01
  1.466716257E-01  1.472534186E-01  1.477161833E-01  1.473894696E-01  1.473421983E-01
  1.473545359E-01  1.472082150E-01  1.473845157E-01  1.470963539E-01  1.471924332E-01
  1.474384418E-01  1.473348654E-01  1.475707985E-01  1.474299609E-01  1.470760230E-01
  1.475204979E-01  1.468902966E-01  1.475755794E-01  1.475755808E-01  1.468903005E-01
  1.471594314E-01  1.469843587E-01  1.466102832E-01  1.470651933E-01  1.475283448E-01
  1.473348803E-01  1.476272273E-01  1.474036442E-01  1.472159398E-01  1.468877707E-01
  1.467776834E-01  1.473683763E-01  1.469323896E-01  1.471718464E-01  1.475427944E-01
  1.473220030E-01  1.468570923E-01  1.469879405E-01  1.473230992E-01  1.469879379E-01
  1.468570871E-01  1.473219954E-01  1.475427845E-01  1.471718345E-01  1.469323759E-01
  1.473683613E-01  1.467776673E-01  1.468877540E-01  1.472159229E-01  1.474036276E-01
  1.476272112E-01  1.473348653E-01  1.475283311E-01  1.470651813E-01  1.466102733E-01
  1.469843510E-01  1.471594262E-01  1.471273933E-01  1.474813461E-01  1.471273960E-01
  1.471149182E-01  1.469772684E-01  1.472565438E-01  1.466571723E-01  1.470651932E-01
  1.475708128E-01  1.470670769E-01  1.475262330E-01  1.474305080E-01  1.472851010E-01
  1.464574919E-01  1.469125405E-01  1.470188081E-01  1.468363418E-01  1.473391766E-01
  1.470199997E-01  1.468844565E-01  1.469534935E-01  1.471834980E-01  1.471834967E-01
  1.469534896E-01  1.468844500E-01  1.470199909E-01  1.473391657E-01  1.468363290E-01
  1.470187937E-01  1.469125250E-01  1.464574755E-01  1.472850842E-01  1.474304911E-01
  1.475262166E-01  1.470670613E-01  1.475707984E-01  1.470651803E-01  1.466571613E-01
  1.472565350E-01  1.469772619E-01  1.471149142E-01  1.470142210E-01  1.470142224E-01
  1.473111384E-01  1.476532033E-01  1.476063716E-01  1.472565439E-01  1.466102833E-01
  1.474299736E-01  1.471012779E-01  1.471071871E-01  1.473911532E-01  1.472300380E-01
  1.472353712E-01  1.471584120E-01  1.471476304E-01  1.462687251E-01  1.470727657E-01
  1.471452138E-01  1.465275631E-01  1.468176680E-01  1.469510939E-01  1.469571716E-01
  1.469510913E-01  1.468176628E-01  1.465275556E-01  1.471452040E-01  1.470727539E-01
  1.462687116E-01  1.471476155E-01  1.471583961E-01  1.472353547E-01  1.472300212E-01
  1.473911367E-01  1.471071712E-01  1.471012630E-01  1.474299600E-01  1.466102715E-01
  1.472565341E-01  1.476063640E-01  1.476531981E-01  1.473111358E-01  1.468181950E-01
  1.469819527E-01  1.474064448E-01  1.476532052E-01  1.469772703E-01  1.469843611E-01
  1.470760350E-01  1.470442610E-01  1.471740116E-01  1.476654566E-01  1.470382955E-01
  1.468537368E-01  1.467480577E-01  1.471279434E-01  1.466468582E-01  1.465716825E-01
  1.473560379E-01  1.467768978E-01  1.467391621E-01  1.467673940E-01  1.468636547E-01
  1.468636534E-01  1.467673902E-01  1.467391559E-01  1.467768892E-01  1.473560272E-01
  1.465716700E-01  1.466468442E-01  1.471279282E-01  1.467480417E-01  1.468537204E-01
  1.470382791E-01  1.476654406E-01  1.471739964E-01  1.470442470E-01  1.470760224E-01
  1.469843503E-01  1.469772617E-01  1.476531989E-01  1.474064409E-01  1.469819514E-01
  1.501104032E-01  1.492482483E-01  1.495622486E-01  1.493461924E-01  1.491646489E-01
  1.494973614E-01  1.494148072E-01  1.493397614E-01  1.485694345E-01  1.482039063E-01
  1.490845035E-01  1.492751102E-01  1.486647274E-01  1.495646483E-01  1.492929094E-01
  1.484279216E-01  1.485167587E-01  1.483517049E-01  1.487370680E-01  1.487383698E-01
  1.478618322E-01  1.487383669E-01  1.487370621E-01  1.483516963E-01  1.485167475E-01
  1.484279081E-01  1.492928940E-01  1.495646313E-01  1.486647092E-01  1.492750913E-01
  1.490844844E-01  1.482038875E-01  1.485694163E-01  1.493397444E-01  1.494147917E-01
  1.494973479E-01  1.491646376E-01  1.493461837E-01  1.495622427E-01  1.492482453E-01
  1.492482489E-01  1.492482504E-01  1.496323061E-01  1.496767935E-01  1.490552289E-01
  1.490724984E-01  1.493864423E-01  1.492527601E-01  1.487714329E-01  1.489288751E-01
  1.483739268E-01  1.486134930E-01  1.486380915E-01  1.487913737E-01  1.488552191E-01
  1.482819658E-01  1.482824502E-01  1.484682816E-01  1.484229294E-01  1.488613334E-01
  1.483007973E-01  1.483007958E-01  1.488613291E-01  1.484229224E-01  1.484682719E-01
  1.482824382E-01  1.482819518E-01  1.488552033E-01  1.487913566E-01  1.486380735E-01
  1.486134745E-01  1.483739083E-01  1.489288570E-01  1.487714157E-01  1.492527442E-01
  1.493864282E-01  1.490724863E-01  1.490552191E-01  1.496767863E-01  1.496323017E-01
  1.495622462E-01  1.489296014E-01  1.495622490E-01  1.496767939E-01  1.493840198E-01
  1.493240302E-01  1.491637466E-01  1.494314807E-01  1.487176304E-01  1.494529141E-01
  1.492141244E-01  1.482512310E-01  1.485236759E-01  1.484706417E-01  1.482370568E-01
  1.483480567E-01  1.484671316E-01  1.481416778E-01  1.482630534E-01  1.483518983E-01
  1.482380090E-01  1.477143422E-01  1.482380062E-01  1.483518928E-01  1.482630453E-01
  1.481416673E-01  1.484671190E-01  1.483480423E-01  1.482370409E-01  1.484706247E-01
  1.485236582E-01  1.482512131E-01  1.492141067E-01  1.494528971E-01  1.487176144E-01
  1.494314662E-01  1.491637339E-01  1.493240196E-01  1.493840116E-01  1.496767883E-01
  1.493461900E-01  1.493130303E-01  1.493130316E-01  1.493461940E-01  1.490552302E-01
  1.493240307E-01  1.491061029E-01  1.492963796E-01  1.489692238E-01  1.489448193E-01
  1.491202449E-01  1.485263528E-01  1.489046007E-01  1.485828670E-01  1.484611269E-01
  1.482538120E-01  1.486247087E-01  1.482587930E-01  1.480121162E-01  1.480447193E-01
  1.483474303E-01  1.482360560E-01  1.482360546E-01  1.483474263E-01  1.480447127E-01
  1.480121073E-01  1.482587819E-01  1.486246957E-01  1.482537974E-01  1.484611110E-01
  1.485828503E-01  1.489045836E-01  1.485263357E-01  1.491202282E-01  1.489448034E-01
  1.489692091E-01  1.492963665E-01  1.491060917E-01  1.493240217E-01  1.490552236E-01
  1.491646440E-01  1.490867961E-01  1.489995763E-01  1.490867987E-01  1.491646490E-01
  1.490724998E-01  1.491637469E-01  1.492963793E-01  1.488729492E-01  1.484345602E-01
  1.487069186E-01  1.482530683E-01  1.488320483E-01  1.486095627E-01  1.483184352E-01
  1.483402618E-01  1.480180309E-01  1.480632870E-01  1.478254161E-01  1.481552743E-01
  1.480395197E-01  1.477975202E-01  1.473354190E-01  1.477975177E-01  1.480395147E-01
  1.481552670E-01  1.478254065E-01  1.480632755E-01  1.480180177E-01  1.483402473E-01
  1.483184197E-01  1.486095466E-01  1.488320320E-01  1.482530522E-01  1.487069031E-01
  1.484345456E-01  1.488729360E-01  1.492963678E-01  1.491637373E-01  1.490724923E-01
  1.494973565E-01  1.496565624E-01  1.495759311E-01  1.495759323E-01  1.496565660E-01
  1.494973624E-01  1.493864439E-01  1.494314818E-01  1.489692242E-01  1.484345595E-01
  1.487332656E-01  1.487521435E-01  1.483922912E-01  1.489453097E-01  1.486610970E-01
  1.484136955E-01  1.480389917E-01  1.480872273E-01  1.472980914E-01  1.474019772E-01
  1.480545967E-01  1.476420715E-01  1.471166676E-01  1.471166664E-01  1.476420679E-01
  1.480545908E-01  1.474019692E-01  1.472980815E-01  1.480872157E-01  1.480389787E-01
  1.484136814E-01  1.486610821E-01  1.489452944E-01  1.483922759E-01  1.487521286E-01
  1.487332514E-01  1.484345464E-01  1.489692124E-01  1.494314718E-01  1.493864358E-01
  1.494148028E-01  1.492350073E-01  1.494677551E-01  1.497473891E-01  1.494677574E-01
  1.492350118E-01  1.494148093E-01  1.492527624E-01  1.487176326E-01  1.489448204E-01
  1.487069189E-01  1.487521436E-01  1.480194964E-01  1.479982178E-01  1.488373072E-01
  1.485353393E-01  1.481674716E-01  1.481190973E-01  1.479499793E-01  1.475021688E-01
  1.480584665E-01  1.479335465E-01  1.477373624E-01  1.478607975E-01  1.477373602E-01
  1.479335421E-01  1.480584600E-01  1.475021604E-01  1.479499692E-01  1.481190857E-01
  1.481674588E-01  1.485353258E-01  1.488372931E-01  1.479982035E-01  1.480194822E-01
  1.487521299E-01  1.487069061E-01  1.489448087E-01  1.487176225E-01  1.492527539E-01
  1.493397571E-01  1.493057021E-01  1.490422617E-01  1.495909899E-01  1.495909909E-01
  1.490422648E-01  1.493057072E-01  1.493397640E-01  1.487714360E-01  1.494529165E-01
  1.491202469E-01  1.482530698E-01  1.483922914E-01  1.479982170E-01  1.481282019E-01
  1.479555196E-01  1.483429031E-01  1.481716284E-01  1.479147364E-01  1.481204823E-01
  1.480610225E-01  1.476742013E-01  1.476141545E-01  1.477975696E-01  1.477975685E-01
  1.476141514E-01  1.476741963E-01  1.480610157E-01  1.481204737E-01  1.479147264E-01
  1.481716172E-01  1.483428909E-01  1.479555068E-01  1.481281888E-01  1.479982038E-01
  1.483922786E-01  1.482530576E-01  1.491202357E-01  1.494529064E-01  1.487714274E-01
  1.485694308E-01  1.493898754E-01  1.491739309E-01  1.490054377E-01  1.493085602E-01
  1.490054396E-01  1.491739346E-01  1.493898809E-01  1.485694379E-01  1.489288793E-01
  1.492141282E-01  1.485263557E-01  1.488320506E-01  1.489453119E-01  1.488373074E-01
  1.479555194E-01  1.480060028E-01  1.478812660E-01  1.473447519E-01  1.477525099E-01
  1.476862695E-01  1.473296698E-01  1.474155826E-01  1.478711054E-01  1.477043833E-01
  1.478711035E-01  1.474155789E-01  1.473296644E-01  1.476862625E-01  1.477525015E-01
  1.473447423E-01  1.478812554E-01  1.480059915E-01  1.479555076E-01  1.488372954E-01
  1.489453001E-01  1.488320392E-01  1.485263450E-01  1.492141185E-01  1.489288708E-01
  1.482039032E-01  1.488052326E-01  1.494051146E-01  1.488377958E-01  1.487579395E-01
  1.487579403E-01  1.488377983E-01  1.494051188E-01  1.488052382E-01  1.482039102E-01
  1.483739313E-01  1.482512359E-01  1.489046047E-01  1.486095662E-01  1.486611002E-01
  1.485353410E-01  1.483429040E-01  1.478812657E-01  1.468787639E-01  1.476404837E-01
  1.477205956E-01  1.477244977E-01  1.471344202E-01  1.469904645E-01  1.470933274E-01
  1.470933266E-01  1.469904620E-01  1.471344161E-01  1.477244922E-01  1.477205887E-01
  1.476404756E-01  1.468787548E-01  1.478812558E-01  1.483428936E-01  1.485353303E-01
  1.486610896E-01  1.486095558E-01  1.489045948E-01  1.482512268E-01  1.483739231E-01
  1.490845008E-01  1.487068659E-01  1.489248912E-01  1.488242257E-01  1.489852118E-01
  1.493615936E-01  1.489852132E-01  1.488242286E-01  1.489248954E-01  1.487068714E-01
  1.490845074E-01  1.486134966E-01  1.485236811E-01  1.485828718E-01  1.483184392E-01
  1.484136988E-01  1.481674742E-01  1.481716301E-01  1.473447523E-01  1.476404838E-01
  1.478698002E-01  1.478357953E-01  1.474154209E-01  1.468172948E-01  1.473395151E-01
  1.473730614E-01  1.473395137E-01  1.468172919E-01  1.474154166E-01  1.478357899E-01
  1.478697936E-01  1.476404763E-01  1.473447440E-01  1.481716212E-01  1.481674650E-01
  1.484136894E-01  1.483184300E-01  1.485828628E-01  1.485236728E-01  1.486134890E-01
  1.492751099E-01  1.492428196E-01  1.487642167E-01  1.486232385E-01  1.487626492E-01
  1.493753477E-01  1.493753483E-01  1.487626511E-01  1.486232416E-01  1.487642209E-01
  1.492428248E-01  1.492751159E-01  1.486380963E-01  1.484706467E-01  1.484611325E-01
  1.483402674E-01  1.480389966E-01  1.481191007E-01  1.479147393E-01  1.477525122E-01
  1.477205964E-01  1.478357958E-01  1.472674576E-01  1.471265333E-01  1.478502217E-01
  1.474267374E-01  1.474267368E-01  1.478502199E-01  1.471265303E-01  1.472674534E-01
  1.478357907E-01  1.477205904E-01  1.477525055E-01  1.479147319E-01  1.481190930E-01
  1.480389887E-01  1.483402595E-01  1.484611247E-01  1.484706394E-01  1.486380895E-01
  1.486647289E-01  1.487915319E-01  1.492354353E-01  1.490765793E-01  1.492437445E-01
  1.492148311E-01  1.490454430E-01  1.492148322E-01  1.492437465E-01  1.490765822E-01
  1.492354391E-01  1.487915366E-01  1.486647342E-01  1.487913786E-01  1.482370617E-01
  1.482538171E-01  1.480180362E-01  1.480872332E-01  1.479499838E-01  1.481204862E-01
  1.476862725E-01  1.477245000E-01  1.474154230E-01  1.471265344E-01  1.475431723E-01
  1.466671386E-01  1.466748956E-01  1.466671376E-01  1.475431703E-01  1.471265315E-01
  1.474154191E-01  1.477244954E-01  1.476862672E-01  1.481204804E-01  1.479499776E-01
  1.480872267E-01  1.480180297E-01  1.482538106E-01  1.482370555E-01  1.487913728E-01
  1.495646512E-01  1.486350065E-01  1.493374102E-01  1.492875893E-01  1.491715521E-01
  1.495926782E-01  1.488725572E-01  1.488725576E-01  1.495926794E-01  1.491715541E-01
  1.492875920E-01  1.493374135E-01  1.486350104E-01  1.495646555E-01  1.488552257E-01
  1.483480636E-01  1.486247138E-01  1.480632924E-01  1.472980972E-01  1.475021739E-01
  1.480610267E-01  1.473296733E-01  1.471344224E-01  1.468172975E-01  1.478502235E-01
  1.466671398E-01  1.479867141E-01  1.479867137E-01  1.466671387E-01  1.478502216E-01
  1.468172948E-01  1.471344192E-01  1.473296695E-01  1.480610225E-01  1.475021692E-01
  1.472980923E-01  1.480632874E-01  1.486247088E-01  1.483480587E-01  1.488552210E-01
  1.492929143E-01  1.488979835E-01  1.487669908E-01  1.494601026E-01  1.491018401E-01
  1.494761959E-01  1.492980615E-01  1.487580755E-01  1.492980620E-01  1.494761970E-01
  1.491018417E-01  1.494601047E-01  1.487669934E-01  1.488979863E-01  1.492929175E-01
  1.482819735E-01  1.484671395E-01  1.482587996E-01  1.478254219E-01  1.474019826E-01
  1.480584713E-01  1.476742060E-01  1.474155864E-01  1.469904663E-01  1.473395188E-01
  1.474267388E-01  1.466748986E-01  1.479867165E-01  1.466748980E-01  1.474267378E-01
  1.473395172E-01  1.469904642E-01  1.474155839E-01  1.476742031E-01  1.480584681E-01
  1.474019793E-01  1.478254184E-01  1.482587961E-01  1.484671360E-01  1.482819701E-01
  1.484279270E-01  1.487008660E-01  1.487753979E-01  1.491164277E-01  1.490226340E-01
  1.489560884E-01  1.490851204E-01  1.491951648E-01  1.491951650E-01  1.490851208E-01
  1.489560892E-01  1.490226351E-01  1.491164290E-01  1.487753994E-01  1.487008677E-01
  1.484279289E-01  1.482824576E-01  1.481416856E-01  1.480121238E-01  1.481552819E-01
  1.480546041E-01  1.479335520E-01  1.476141603E-01  1.478711099E-01  1.470933307E-01
  1.473730654E-01  1.474267374E-01  1.466671384E-01  1.466671383E-01  1.474267369E-01
  1.473730646E-01  1.470933296E-01  1.478711086E-01  1.476141588E-01  1.479335503E-01
  1.480546023E-01  1.481552799E-01  1.480121218E-01  1.481416836E-01  1.482824556E-01
  1.485167669E-01  1.485079587E-01  1.489608951E-01  1.494792725E-01  1.489003511E-01
  1.486616854E-01  1.485819072E-01  1.490536270E-01  1.495667962E-01  1.490536270E-01
  1.485819074E-01  1.486616856E-01  1.489003513E-01  1.494792728E-01  1.489608955E-01
  1.485079591E-01  1.485167674E-01  1.484682905E-01  1.482630615E-01  1.480447267E-01
  1.480395276E-01  1.476420794E-01  1.477373685E-01  1.477975753E-01  1.477043874E-01
  1.470933295E-01  1.473395183E-01  1.478502231E-01  1.475431724E-01  1.478502231E-01
  1.473395182E-01  1.470933293E-01  1.477043871E-01  1.477975750E-01  1.477373681E-01
  1.476420790E-01  1.480395272E-01  1.480447263E-01  1.482630611E-01  1.484682901E-01
  1.483517143E-01  1.487652816E-01  1.482820502E-01  1.486395527E-01  1.486010047E-01
  1.487984514E-01  1.491540028E-01  1.488391433E-01  1.490483148E-01  1.490483148E-01
  1.488391430E-01  1.491540024E-01  1.487984509E-01  1.486010040E-01  1.486395519E-01
  1.482820493E-01  1.487652806E-01  1.483517133E-01  1.484229380E-01  1.483519061E-01
  1.483474376E-01  1.477975269E-01  1.471166756E-01  1.478608049E-01  1.477975754E-01
  1.478711087E-01  1.469904655E-01  1.468172970E-01  1.471265346E-01  1.471265347E-01
  1.468172972E-01  1.469904659E-01  1.478711093E-01  1.477975761E-01  1.478608058E-01
  1.471166766E-01  1.477975279E-01  1.483474387E-01  1.483519072E-01  1.484229391E-01
  1.487370791E-01  1.489632296E-01  1.485808285E-01  1.484704926E-01  1.484274442E-01
  1.483230848E-01  1.493220215E-01  1.491661333E-01  1.487337543E-01  1.488472281E-01
  1.487337539E-01  1.491661325E-01  1.493220203E-01  1.483230832E-01  1.484274423E-01
  1.484704905E-01  1.485808261E-01  1.489632270E-01  1.487370765E-01  1.488613420E-01
  1.482380179E-01  1.482360648E-01  1.473354257E-01  1.471166748E-01  1.477373676E-01
  1.476141590E-01  1.474155855E-01  1.471344205E-01  1.474154208E-01  1.472674568E-01
  1.474154212E-01  1.471344213E-01  1.474155867E-01  1.476141606E-01  1.477373694E-01
  1.471166769E-01  1.473354281E-01  1.482360673E-01  1.482380205E-01  1.488613446E-01
  1.487383848E-01  1.487966159E-01  1.484142640E-01  1.489782553E-01  1.495402784E-01
  1.486941122E-01  1.491276184E-01  1.494027382E-01  1.490219130E-01  1.494151562E-01
  1.494151559E-01  1.490219120E-01  1.494027366E-01  1.491276162E-01  1.486941095E-01
  1.495402752E-01  1.489782517E-01  1.484142601E-01  1.487966118E-01  1.487383806E-01
  1.483008064E-01  1.477143511E-01  1.482360633E-01  1.477975249E-01  1.476420755E-01
  1.479335475E-01  1.476742018E-01  1.473296695E-01  1.477244966E-01  1.478357943E-01
  1.478357946E-01  1.477244976E-01  1.473296711E-01  1.476742040E-01  1.479335502E-01
  1.476420786E-01  1.477975284E-01  1.482360672E-01  1.477143552E-01  1.483008105E-01
  1.478618487E-01  1.479633615E-01  1.483957921E-01  1.485783268E-01  1.493946087E-01
  1.488263813E-01  1.490598670E-01  1.494461877E-01  1.490544905E-01  1.492899726E-01
  1.497298149E-01  1.492899717E-01  1.490544888E-01  1.494461851E-01  1.490598636E-01
  1.488263772E-01  1.493946041E-01  1.485783217E-01  1.483957867E-01  1.479633559E-01
  1.478618430E-01  1.483008044E-01  1.482380147E-01  1.483474350E-01  1.480395233E-01
  1.480545994E-01  1.480584672E-01  1.480610222E-01  1.476862681E-01  1.477205931E-01
  1.478697976E-01  1.477205940E-01  1.476862699E-01  1.480610248E-01  1.480584706E-01
  1.480546033E-01  1.480395279E-01  1.483474400E-01  1.482380201E-01  1.483008100E-01
  1.487383837E-01  1.479633610E-01  1.486850264E-01  1.488037646E-01  1.487158412E-01
  1.487789925E-01  1.490983956E-01  1.494640711E-01  1.493827787E-01  1.494900484E-01
  1.497093666E-01  1.497093660E-01  1.494900468E-01  1.493827760E-01  1.494640673E-01
  1.490983909E-01  1.487789871E-01  1.487158351E-01  1.488037580E-01  1.486850195E-01
  1.479633538E-01  1.487383766E-01  1.488613382E-01  1.483519016E-01  1.480447209E-01
  1.481552755E-01  1.474019778E-01  1.475021685E-01  1.481204811E-01  1.477525080E-01
  1.476404811E-01  1.476404817E-01  1.477525097E-01  1.481204838E-01  1.475021722E-01
  1.474019824E-01  1.481552809E-01  1.480447270E-01  1.483519082E-01  1.488613452E-01
  1.487370796E-01  1.487966147E-01  1.483957933E-01  1.488037658E-01  1.483770203E-01
  1.486825500E-01  1.493589512E-01  1.493859692E-01  1.492870086E-01  1.495499981E-01
  1.494392561E-01  1.493442994E-01  1.494392547E-01  1.495499954E-01  1.492870047E-01
  1.493859641E-01  1.493589451E-01  1.486825430E-01  1.483770127E-01  1.488037576E-01
  1.483957848E-01  1.487966061E-01  1.487370711E-01  1.484229316E-01  1.482630535E-01
  1.480121150E-01  1.478254136E-01  1.472980882E-01  1.479499749E-01  1.479147318E-01
  1.473447470E-01  1.468787597E-01  1.473447483E-01  1.479147344E-01  1.479499788E-01
  1.472980932E-01  1.478254196E-01  1.480121219E-01  1.482630611E-01  1.484229398E-01
  1.483517138E-01  1.489632292E-01  1.484142629E-01  1.485783260E-01  1.487158407E-01
  1.486825501E-01  1.492158260E-01  1.491405716E-01  1.490980103E-01  1.489982996E-01
  1.490800971E-01  1.490382762E-01  1.490382754E-01  1.490800948E-01  1.489982958E-01
  1.490980051E-01  1.491405651E-01  1.492158184E-01  1.486825416E-01  1.487158315E-01
  1.485783163E-01  1.484142529E-01  1.489632192E-01  1.483517042E-01  1.484682801E-01
  1.481416754E-01  1.482587894E-01  1.480632828E-01  1.480872237E-01  1.481190922E-01
  1.481716226E-01  1.478812592E-01  1.478812600E-01  1.481716250E-01  1.481190960E-01
  1.480872289E-01  1.480632893E-01  1.482587969E-01  1.481416839E-01  1.484682893E-01
  1.485167663E-01  1.487652809E-01  1.485808276E-01  1.489782538E-01  1.493946064E-01
  1.487789918E-01  1.493589509E-01  1.491405714E-01  1.493514098E-01  1.492903193E-01
  1.493343123E-01  1.495696403E-01  1.492392101E-01  1.495696385E-01  1.493343088E-01
  1.492903142E-01  1.493514031E-01  1.491405633E-01  1.493589417E-01  1.487789817E-01
  1.493945956E-01  1.489782426E-01  1.485808163E-01  1.487652698E-01  1.485167556E-01
  1.482824467E-01  1.484671279E-01  1.486247029E-01  1.480180253E-01  1.480389862E-01
  1.481674655E-01  1.483428968E-01  1.480059968E-01  1.483428986E-01  1.481674689E-01
  1.480389913E-01  1.480180320E-01  1.486247109E-01  1.484671370E-01  1.482824567E-01
  1.484279276E-01  1.485079583E-01  1.482820484E-01  1.484704919E-01  1.495402780E-01
  1.488263791E-01  1.490983944E-01  1.493859677E-01  1.490980096E-01  1.492903194E-01
  1.495416041E-01  1.497752405E-01  1.490264495E-01  1.490264485E-01  1.497752376E-01
  1.495415993E-01  1.492903128E-01  1.490980014E-01  1.493859581E-01  1.490983837E-01
  1.488263675E-01  1.495402657E-01  1.484704793E-01  1.482820359E-01  1.485079461E-01
  1.484279160E-01  1.482819593E-01  1.483480500E-01  1.482538042E-01  1.483402540E-01
  1.484136873E-01  1.485353307E-01  1.479555114E-01  1.479555124E-01  1.485353337E-01
  1.484136921E-01  1.483402606E-01  1.482538124E-01  1.483480596E-01  1.482819700E-01
  1.492929124E-01  1.487008650E-01  1.489608935E-01  1.486395496E-01  1.484274432E-01
  1.486941108E-01  1.490598642E-01  1.494640689E-01  1.492870058E-01  1.489982973E-01
  1.493343111E-01  1.497752400E-01  1.493797190E-01  1.496425418E-01  1.493797169E-01
  1.497752357E-01  1.493343049E-01  1.489982892E-01  1.492869961E-01  1.494640578E-01
  1.490598519E-01  1.486940977E-01  1.484274296E-01  1.486395358E-01  1.489608799E-01
  1.487008520E-01  1.492929002E-01  1.488552090E-01  1.482370473E-01  1.484611182E-01
  1.483184267E-01  1.486610884E-01  1.488372972E-01  1.481281930E-01  1.488372993E-01
  1.486610926E-01  1.483184329E-01  1.484611263E-01  1.482370570E-01  1.488552202E-01
  1.495646516E-01  1.488979823E-01  1.487753968E-01  1.494792707E-01  1.486010016E-01
  1.483230823E-01  1.491276159E-01  1.494461853E-01  1.493827766E-01  1.495499960E-01
  1.490800949E-01  1.495696389E-01  1.490264482E-01  1.496425408E-01  1.496425396E-01
  1.490264447E-01  1.495696332E-01  1.490800871E-01  1.495499863E-01  1.493827652E-01
  1.494461726E-01  1.491276022E-01  1.483230678E-01  1.486009868E-01  1.494792559E-01
  1.487753824E-01  1.488979686E-01  1.495646389E-01  1.487913627E-01  1.484706307E-01
  1.485828561E-01  1.486095518E-01  1.489452996E-01  1.479982074E-01  1.479982085E-01
  1.489453031E-01  1.486095574E-01  1.485828639E-01  1.484706403E-01  1.487913740E-01
  1.486647288E-01  1.486350061E-01  1.487669887E-01  1.491164256E-01  1.489003484E-01
  1.487984479E-01  1.493220173E-01  1.494027351E-01  1.490544875E-01  1.494900454E-01
  1.494392530E-01  1.490382730E-01  1.492392080E-01  1.490264464E-01  1.493797151E-01
  1.490264439E-01  1.492392031E-01  1.490382658E-01  1.494392436E-01  1.494900341E-01
  1.490544746E-01  1.494027209E-01  1.493220022E-01  1.487984322E-01  1.489003326E-01
  1.491164099E-01  1.487669736E-01  1.486349920E-01  1.486647160E-01  1.486380787E-01
  1.485236643E-01  1.489045890E-01  1.488320370E-01  1.483922803E-01  1.480194860E-01
  1.483922827E-01  1.488320419E-01  1.489045962E-01  1.485236736E-01  1.486380899E-01
  1.492751088E-01  1.487915298E-01  1.493374082E-01  1.494600998E-01  1.490226301E-01
  1.486616824E-01  1.491540000E-01  1.491661286E-01  1.490219090E-01  1.492899680E-01
  1.497093624E-01  1.493442953E-01  1.490382718E-01  1.495696358E-01  1.497752353E-01
  1.497752339E-01  1.495696319E-01  1.490382653E-01  1.493442865E-01  1.497093514E-01
  1.492899553E-01  1.490218946E-01  1.491661131E-01  1.491539837E-01  1.486616657E-01
  1.490226133E-01  1.494600835E-01  1.493373927E-01  1.487915155E-01  1.492750960E-01
  1.486134789E-01  1.482512187E-01  1.485263403E-01  1.482530559E-01  1.487521313E-01
  1.487521326E-01  1.482530598E-01  1.485263467E-01  1.482512274E-01  1.486134898E-01
  1.490845008E-01  1.492428182E-01  1.492354335E-01  1.492875874E-01  1.491018372E-01
  1.489560836E-01  1.485819041E-01  1.488391399E-01  1.487337497E-01  1.494151513E-01
  1.497298097E-01  1.497093616E-01  1.494392503E-01  1.490800899E-01  1.493343049E-01
  1.495415959E-01  1.493343022E-01  1.490800845E-01  1.494392423E-01  1.497093513E-01
  1.497297972E-01  1.494151370E-01  1.487337340E-01  1.488391232E-01  1.485818867E-01
  1.489560660E-01  1.491018198E-01  1.492875707E-01  1.492354179E-01  1.492428040E-01
  1.490844884E-01  1.483739121E-01  1.492141104E-01  1.491202315E-01  1.487069061E-01
  1.487332548E-01  1.487069088E-01  1.491202369E-01  1.492141184E-01  1.483739225E-01
  1.482039035E-01  1.487068654E-01  1.487642153E-01  1.490765766E-01  1.491715489E-01
