  5.852314475E-02  6.049227895E-02  6.029562510E-02  6.243671513E-02  6.439226464E-02
  5.793706398E-02  5.957353900E-02  6.109604701E-02  6.178689567E-02  5.884967266E-02
  5.428437997E-02  4.855626876E-02  3.995465249E-02  3.047280437E-02  1.903113639E-02
  8.493624797E-03 -1.365113675E-03 -1.008346332E-02 -1.724773136E-02 -2.116955155E-02
 -2.220408762E-02 -2.116959485E-02 -1.724781657E-02 -1.008358774E-02 -1.365273406E-03
  8.493434641E-03  1.903092147E-02  3.047257088E-02  3.995440691E-02  4.855601765E-02
  5.428412974E-02  5.884942943E-02  6.178666509E-02  6.109583422E-02  5.957334848E-02
  5.793689956E-02  5.610419750E-02  5.277316729E-02  5.121806744E-02  4.924587380E-02
  4.786690385E-02  4.924590909E-02  5.121813742E-02  5.277327078E-02  5.610433269E-02
  5.000050418E-02  5.238480130E-02  5.531127444E-02  5.685849467E-02  5.750404017E-02
  5.556540378E-02  5.223176033E-02  4.607514565E-02  3.862841247E-02  2.945214589E-02
  1.903112909E-02  9.169435538E-03  1.204985882E-03 -5.226790728E-03 -1.115844347E-02
 -1.397517193E-02 -1.397519429E-02 -1.115850985E-02 -5.226899025E-03  1.204839049E-03
  9.169254673E-03  1.903091961E-02  2.945191390E-02  3.862816451E-02  4.607488845E-02
  5.223150061E-02  5.556514803E-02  5.750379453E-02  5.685826474E-02  5.531106522E-02
  5.238461713E-02  5.000034870E-02  4.545069514E-02  4.106183696E-02  3.886663169E-02
  3.750280960E-02  3.750282791E-02  3.886668633E-02  4.106192699E-02  4.545081901E-02
  3.753672324E-02  4.286501780E-02  4.792881050E-02  5.198799794E-02  5.408423814E-02
  5.493487433E-02  5.377526527E-02  5.114722168E-02  4.569426876E-02  3.862840953E-02
  3.047279404E-02  2.123999060E-02  1.202783358E-02  5.893588585E-03 -4.724630672E-04
 -4.276682629E-03 -4.006313618E-03 -4.276727877E-03 -4.725521420E-04  5.893458456E-03
  1.202766639E-02  2.123979138E-02  3.047256865E-02  3.862816440E-02  4.569401064E-02
  5.114695745E-02  5.377500170E-02  5.493461787E-02  5.408399482E-02  5.198777320E-02
  4.792860914E-02  4.286484392E-02  3.753658022E-02  3.137821378E-02  2.829098860E-02
  2.560200805E-02  2.413079961E-02  2.560204540E-02  2.829106268E-02  3.137832331E-02
  2.441689477E-02  3.143262985E-02  3.821572496E-02  4.408113048E-02  4.905603465E-02
  5.270265871E-02  5.301234427E-02  5.260897433E-02  5.114721977E-02  4.607513959E-02
  3.995463970E-02  3.356411730E-02  2.546107631E-02  1.800889648E-02  1.287040377E-02
  7.913035454E-03  6.555156683E-03  6.555133894E-03  7.912967799E-03  1.287029335E-02
  1.800874668E-02  2.546089164E-02  3.356390324E-02  3.995440240E-02  4.607488570E-02
  5.114695617E-02  5.260870790E-02  5.301208168E-02  5.270240629E-02  4.905579821E-02
  4.408091521E-02  3.821553536E-02  3.143246970E-02  2.441676713E-02  1.986154156E-02
  1.586862508E-02  1.311923667E-02  1.311925555E-02  1.586868140E-02  1.986163436E-02
  1.205519662E-02  1.811876779E-02  2.693041908E-02  3.476470445E-02  4.141881026E-02
  4.784287267E-02  5.193606720E-02  5.301234472E-02  5.377526569E-02  5.223175906E-02
  4.855625983E-02  4.347855275E-02  3.749541024E-02  3.086792254E-02  2.490189366E-02
  2.143171294E-02  1.780915194E-02  1.611216061E-02  1.780910692E-02  2.143162428E-02
  2.490176410E-02  3.086775597E-02  3.749521162E-02  4.347832786E-02  4.855601504E-02
  5.223150108E-02  5.377500139E-02  5.301208088E-02  5.193581031E-02  4.784262879E-02
  4.141858488E-02  3.476450243E-02  2.693024456E-02  1.811862419E-02  1.205508662E-02
  6.331301893E-03  2.942236630E-03  3.369289530E-03  2.942274159E-03  6.331376308E-03
  1.060132263E-04  6.068930678E-03  1.369272544E-02  2.356236229E-02  3.294961870E-02
  4.113589801E-02  4.784287795E-02  5.270266354E-02  5.493487805E-02  5.556540543E-02
  5.428437530E-02  5.210930824E-02  4.771214951E-02  4.372537206E-02  3.791475480E-02
  3.313285704E-02  3.083053216E-02  2.891653375E-02  2.891651159E-02  3.083046636E-02
  3.313274961E-02  3.791460899E-02  4.372519223E-02  4.771194092E-02  5.210907687E-02
  5.428412757E-02  5.556514806E-02  5.493461775E-02  5.270240686E-02  4.784263110E-02
  4.113566669E-02  3.294940802E-02  2.356217668E-02  1.369256862E-02  6.068805674E-03
  1.059223304E-04 -5.987572001E-03 -7.740405602E-03 -7.740387106E-03 -5.987516827E-03
 -1.123814768E-02 -4.708518619E-03  2.741787510E-03  1.204543719E-02  2.233944493E-02
  3.294962273E-02  4.141882055E-02  4.905604475E-02  5.408424837E-02  5.750404778E-02
  5.884967292E-02  5.770990302E-02  5.573683595E-02  5.359581059E-02  5.110950354E-02
  4.655061703E-02  4.386689199E-02  4.191587046E-02  4.114565238E-02  4.191582762E-02
  4.386680763E-02  4.655049370E-02  5.110934493E-02  5.359562137E-02  5.573662159E-02
  5.770966957E-02  5.884942678E-02  5.750379549E-02  5.408399642E-02  4.905579936E-02
  4.141858753E-02  3.294940735E-02  2.233925185E-02  1.204527037E-02  2.741650238E-03
 -4.708623771E-03 -1.123821881E-02 -1.565250886E-02 -1.703106446E-02 -1.565247298E-02
 -2.238358924E-02 -1.643297627E-02 -7.970184675E-03  1.753945561E-03  1.204544530E-02
  2.356237482E-02  3.476472090E-02  4.408114777E-02  5.198801515E-02  5.685851219E-02
  6.178690640E-02  6.320476103E-02  6.241769344E-02  6.079162858E-02  5.948107857E-02
  5.689381421E-02  5.474395084E-02  5.388887113E-02  5.161286846E-02  5.161284782E-02
  5.388880983E-02  5.474385072E-02  5.689367829E-02  5.948091088E-02  6.079143400E-02
  6.241747753E-02  6.320452979E-02  6.178666608E-02  5.685826909E-02  5.198777539E-02
  4.408091716E-02  3.476450480E-02  2.356217800E-02  1.204527192E-02  1.753799104E-03
 -7.970301408E-03 -1.643306114E-02 -2.238364075E-02 -2.451149531E-02 -2.451147804E-02
 -2.978485261E-02 -2.471733515E-02 -1.724706655E-02 -7.970175325E-03  2.741804538E-03
  1.369275081E-02  2.693044591E-02  3.821575399E-02  4.792883799E-02  5.531130102E-02
  6.109606665E-02  6.591803108E-02  6.797899691E-02  6.825283172E-02  6.705772991E-02
  6.667575578E-02  6.392408358E-02  6.326741712E-02  6.301762415E-02  6.131115511E-02
  6.301758503E-02  6.326734006E-02  6.392397090E-02  6.667561084E-02  6.705755696E-02
  6.825263576E-02  6.797878346E-02  6.591780600E-02  6.109583594E-02  5.531107061E-02
  4.792861359E-02  3.821554092E-02  2.693024902E-02  1.369257435E-02  2.741652131E-03
 -7.970300700E-03 -1.724716256E-02 -2.471740009E-02 -2.978488535E-02 -3.131649427E-02
 -3.457483998E-02 -3.033355671E-02 -2.471732006E-02 -1.643295327E-02 -4.708489461E-03
  6.068966383E-03  1.811880388E-02  3.143266953E-02  4.286505715E-02  5.238483778E-02
  5.957357252E-02  6.651111094E-02  7.105765849E-02  7.358648569E-02  7.346743423E-02
  7.406075952E-02  7.399458264E-02  7.137636298E-02  7.185875962E-02  7.072268679E-02
  7.072266828E-02  7.185870466E-02  7.137627322E-02  7.399446077E-02  7.406060915E-02
  7.346725975E-02  7.358629208E-02  7.105745113E-02  6.651089546E-02  5.957335457E-02
  5.238462287E-02  4.286485050E-02  3.143247594E-02  1.811862765E-02  6.068811215E-03
 -4.708620470E-03 -1.643305764E-02 -2.471739591E-02 -3.033360273E-02 -3.457485541E-02
  1.875888679E-02  1.838577805E-02  2.187141115E-02  2.794728269E-02  3.544359631E-02
  4.411540137E-02  5.392761798E-02  6.324317915E-02  7.045752336E-02  7.782657903E-02
  8.588074501E-02  9.242844724E-02  9.632104530E-02  9.817984368E-02  1.008687445E-01
  1.020059805E-01  1.017850014E-01  1.026814948E-01  1.016686310E-01  1.020395477E-01
  1.024995354E-01  1.020395175E-01  1.016685715E-01  1.026814077E-01  1.017848893E-01
  1.020058468E-01  1.008685928E-01  9.817967838E-02  9.632087086E-02  9.242826827E-02
  8.588056611E-02  7.782640463E-02  7.045735762E-02  6.324302586E-02  5.392748049E-02
  4.411528254E-02  3.544349849E-02  2.794720774E-02  2.187136044E-02  1.838575247E-02
  1.838576863E-02  1.838578053E-02  2.028663303E-02  2.582608626E-02  3.205505892E-02
  3.974987928E-02  4.868940012E-02  5.934235277E-02  6.809660189E-02  7.596017530E-02
  8.304683175E-02  9.067334662E-02  9.632241094E-02  1.007358878E-01  1.028608027E-01
  1.050433951E-01  1.058217591E-01  1.062310511E-01  1.069669006E-01  1.066961124E-01
  1.067615593E-01  1.067615451E-01  1.066960705E-01  1.069668320E-01  1.062309581E-01
  1.058216443E-01  1.050432618E-01  1.028606546E-01  1.007357292E-01  9.632224594E-02
  9.067317959E-02  8.304666691E-02  7.596001666E-02  6.809645315E-02  5.934221726E-02
  4.868928071E-02  3.974977839E-02  3.205497850E-02  2.582602778E-02  2.028659753E-02
  2.187139367E-02  2.094223347E-02  2.187141557E-02  2.582608622E-02  3.004641891E-02
  3.803487222E-02  4.664807835E-02  5.597202651E-02  6.519118910E-02  7.424830013E-02
  8.202799192E-02  8.888935848E-02  9.575066625E-02  1.001920970E-01  1.045509142E-01
  1.075261353E-01  1.099143612E-01  1.096869399E-01  1.106580602E-01  1.115677586E-01
  1.112056972E-01  1.109001915E-01  1.112056712E-01  1.115677073E-01  1.106579852E-01
  1.096868434E-01  1.099142460E-01  1.075260047E-01  1.045507720E-01  1.001919469E-01
  9.575051234E-02  8.888920470E-02  8.202784208E-02  7.424815780E-02  6.519105753E-02
  5.597190857E-02  4.664797648E-02  3.803478840E-02  3.004635471E-02  2.582604280E-02
  2.794726413E-02  2.575721734E-02  2.575722739E-02  2.794729413E-02  3.205506308E-02
  3.803487632E-02  4.722491900E-02  5.444905941E-02  6.356438746E-02  7.118053590E-02
  7.965462560E-02  8.735900431E-02  9.522726928E-02  1.009611771E-01  1.045408037E-01
  1.085247990E-01  1.126352117E-01  1.136751113E-01  1.147156128E-01  1.156420130E-01
  1.150280774E-01  1.162272219E-01  1.162272099E-01  1.150280417E-01  1.156419548E-01
  1.147155337E-01  1.136750136E-01  1.126350983E-01  1.085246732E-01  1.045406690E-01
  1.009610370E-01  9.522712755E-02  8.735886451E-02  7.965449113E-02  7.118040989E-02
  6.356427272E-02  5.444895836E-02  4.722483367E-02  3.803480832E-02  3.205501365E-02
  3.544357598E-02  3.115225151E-02  3.097780339E-02  3.115226981E-02  3.544361228E-02
  3.974988984E-02  4.664808867E-02  5.444906360E-02  6.287740457E-02  7.137273462E-02
  7.808066737E-02  8.677744420E-02  9.427653364E-02  1.005673241E-01  1.054972841E-01
  1.085795542E-01  1.125904069E-01  1.147675407E-01  1.163115573E-01  1.194163114E-01
  1.183983691E-01  1.188507514E-01  1.201401063E-01  1.188507295E-01  1.183983260E-01
  1.194162483E-01  1.163114762E-01  1.147674439E-01  1.125902972E-01  1.085794347E-01
  1.054971581E-01  1.005671949E-01  9.427640467E-02  8.677731860E-02  7.808054813E-02
  7.137262447E-02  6.287730588E-02  5.444897838E-02  4.664801858E-02  3.974983616E-02
  4.411537631E-02  3.946598318E-02  3.815936872E-02  3.815937705E-02  3.946600803E-02
  4.411541726E-02  4.868941202E-02  5.597203733E-02  6.356439601E-02  7.137274090E-02
  7.864117035E-02  8.590638954E-02  9.384924886E-02  9.992892804E-02  1.050930303E-01
  1.099157422E-01  1.138395269E-01  1.173571199E-01  1.174603730E-01  1.198106717E-01
  1.211812433E-01  1.216696339E-01  1.217996529E-01  1.217996429E-01  1.216696042E-01
  1.211811948E-01  1.198106058E-01  1.174602918E-01  1.173570256E-01  1.138394224E-01
  1.099156302E-01  1.050929139E-01  9.992881035E-02  9.384913282E-02  8.590627798E-02
  7.864106586E-02  7.137264579E-02  6.356431229E-02  5.597196664E-02  4.868935569E-02
  5.392759568E-02  4.885670475E-02  4.653568452E-02  4.630603909E-02  4.653569956E-02
  4.885673457E-02  5.392763976E-02  5.934236958E-02  6.519120275E-02  7.118054661E-02
  7.808067615E-02  8.590639314E-02  9.270656933E-02  1.003068109E-01  1.052744284E-01
  1.099566975E-01  1.140952430E-01  1.182138402E-01  1.205219081E-01  1.213397115E-01
  1.228986471E-01  1.234558060E-01  1.242736460E-01  1.235874532E-01  1.242736280E-01
  1.234557704E-01  1.228985951E-01  1.213396446E-01  1.205218283E-01  1.182137498E-01
  1.140951447E-01  1.099565938E-01  1.052743221E-01  1.003067048E-01  9.270646605E-02
  8.590629513E-02  7.808058563E-02  7.118046553E-02  6.519113275E-02  5.934231201E-02
  6.324316074E-02  5.799130175E-02  5.557849863E-02  5.352778598E-02  5.352779276E-02
  5.557851887E-02  5.799133510E-02  6.324320661E-02  6.809662458E-02  7.424831616E-02
  7.965463775E-02  8.677745540E-02  9.384925556E-02  1.003068139E-01  1.056485925E-01
  1.093749593E-01  1.141894942E-01  1.170661291E-01  1.204043282E-01  1.223381084E-01
  1.249189875E-01  1.258155494E-01  1.255368676E-01  1.269645801E-01  1.269645720E-01
  1.255368433E-01  1.258155098E-01  1.249189338E-01  1.223380420E-01  1.204042513E-01
  1.170660437E-01  1.141894028E-01  1.093748644E-01  1.056484965E-01  1.003067193E-01
  9.384916465E-02  8.677737027E-02  7.965456028E-02  7.424824797E-02  6.809656701E-02
  7.045750689E-02  6.628630998E-02  6.364968254E-02  6.198708798E-02  5.971805151E-02
  6.198710011E-02  6.364970659E-02  6.628634553E-02  7.045755331E-02  7.596020486E-02
  8.202801533E-02  8.735902213E-02  9.427654722E-02  9.992893864E-02  1.052744347E-01
  1.093749614E-01  1.147555988E-01  1.188114578E-01  1.209727779E-01  1.234196538E-01
  1.247986922E-01  1.270531364E-01  1.268691187E-01  1.272773973E-01  1.290334880E-01
  1.272773827E-01  1.268690900E-01  1.270530944E-01  1.247986382E-01  1.234195894E-01
  1.209727049E-01  1.188113783E-01  1.147555150E-01  1.093748756E-01  1.052743491E-01
  9.992885532E-02  9.427646817E-02  8.735894913E-02  8.202794995E-02  7.596014842E-02
  7.782656315E-02  7.459595830E-02  7.113278321E-02  6.880403839E-02  6.789143379E-02
  6.789143918E-02  6.880405449E-02  7.113280973E-02  7.459599477E-02  7.782660893E-02
  8.304686092E-02  8.888938370E-02  9.522728939E-02  1.005673389E-01  1.050930418E-01
  1.099567062E-01  1.141894997E-01  1.188114621E-01  1.212252568E-01  1.230742992E-01
  1.256116065E-01  1.262778112E-01  1.276798821E-01  1.283774187E-01  1.284942582E-01
  1.284942517E-01  1.283773994E-01  1.276798505E-01  1.262777682E-01  1.256115536E-01
  1.230742378E-01  1.212251888E-01  1.188113893E-01  1.141894241E-01  1.099566298E-01
  1.050929666E-01  1.005672666E-01  9.522722167E-02  8.888932209E-02  8.304680669E-02
  8.588073292E-02  8.201769680E-02  7.846458020E-02  7.471182897E-02  7.344805000E-02
  7.390906385E-02  7.344805943E-02  7.471184767E-02  7.846460785E-02  8.201773292E-02
  8.588077686E-02  9.067337581E-02  9.575069388E-02  1.009612017E-01  1.054973021E-01
  1.099157552E-01  1.140952522E-01  1.170661343E-01  1.209727837E-01  1.230743008E-01
  1.260113251E-01  1.282813839E-01  1.278303655E-01  1.302453034E-01  1.307437067E-01
  1.295866061E-01  1.307436953E-01  1.302452808E-01  1.278303325E-01  1.282813415E-01
  1.260112746E-01  1.230742436E-01  1.209727215E-01  1.170660688E-01  1.140951852E-01
  1.099156884E-01  1.054972371E-01  1.009611401E-01  9.575063699E-02  9.067332488E-02
  9.242844316E-02  8.792019809E-02  8.331352267E-02  8.057821593E-02  7.866969702E-02
  7.699135782E-02  7.699136187E-02  7.866970910E-02  8.057823585E-02  8.331355008E-02
  8.792023253E-02  9.242848401E-02  9.632244226E-02  1.001921222E-01  1.045408282E-01
  1.085795738E-01  1.138395424E-01  1.182138486E-01  1.204043327E-01  1.234196581E-01
  1.256116101E-01  1.282813873E-01  1.286680804E-01  1.294029131E-01  1.313768604E-01
  1.305996246E-01  1.305996196E-01  1.313768456E-01  1.294028889E-01  1.286680476E-01
  1.282813469E-01  1.256115633E-01  1.234196062E-01  1.204042773E-01  1.182137912E-01
  1.138394844E-01  1.085795167E-01  1.045407735E-01  1.001920711E-01  9.632239578E-02
  9.632104845E-02  9.220884736E-02  8.796952017E-02  8.482204632E-02  8.332299755E-02
  8.143313322E-02  8.023409204E-02  8.143313989E-02  8.332301080E-02  8.482206595E-02
  8.796954586E-02  9.220887870E-02  9.632108487E-02  1.007359208E-01  1.045509398E-01
  1.085248220E-01  1.125904254E-01  1.173571381E-01  1.205219198E-01  1.223381143E-01
  1.247986945E-01  1.262778138E-01  1.278303655E-01  1.294029095E-01  1.301983849E-01
  1.305321155E-01  1.308229987E-01  1.305321071E-01  1.301983683E-01  1.294028852E-01
  1.278303344E-01  1.262777768E-01  1.247986527E-01  1.223380689E-01  1.205218721E-01
  1.173570895E-01  1.125903770E-01  1.085247751E-01  1.045508955E-01  1.007358800E-01
  9.817985405E-02  9.381462454E-02  9.115986835E-02  8.863268534E-02  8.567951856E-02
  8.357464296E-02  8.377129907E-02  8.377130166E-02  8.357465071E-02  8.567953137E-02
  8.863270305E-02  9.115989071E-02  9.381465120E-02  9.817988456E-02  1.028608389E-01
  1.075261639E-01  1.126352330E-01  1.147675568E-01  1.174603888E-01  1.213397234E-01
  1.249189946E-01  1.270531376E-01  1.276798836E-01  1.302453051E-01  1.313768582E-01
  1.305321134E-01  1.319508170E-01  1.319508135E-01  1.305321031E-01  1.313768414E-01
  1.302452824E-01  1.276798558E-01  1.270531055E-01  1.249189592E-01  1.213396858E-01
  1.174603500E-01  1.147675178E-01  1.126351948E-01  1.075261276E-01  1.028608051E-01
  1.008687583E-01  9.603962504E-02  9.240924555E-02  8.947621480E-02  8.665512848E-02
  8.422477776E-02  8.306010652E-02  8.303165142E-02  8.306011008E-02  8.422478486E-02
  8.665513907E-02  8.947622879E-02  9.240926280E-02  9.603964533E-02  1.008687813E-01
  1.050434284E-01  1.099143900E-01  1.136751333E-01  1.163115708E-01  1.198106828E-01
  1.228986575E-01  1.258155570E-01  1.268691209E-01  1.283774207E-01  1.307437081E-01
  1.305996227E-01  1.308229973E-01  1.319508144E-01  1.308229920E-01  1.305996123E-01
  1.307436930E-01  1.283774015E-01  1.268690981E-01  1.258155315E-01  1.228986301E-01
  1.198106543E-01  1.163115420E-01  1.136751050E-01  1.099143629E-01  1.050434030E-01
  1.020060018E-01  9.808878596E-02  9.393449040E-02  8.950769066E-02  8.507963979E-02
  8.300113176E-02  8.148382735E-02  7.924819226E-02  7.924819315E-02  8.148383002E-02
  8.300113627E-02  8.507964617E-02  8.950769896E-02  9.393450063E-02  9.808879806E-02
  1.020060157E-01  1.058217900E-01  1.096869683E-01  1.147156354E-01  1.194163260E-01
  1.211812527E-01  1.234558113E-01  1.255368702E-01  1.272773955E-01  1.284942546E-01
  1.295866031E-01  1.305996155E-01  1.305321030E-01  1.305321012E-01  1.305996102E-01
  1.295865945E-01  1.284942431E-01  1.272773816E-01  1.255368544E-01  1.234557942E-01
  1.211812348E-01  1.194163080E-01  1.147156179E-01  1.096869517E-01  1.058217746E-01
  1.017850309E-01  9.730779424E-02  9.330930390E-02  8.909296567E-02  8.456943827E-02
  8.073379123E-02  7.801273822E-02  7.633411461E-02  7.592819082E-02  7.633411442E-02
  7.801273793E-02  8.073379098E-02  8.456943826E-02  8.909296614E-02  9.330930505E-02
  9.730779626E-02  1.017850339E-01  1.062310772E-01  1.106580835E-01  1.156420317E-01
  1.183983825E-01  1.216696422E-01  1.242736512E-01  1.269645818E-01  1.290334862E-01
  1.284942484E-01  1.307436913E-01  1.313768374E-01  1.301983620E-01  1.313768357E-01
  1.307436880E-01  1.284942437E-01  1.290334804E-01  1.269645753E-01  1.242736444E-01
  1.216696354E-01  1.183983760E-01  1.156420258E-01  1.106580785E-01  1.062310731E-01
  1.026815342E-01  9.764573444E-02  9.191682624E-02  8.644200391E-02  8.188360215E-02
  7.870458490E-02  7.487789178E-02  7.203139746E-02  7.212152029E-02  7.212151910E-02
  7.203139397E-02  7.487788619E-02  7.870457754E-02  8.188359344E-02  8.644199431E-02
  9.191681623E-02  9.764572448E-02  1.026815247E-01  1.069669254E-01  1.115677788E-01
  1.150280918E-01  1.188507602E-01  1.217996587E-01  1.235874566E-01  1.269645709E-01
  1.272773776E-01  1.283773933E-01  1.302452750E-01  1.294028805E-01  1.294028807E-01
  1.302452754E-01  1.283773942E-01  1.272773791E-01  1.269645730E-01  1.235874597E-01
  1.217996628E-01  1.188507655E-01  1.150280984E-01  1.115677865E-01  1.069669341E-01
  1.016686814E-01  9.678508189E-02  9.037829967E-02  8.452614959E-02  7.861677924E-02
  7.400965322E-02  7.065644408E-02  6.781701017E-02  6.628323540E-02  6.502135376E-02
  6.628323065E-02  6.781700090E-02  7.065643067E-02  7.400963626E-02  7.861675941E-02
  8.452612767E-02  9.037827646E-02  9.678505817E-02  1.016686579E-01  1.066961347E-01
  1.112057148E-01  1.162272350E-01  1.201401096E-01  1.217996426E-01  1.242736259E-01
  1.255368386E-01  1.268690808E-01  1.276798422E-01  1.278303230E-01  1.286680343E-01
  1.278303254E-01  1.276798471E-01  1.268690882E-01  1.255368485E-01  1.242736383E-01
  1.217996575E-01  1.201401269E-01  1.162272545E-01  1.112057361E-01  1.066961574E-01
  1.020396084E-01  9.626391058E-02  8.952657250E-02  8.306919917E-02  7.786865299E-02
  7.140974872E-02  6.662418276E-02  6.234614900E-02  6.075523057E-02  5.808639839E-02
  5.808639470E-02  6.075521965E-02  6.234613128E-02  6.662415890E-02  7.140971962E-02
  7.786861969E-02  8.306916279E-02  8.952653421E-02  9.626387151E-02  1.020395696E-01
  1.067615741E-01  1.109002054E-01  1.162272208E-01  1.188507328E-01  1.216696039E-01
  1.234557665E-01  1.258155033E-01  1.270530826E-01  1.262777568E-01  1.282813291E-01
  1.282813314E-01  1.262777639E-01  1.270530944E-01  1.258155197E-01  1.234557874E-01
  1.216696289E-01  1.188507618E-01  1.162272532E-01  1.109002407E-01  1.067616116E-01
  1.024996100E-01  9.552846353E-02  8.904323320E-02  8.115706072E-02  7.491146235E-02
  6.906388919E-02  6.374200495E-02  5.850823423E-02  5.385561516E-02  5.201534263E-02
  5.083099814E-02  5.201533251E-02  5.385559528E-02  5.850820531E-02  6.374196802E-02
  6.906384551E-02  7.491141337E-02  8.115700797E-02  8.904317826E-02  9.552840792E-02
  1.024995552E-01  1.067615567E-01  1.112056799E-01  1.150280459E-01  1.183983257E-01
  1.211811893E-01  1.228985878E-01  1.249189237E-01  1.247986238E-01  1.256115402E-01
  1.260112620E-01  1.256115474E-01  1.247986380E-01  1.249189449E-01  1.228986156E-01
  1.211812235E-01  1.183983657E-01  1.150280910E-01  1.112057293E-01  1.067616094E-01
  1.020396037E-01  9.552845890E-02  8.797258913E-02  8.085891824E-02  7.316445288E-02
  6.661730479E-02  6.008807823E-02  5.399374599E-02  4.880922665E-02  4.458293631E-02
  4.366642960E-02  4.366642303E-02  4.458291685E-02  4.880919497E-02  5.399370318E-02
  6.008802574E-02  6.661724433E-02  7.316438633E-02  8.085884759E-02  8.797251638E-02
  9.552838599E-02  1.020395324E-01  1.066960800E-01  1.115677117E-01  1.156419544E-01
  1.194162425E-01  1.198105976E-01  1.213396352E-01  1.223380283E-01  1.234195741E-01
  1.230742200E-01  1.230742249E-01  1.234195886E-01  1.223380523E-01  1.213396684E-01
  1.198106394E-01  1.194162923E-01  1.156420114E-01  1.115677748E-01  1.066961479E-01
  1.016686684E-01  9.626390069E-02  8.904322433E-02  8.085891467E-02  7.408287195E-02
  6.605158331E-02  5.793486670E-02  4.991539865E-02  4.382671332E-02  3.953685745E-02
  3.559595433E-02  3.566017792E-02  3.559593820E-02  3.953682574E-02  4.382666711E-02
  4.991533947E-02  5.793479647E-02  6.605150424E-02  7.408278641E-02  8.085882510E-02
  8.904313318E-02  9.626381030E-02  1.016685810E-01  1.069668381E-01  1.106579891E-01
  1.147155332E-01  1.163114680E-01  1.174602827E-01  1.205218145E-01  1.204042342E-01
  1.209726894E-01  1.212251697E-01  1.209727018E-01  1.204042588E-01  1.205218508E-01
  1.174603303E-01  1.163115261E-01  1.147156007E-01  1.106580648E-01  1.069669206E-01
  1.026815154E-01  9.678506529E-02  8.952655971E-02  8.115704906E-02  7.316444559E-02
  6.605157852E-02  5.675968365E-02  4.953530640E-02  4.110369758E-02  3.574840833E-02
  3.105260588E-02  2.894759511E-02  2.894758545E-02  3.105257722E-02  3.574836162E-02
  4.110363438E-02  4.953522875E-02  5.675959398E-02  6.605147955E-02  7.316434020E-02
  8.115694017E-02  8.952645018E-02  9.678495786E-02  1.026814126E-01  1.062309578E-01
  1.096868418E-01  1.136750070E-01  1.147674320E-01  1.173570154E-01  1.182137340E-01
  1.170660248E-01  1.188113604E-01  1.188113679E-01  1.170660473E-01  1.182137711E-01
  1.173570665E-01  1.147674963E-01  1.136750833E-01  1.096869287E-01  1.062310537E-01
  1.017850085E-01  9.764571207E-02  9.037827772E-02  8.306918017E-02  7.491144569E-02
  6.661729223E-02  5.793485646E-02  4.953530193E-02  4.123765603E-02  3.263299617E-02
  2.853321102E-02  2.482707917E-02  2.411056847E-02  2.482705682E-02  2.853316706E-02
  3.263293205E-02  4.123757382E-02  4.953520422E-02  5.793474624E-02  6.661717273E-02
  7.491132028E-02  8.306905222E-02  9.037815052E-02  9.764558869E-02  1.017848918E-01
  1.058216422E-01  1.099142421E-01  1.126350891E-01  1.125902843E-01  1.138394090E-01
  1.140951270E-01  1.141893825E-01  1.147554941E-01  1.141894003E-01  1.140951622E-01
  1.138394610E-01  1.125903523E-01  1.126351719E-01  1.099143382E-01  1.058217497E-01
  1.020059756E-01  9.730776769E-02  9.191679912E-02  8.452612331E-02  7.786862978E-02
  6.906386894E-02  6.008806088E-02  4.991538513E-02  4.110368820E-02  3.263299155E-02
  2.691461131E-02  2.231045528E-02  1.976147649E-02  1.976146375E-02  2.231041749E-02
  2.691454969E-02  3.263290810E-02  4.110358555E-02  4.991526644E-02  6.008792969E-02
  6.906372899E-02  7.786848490E-02  8.452597731E-02  9.191665562E-02  9.730763010E-02
  1.020058470E-01  1.050432596E-01  1.075259979E-01  1.085246626E-01  1.085794205E-01
  1.099156130E-01  1.099565755E-01  1.093748438E-01  1.093748540E-01  1.099566060E-01
  1.099156632E-01  1.085794895E-01  1.085247493E-01  1.075261006E-01  1.050433765E-01
  1.008687267E-01  9.808875358E-02  9.330927143E-02  8.644197296E-02  7.861674931E-02
  7.140972049E-02  6.374197814E-02  5.399372152E-02  4.382669341E-02  3.574839137E-02
  2.853320243E-02  2.231045185E-02  1.833036681E-02  1.847535250E-02  1.833033858E-02
  2.231039630E-02  2.853312134E-02  3.574828731E-02  4.382656961E-02  5.399358169E-02
  6.374182633E-02  7.140956094E-02  7.861658627E-02  8.644181060E-02  9.330911369E-02
  9.808860412E-02  1.008685888E-01  1.028606478E-01  1.045507599E-01  1.045406582E-01
  1.054971432E-01  1.050928960E-01  1.052743018E-01  1.056484734E-01  1.052743246E-01
  1.050929414E-01  1.054972103E-01  1.045407457E-01  1.045508664E-01  1.028607713E-01
  9.817981975E-02  9.603959240E-02  9.393445520E-02  8.909292836E-02  8.188356580E-02
  7.400961851E-02  6.662415117E-02  5.850820301E-02  4.880919885E-02  3.953683414E-02
  3.105258519E-02  2.482706353E-02  1.976146595E-02  1.847535002E-02  1.847533452E-02
  1.976141996E-02  2.482698851E-02  3.105248352E-02  3.953670897E-02  4.880905396E-02
  5.850804266E-02  6.662397990E-02  7.400944098E-02  8.188338663E-02  8.909275201E-02
  9.393428588E-02  9.603943395E-02  9.817967559E-02  1.007357224E-01  1.001919345E-01
