  1.396672825E-01  1.396672834E-01  1.400536177E-01  1.398078413E-01  1.387938244E-01
  1.395052896E-01  1.388196920E-01  1.370726740E-01  1.371675859E-01  1.365854715E-01
  1.357025881E-01  1.340968288E-01  1.316435408E-01  1.298209917E-01  1.287500208E-01
  1.296203189E-01  1.278526918E-01  1.266584365E-01  1.254953398E-01  1.245854740E-01
  1.246891173E-01  1.240580252E-01  1.246891137E-01  1.245854669E-01  1.254953293E-01
  1.266584231E-01  1.278526759E-01  1.296203010E-01  1.302386068E-01  1.315390257E-01
  1.329565560E-01  1.346349166E-01  1.359119935E-01  1.369668717E-01  1.381669665E-01
  1.388510846E-01  1.387783583E-01  1.391967925E-01  1.398078373E-01  1.396217144E-01
  1.398925339E-01  1.401727255E-01  1.398925367E-01  1.396217199E-01  1.398078455E-01
  1.391968033E-01  1.387783714E-01  1.388510998E-01  1.381669836E-01  1.369668904E-01
  1.359120133E-01  1.346349371E-01  1.329565766E-01  1.315390460E-01  1.302386261E-01
  1.300692149E-01  1.282304441E-01  1.265289883E-01  1.261407800E-01  1.247488763E-01
  1.245158034E-01  1.239624144E-01  1.239624121E-01  1.245157965E-01  1.247488650E-01
  1.261407647E-01  1.265289695E-01  1.282304224E-01  1.300691908E-01  1.325524592E-01
  1.341059674E-01  1.339163645E-01  1.350914217E-01  1.359637430E-01  1.370566691E-01
  1.389856850E-01  1.387991545E-01  1.390483667E-01  1.408812526E-01  1.400536150E-01
  1.398925353E-01  1.403679436E-01  1.403679455E-01  1.398925409E-01  1.400536243E-01
  1.408812654E-01  1.390483827E-01  1.387991735E-01  1.389857066E-01  1.370566928E-01
  1.359637684E-01  1.350914481E-01  1.339163914E-01  1.341059941E-01  1.325524849E-01
  1.309550828E-01  1.294054082E-01  1.274369977E-01  1.264967164E-01  1.255177808E-01
  1.244819593E-01  1.245188832E-01  1.238393232E-01  1.245188776E-01  1.244819483E-01
  1.255177647E-01  1.264966957E-01  1.274369730E-01  1.294053803E-01  1.309550524E-01
  1.331072511E-01  1.336381863E-01  1.343856662E-01  1.356771603E-01  1.364886624E-01
  1.382043852E-01  1.391811127E-01  1.385798403E-01  1.398793816E-01  1.404960488E-01
  1.396672850E-01  1.401727285E-01  1.403679469E-01  1.401727332E-01  1.396672944E-01
  1.404960626E-01  1.398793997E-01  1.385798621E-01  1.391811380E-01  1.382044134E-01
  1.364886929E-01  1.356771923E-01  1.343856991E-01  1.336382191E-01  1.331072831E-01
  1.302542797E-01  1.296624653E-01  1.287552344E-01  1.269959258E-01  1.260831028E-01
  1.247965280E-01  1.246897718E-01  1.242030945E-01  1.242030913E-01  1.246897622E-01
  1.247965122E-01  1.260830814E-01  1.269958993E-01  1.287552036E-01  1.296624311E-01
  1.302542430E-01  1.318301617E-01  1.338814400E-01  1.355804319E-01  1.365919740E-01
  1.375991769E-01  1.381452805E-01  1.388205978E-01  1.389375774E-01  1.391859462E-01
  1.396648286E-01  1.396672879E-01  1.398925423E-01  1.398925452E-01  1.396672964E-01
  1.396648425E-01  1.391859653E-01  1.389376013E-01  1.388206259E-01  1.381453124E-01
  1.375992117E-01  1.365920110E-01  1.355804703E-01  1.338814787E-01  1.318301999E-01
  1.307335413E-01  1.290043210E-01  1.277750563E-01  1.267733731E-01  1.254922406E-01
  1.247712628E-01  1.238758295E-01  1.231150489E-01  1.228462897E-01  1.231150416E-01
  1.238758150E-01  1.247712416E-01  1.254922133E-01  1.267733405E-01  1.277750192E-01
  1.290042805E-01  1.307334984E-01  1.327863873E-01  1.349126892E-01  1.358061639E-01
  1.367169047E-01  1.366799760E-01  1.375887468E-01  1.398667039E-01  1.392177596E-01
  1.391859463E-01  1.404960525E-01  1.400536237E-01  1.396217266E-01  1.400536302E-01
  1.404960655E-01  1.391859654E-01  1.392177845E-01  1.398667340E-01  1.375887816E-01
  1.366800145E-01  1.367169462E-01  1.358062073E-01  1.349127335E-01  1.327864314E-01
  1.308144965E-01  1.299163667E-01  1.273128955E-01  1.258372613E-01  1.248108512E-01
  1.230843734E-01  1.222385939E-01  1.204820601E-01  1.208504240E-01  1.208504199E-01
  1.204820480E-01  1.222385740E-01  1.230843463E-01  1.248108177E-01  1.258372223E-01
  1.273128520E-01  1.299163200E-01  1.308144476E-01  1.326729673E-01  1.340323627E-01
  1.348985480E-01  1.364407667E-01  1.372676385E-01  1.387684548E-01  1.398667062E-01
  1.389375819E-01  1.398793880E-01  1.408812637E-01  1.398078504E-01  1.398078542E-01
  1.408812748E-01  1.398794063E-01  1.389376070E-01  1.398667375E-01  1.387684916E-01
  1.372676800E-01  1.364408119E-01  1.348985959E-01  1.340324121E-01  1.326730171E-01
  1.303090308E-01  1.290078955E-01  1.281165274E-01  1.251634537E-01  1.236490149E-01
  1.210039371E-01  1.196359688E-01  1.187029883E-01  1.175725713E-01  1.183552304E-01
  1.175725624E-01  1.187029707E-01  1.196359430E-01  1.210039038E-01  1.236489750E-01
  1.251634082E-01  1.281164776E-01  1.290078426E-01  1.303089762E-01  1.327860174E-01
  1.342777296E-01  1.359341567E-01  1.373833847E-01  1.372676400E-01  1.375887479E-01
  1.388206028E-01  1.385798476E-01  1.390483779E-01  1.391968084E-01  1.387938385E-01
  1.391968168E-01  1.390483943E-01  1.385798719E-01  1.388206343E-01  1.375887859E-01
  1.372676836E-01  1.373834330E-01  1.359342084E-01  1.342777837E-01  1.327860724E-01
  1.305850143E-01  1.287354844E-01  1.270631288E-01  1.251730563E-01  1.226927045E-01
  1.203471882E-01  1.177163331E-01  1.175141642E-01  1.162621554E-01  1.150497455E-01
  1.150497406E-01  1.162621409E-01  1.175141405E-01  1.177163009E-01  1.203471483E-01
  1.226926580E-01  1.251730043E-01  1.270630727E-01  1.287354256E-01  1.305849543E-01
  1.321609640E-01  1.349717865E-01  1.359341573E-01  1.364407679E-01  1.366799760E-01
  1.381452840E-01  1.391811189E-01  1.387991629E-01  1.387783726E-01  1.395052991E-01
  1.395053037E-01  1.387783863E-01  1.387991854E-01  1.391811497E-01  1.381453223E-01
  1.366800210E-01  1.364408184E-01  1.359342123E-01  1.349718445E-01  1.321610237E-01
  1.296672656E-01  1.294803530E-01  1.264597370E-01  1.237836773E-01  1.214225728E-01
  1.192606350E-01  1.172949698E-01  1.154387830E-01  1.142999079E-01  1.134789051E-01
  1.134326011E-01  1.134788947E-01  1.142998874E-01  1.154387529E-01  1.172949309E-01
  1.192605883E-01  1.214225196E-01  1.237836189E-01  1.264596749E-01  1.294802886E-01
  1.296672007E-01  1.321609604E-01  1.342777280E-01  1.348985472E-01  1.367169038E-01
  1.375991816E-01  1.382043928E-01  1.389856944E-01  1.388511010E-01  1.388197009E-01
  1.399911818E-01  1.388197109E-01  1.388511207E-01  1.389857235E-01  1.382044305E-01
  1.375992270E-01  1.367169559E-01  1.348986046E-01  1.342777894E-01  1.321610243E-01
  1.305850197E-01  1.294803566E-01  1.270342265E-01  1.237685955E-01  1.209431549E-01
  1.172918858E-01  1.156596203E-01  1.143382379E-01  1.121425876E-01  1.107838080E-01
  1.112572374E-01  1.112572318E-01  1.107837914E-01  1.121425605E-01  1.143382010E-01
  1.156595745E-01  1.172918323E-01  1.209430950E-01  1.237685309E-01  1.270341586E-01
  1.294802871E-01  1.305849503E-01  1.327860135E-01  1.340323604E-01  1.358061612E-01
  1.365919762E-01  1.364886665E-01  1.370566752E-01  1.381669798E-01  1.370726804E-01
  1.377441421E-01  1.377441476E-01  1.370726965E-01  1.381670063E-01  1.370567114E-01
  1.364887115E-01  1.365920288E-01  1.358062203E-01  1.340324245E-01  1.327860811E-01
  1.303090428E-01  1.287354945E-01  1.264597419E-01  1.237685980E-01  1.218142021E-01
  1.178352843E-01  1.147072064E-01  1.127348890E-01  1.110888241E-01  1.098068942E-01
  1.083954522E-01  1.078038548E-01  1.083954405E-01  1.098068710E-01  1.110887902E-01
  1.127348451E-01  1.147071536E-01  1.178352240E-01  1.218141358E-01  1.237685274E-01
  1.264596687E-01  1.287354204E-01  1.303089696E-01  1.326729614E-01  1.349126833E-01
  1.355804304E-01  1.356771610E-01  1.359637463E-01  1.369668814E-01  1.371675873E-01
  1.366544747E-01  1.376356422E-01  1.366544863E-01  1.371676102E-01  1.369669150E-01
  1.359637898E-01  1.356772134E-01  1.355804903E-01  1.349127493E-01  1.326730318E-01
  1.308145126E-01  1.290079084E-01  1.270631399E-01  1.237836842E-01  1.209431617E-01
  1.178352877E-01  1.154641266E-01  1.128717488E-01  1.096860437E-01  1.085864599E-01
  1.077375525E-01  1.061464973E-01  1.061464911E-01  1.077375341E-01  1.085864298E-01
  1.096860026E-01  1.128716977E-01  1.154640669E-01  1.178352207E-01  1.209430893E-01
  1.237836080E-01  1.270630618E-01  1.290078302E-01  1.308144364E-01  1.327863786E-01
  1.338814344E-01  1.343856644E-01  1.350914235E-01  1.359120000E-01  1.365854702E-01
  1.359367989E-01  1.367126408E-01  1.367126470E-01  1.359368174E-01  1.365855004E-01
  1.359120412E-01  1.350914746E-01  1.343857242E-01  1.338815013E-01  1.327864510E-01
  1.307335644E-01  1.299163857E-01  1.281165443E-01  1.251730701E-01  1.214225818E-01
  1.172918929E-01  1.147072103E-01  1.128717515E-01  1.100302137E-01  1.077892144E-01
  1.061097685E-01  1.050848519E-01  1.045548757E-01  1.050848390E-01  1.061097431E-01
  1.077891770E-01  1.100301654E-01  1.128716934E-01  1.147071438E-01  1.172918196E-01
  1.214225036E-01  1.251729889E-01  1.281164619E-01  1.299163043E-01  1.307334859E-01
  1.318301502E-01  1.336381780E-01  1.339163620E-01  1.346349176E-01  1.357025795E-01
  1.347735004E-01  1.348479698E-01  1.359606991E-01  1.348479828E-01  1.347735261E-01
  1.357026173E-01  1.346349664E-01  1.339164206E-01  1.336382450E-01  1.318302238E-01
  1.302543058E-01  1.290043462E-01  1.273129170E-01  1.251634723E-01  1.226927194E-01
  1.192606465E-01  1.156596294E-01  1.127348954E-01  1.096860485E-01  1.077892168E-01
  1.054307454E-01  1.036696728E-01  1.030493845E-01  1.030493778E-01  1.036696529E-01
  1.054307127E-01  1.077891721E-01  1.096859930E-01  1.127348304E-01  1.156595565E-01
  1.192605674E-01  1.226926361E-01  1.251633867E-01  1.273128312E-01  1.290042624E-01
  1.302542260E-01  1.331072367E-01  1.341059600E-01  1.329565523E-01  1.340968152E-01
  1.340277187E-01  1.336697205E-01  1.340811944E-01  1.340812013E-01  1.336697409E-01
  1.340277521E-01  1.340968607E-01  1.329566089E-01  1.341060260E-01  1.331073105E-01
  1.309551132E-01  1.296624940E-01  1.277750822E-01  1.258372831E-01  1.236490333E-01
  1.203472051E-01  1.172949842E-01  1.143382487E-01  1.110888309E-01  1.085864638E-01
  1.061097714E-01  1.036696739E-01  1.027606315E-01  1.024812788E-01  1.027606177E-01
  1.036696466E-01  1.061097314E-01  1.085864119E-01  1.110887684E-01  1.143381771E-01
  1.172949053E-01  1.203471206E-01  1.236489454E-01  1.258371939E-01  1.277749938E-01
  1.296624087E-01  1.309550330E-01  1.325524460E-01  1.315390176E-01  1.316435218E-01
  1.321250886E-01  1.319102849E-01  1.318892405E-01  1.307969887E-01  1.318892548E-01
  1.319103130E-01  1.321251299E-01  1.316435751E-01  1.315390816E-01  1.325525190E-01
  1.300692480E-01  1.294054406E-01  1.287552649E-01  1.267734015E-01  1.248108760E-01
  1.210039569E-01  1.177163504E-01  1.154387972E-01  1.121426005E-01  1.098069041E-01
  1.077375588E-01  1.050848560E-01  1.030493864E-01  1.024812803E-01  1.024812732E-01
  1.030493652E-01  1.050848213E-01  1.077375114E-01  1.098068451E-01  1.121425313E-01
  1.154387195E-01  1.177162660E-01  1.210038679E-01  1.248107844E-01  1.267733096E-01
  1.287551750E-01  1.294053549E-01  1.300691685E-01  1.302385915E-01  1.298209679E-01
  1.307110631E-01  1.297379314E-01  1.299597959E-01  1.298444318E-01  1.298444392E-01
  1.299598180E-01  1.297379675E-01  1.307111123E-01  1.298210289E-01  1.302386627E-01
  1.296203561E-01  1.282304787E-01  1.274370319E-01  1.269959565E-01  1.254922694E-01
  1.230843984E-01  1.196359899E-01  1.175141826E-01  1.142999223E-01  1.107838210E-01
  1.083954618E-01  1.061465039E-01  1.045548800E-01  1.030493799E-01  1.027606191E-01
  1.030493654E-01  1.045548514E-01  1.061464619E-01  1.083954073E-01  1.107837553E-01
  1.142998471E-01  1.175140995E-01  1.196359009E-01  1.230843056E-01  1.254921752E-01
  1.269958630E-01  1.274369415E-01  1.282303936E-01  1.296202784E-01  1.287499925E-01
  1.288560469E-01  1.293321237E-01  1.281426926E-01  1.284681987E-01  1.290802244E-01
  1.284682139E-01  1.281427226E-01  1.293321678E-01  1.288561038E-01  1.287500607E-01
  1.279033448E-01  1.278527299E-01  1.265290244E-01  1.264967511E-01  1.260831336E-01
  1.247712904E-01  1.222386178E-01  1.187030112E-01  1.162621753E-01  1.134789203E-01
  1.112572494E-01  1.078038637E-01  1.061464980E-01  1.050848435E-01  1.036696551E-01
  1.036696478E-01  1.050848216E-01  1.061464621E-01  1.078038146E-01  1.112571883E-01
  1.134788486E-01  1.162620946E-01  1.187029235E-01  1.222385252E-01  1.247711950E-01
  1.260830377E-01  1.264966572E-01  1.265289346E-01  1.278526466E-01  1.279032702E-01
  1.266792206E-01  1.268849399E-01  1.270739375E-01  1.255785209E-01  1.256366213E-01
  1.256366291E-01  1.255785442E-01  1.270739755E-01  1.268849916E-01  1.266792847E-01
  1.259947053E-01  1.264364004E-01  1.266584736E-01  1.261408168E-01  1.255178166E-01
  1.247965613E-01  1.238758576E-01  1.204820834E-01  1.175725922E-01  1.150497641E-01
  1.134326174E-01  1.112572450E-01  1.083954499E-01  1.077375400E-01  1.061097474E-01
  1.054307151E-01  1.061097327E-01  1.077375108E-01  1.083954070E-01  1.112571893E-01
  1.134325502E-01  1.150496871E-01  1.175725070E-01  1.204819921E-01  1.238757624E-01
  1.247964643E-01  1.255177202E-01  1.261407234E-01  1.266583856E-01  1.264363201E-01
  1.259946347E-01  1.248336645E-01  1.243612039E-01  1.235482499E-01  1.227412005E-01
  1.233238981E-01  1.227412163E-01  1.235482811E-01  1.243612497E-01  1.248337235E-01
  1.233560838E-01  1.244963568E-01  1.255059659E-01  1.254953777E-01  1.247489121E-01
  1.244819934E-01  1.246898039E-01  1.231150769E-01  1.208504481E-01  1.183552501E-01
  1.150497583E-01  1.134789090E-01  1.107838033E-01  1.098068796E-01  1.085864350E-01
  1.077891805E-01  1.077891731E-01  1.085864130E-01  1.098068434E-01  1.107837538E-01
  1.134788474E-01  1.150496859E-01  1.183551686E-01  1.208503594E-01  1.231149831E-01
  1.246897072E-01  1.244818961E-01  1.247488166E-01  1.254952863E-01  1.255058810E-01
  1.244962805E-01  1.233560183E-01  1.223099612E-01  1.211952886E-01  1.196858849E-01
  1.203832814E-01  1.203832894E-01  1.196859087E-01  1.211953275E-01  1.223100141E-01
  1.193843323E-01  1.209995315E-01  1.236189534E-01  1.246380732E-01  1.245855109E-01
  1.245158382E-01  1.245189168E-01  1.242031235E-01  1.228463169E-01  1.208504444E-01
  1.175725832E-01  1.162621585E-01  1.142999002E-01  1.121425723E-01  1.110887986E-01
  1.096860083E-01  1.100301680E-01  1.096859936E-01  1.110887696E-01  1.121425297E-01
  1.142998449E-01  1.162620917E-01  1.175725065E-01  1.208503596E-01  1.228462259E-01
  1.242030284E-01  1.245188198E-01  1.245157417E-01  1.245854174E-01  1.246379849E-01
  1.236188727E-01  1.209994605E-01  1.193842729E-01  1.191013623E-01  1.171712680E-01
  1.162227086E-01  1.170403662E-01  1.162227245E-01  1.171712995E-01  1.191014083E-01
  1.167612027E-01  1.180796925E-01  1.202697607E-01  1.223373623E-01  1.240767588E-01
  1.246891531E-01  1.239624510E-01  1.238393573E-01  1.242031190E-01  1.231150661E-01
  1.204820681E-01  1.187029894E-01  1.175141564E-01  1.154387651E-01  1.143382101E-01
  1.127348505E-01  1.128717020E-01  1.128716948E-01  1.127348290E-01  1.143381748E-01
  1.154387167E-01  1.175140961E-01  1.187029185E-01  1.204819883E-01  1.231149791E-01
  1.242030268E-01  1.238392621E-01  1.239623552E-01  1.246890589E-01  1.240766686E-01
  1.223372784E-01  1.202696853E-01  1.180796277E-01  1.167611503E-01  1.159324906E-01
  1.142016616E-01  1.145308679E-01  1.145308758E-01  1.142016852E-01  1.159325292E-01
  1.139709959E-01  1.158680110E-01  1.176918097E-01  1.185373554E-01  1.213407273E-01
  1.234794927E-01  1.240580574E-01  1.239624454E-01  1.245189097E-01  1.246897910E-01
  1.238758385E-01  1.222385929E-01  1.196359596E-01  1.177163149E-01  1.172949416E-01
  1.156595818E-01  1.147071580E-01  1.154640689E-01  1.147071439E-01  1.156595539E-01
  1.172949006E-01  1.177162616E-01  1.196358953E-01  1.222385190E-01  1.238757567E-01
  1.246897031E-01  1.245188178E-01  1.239623516E-01  1.240579639E-01  1.234794020E-01
  1.213406417E-01  1.185372770E-01  1.176917407E-01  1.158679532E-01  1.139709510E-01
  1.127097138E-01  1.115391375E-01  1.120803661E-01  1.115391531E-01  1.127097444E-01
  1.110094898E-01  1.120718910E-01  1.147815178E-01  1.160835332E-01  1.190717934E-01
  1.217917322E-01  1.234794894E-01  1.246891443E-01  1.245158265E-01  1.244819773E-01
  1.247965392E-01  1.247712644E-01  1.230843649E-01  1.210039171E-01  1.203471594E-01
  1.192605970E-01  1.172918387E-01  1.178352260E-01  1.178352191E-01  1.172918183E-01
  1.192605635E-01  1.203471136E-01  1.210038600E-01  1.230842977E-01  1.247711887E-01
  1.247964566E-01  1.244818897E-01  1.245157361E-01  1.246890532E-01  1.234793997E-01
  1.217916462E-01  1.190717134E-01  1.160834613E-01  1.147814559E-01  1.120718408E-01
  1.110094529E-01  1.095377941E-01  1.090583524E-01  1.090583600E-01  1.095378167E-01
  1.089172310E-01  1.095004862E-01  1.118234708E-01  1.138612900E-01  1.159718616E-01
  1.190717924E-01  1.213407225E-01  1.240767501E-01  1.245854979E-01  1.247488930E-01
  1.255177908E-01  1.260831042E-01  1.254922336E-01  1.248108340E-01  1.236489868E-01
  1.226926669E-01  1.214225238E-01  1.209430981E-01  1.218141359E-01  1.209430850E-01
  1.214224979E-01  1.226926287E-01  1.236489373E-01  1.248107741E-01  1.254921648E-01
  1.260830279E-01  1.255177088E-01  1.247488072E-01  1.245854103E-01  1.240766628E-01
  1.213406378E-01  1.190717123E-01  1.159717882E-01  1.138612254E-01  1.118234167E-01
  1.095004441E-01  1.089172023E-01  1.073970098E-01  1.071170979E-01  1.073970244E-01
  1.063415128E-01  1.073641557E-01  1.089930580E-01  1.123944025E-01  1.138612885E-01
  1.160835282E-01  1.185373465E-01  1.223373494E-01  1.246380564E-01  1.254953563E-01
  1.261407912E-01  1.264967210E-01  1.269959203E-01  1.267733594E-01  1.258372375E-01
  1.251634197E-01  1.251730113E-01  1.237836210E-01  1.237685323E-01  1.237685260E-01
  1.237836024E-01  1.251729808E-01  1.251633779E-01  1.258371854E-01  1.267732981E-01
  1.269958511E-01  1.264966456E-01  1.261407112E-01  1.254952736E-01  1.246379730E-01
  1.223372673E-01  1.185372678E-01  1.160834549E-01  1.138612226E-01  1.123943458E-01
  1.089930121E-01  1.073641219E-01  1.063414921E-01  1.048197349E-01  1.048197419E-01
  1.037697242E-01  1.052901047E-01  1.062543080E-01  1.089930565E-01  1.118234699E-01
  1.147815117E-01  1.176918005E-01  1.202697489E-01  1.236189366E-01  1.255059441E-01
  1.266584470E-01  1.265289924E-01  1.274369950E-01  1.287552227E-01  1.277750351E-01
  1.273128636E-01  1.281164868E-01  1.270630796E-01  1.264596762E-01  1.270341557E-01
  1.264596645E-01  1.270630565E-01  1.281164526E-01  1.273128193E-01  1.277749816E-01
  1.287551611E-01  1.274369268E-01  1.265289192E-01  1.266583703E-01  1.255058658E-01
  1.236188587E-01  1.202696732E-01  1.176917289E-01  1.147814461E-01  1.118234121E-01
  1.089930081E-01  1.062542704E-01  1.052900790E-01  1.037697111E-01  1.031745479E-01
  1.026298822E-01  1.033909709E-01  1.052901042E-01  1.073641531E-01  1.095004847E-01
  1.120718861E-01  1.158680034E-01  1.180796826E-01  1.209995152E-01  1.244963359E-01
  1.264363741E-01  1.278526962E-01  1.282304402E-01  1.294053983E-01  1.296624474E-01
  1.290042945E-01  1.299163298E-01  1.290078494E-01  1.287354304E-01  1.294802893E-01
  1.294802838E-01  1.287354141E-01  1.290078228E-01  1.299162933E-01  1.290042489E-01
  1.296623938E-01  1.294053379E-01  1.282303744E-01  1.278526264E-01  1.264363020E-01
  1.244962632E-01  1.209994437E-01  1.180796140E-01  1.158679395E-01  1.120718288E-01
  1.095004353E-01  1.073641131E-01  1.052900747E-01  1.033909528E-01  1.026298761E-01
  7.715853327E-02  7.820087361E-02  8.022926833E-02  8.243211074E-02  8.605501723E-02
  9.068577333E-02  9.597909481E-02  1.007788638E-01  1.048038308E-01  1.086795884E-01
  1.122764820E-01  1.140455936E-01  1.167828156E-01  1.174258557E-01  1.185606955E-01
  1.204539444E-01  1.199153674E-01  1.195833265E-01  1.202152020E-01  1.206240900E-01
  1.190259531E-01  1.206240784E-01  1.202151791E-01  1.195832928E-01  1.199153237E-01
  1.204538916E-01  1.185606348E-01  1.174257884E-01  1.167827433E-01  1.140455178E-01
  1.122764046E-01  1.086795112E-01  1.048037557E-01  1.007787927E-01  9.597902963E-02
  9.068571584E-02  8.605496905E-02  8.243207327E-02  8.022924270E-02  7.820086059E-02
  7.820086222E-02  7.820086805E-02  7.925526500E-02  8.140211173E-02  8.442014288E-02
  8.815882799E-02  9.359607143E-02  9.833305577E-02  1.028777355E-01  1.068686609E-01
  1.104715001E-01  1.146706796E-01  1.175104960E-01  1.193724048E-01  1.196881698E-01
  1.213255867E-01  1.220261726E-01  1.224760636E-01  1.217790287E-01  1.228555898E-01
  1.221211359E-01  1.221211306E-01  1.228555743E-01  1.217790032E-01  1.224760287E-01
  1.220261291E-01  1.213255356E-01  1.196881121E-01  1.193723420E-01  1.175104294E-01
  1.146706108E-01  1.104714307E-01  1.068685925E-01  1.028776699E-01  9.833299467E-02
  9.359601645E-02  8.815878065E-02  8.442010452E-02  8.140208347E-02  7.925524770E-02
  8.022924970E-02  7.998312509E-02  8.022925982E-02  8.140210986E-02  8.500338815E-02
  8.842049911E-02  9.220764843E-02  9.762542408E-02  1.014222212E-01  1.060675467E-01
  1.087156725E-01  1.126793409E-01  1.172925359E-01  1.196918450E-01  1.213870798E-01
  1.222003042E-01  1.230189231E-01  1.240767431E-01  1.236626794E-01  1.236478299E-01
  1.247324989E-01  1.237373986E-01  1.247324897E-01  1.236478117E-01  1.236626527E-01
  1.240767084E-01  1.230188812E-01  1.222002562E-01  1.213870266E-01  1.196917880E-01
  1.172924763E-01  1.126792801E-01  1.087156119E-01  1.060674879E-01  1.014221656E-01
  9.762537318E-02  9.220760359E-02  8.842046158E-02  8.500335899E-02  8.140208993E-02
  8.243208571E-02  8.145180958E-02  8.145181388E-02  8.243209848E-02  8.442013781E-02
  8.842049718E-02  9.131200570E-02  9.605883739E-02  1.012720211E-01  1.053699247E-01
  1.094784008E-01  1.120943161E-01  1.160780039E-01  1.189473816E-01  1.215262615E-01
  1.230345976E-01  1.243399154E-01  1.258005626E-01  1.256513823E-01  1.255738490E-01
  1.269394799E-01  1.257595976E-01  1.257595936E-01  1.269394680E-01  1.255738296E-01
  1.256513557E-01  1.258005296E-01  1.243398766E-01  1.230345540E-01  1.215262141E-01
  1.189473315E-01  1.160779522E-01  1.120942641E-01  1.094783497E-01  1.053698758E-01
  1.012719757E-01  9.605879659E-02  9.131197063E-02  8.842046881E-02  8.442011694E-02
  8.605498553E-02  8.483565950E-02  8.370797266E-02  8.483566648E-02  8.605499930E-02
  8.815881709E-02  9.220764116E-02  9.605883274E-02  1.003711093E-01  1.040536181E-01
  1.082714442E-01  1.120617710E-01  1.156939346E-01  1.187834618E-01  1.213562671E-01
  1.237399937E-01  1.252205606E-01  1.273234175E-01  1.275977987E-01  1.273811222E-01
  1.286499100E-01  1.284987717E-01  1.272356384E-01  1.284987650E-01  1.286498969E-01
  1.273811029E-01  1.275977737E-01  1.273233875E-01  1.252205262E-01  1.237399558E-01
  1.213562265E-01  1.187834195E-01  1.156938917E-01  1.120617283E-01  1.082714030E-01
  1.040535793E-01  1.003710739E-01  9.605880159E-02  9.220761515E-02  8.815879692E-02
  9.068574102E-02  8.941997435E-02  8.822854326E-02  8.822854597E-02  8.941998240E-02
  9.068575419E-02  9.359605769E-02  9.762541455E-02  1.012720139E-01  1.040536128E-01
  1.075737480E-01  1.115438771E-01  1.154031217E-01  1.197492330E-01  1.216233658E-01
  1.227463321E-01  1.246844022E-01  1.268601130E-01  1.279151117E-01  1.282184667E-01
  1.289313496E-01  1.296763928E-01  1.297823159E-01  1.297823133E-01  1.296763849E-01
  1.289313365E-01  1.282184489E-01  1.279150896E-01  1.268600872E-01  1.246843733E-01
  1.227463008E-01  1.216233329E-01  1.197491993E-01  1.154030880E-01  1.115438441E-01
  1.075737166E-01  1.040535837E-01  1.012719879E-01  9.762539230E-02  9.359603975E-02
  9.597906314E-02  9.358210651E-02  9.211673380E-02  9.134146523E-02  9.211673762E-02
  9.358211404E-02  9.597907422E-02  9.833303924E-02  1.014222100E-01  1.053699161E-01
  1.082714364E-01  1.115438727E-01  1.146688342E-01  1.185360458E-01  1.223004296E-01
  1.238549295E-01  1.253356645E-01  1.273003176E-01  1.281699649E-01  1.291629921E-01
  1.299900899E-01  1.298657254E-01  1.302302354E-01  1.305299812E-01  1.302302314E-01
  1.298657175E-01  1.299900783E-01  1.291629771E-01  1.281699470E-01  1.273002971E-01
  1.253356421E-01  1.238549057E-01  1.223004051E-01  1.185360211E-01  1.146688098E-01
  1.115438494E-01  1.082714145E-01  1.053698963E-01  1.014221927E-01  9.833302490E-02
  1.007788347E-01  9.801480415E-02  9.640163326E-02  9.565908004E-02  9.565908118E-02
  9.640163666E-02  9.801480973E-02  1.007788424E-01  1.028777171E-01  1.060675338E-01
  1.094783925E-01  1.120617640E-01  1.154031155E-01  1.185360401E-01  1.208090626E-01
  1.235074775E-01  1.260494632E-01  1.284170950E-01  1.292316402E-01  1.295544130E-01
  1.307960390E-01  1.309245997E-01  1.309962664E-01  1.311139109E-01  1.311139096E-01
  1.309962624E-01  1.309245931E-01  1.307960300E-01  1.295544020E-01  1.292316274E-01
  1.284170809E-01  1.260494481E-01  1.235074618E-01  1.208090468E-01  1.185360245E-01
  1.154031005E-01  1.120617499E-01  1.094783797E-01  1.060675225E-01  1.028777075E-01
  1.048038056E-01  1.022708281E-01  1.005347727E-01  1.001525721E-01  1.004074904E-01
  1.001525729E-01  1.005347743E-01  1.022708304E-01  1.048038088E-01  1.068686402E-01
  1.087156568E-01  1.120943056E-01  1.156939278E-01  1.197492291E-01  1.223004240E-01
  1.235074739E-01  1.247877588E-01  1.269203133E-01  1.294897808E-01  1.298313988E-01
  1.305219107E-01  1.313858167E-01  1.319559232E-01  1.323250877E-01  1.321959160E-01
  1.323250863E-01  1.319559204E-01  1.313858126E-01  1.305219056E-01  1.298313928E-01
  1.294897741E-01  1.269203062E-01  1.247877515E-01  1.235074667E-01  1.223004170E-01
  1.197492225E-01  1.156939218E-01  1.120943003E-01  1.087156521E-01  1.068686363E-01
  1.086795674E-01  1.061553852E-01  1.056129460E-01  1.039596389E-01  1.032396906E-01
  1.032396903E-01  1.039596380E-01  1.056129444E-01  1.061553832E-01  1.086795651E-01
  1.104714781E-01  1.126793235E-01  1.160779904E-01  1.187834533E-01  1.216233621E-01
  1.238549258E-01  1.260494591E-01  1.269203097E-01  1.290320885E-01  1.303517584E-01
  1.307040740E-01  1.318830292E-01  1.323759326E-01  1.324328570E-01  1.327693811E-01
