  1.388233550E-01  1.398535826E-01  1.397947502E-01  1.397947468E-01  1.398535725E-01
  1.388233383E-01  1.377055294E-01  1.364554225E-01  1.346744749E-01  1.325465965E-01
  1.302197649E-01  1.283982164E-01  1.236378105E-01  1.185477231E-01  1.146209170E-01
  1.105439944E-01  1.060082648E-01  1.019550147E-01  9.768920047E-02  9.312293188E-02
  8.925257050E-02  8.650590576E-02  8.481158186E-02  8.440037146E-02  8.481159233E-02
  8.650592633E-02  8.925260043E-02  9.312297010E-02  9.768924567E-02  1.019550654E-01
  1.060083194E-01  1.105440512E-01  1.150507277E-01  1.195389252E-01  1.245830971E-01
  1.273972717E-01  1.307226440E-01  1.333758846E-01  1.361101510E-01  1.382156433E-01
  1.377055576E-01  1.399761904E-01  1.406221949E-01  1.394480278E-01  1.406221876E-01
  1.399761758E-01  1.377055358E-01  1.382156147E-01  1.361101159E-01  1.333758435E-01
  1.307225976E-01  1.273972208E-01  1.245830428E-01  1.195388686E-01  1.150506703E-01
  1.114564214E-01  1.063616140E-01  1.005765880E-01  9.505009798E-02  9.044597078E-02
  8.722853612E-02  8.337191423E-02  8.050492073E-02  8.058462920E-02  8.058463480E-02
  8.050493730E-02  8.337194119E-02  8.722857250E-02  9.044601533E-02  9.505014921E-02
  1.005766443E-01  1.063616735E-01  1.114564826E-01  1.158022070E-01  1.204631617E-01
  1.239818918E-01  1.278599383E-01  1.308599522E-01  1.326935259E-01  1.361101564E-01
  1.364554614E-01  1.375803599E-01  1.394650689E-01  1.386311574E-01  1.386311534E-01
  1.394650570E-01  1.375803403E-01  1.364554342E-01  1.361101220E-01  1.326934848E-01
  1.308599052E-01  1.278598860E-01  1.239818353E-01  1.204631023E-01  1.158021459E-01
  1.104551004E-01  1.055126846E-01  9.904913576E-02  9.314381590E-02  8.718638268E-02
  8.253771719E-02  7.915075610E-02  7.628641264E-02  7.473736543E-02  7.347034264E-02
  7.473737717E-02  7.628643569E-02  7.915078965E-02  8.253776008E-02  8.718643346E-02
  9.314387291E-02  9.904919725E-02  1.055127487E-01  1.104551654E-01  1.155419729E-01
  1.201099219E-01  1.251874651E-01  1.291527517E-01  1.308599577E-01  1.333758968E-01
  1.346745267E-01  1.360349842E-01  1.368662521E-01  1.370291746E-01  1.378710527E-01
  1.370291661E-01  1.368662352E-01  1.360349592E-01  1.346744938E-01  1.333758565E-01
  1.308599106E-01  1.291526987E-01  1.251874071E-01  1.201098601E-01  1.155419088E-01
  1.108330119E-01  1.049994071E-01  9.820539135E-02  9.169408217E-02  8.644384614E-02
  7.994094079E-02  7.511838656E-02  7.081152477E-02  6.920085511E-02  6.652198798E-02
  6.652199415E-02  6.920087341E-02  7.081155454E-02  7.511842678E-02  7.994099009E-02
  8.644390290E-02  9.169414461E-02  9.820545759E-02  1.049994752E-01  1.108330801E-01
  1.156127436E-01  1.198073880E-01  1.251874777E-01  1.278599592E-01  1.307226695E-01
  1.325466663E-01  1.349375107E-01  1.361989034E-01  1.354396785E-01  1.374513655E-01
  1.374513610E-01  1.354396650E-01  1.361988811E-01  1.349374799E-01  1.325466274E-01
  1.307226232E-01  1.278599061E-01  1.251874189E-01  1.198073246E-01  1.156126770E-01
  1.112953622E-01  1.042679364E-01  9.772687319E-02  8.978677089E-02  8.349062042E-02
  7.759731687E-02  7.223588257E-02  6.696995806E-02  6.229359865E-02  6.043876715E-02
  5.924952325E-02  6.043877993E-02  6.229362375E-02  6.696999463E-02  7.223592936E-02
  7.759737234E-02  8.349068279E-02  8.978683826E-02  9.772694360E-02  1.042680079E-01
  1.112954329E-01  1.156127584E-01  1.201099458E-01  1.239819258E-01  1.273973099E-01
  1.302198511E-01  1.319707310E-01  1.340177316E-01  1.339168059E-01  1.347414741E-01
  1.351451291E-01  1.347414646E-01  1.339167870E-01  1.340177036E-01  1.319706942E-01
  1.302198062E-01  1.273972575E-01  1.239818669E-01  1.201098816E-01  1.156126901E-01
  1.108330397E-01  1.042679490E-01  9.665785202E-02  8.949105313E-02  8.174598098E-02
  7.515216721E-02  6.858158289E-02  6.245245923E-02  5.724080834E-02  5.299592186E-02
  5.206996635E-02  5.206997298E-02  5.299594152E-02  5.724084035E-02  6.245250250E-02
  6.858163601E-02  7.515222845E-02  8.174604845E-02  8.949112484E-02  9.665792594E-02
  1.042680231E-01  1.108331122E-01  1.155420139E-01  1.204632109E-01  1.245831504E-01
  1.283983209E-01  1.288279381E-01  1.303859545E-01  1.314065222E-01  1.325030559E-01
  1.321652525E-01  1.321652475E-01  1.325030410E-01  1.314064976E-01  1.303859205E-01
  1.288278953E-01  1.283982700E-01  1.245830922E-01  1.204631465E-01  1.155419447E-01
  1.104551516E-01  1.049994485E-01  9.772690048E-02  8.949106849E-02  8.266520002E-02
  7.458715291E-02  6.642809324E-02  5.837197086E-02  5.225346323E-02  4.794157602E-02
  4.398715795E-02  4.404683532E-02  4.398717151E-02  4.794160266E-02  5.225350206E-02
  5.837202059E-02  6.642815226E-02  7.458721938E-02  8.266527194E-02  8.949114380E-02
  9.772697711E-02  1.049995245E-01  1.104552250E-01  1.158022764E-01  1.195390010E-01
  1.236379375E-01  1.252702545E-01  1.264497479E-01  1.295356974E-01  1.294358499E-01
  1.300150564E-01  1.302711320E-01  1.300150460E-01  1.294358293E-01  1.295356669E-01
  1.264497079E-01  1.252702058E-01  1.236378808E-01  1.195389373E-01  1.158022071E-01
  1.114564972E-01  1.055127523E-01  9.820545008E-02  8.978681558E-02  8.174601280E-02
  7.458716829E-02  6.525282038E-02  5.799077438E-02  4.952744567E-02  4.414740075E-02
  3.943462180E-02  3.732098424E-02  3.732099118E-02  3.943464238E-02  4.414743429E-02
  4.952749105E-02  5.799083013E-02  6.525288474E-02  7.458723932E-02  8.174608842E-02
  8.978689368E-02  9.820552860E-02  1.055128293E-01  1.114565708E-01  1.150508216E-01
  1.185478694E-01  1.225728190E-01  1.236969390E-01  1.263125468E-01  1.271891647E-01
  1.260548971E-01  1.278070002E-01  1.278069948E-01  1.260548810E-01  1.271891382E-01
  1.263125104E-01  1.236968931E-01  1.225727645E-01  1.185478072E-01  1.150507530E-01
  1.105440948E-01  1.063617070E-01  9.904921908E-02  9.169415566E-02  8.349068108E-02
  7.515221469E-02  6.642812407E-02  5.799079077E-02  4.966039849E-02  4.102906720E-02
  3.690956288E-02  3.319132935E-02  3.247074990E-02  3.319134335E-02  3.690959041E-02
  4.102910735E-02  4.966044997E-02  5.799085195E-02  6.642819307E-02  7.515228948E-02
  8.349075953E-02  9.169423566E-02  9.904929856E-02  1.063617840E-01  1.105441676E-01
  1.146210865E-01  1.187501120E-01  1.215029295E-01  1.214850493E-01  1.227555805E-01
  1.230268304E-01  1.231304957E-01  1.236997501E-01  1.231304847E-01  1.230268086E-01
  1.227555481E-01  1.214850070E-01  1.215028780E-01  1.187500521E-01  1.146210195E-01
  1.107450019E-01  1.060083822E-01  1.005766975E-01  9.314391614E-02  8.644393666E-02
  7.759739513E-02  6.858164670E-02  5.837201944E-02  4.952747812E-02  4.102908350E-02
  3.528906174E-02  3.067005349E-02  2.811352600E-02  2.811353307E-02  3.067007447E-02
  3.528909594E-02  4.102912981E-02  4.952753508E-02  5.837208529E-02  6.858171949E-02
  7.759747277E-02  8.644401700E-02  9.314399707E-02  1.005767770E-01  1.060084583E-01
  1.107450731E-01  1.138177656E-01  1.163319676E-01  1.173576937E-01  1.174346360E-01
  1.187877684E-01  1.188401610E-01  1.182641782E-01  1.182641725E-01  1.188401442E-01
  1.187877408E-01  1.174345978E-01  1.173576458E-01  1.163319108E-01  1.138177010E-01
  1.095838420E-01  1.067705078E-01  1.019551471E-01  9.505022468E-02  8.718650026E-02
  7.994104720E-02  7.223597505E-02  6.245253655E-02  5.225352593E-02  4.414744602E-02
  3.690959554E-02  3.067007036E-02  2.667968397E-02  2.682120847E-02  2.667969803E-02
  3.067009803E-02  3.690963592E-02  4.414749784E-02  5.225358759E-02  6.245260620E-02
  7.223605068E-02  7.994112668E-02  8.718658148E-02  9.505030555E-02  1.019552257E-01
  1.067705822E-01  1.095839106E-01  1.116061220E-01  1.133226299E-01  1.133347055E-01
  1.143087867E-01  1.139172848E-01  1.141064013E-01  1.144831433E-01  1.141063899E-01
  1.139172622E-01  1.143087533E-01  1.133346620E-01  1.133225769E-01  1.116060605E-01
  1.068675769E-01  1.046992902E-01  1.025634988E-01  9.768934826E-02  9.044611226E-02
  8.253785007E-02  7.511850953E-02  6.697006584E-02  5.724090185E-02  4.794165466E-02
  3.943468254E-02  3.319137407E-02  2.811355479E-02  2.682122500E-02  2.682123199E-02
  2.811357555E-02  3.319140793E-02  3.943472844E-02  4.794171119E-02  5.724096730E-02
  6.697013830E-02  7.511858695E-02  8.253793035E-02  9.044619331E-02  9.768942805E-02
  1.025635755E-01  1.046993619E-01  1.068676422E-01  1.094486001E-01  1.089261622E-01
  1.097126987E-01  1.093321392E-01  1.087026985E-01  1.090850811E-01  1.090850754E-01
  1.087026815E-01  1.093321111E-01  1.097126601E-01  1.089261137E-01  1.094485426E-01
  1.049784638E-01  1.024493977E-01  1.010188475E-01  9.809006361E-02  9.312309460E-02
  8.722869218E-02  7.915090270E-02  7.081166046E-02  6.229371840E-02  5.299602798E-02
  4.398724841E-02  3.732105923E-02  3.247080736E-02  2.811357534E-02  2.667972601E-02
  2.811358903E-02  3.247083432E-02  3.732109860E-02  4.398729900E-02  5.299608826E-02
  6.229378661E-02  7.081173465E-02  7.915098083E-02  8.722877218E-02  9.312317443E-02
  9.809014132E-02  1.010189212E-01  1.024494659E-01  1.049785250E-01  1.049995874E-01
  1.044443137E-01  1.039339308E-01  1.029925892E-01  1.025709756E-01  1.014301867E-01
  1.025709642E-01  1.029925666E-01  1.039338974E-01  1.044442702E-01  1.049995346E-01
  1.010531998E-01  1.008163550E-01  9.974780223E-02  9.804257708E-02  9.362284412E-02
  8.925274733E-02  8.337208391E-02  7.628657210E-02  6.920100182E-02  6.043889910E-02
  5.207008258E-02  4.404693646E-02  3.732107893E-02  3.319141394E-02  3.067012777E-02
  3.067013447E-02  3.319143382E-02  3.732111139E-02  4.404698051E-02  5.207013689E-02
  6.043896209E-02  6.920107168E-02  7.628664689E-02  8.337216163E-02  8.925282596E-02
  9.362292170E-02  9.804265175E-02  9.974787227E-02  1.008164189E-01  1.010532561E-01
  9.931280311E-02  9.754070005E-02  9.601933895E-02  9.544380783E-02  9.457577069E-02
  9.457576505E-02  9.544379101E-02  9.601931126E-02  9.754066202E-02  9.931275545E-02
  9.447118014E-02  9.649860983E-02  9.653392386E-02  9.718128410E-02  9.518638080E-02
  9.151383047E-02  8.650609156E-02  8.050510095E-02  7.473753534E-02  6.652214487E-02
  5.924966654E-02  5.207009961E-02  4.398728195E-02  3.943473566E-02  3.690967020E-02
  3.528916030E-02  3.690968309E-02  3.943476104E-02  4.398731906E-02  5.207014735E-02
  5.924972351E-02  6.652220943E-02  7.473760570E-02  8.050517520E-02  8.650616775E-02
  9.151390666E-02  9.518645514E-02  9.718135482E-02  9.653398936E-02  9.649866868E-02
  9.447123109E-02  9.164722643E-02  9.063611897E-02  8.826828031E-02  8.669763720E-02
  8.725923558E-02  8.669762618E-02  8.826825848E-02  9.063608673E-02  9.164718442E-02
  8.638182790E-02  9.056581521E-02  9.185299978E-02  9.335143969E-02  9.419748083E-02
  9.273013101E-02  8.997563824E-02  8.481177596E-02  8.058481696E-02  7.347051870E-02
  6.652215702E-02  6.043892876E-02  5.299607594E-02  4.794172119E-02  4.414753487E-02
  4.102919365E-02  4.102919984E-02  4.414755325E-02  4.794175121E-02  5.299611672E-02
  6.043897911E-02  6.652221550E-02  7.347058367E-02  8.058488666E-02  8.481184854E-02
  8.997571182E-02  9.273020377E-02  9.419755101E-02  9.335150566E-02  9.185306005E-02
  9.056586848E-02  8.638187304E-02  8.452109797E-02  8.281337870E-02  7.974834879E-02
  7.994189965E-02  7.994189429E-02  7.974833282E-02  8.281335242E-02  8.452106190E-02
  7.897759185E-02  8.311330907E-02  8.697831373E-02  8.908736953E-02  9.182656443E-02
  9.207162575E-02  9.154958386E-02  8.772939382E-02  8.440057262E-02  8.058482892E-02
  7.473755991E-02  6.920104239E-02  6.229377667E-02  5.724097932E-02  5.225362633E-02
  4.952759771E-02  4.966053940E-02  4.952760939E-02  5.225364934E-02  5.724101299E-02
  6.229382003E-02  6.920109420E-02  7.473761873E-02  8.058489314E-02  8.440064052E-02
  8.772946365E-02  9.154965384E-02  9.207169416E-02  9.182662965E-02  8.908743007E-02
  8.697836822E-02  8.311335633E-02  7.897763087E-02  7.661865005E-02  7.371451559E-02
  7.208843467E-02  7.140167879E-02  7.208842441E-02  7.371449526E-02  7.661862006E-02
  7.172900846E-02  7.477321059E-02  7.962058776E-02  8.320018822E-02  8.715808083E-02
  8.992086891E-02  9.225762332E-02  9.151578033E-02  8.772939944E-02  8.481179389E-02
  8.050513257E-02  7.628662050E-02  7.081172658E-02  6.697014991E-02  6.245264209E-02
  5.837214528E-02  5.799094004E-02  5.799094553E-02  5.837216159E-02  6.245266875E-02
  6.697018615E-02  7.081177138E-02  7.628667261E-02  8.050519058E-02  8.481185623E-02
  8.772946447E-02  9.151584640E-02  9.225768879E-02  8.992093218E-02  8.715814042E-02
  8.320024276E-02  7.962063605E-02  7.477325157E-02  7.172904125E-02  6.782718816E-02
  6.445606591E-02  6.293265911E-02  6.293265423E-02  6.445605136E-02  6.782716424E-02
  6.238112281E-02  6.644892002E-02  7.211207903E-02  7.727159527E-02  8.192084525E-02
  8.546918179E-02  8.871649403E-02  9.225762936E-02  9.154959589E-02  8.997566119E-02
  8.650612833E-02  8.337213573E-02  7.915097318E-02  7.511859941E-02  7.223608678E-02
  6.858177746E-02  6.642827725E-02  6.525299493E-02  6.642828738E-02  6.858179744E-02
  7.223611603E-02  7.511863711E-02  7.915101828E-02  8.337218700E-02  8.650618439E-02
  8.997572058E-02  9.154965707E-02  9.225769079E-02  8.871655420E-02  8.546923926E-02
  8.192089868E-02  7.727164345E-02  7.211212088E-02  6.644895463E-02  6.238114943E-02
  5.713976604E-02  5.509645138E-02  5.567260305E-02  5.509644225E-02  5.713974798E-02
  5.253947644E-02  5.728709035E-02  6.401676550E-02  7.043445360E-02  7.634870170E-02
  8.237661298E-02  8.546918284E-02  8.992087366E-02  9.207163932E-02  9.273015487E-02
  9.151386821E-02  8.925279922E-02  8.722876296E-02  8.253794035E-02  7.994115867E-02
  7.759752706E-02  7.515236878E-02  7.458734242E-02  7.458734707E-02  7.515238260E-02
  7.759754965E-02  7.994118941E-02  8.253797838E-02  8.722880724E-02  8.925284856E-02
  9.151392131E-02  9.273021035E-02  9.207169578E-02  8.992092969E-02  8.546923709E-02
  8.237666416E-02  7.634874862E-02  7.043449519E-02  6.401680085E-02  5.728711867E-02
  5.253949712E-02  4.816957034E-02  4.645230205E-02  4.645229783E-02  4.816955776E-02
  4.384207637E-02  4.787204793E-02  5.495186535E-02  6.195620794E-02  6.816034295E-02
  7.634869832E-02  8.192084601E-02  8.715808246E-02  9.182657455E-02  9.419750144E-02
  9.518641465E-02  9.362289332E-02  9.312316216E-02  9.044619963E-02  8.718660729E-02
  8.644406487E-02  8.349083182E-02  8.174618424E-02  8.266539170E-02  8.174619259E-02
  8.349084829E-02  8.644408901E-02  8.718663842E-02  9.044623689E-02  9.312320456E-02
  9.362293972E-02  9.518646386E-02  9.419755219E-02  9.182662557E-02  8.715813250E-02
  8.192089387E-02  7.634874287E-02  6.816038317E-02  6.195624292E-02  5.495189431E-02
  4.787207023E-02  4.384209151E-02  4.044885288E-02  3.843862075E-02  4.044884522E-02
  3.632485565E-02  3.953771694E-02  4.655625056E-02  5.471742004E-02  6.195620015E-02
  7.043444262E-02  7.727158877E-02  8.320018402E-02  8.908737481E-02  9.335145733E-02
  9.718131293E-02  9.804262290E-02  9.809012574E-02  9.768942884E-02  9.505032448E-02
  9.314403805E-02  9.169429895E-02  8.978697802E-02  8.949125193E-02  8.949125565E-02
  8.978698908E-02  9.169431702E-02  9.314406264E-02  9.505035492E-02  9.768946430E-02
  9.809016528E-02  9.804266546E-02  9.718135744E-02  9.335150265E-02  8.908741982E-02
  8.320022763E-02  7.727162995E-02  7.043448040E-02  6.195623367E-02  5.471744855E-02
  4.655627342E-02  3.953773364E-02  3.632486582E-02  3.419962860E-02  3.419962518E-02
  3.023348764E-02  3.412653449E-02  3.935886254E-02  4.655624372E-02  5.495185059E-02
  6.401674889E-02  7.211206423E-02  7.962057404E-02  8.697830780E-02  9.185300632E-02
  9.653394135E-02  9.974783848E-02  1.010189005E-01  1.025635695E-01  1.019552383E-01
  1.005768090E-01  9.904935076E-02  9.820560033E-02  9.772707196E-02  9.665804221E-02
  9.772707841E-02  9.820561305E-02  9.904936940E-02  1.005768330E-01  1.019552671E-01
  1.025636023E-01  1.010189363E-01  9.974787645E-02  9.653398050E-02  9.185304567E-02
  8.697834640E-02  7.962061096E-02  7.211209860E-02  6.401677992E-02  5.495187758E-02
  4.655626607E-02  3.935887976E-02  3.412654619E-02  3.023349355E-02  2.864626271E-02
  2.673832231E-02  2.930043352E-02  3.412652118E-02  3.953769509E-02  4.787201865E-02
  5.728705865E-02  6.644889018E-02  7.477318532E-02  8.311329365E-02  9.056581017E-02
  9.649861508E-02  1.008163787E-01  1.024494396E-01  1.046993504E-01  1.067705897E-01
  1.060084821E-01  1.063618263E-01  1.055128916E-01  1.049996082E-01  1.042681253E-01
  1.042681280E-01  1.049996164E-01  1.055129050E-01  1.063618445E-01  1.060085046E-01
  1.067706159E-01  1.046993796E-01  1.024494709E-01  1.008164114E-01  9.649864838E-02
  9.056584319E-02  8.311332560E-02  7.477321545E-02  6.644891781E-02  5.728708314E-02
  4.787203947E-02  3.953771178E-02  3.412653337E-02  2.930044094E-02  2.673832480E-02
  7.036394436E-02  7.042697008E-02  7.314017896E-02  7.703278120E-02  8.219403038E-02
  8.785189594E-02  9.343174940E-02  1.007426024E-01  1.074383297E-01  1.125184570E-01
  1.181490219E-01  1.208538686E-01  1.246668112E-01  1.273667199E-01  1.291109507E-01
  1.299483798E-01  1.287173930E-01  1.300462008E-01  1.288052321E-01  1.290218042E-01
  1.299480229E-01  1.290218081E-01  1.288052399E-01  1.300462121E-01  1.287174076E-01
  1.299483972E-01  1.291109704E-01  1.273667415E-01  1.246668340E-01  1.208538921E-01
  1.181490454E-01  1.125184800E-01  1.074383516E-01  1.007426228E-01  9.343176776E-02
  8.785191188E-02  8.219404356E-02  7.703279134E-02  7.314018585E-02  7.042697356E-02
  7.042695907E-02  7.042695774E-02  7.262323304E-02  7.576188010E-02  7.983290947E-02
  8.604419926E-02  9.113008607E-02  9.638036232E-02  1.038439869E-01  1.107553034E-01
  1.167283153E-01  1.216533017E-01  1.244715461E-01  1.290853109E-01  1.303001689E-01
  1.319046541E-01  1.327091903E-01  1.339795098E-01  1.335300668E-01  1.323179760E-01
  1.332614853E-01  1.332614869E-01  1.323179807E-01  1.335300744E-01  1.339795201E-01
  1.327092031E-01  1.319046689E-01  1.303001853E-01  1.290853284E-01  1.244715643E-01
  1.216533201E-01  1.167283334E-01  1.107553209E-01  1.038440033E-01  9.638037727E-02
  9.113009926E-02  8.604421043E-02  7.983291839E-02  7.576188660E-02  7.262323699E-02
  7.314015345E-02  7.167778643E-02  7.314015165E-02  7.576186579E-02  7.853509657E-02
  8.417641422E-02  9.010090966E-02  9.622142802E-02  1.016537792E-01  1.090619912E-01
  1.155303331E-01  1.208267400E-01  1.241882611E-01  1.276435799E-01  1.318166224E-01
  1.331937313E-01  1.347870283E-01  1.357676316E-01  1.368499051E-01  1.368506805E-01
  1.370714539E-01  1.366611713E-01  1.370714562E-01  1.368506851E-01  1.368499119E-01
  1.357676403E-01  1.347870386E-01  1.331937429E-01  1.318166350E-01  1.276435931E-01
  1.241882745E-01  1.208267532E-01  1.155303459E-01  1.090620033E-01  1.016537902E-01
  9.622143784E-02  9.010091810E-02  8.417642114E-02  7.853510186E-02  7.576186936E-02
  7.703273949E-02  7.541039713E-02  7.541039665E-02  7.703273808E-02  7.983287807E-02
  8.417639699E-02  8.817458818E-02  9.395301259E-02  1.016795410E-01  1.070820853E-01
  1.139798072E-01  1.196156496E-01  1.245472149E-01  1.279102987E-01  1.318415196E-01
  1.344619335E-01  1.365151881E-01  1.375441265E-01  1.384739584E-01  1.393104336E-01
  1.400251152E-01  1.401032321E-01  1.401032329E-01  1.400251176E-01  1.393104375E-01
  1.384739637E-01  1.375441329E-01  1.365151954E-01  1.344619415E-01  1.318415279E-01
  1.279103071E-01  1.245472232E-01  1.196156575E-01  1.139798146E-01  1.070820920E-01
  1.016795469E-01  9.395301770E-02  8.817459240E-02  8.417640029E-02  7.983288043E-02
  8.219397197E-02  7.986138304E-02  7.985576199E-02  7.986138295E-02  8.219397176E-02
  8.604415411E-02  9.010087736E-02  9.395299370E-02  1.001886825E-01  1.063690556E-01
  1.127736680E-01  1.188111185E-01  1.236501138E-01  1.283575714E-01  1.329857421E-01
  1.358098243E-01  1.371490574E-01  1.387259900E-01  1.401574902E-01  1.413830121E-01
  1.407837958E-01  1.414527690E-01  1.417131839E-01  1.414527700E-01  1.407837976E-01
  1.413830147E-01  1.401574933E-01  1.387259936E-01  1.371490612E-01  1.358098282E-01
  1.329857458E-01  1.283575749E-01  1.236501169E-01  1.188111212E-01  1.127736702E-01
  1.063690573E-01  1.001886838E-01  9.395299461E-02  9.010087797E-02  8.604415448E-02
  8.785182132E-02  8.498206623E-02  8.410634560E-02  8.410634598E-02  8.498206734E-02
  8.785182309E-02  9.113002866E-02  9.622138401E-02  1.016795103E-01  1.063690414E-01
  1.134199772E-01  1.192910646E-01  1.229067123E-01  1.272545062E-01  1.312477539E-01
  1.358493624E-01  1.382418842E-01  1.401912993E-01  1.419183648E-01  1.435845408E-01
  1.432869761E-01  1.441306305E-01  1.445582140E-01  1.445582141E-01  1.441306308E-01
  1.432869765E-01  1.435845413E-01  1.419183651E-01  1.401912995E-01  1.382418841E-01
  1.358493619E-01  1.312477529E-01  1.272545047E-01  1.229067103E-01  1.192910621E-01
  1.134199745E-01  1.063690385E-01  1.016795074E-01  9.622138133E-02  9.113002636E-02
  9.343165538E-02  9.093712976E-02  8.898377696E-02  8.779740378E-02  8.898377855E-02
  9.093713286E-02  9.343165983E-02  9.638028882E-02  1.016537218E-01  1.070820418E-01
  1.127736401E-01  1.192910512E-01  1.227088126E-01  1.279163615E-01  1.315738791E-01
  1.354215530E-01  1.389942369E-01  1.404849945E-01  1.428907884E-01  1.448457421E-01
  1.450308436E-01  1.459827752E-01  1.469753635E-01  1.455521625E-01  1.469753630E-01
  1.459827742E-01  1.450308421E-01  1.448457400E-01  1.428907856E-01  1.404849909E-01
  1.389942325E-01  1.354215478E-01  1.315738731E-01  1.279163549E-01  1.227088055E-01
  1.192910438E-01  1.127736328E-01  1.070820347E-01  1.016537153E-01  9.638028323E-02
  1.007424911E-01  9.696373789E-02  9.572099723E-02  9.398636029E-02  9.398636150E-02
  9.572100082E-02  9.696374368E-02  1.007424988E-01  1.038438983E-01  1.090619176E-01
  1.139797491E-01  1.188110773E-01  1.229066865E-01  1.279163495E-01  1.325708874E-01
  1.354900156E-01  1.395577586E-01  1.405815559E-01  1.423742643E-01  1.446872527E-01
  1.453081862E-01  1.460793768E-01  1.477984302E-01  1.467846145E-01  1.467846139E-01
  1.477984285E-01  1.460793739E-01  1.453081822E-01  1.446872474E-01  1.423742577E-01
  1.405815481E-01  1.395577496E-01  1.354900056E-01  1.325708765E-01  1.279163379E-01
  1.229066746E-01  1.188110655E-01  1.139797376E-01  1.090619070E-01  1.038438890E-01
  1.074382054E-01  1.035394930E-01  1.004790356E-01  9.996821441E-02  9.875938970E-02
  9.996821762E-02  1.004790419E-01  1.035395021E-01  1.074382170E-01  1.107552057E-01
  1.155302498E-01  1.196155805E-01  1.236500591E-01  1.272544689E-01  1.315738563E-01
  1.354900046E-01  1.391068757E-01  1.410984901E-01  1.434086851E-01  1.463020987E-01
  1.467221440E-01  1.471626288E-01  1.485243841E-01  1.488919282E-01  1.485298335E-01
  1.488919265E-01  1.485243806E-01  1.471626235E-01  1.467221369E-01  1.463020898E-01
  1.434086745E-01  1.410984779E-01  1.391068621E-01  1.354899897E-01  1.315738405E-01
  1.272544526E-01  1.236500427E-01  1.196155645E-01  1.155302348E-01  1.107551921E-01
  1.125183191E-01  1.098407067E-01  1.069183885E-01  1.046879993E-01  1.035046059E-01
  1.035046079E-01  1.046880052E-01  1.069183982E-01  1.098407196E-01  1.125183349E-01
  1.167282074E-01  1.208266477E-01  1.245471366E-01  1.283575058E-01  1.312477040E-01
  1.354215192E-01  1.395577382E-01  1.410984812E-01  1.434813738E-01  1.458844946E-01
  1.473759123E-01  1.485219646E-01  1.492822025E-01  1.494429897E-01  1.496051331E-01
  1.496051319E-01  1.494429862E-01  1.492821966E-01  1.485219564E-01  1.473759017E-01
  1.458844817E-01  1.434813589E-01  1.410984643E-01  1.395577197E-01  1.354214994E-01
  1.312476834E-01  1.283574849E-01  1.245471160E-01  1.208266280E-01  1.167281894E-01
  1.181488723E-01  1.147467519E-01  1.121827184E-01  1.104026896E-01  1.092504131E-01
  1.089290915E-01  1.092504179E-01  1.104026989E-01  1.121827319E-01  1.147467691E-01
  1.181488926E-01  1.216531856E-01  1.241881618E-01  1.279102163E-01  1.329856713E-01
  1.358493045E-01  1.389941941E-01  1.405815263E-01  1.434086678E-01  1.458844838E-01
  1.458228648E-01  1.480518678E-01  1.493736841E-01  1.495743080E-01  1.500386780E-01
  1.505501145E-01  1.500386750E-01  1.495743021E-01  1.493736752E-01  1.480518561E-01
  1.458228502E-01  1.458844666E-01  1.434086482E-01  1.405815046E-01  1.389941707E-01
  1.358492799E-01  1.329856462E-01  1.279101912E-01  1.241881375E-01  1.216531630E-01
  1.208537091E-01  1.189862282E-01  1.164887502E-01  1.143791607E-01  1.136600311E-01
  1.127341487E-01  1.127341515E-01  1.136600392E-01  1.143791740E-01  1.164887681E-01
  1.189862501E-01  1.208537341E-01  1.244714237E-01  1.276434717E-01  1.318414302E-01
  1.358097493E-01  1.382418225E-01  1.404849449E-01  1.423742287E-01  1.463020759E-01
  1.473758952E-01  1.480518592E-01  1.494197384E-01  1.500944127E-01  1.504765101E-01
  1.507142482E-01  1.507142465E-01  1.504765048E-01  1.500944039E-01  1.494197261E-01
  1.480518435E-01  1.473758763E-01  1.463020541E-01  1.423742043E-01  1.404849183E-01
  1.382417942E-01  1.358097201E-01  1.318414008E-01  1.276434429E-01  1.244713963E-01
  1.246666430E-01  1.217405865E-01  1.197819707E-01  1.177291822E-01  1.160294566E-01
  1.145460722E-01  1.139292215E-01  1.145460784E-01  1.160294688E-01  1.177291999E-01
  1.197819933E-01  1.217406132E-01  1.246666729E-01  1.290851865E-01  1.318165102E-01
  1.344618378E-01  1.371489770E-01  1.401912342E-01  1.428907351E-01  1.446872130E-01
  1.467221183E-01  1.485219468E-01  1.493736713E-01  1.500944074E-01  1.508546460E-01
  1.506221619E-01  1.508609482E-01  1.506221577E-01  1.508546378E-01  1.500943951E-01
  1.493736551E-01  1.485219268E-01  1.467220949E-01  1.446871864E-01  1.428907058E-01
  1.401912027E-01  1.371489441E-01  1.344618043E-01  1.318164769E-01  1.290851545E-01
  1.273665453E-01  1.250192631E-01  1.212001610E-01  1.180181392E-01  1.165867077E-01
  1.146265874E-01  1.148108159E-01  1.148108194E-01  1.146265977E-01  1.165867244E-01
  1.180181617E-01  1.212001885E-01  1.250192947E-01  1.273665800E-01  1.303000444E-01
  1.331936202E-01  1.365150917E-01  1.387259077E-01  1.419182972E-01  1.448456857E-01
  1.453081419E-01  1.471625989E-01  1.492821822E-01  1.495742948E-01  1.504765044E-01
