 -1.585400000E+00 -1.399432364E+00 -1.340713257E+00 -1.384708768E+00 -1.523911451E+00
 -1.722795106E+00 -1.975521393E+00 -2.247602261E+00 -2.501547220E+00 -2.696001001E+00
 -2.802917322E+00 -2.802917315E+00 -2.696000978E+00 -2.501547182E+00 -2.247602209E+00
 -2.654832317E+00 -2.267561931E+00 -1.923380172E+00 -1.658643817E+00 -1.483746480E+00
 -1.409571847E+00 -1.456904471E+00 -1.629344702E+00 -1.936958664E+00 -2.408419741E+00
 -3.033294648E+00 -3.884908113E+00 -4.907862724E+00 -5.828512253E+00 -6.500717575E+00
 -6.927952166E+00 -7.076417340E+00 -6.927952155E+00 -6.500717556E+00 -5.828512233E+00
 -4.907862709E+00 -3.884908109E+00 -3.033294659E+00 -2.408419767E+00 -1.936958707E+00
 -1.629344760E+00 -1.456904542E+00 -1.409571928E+00 -1.483746566E+00 -1.658643904E+00
 -1.923380255E+00 -2.267562006E+00 -2.654832380E+00 -3.038466405E+00 -3.390559990E+00
 -3.638887828E+00 -3.731606121E+00 -3.638887812E+00 -3.390559957E+00 -3.038466356E+00
 -3.635625019E+00 -3.045011700E+00 -2.528033816E+00 -2.089554069E+00 -1.757528311E+00
 -1.547631219E+00 -1.446964681E+00 -1.475600925E+00 -1.629344768E+00 -1.905706809E+00
 -2.322875615E+00 -2.858692911E+00 -3.523984724E+00 -4.307529660E+00 -5.044230711E+00
 -5.571946424E+00 -5.840318687E+00 -5.840318682E+00 -5.571946412E+00 -5.044230695E+00
 -4.307529646E+00 -3.523984718E+00 -2.858692917E+00 -2.322875636E+00 -1.905706846E+00
 -1.629344822E+00 -1.475600994E+00 -1.446964762E+00 -1.547631309E+00 -1.757528405E+00
 -2.089554163E+00 -2.528033902E+00 -3.045011776E+00 -3.635625080E+00 -4.236234191E+00
 -4.710083459E+00 -4.965426965E+00 -4.965426956E+00 -4.710083433E+00 -4.236234147E+00
 -5.084713730E+00 -4.231493149E+00 -3.393854607E+00 -2.723483452E+00 -2.198691370E+00
 -1.810090536E+00 -1.567597776E+00 -1.446964716E+00 -1.456904571E+00 -1.585400135E+00
 -1.820320712E+00 -2.166247643E+00 -2.597710447E+00 -3.084860896E+00 -3.606566996E+00
 -4.092791117E+00 -4.429849196E+00 -4.551382916E+00 -4.429849190E+00 -4.092791107E+00
 -3.606566987E+00 -3.084860892E+00 -2.597710452E+00 -2.166247662E+00 -1.820320745E+00
 -1.585400186E+00 -1.456904638E+00 -1.446964798E+00 -1.567597870E+00 -1.810090637E+00
 -2.198691472E+00 -2.723483551E+00 -3.393854696E+00 -4.231493224E+00 -5.084713787E+00
 -5.746003744E+00 -6.148518365E+00 -6.283401887E+00 -6.148518346E+00 -5.746003706E+00
 -6.543028043E+00 -5.737226454E+00 -4.698227443E+00 -3.639439191E+00 -2.828890774E+00
 -2.239494244E+00 -1.810090554E+00 -1.547631270E+00 -1.409571955E+00 -1.399432482E+00
 -1.497827626E+00 -1.690065638E+00 -1.955658423E+00 -2.288381015E+00 -2.633302837E+00
 -2.957420761E+00 -3.217621125E+00 -3.365011417E+00 -3.365011416E+00 -3.217621121E+00
 -2.957420757E+00 -2.633302837E+00 -2.288381022E+00 -1.955658441E+00 -1.690065669E+00
 -1.497827674E+00 -1.399432547E+00 -1.409572036E+00 -1.547631365E+00 -1.810090660E+00
 -2.239494355E+00 -2.828890885E+00 -3.639439295E+00 -4.698227534E+00 -5.737226527E+00
 -6.543028095E+00 -7.124163263E+00 -7.445160560E+00 -7.445160549E+00 -7.124163231E+00
 -7.969402622E+00 -7.115638885E+00 -6.131836436E+00 -4.949013876E+00 -3.728828864E+00
 -2.828890780E+00 -2.198691395E+00 -1.757528362E+00 -1.483746584E+00 -1.340713342E+00
 -1.312939832E+00 -1.379358933E+00 -1.528180887E+00 -1.722043377E+00 -1.955402717E+00
 -2.189878776E+00 -2.394927409E+00 -2.528386615E+00 -2.579115264E+00 -2.528386615E+00
 -2.394927408E+00 -2.189878779E+00 -1.955402726E+00 -1.722043395E+00 -1.528180918E+00
 -1.379358980E+00 -1.312939896E+00 -1.340713423E+00 -1.483746681E+00 -1.757528473E+00
 -2.198691514E+00 -2.828890903E+00 -3.728828984E+00 -4.949013985E+00 -6.131836527E+00
 -7.115638955E+00 -7.969402669E+00 -8.578864947E+00 -8.793606994E+00 -8.578864924E+00
 -9.470599846E+00 -8.569142401E+00 -7.430228700E+00 -6.263472426E+00 -4.949013875E+00
 -3.639439190E+00 -2.723483465E+00 -2.089554110E+00 -1.658643899E+00 -1.384708827E+00
 -1.245044838E+00 -1.200797716E+00 -1.240954223E+00 -1.344938178E+00 -1.485090153E+00
 -1.638454845E+00 -1.784132735E+00 -1.898277470E+00 -1.962658337E+00 -1.962658337E+00
 -1.898277472E+00 -1.784132740E+00 -1.638454856E+00 -1.485090172E+00 -1.344938210E+00
 -1.240954269E+00 -1.200797778E+00 -1.245044918E+00 -1.384708925E+00 -1.658644013E+00
 -2.089554236E+00 -2.723483598E+00 -3.639439324E+00 -4.949014002E+00 -6.263472538E+00
 -7.430228792E+00 -8.569142467E+00 -9.470599885E+00 -9.961418256E+00 -9.961418243E+00
 -1.079936272E+01 -9.958165450E+00 -8.783079178E+00 -7.430228682E+00 -6.131836419E+00
 -4.698227430E+00 -3.393854610E+00 -2.528033843E+00 -1.923380235E+00 -1.523911477E+00
 -1.261978776E+00 -1.126943349E+00 -1.076594193E+00 -1.093292908E+00 -1.156759191E+00
 -1.252941715E+00 -1.351146927E+00 -1.439341848E+00 -1.497012202E+00 -1.517940159E+00
 -1.497012205E+00 -1.439341855E+00 -1.351146940E+00 -1.252941736E+00 -1.156759223E+00
 -1.093292952E+00 -1.076594253E+00 -1.126943428E+00 -1.261978873E+00 -1.523911591E+00
 -1.923380364E+00 -2.528033984E+00 -3.393854756E+00 -4.698227574E+00 -6.131836553E+00
 -7.430228798E+00 -8.783079268E+00 -9.958165510E+00 -1.079936275E+01 -1.112989535E+01
 -1.187543224E+01 -1.112627996E+01 -9.958165435E+00 -8.569142369E+00 -7.115638853E+00
 -5.737226421E+00 -4.231493129E+00 -3.045011703E+00 -2.267561961E+00 -1.722795109E+00
 -1.363550383E+00 -1.127575178E+00 -9.996576042E-01 -9.447252339E-01 -9.465504473E-01
 -9.796610007E-01 -1.034418790E+00 -1.092664601E+00 -1.142023318E+00 -1.168453312E+00
 -1.168453315E+00 -1.142023325E+00 -1.092664614E+00 -1.034418811E+00 -9.796610314E-01
 -9.465504905E-01 -9.447252922E-01 -9.996576799E-01 -1.127575273E+00 -1.363550496E+00
 -1.722795238E+00 -2.267562105E+00 -3.045011857E+00 -4.231493286E+00 -5.737226574E+00
 -7.115638992E+00 -8.569142485E+00 -9.958165521E+00 -1.112628001E+01 -1.187543225E+01
 -1.266047721E+01 -1.228262206E+01 -1.113198834E+01 -9.713009070E+00 -8.164536204E+00
 -6.682602371E+00 -5.216595526E+00 -3.727630221E+00 -2.707308891E+00 -2.010383142E+00
 -1.530314775E+00 -1.205875206E+00 -1.000927966E+00 -8.776084028E-01 -8.237313817E-01
 -8.137145460E-01 -8.304994003E-01 -8.607316340E-01 -8.892710835E-01 -9.114140169E-01
 -9.203570134E-01 -9.114140240E-01 -8.892710984E-01 -8.607316576E-01 -8.304994344E-01
 -8.137145928E-01 -8.237314437E-01 -8.776084822E-01 -1.000928064E+00 -1.205875324E+00
 -1.530314912E+00 -2.010383297E+00 -2.707309059E+00 -3.727630398E+00 -5.216595706E+00
 -6.682602542E+00 -8.164536355E+00 -9.713009192E+00 -1.113198843E+01 -1.228262211E+01
 -1.228262209E+01 -1.228262206E+01 -1.149424191E+01 -1.022543277E+01 -8.796299364E+00
 -7.281440295E+00 -5.880225505E+00 -4.351287109E+00 -3.104229868E+00 -2.289645484E+00
 -1.708279151E+00 -1.309890369E+00 -1.032932895E+00 -8.605720947E-01 -7.522340429E-01
 -6.984634212E-01 -6.772682943E-01 -6.815857453E-01 -6.942449271E-01 -7.097691733E-01
 -7.179581715E-01 -7.179581755E-01 -7.097691854E-01 -6.942449480E-01 -6.815857762E-01
 -6.772683370E-01 -6.984634778E-01 -7.522341156E-01 -8.605721856E-01 -1.032933005E+00
 -1.309890498E+00 -1.708279299E+00 -2.289645649E+00 -3.104230046E+00 -4.351287294E+00
 -5.880225690E+00 -7.281440468E+00 -8.796299513E+00 -1.022543288E+01 -1.149424198E+01
 -1.113198837E+01 -1.149063875E+01 -1.113198832E+01 -1.022543275E+01 -9.017134340E+00
 -7.616275087E+00 -6.283434771E+00 -4.836959792E+00 -3.471470106E+00 -2.549752956E+00
 -1.888806700E+00 -1.428554031E+00 -1.095467263E+00 -8.726972510E-01 -7.235361653E-01
 -6.348221621E-01 -5.841865353E-01 -5.622548329E-01 -5.534777352E-01 -5.567720547E-01
 -5.599940971E-01 -5.613115034E-01 -5.599941055E-01 -5.567720720E-01 -5.534777621E-01
 -5.622548707E-01 -5.841865857E-01 -6.348222271E-01 -7.235362469E-01 -8.726973510E-01
 -1.095467382E+00 -1.428554169E+00 -1.888806856E+00 -2.549753127E+00 -3.471470290E+00
 -4.836959980E+00 -6.283434956E+00 -7.616275255E+00 -9.017134479E+00 -1.022543285E+01
 -9.713009106E+00 -1.022216400E+01 -1.022216398E+01 -9.713009029E+00 -8.796299328E+00
 -7.616275062E+00 -6.419255843E+00 -5.096118976E+00 -3.730878761E+00 -2.750021427E+00
 -2.049976531E+00 -1.539201384E+00 -1.167851503E+00 -9.072772444E-01 -7.248846674E-01
 -6.029208076E-01 -5.265172230E-01 -4.817009627E-01 -4.599708557E-01 -4.502962413E-01
 -4.458551999E-01 -4.461870782E-01 -4.461870825E-01 -4.458552130E-01 -4.502962635E-01
 -4.599708879E-01 -4.817010062E-01 -5.265172796E-01 -6.029208790E-01 -7.248847554E-01
 -9.072773502E-01 -1.167851627E+00 -1.539201526E+00 -2.049976690E+00 -2.750021600E+00
 -3.730878944E+00 -5.096119160E+00 -6.419256020E+00 -7.616275217E+00 -8.796299450E+00
 -8.164536240E+00 -8.786228869E+00 -9.006476525E+00 -8.786228817E+00 -8.164536143E+00
 -7.281440246E+00 -6.283434732E+00 -5.096118958E+00 -3.827500335E+00 -2.860389932E+00
 -2.156681240E+00 -1.626687596E+00 -1.236172497E+00 -9.452550417E-01 -7.413810289E-01
 -5.936189689E-01 -4.991656495E-01 -4.317198640E-01 -3.943493525E-01 -3.699102610E-01
 -3.609867613E-01 -3.536238765E-01 -3.550951327E-01 -3.536238849E-01 -3.609867784E-01
 -3.699102873E-01 -3.943493888E-01 -4.317199117E-01 -4.991657100E-01 -5.936190440E-01
 -7.413811200E-01 -9.452551497E-01 -1.236172623E+00 -1.626687737E+00 -2.156681397E+00
 -2.860390100E+00 -3.827500509E+00 -5.096119131E+00 -6.283434892E+00 -7.281440381E+00
 -6.682602383E+00 -7.272804607E+00 -7.601037679E+00 -7.601037655E+00 -7.272804537E+00
 -6.682602274E+00 -5.880225423E+00 -4.836959725E+00 -3.730878716E+00 -2.860389914E+00
 -2.197972486E+00 -1.674242236E+00 -1.282053732E+00 -9.782126217E-01 -7.602677354E-01
 -5.956053978E-01 -4.849307015E-01 -4.039844892E-01 -3.562371042E-01 -3.210469546E-01
 -3.014793981E-01 -2.912143194E-01 -2.854550652E-01 -2.854550691E-01 -2.912143313E-01
 -3.014794183E-01 -3.210469837E-01 -3.562371429E-01 -4.039845388E-01 -4.849307634E-01
 -5.956054734E-01 -7.602678259E-01 -9.782127278E-01 -1.282053854E+00 -1.674242372E+00
 -2.197972635E+00 -2.860390071E+00 -3.730878876E+00 -4.836959878E+00 -5.880225559E+00
 -5.216595515E+00 -5.871261217E+00 -6.266465312E+00 -6.398636589E+00 -6.266465270E+00
 -5.871261138E+00 -5.216595407E+00 -4.351287003E+00 -3.471470015E+00 -2.750021350E+00
 -2.156681193E+00 -1.674242213E+00 -1.297868550E+00 -9.979964737E-01 -7.754255139E-01
 -6.044853920E-01 -4.817603768E-01 -3.908643414E-01 -3.270909155E-01 -2.859618550E-01
 -2.584604859E-01 -2.434907181E-01 -2.337028387E-01 -2.331835862E-01 -2.337028458E-01
 -2.434907325E-01 -2.584605079E-01 -2.859618851E-01 -3.270909546E-01 -3.908643905E-01
 -4.817604372E-01 -6.044854649E-01 -7.754256000E-01 -9.979965735E-01 -1.297868663E+00
 -1.674242339E+00 -2.156681328E+00 -2.750021490E+00 -3.471470153E+00 -4.351287131E+00
 -3.727630164E+00 -4.346247954E+00 -4.824717545E+00 -5.079238104E+00 -5.079238087E+00
 -4.824717494E+00 -4.346247875E+00 -3.727630065E+00 -3.104229730E+00 -2.549752842E+00
 -2.049976431E+00 -1.626687517E+00 -1.282053680E+00 -9.979964504E-01 -7.810478979E-01
 -6.081054877E-01 -4.799033479E-01 -3.835778296E-01 -3.161851145E-01 -2.662710040E-01
 -2.327434269E-01 -2.117559739E-01 -1.967155627E-01 -1.915489308E-01 -1.915489338E-01
 -1.967155719E-01 -2.117559895E-01 -2.327434491E-01 -2.662710334E-01 -3.161851518E-01
 -3.835778756E-01 -4.799034037E-01 -6.081055543E-01 -7.810479758E-01 -9.979965397E-01
 -1.282053780E+00 -1.626687626E+00 -2.049976546E+00 -2.549752958E+00 -3.104229842E+00
 -2.707308774E+00 -3.110782291E+00 -3.474276735E+00 -3.730881595E+00 -3.824267218E+00
 -3.730881567E+00 -3.474276683E+00 -3.110782219E+00 -2.707308690E+00 -2.289645299E+00
 -1.888806545E+00 -1.539201257E+00 -1.236172396E+00 -9.782125424E-01 -7.754254627E-01
 -6.081054639E-01 -4.818941568E-01 -3.826399809E-01 -3.067286826E-01 -2.544806372E-01
 -2.148137378E-01 -1.896216554E-01 -1.716099556E-01 -1.648688868E-01 -1.585391906E-01
 -1.648688918E-01 -1.716099655E-01 -1.896216706E-01 -2.148137584E-01 -2.544806637E-01
 -3.067287156E-01 -3.826400210E-01 -4.818942050E-01 -6.081055208E-01 -7.754255287E-01
 -9.782126174E-01 -1.236172479E+00 -1.539201346E+00 -1.888806637E+00 -2.289645391E+00
 -2.010382970E+00 -2.309974444E+00 -2.576501351E+00 -2.777182760E+00 -2.885982653E+00
 -2.885982643E+00 -2.777182730E+00 -2.576501305E+00 -2.309974386E+00 -2.010382904E+00
 -1.708278930E+00 -1.428553832E+00 -1.167851335E+00 -9.452549070E-01 -7.602676312E-01
 -6.044853144E-01 -4.799032990E-01 -3.826399644E-01 -3.059976136E-01 -2.494659246E-01
 -2.048195461E-01 -1.771567470E-01 -1.537316177E-01 -1.435408930E-01 -1.361830228E-01
 -1.361830246E-01 -1.435408984E-01 -1.537316270E-01 -1.771567601E-01 -2.048195633E-01
 -2.494659461E-01 -3.059976399E-01 -3.826399960E-01 -4.799033365E-01 -6.044853584E-01
 -7.602676822E-01 -9.452549646E-01 -1.167851398E+00 -1.428553899E+00 -1.708278998E+00
 -1.530314517E+00 -1.750534293E+00 -1.956587843E+00 -2.127043136E+00 -2.238726249E+00
 -2.280351496E+00 -2.238726236E+00 -2.127043110E+00 -1.956587809E+00 -1.750534252E+00
 -1.530314474E+00 -1.309890104E+00 -1.095467028E+00 -9.072770424E-01 -7.413808605E-01
 -5.956052689E-01 -4.817602766E-01 -3.835777532E-01 -3.067286380E-01 -2.494659083E-01
 -2.037505838E-01 -1.703588928E-01 -1.479866119E-01 -1.309427532E-01 -1.219490066E-01
 -1.195613836E-01 -1.219490089E-01 -1.309427578E-01 -1.479866189E-01 -1.703589022E-01
 -2.037505956E-01 -2.494659226E-01 -3.067286552E-01 -3.835777736E-01 -4.817603009E-01
 -5.956052976E-01 -7.413808937E-01 -9.072770801E-01 -1.095467069E+00 -1.309890148E+00
 -1.205874859E+00 -1.383380507E+00 -1.546573915E+00 -1.684102912E+00 -1.785154990E+00
 -1.838822741E+00 -1.838822737E+00 -1.785154980E+00 -1.684102897E+00 -1.546573896E+00
 -1.383380487E+00 -1.205874839E+00 -1.032932569E+00 -8.726969716E-01 -7.248844317E-01
 -5.936187666E-01 -4.849305414E-01 -3.908642235E-01 -3.161850229E-01 -2.544805693E-01
 -2.048195096E-01 -1.703588726E-01 -1.408600858E-01 -1.249077909E-01 -1.119677409E-01
 -1.074118762E-01 -1.074118767E-01 -1.119677423E-01 -1.249077932E-01 -1.408600890E-01
 -1.703588765E-01 -2.048195142E-01 -2.544805745E-01 -3.161850289E-01 -3.908642306E-01
 -4.849305503E-01 -5.936187777E-01 -7.248844455E-01 -8.726969880E-01 -1.032932588E+00
 -1.000927537E+00 -1.142522261E+00 -1.279519688E+00 -1.404760783E+00 -1.505707425E+00
 -1.570703477E+00 -1.591167336E+00 -1.570703477E+00 -1.505707424E+00 -1.404760783E+00
 -1.279519689E+00 -1.142522263E+00 -1.000927541E+00 -8.605717143E-01 -7.235358342E-01
 -6.029205359E-01 -4.991654231E-01 -4.039843000E-01 -3.270907729E-01 -2.662709000E-01
 -2.148136557E-01 -1.771566965E-01 -1.479865782E-01 -1.249077712E-01 -1.114887210E-01
 -1.017668736E-01 -9.949201512E-02 -1.017668732E-01 -1.114887201E-01 -1.249077697E-01
 -1.479865759E-01 -1.771566933E-01 -2.148136511E-01 -2.662708941E-01 -3.270907658E-01
 -4.039842921E-01 -4.991654149E-01 -6.029205281E-01 -7.235358273E-01 -8.605717089E-01
 -8.776078819E-01 -1.012758286E+00 -1.141888282E+00 -1.261442821E+00 -1.358744657E+00
 -1.428855175E+00 -1.467400896E+00 -1.467400899E+00 -1.428855183E+00 -1.358744670E+00
 -1.261442839E+00 -1.141888304E+00 -1.012758311E+00 -8.776079089E-01 -7.522336138E-01
 -6.348217863E-01 -5.265169108E-01 -4.317196138E-01 -3.562368946E-01 -2.859616874E-01
 -2.327433059E-01 -1.896215595E-01 -1.537315574E-01 -1.309427156E-01 -1.119677169E-01
 -1.017668697E-01 -9.643278754E-02 -9.643278670E-02 -1.017668671E-01 -1.119677124E-01
 -1.309427090E-01 -1.537315483E-01 -1.896215476E-01 -2.327432908E-01 -2.859616690E-01
 -3.562368730E-01 -4.317195894E-01 -5.265168843E-01 -6.348217586E-01 -7.522335859E-01
 -8.237307557E-01 -9.566127661E-01 -1.090765629E+00 -1.216817199E+00 -1.330906591E+00
 -1.419032601E+00 -1.477685631E+00 -1.497074427E+00 -1.477685642E+00 -1.419032623E+00
 -1.330906621E+00 -1.216817237E+00 -1.090765673E+00 -9.566128133E-01 -8.237308043E-01
 -6.984629350E-01 -5.841861237E-01 -4.817006117E-01 -3.943490779E-01 -3.210467347E-01
 -2.584603073E-01 -2.117558429E-01 -1.716098493E-01 -1.435408157E-01 -1.219489561E-01
 -1.074118382E-01 -9.949199927E-02 -9.643277639E-02 -9.949199635E-02 -1.074118322E-01
 -1.219489468E-01 -1.435408026E-01 -1.716098320E-01 -2.117558210E-01 -2.584602803E-01
 -3.210467026E-01 -3.943490407E-01 -4.817005699E-01 -5.841860782E-01 -6.984628872E-01
 -8.137138335E-01 -9.587420937E-01 -1.107823226E+00 -1.258214267E+00 -1.399282809E+00
 -1.520087938E+00 -1.609211290E+00 -1.653974791E+00 -1.653974799E+00 -1.609211313E+00
 -1.520087976E+00 -1.399282860E+00 -1.258214326E+00 -1.107823291E+00 -9.587421616E-01
 -8.137139010E-01 -6.772677519E-01 -5.622543913E-01 -4.599704811E-01 -3.699099587E-01
 -3.014791633E-01 -2.434905266E-01 -1.967154257E-01 -1.648687810E-01 -1.361829455E-01
 -1.195613337E-01 -1.074118374E-01 -1.017668549E-01 -1.017668528E-01 -1.074118313E-01
 -1.195613232E-01 -1.361829302E-01 -1.648687603E-01 -1.967153991E-01 -2.434904936E-01
 -3.014791234E-01 -3.699099118E-01 -4.599704274E-01 -5.622543315E-01 -6.772676873E-01
 -8.304986190E-01 -9.926034226E-01 -1.173388583E+00 -1.364705022E+00 -1.551088200E+00
 -1.716486987E+00 -1.849926187E+00 -1.937338125E+00 -1.969255420E+00 -1.937338146E+00
 -1.849926228E+00 -1.716487044E+00 -1.551088271E+00 -1.364705102E+00 -1.173388668E+00
 -9.926035084E-01 -8.304987021E-01 -6.815851512E-01 -5.534772642E-01 -4.502958539E-01
 -3.609864480E-01 -2.912140805E-01 -2.337026405E-01 -1.915487867E-01 -1.585390789E-01
 -1.361829427E-01 -1.219489553E-01 -1.119677035E-01 -1.114887010E-01 -1.119676984E-01
 -1.219489449E-01 -1.361829266E-01 -1.585390566E-01 -1.915487575E-01 -2.337026037E-01
 -2.912140355E-01 -3.609863945E-01 -4.502957917E-01 -5.534771937E-01 -6.815850734E-01
 -8.607308027E-01 -1.048720104E+00 -1.271463793E+00 -1.507531822E+00 -1.749800241E+00
 -1.989965513E+00 -2.205942758E+00 -2.366211928E+00 -2.453628063E+00 -2.453628076E+00
 -2.366211966E+00 -2.205942818E+00 -1.989965591E+00 -1.749800332E+00 -1.507531921E+00
 -1.271463895E+00 -1.048720204E+00 -8.607308976E-01 -6.942443054E-01 -5.567715603E-01
 -4.458548045E-01 -3.536235562E-01 -2.854548255E-01 -2.331833910E-01 -1.915487906E-01
 -1.648687816E-01 -1.435408170E-01 -1.309427022E-01 -1.249077522E-01 -1.249077492E-01
 -1.309426931E-01 -1.435408014E-01 -1.648687591E-01 -1.915487604E-01 -2.331833524E-01
 -2.854547778E-01 -3.536234987E-01 -4.458547368E-01 -5.567714825E-01 -6.942442183E-01
 -8.892702160E-01 -1.108357680E+00 -1.371571807E+00 -1.664699831E+00 -1.989847188E+00
 -2.331341075E+00 -2.648209328E+00 -2.916795702E+00 -3.097933075E+00 -3.163475581E+00
 -3.097933106E+00 -2.916795760E+00 -2.648209409E+00 -2.331341173E+00 -1.989847297E+00
 -1.664699945E+00 -1.371571922E+00 -1.108357790E+00 -8.892703186E-01 -7.097685424E-01
 -5.599935953E-01 -4.461866841E-01 -3.550948121E-01 -2.854548331E-01 -2.337026539E-01
 -1.967154363E-01 -1.716098605E-01 -1.537315555E-01 -1.479865690E-01 -1.408600575E-01
 -1.479865622E-01 -1.537315416E-01 -1.716098390E-01 -1.967154065E-01 -2.337026152E-01
 -2.854547846E-01 -3.550947530E-01 -4.461866139E-01 -5.599935136E-01 -7.097684496E-01
 -9.114131365E-01 -1.158838016E+00 -1.461410657E+00 -1.814386534E+00 -2.230530414E+00
 -2.685148392E+00 -3.152538093E+00 -3.610632651E+00 -3.986818861E+00 -4.197908073E+00
 -4.197908090E+00 -3.986818911E+00 -3.610632729E+00 -3.152538194E+00 -2.685148507E+00
 -2.230530538E+00 -1.814386659E+00 -1.461410780E+00 -1.158838132E+00 -9.114132430E-01
 -7.179575457E-01 -5.613110117E-01 -4.461867020E-01 -3.536235791E-01 -2.912141027E-01
 -2.434905481E-01 -2.117558566E-01 -1.896215656E-01 -1.771566914E-01 -1.703588522E-01
 -1.703588484E-01 -1.771566800E-01 -1.896215462E-01 -2.117558286E-01 -2.434905107E-01
 -2.912140551E-01 -3.536235205E-01 -4.461866315E-01 -5.613109289E-01 -7.179574506E-01
 -9.203561506E-01 -1.185993734E+00 -1.520540093E+00 -1.932143447E+00 -2.440762666E+00
 -3.019901520E+00 -3.697279858E+00 -4.424667465E+00 -5.037747772E+00 -5.426135538E+00
 -5.557760329E+00 -5.426135576E+00 -5.037747844E+00 -4.424667563E+00 -3.697279976E+00
 -3.019901648E+00 -2.440762799E+00 -1.932143579E+00 -1.520540219E+00 -1.185993852E+00
 -9.203562575E-01 -7.179575692E-01 -5.599936321E-01 -4.458548462E-01 -3.609864901E-01
 -3.014792048E-01 -2.584603409E-01 -2.327433311E-01 -2.148136676E-01 -2.048195051E-01
 -2.037505574E-01 -2.048194969E-01 -2.148136510E-01 -2.327433056E-01 -2.584603058E-01
 -3.014791594E-01 -3.609864335E-01 -4.458547775E-01 -5.599935507E-01 -7.179574748E-01
 -9.114132071E-01 -1.185993781E+00 -1.541758332E+00 -1.998185641E+00 -2.577997616E+00
 -3.290965466E+00 -4.202998725E+00 -5.175861109E+00 -5.962590756E+00 -6.494615100E+00
 -6.768287471E+00 -6.768287492E+00 -6.494615160E+00 -5.962590848E+00 -5.175861224E+00
 -4.202998855E+00 -3.290965602E+00 -2.577997753E+00 -1.998185774E+00 -1.541758458E+00
 -1.185993897E+00 -9.114133113E-01 -7.097686204E-01 -5.567716364E-01 -4.502959234E-01
 -3.699100220E-01 -3.210467821E-01 -2.859617284E-01 -2.662709232E-01 -2.544805795E-01
 -2.494658956E-01 -2.494658913E-01 -2.544805662E-01 -2.662709007E-01 -2.859616963E-01
 -3.210467396E-01 -3.699099684E-01 -4.502958577E-01 -5.567715580E-01 -7.097685290E-01
 -8.892703459E-01 -1.158838157E+00 -1.520540218E+00 -1.998185733E+00 -2.629922535E+00
 -3.444856044E+00 -4.550322781E+00 -5.706060141E+00 -6.639517093E+00 -7.381529670E+00
 -7.903766271E+00 -8.091759450E+00 -7.903766312E+00 -7.381529749E+00 -6.639517200E+00
 -5.706060266E+00 -4.550322916E+00 -3.444856182E+00 -2.629922670E+00 -1.998185863E+00
 -1.520540339E+00 -1.158838268E+00 -8.892704454E-01 -6.942444268E-01 -5.534773700E-01
 -4.599705767E-01 -3.943491549E-01 -3.562369613E-01 -3.270908196E-01 -3.161850529E-01
 -3.067286473E-01 -3.059975969E-01 -3.067286380E-01 -3.161850340E-01 -3.270907909E-01
 -3.562369223E-01 -3.943491049E-01 -4.599705150E-01 -5.534772958E-01 -6.942443399E-01
 -8.607309842E-01 -1.108357898E+00 -1.461410897E+00 -1.932143705E+00 -2.577997861E+00
 -3.444856236E+00 -4.674851641E+00 -5.974518481E+00 -7.077666671E+00 -8.103745407E+00
 -8.935657227E+00 -9.390362157E+00 -9.390362177E+00 -8.935657287E+00 -8.103745498E+00
 -7.077666785E+00 -5.974518608E+00 -4.674851773E+00 -3.444856368E+00 -2.577997990E+00
 -1.932143828E+00 -1.461411012E+00 -1.108358003E+00 -8.607310779E-01 -6.815853134E-01
 -5.622545232E-01 -4.817007275E-01 -4.317197050E-01 -4.039843745E-01 -3.908642732E-01
 -3.835777874E-01 -3.826399683E-01 -3.826399633E-01 -3.835777726E-01 -3.908642482E-01
 -4.039843391E-01 -4.317196588E-01 -4.817006699E-01 -5.622544537E-01 -6.815852317E-01
 -8.304988432E-01 -1.048720379E+00 -1.371572139E+00 -1.814386929E+00 -2.440763124E+00
 -3.290965994E+00 -4.550323337E+00 -5.974518786E+00 -7.231514072E+00 -8.511471038E+00
 -9.634798003E+00 -1.040625284E+01 -1.069881225E+01 -1.040625288E+01 -9.634798072E+00
 -8.511471132E+00 -7.231514182E+00 -5.974518906E+00 -4.550323459E+00 -3.290966117E+00
 -2.440763244E+00 -1.814387043E+00 -1.371572246E+00 -1.048720478E+00 -8.304989310E-01
 -6.772679410E-01 -5.841862806E-01 -5.265170386E-01 -4.991655237E-01 -4.849306201E-01
 -4.817603312E-01 -4.799033275E-01 -4.818941610E-01 -4.799033170E-01 -4.817603102E-01
 -4.849305885E-01 -4.991654813E-01 -5.265169850E-01 -5.841862156E-01 -6.772678645E-01
 -8.137140776E-01 -9.926037280E-01 -1.271464188E+00 -1.664700315E+00 -2.230531034E+00
 -3.019902286E+00 -4.202999749E+00 -5.706061054E+00 -7.077667359E+00 -8.511471509E+00
 -9.880389799E+00 -1.102018138E+01 -1.174771450E+01 -1.174771452E+01 -1.102018143E+01
 -9.880389868E+00 -8.511471596E+00 -7.077667459E+00 -5.706061160E+00 -4.202999859E+00
 -3.019902397E+00 -2.230531143E+00 -1.664700421E+00 -1.271464288E+00 -9.926038198E-01
 -8.137141602E-01 -6.984631453E-01 -6.348219621E-01 -6.029206770E-01 -5.936188832E-01
 -5.956053546E-01 -6.044853756E-01 -6.081054957E-01 -6.081054902E-01 -6.044853589E-01
