 -7.850425528E-02 -1.083087965E-01 -1.421028782E-01 -1.833659495E-01 -2.274404235E-01
 -2.826133214E-01 -3.449483795E-01 -4.075361918E-01 -4.708016307E-01 -5.320854798E-01
 -5.898931459E-01 -6.368077249E-01 -6.719181806E-01 -6.888818559E-01 -6.888818595E-01
 -6.719181913E-01 -6.368077420E-01 -5.898931682E-01 -5.320855061E-01 -4.708016597E-01
 -4.075362221E-01 -3.449484100E-01 -2.826133511E-01 -2.288687079E-01 -1.818252876E-01
 -1.396361209E-01 -1.045231219E-01 -7.727970378E-02 -5.577723496E-02 -3.650869881E-02
 -2.490157921E-02 -1.476639355E-02 -9.026616364E-03 -6.324811439E-03 -6.324810311E-03
 -9.026612941E-03 -1.476638773E-02 -2.490157083E-02 -3.650868770E-02 -5.577722095E-02
 -7.727968674E-02 -1.045231018E-01 -1.396360978E-01 -1.818252618E-01 -2.288686799E-01
 -2.908900148E-01 -3.583536380E-01 -4.281698745E-01 -5.031707706E-01 -5.817128749E-01
 -6.553512115E-01 -7.186491265E-01 -7.665927088E-01 -7.982270749E-01 -8.080133798E-01
 -7.982270813E-01 -7.665927211E-01 -7.186491437E-01 -6.553512323E-01 -5.817128980E-01
 -5.031707947E-01 -4.281698985E-01 -3.583536610E-01 -2.908900360E-01 -2.314542606E-01
 -1.814043070E-01 -1.389838771E-01 -1.038467382E-01 -7.727969724E-02 -5.414954767E-02
 -3.964933991E-02 -2.877980374E-02 -2.046156416E-02 -1.706457409E-02 -1.518037866E-02
 -1.706457309E-02 -2.046156205E-02 -2.877980032E-02 -3.964933492E-02 -5.414954082E-02
 -7.727968822E-02 -1.038467268E-01 -1.389838631E-01 -1.814042904E-01 -2.314542415E-01
 -2.957001138E-01 -3.684778297E-01 -4.480377688E-01 -5.353647285E-01 -6.282843836E-01
 -7.166685471E-01 -7.982647482E-01 -8.673726364E-01 -9.164404604E-01 -9.434628643E-01
 -9.434628672E-01 -9.164404690E-01 -8.673726497E-01 -7.982647651E-01 -7.166685660E-01
 -6.282844033E-01 -5.353647477E-01 -4.480377867E-01 -3.684778455E-01 -2.957001272E-01
 -2.326986348E-01 -1.828845374E-01 -1.389838708E-01 -1.045231060E-01 -7.850426196E-02
 -6.004650928E-02 -4.570297134E-02 -3.587354325E-02 -3.098511007E-02 -2.729000420E-02
 -2.729000431E-02 -3.098511033E-02 -3.587354345E-02 -4.570297117E-02 -6.004650832E-02
 -7.850425977E-02 -1.045231022E-01 -1.389838648E-01 -1.828845291E-01 -2.326986239E-01
 -2.980123500E-01 -3.753898059E-01 -4.603714278E-01 -5.605782993E-01 -6.674354850E-01
 -7.739594913E-01 -8.746963488E-01 -9.670383806E-01 -1.041231398E+00 -1.088813858E+00
 -1.105775832E+00 -1.088813864E+00 -1.041231409E+00 -9.670383949E-01 -8.746963652E-01
 -7.739595083E-01 -6.674355013E-01 -5.605783137E-01 -4.603714397E-01 -3.753898148E-01
 -2.980123560E-01 -2.326986299E-01 -1.814042977E-01 -1.396361025E-01 -1.083088016E-01
 -8.523729680E-02 -6.677147453E-02 -5.457475215E-02 -4.797647151E-02 -4.231273894E-02
 -4.228676659E-02 -4.231274031E-02 -4.797647406E-02 -5.457475554E-02 -6.677147826E-02
 -8.523730031E-02 -1.083088042E-01 -1.396361037E-01 -1.814042969E-01 -2.326986266E-01
 -2.957001221E-01 -3.753898145E-01 -4.655600023E-01 -5.736589011E-01 -6.922620926E-01
 -8.136949440E-01 -9.389788857E-01 -1.056621814E+00 -1.158074945E+00 -1.232913089E+00
 -1.271310456E+00 -1.271310459E+00 -1.232913097E+00 -1.158074957E+00 -1.056621829E+00
 -9.389789014E-01 -8.136949587E-01 -6.922621051E-01 -5.736589105E-01 -4.655600082E-01
 -3.753898169E-01 -2.957001212E-01 -2.314542451E-01 -1.818252620E-01 -1.421028777E-01
 -1.122158755E-01 -9.218167287E-02 -7.729814260E-02 -7.071051801E-02 -6.280844003E-02
 -6.206707615E-02 -6.206707742E-02 -6.280844371E-02 -7.071052376E-02 -7.729814990E-02
 -9.218168103E-02 -1.122158838E-01 -1.421028852E-01 -1.818252680E-01 -2.314542488E-01
 -2.908900311E-01 -3.684778450E-01 -4.603714429E-01 -5.736589107E-01 -7.021791049E-01
 -8.365134605E-01 -9.791690425E-01 -1.122595777E+00 -1.251862354E+00 -1.354073113E+00
 -1.420040944E+00 -1.442588191E+00 -1.420040949E+00 -1.354073123E+00 -1.251862368E+00
 -1.122595792E+00 -9.791690569E-01 -8.365134724E-01 -7.021791133E-01 -5.736589149E-01
 -4.603714428E-01 -3.684778409E-01 -2.908900234E-01 -2.288686838E-01 -1.833659473E-01
 -1.468621279E-01 -1.241214587E-01 -1.074338089E-01 -9.557378121E-02 -9.028555137E-02
 -8.542323590E-02 -8.586793163E-02 -8.542323953E-02 -9.028555835E-02 -9.557379101E-02
 -1.074338207E-01 -1.241214717E-01 -1.468621410E-01 -1.833659596E-01 -2.288686942E-01
 -2.826133432E-01 -3.583536622E-01 -4.480377973E-01 -5.605783328E-01 -6.922621216E-01
 -8.365134779E-01 -9.955168647E-01 -1.158527669E+00 -1.313761374E+00 -1.444906535E+00
 -1.539815108E+00 -1.591559195E+00 -1.591559198E+00 -1.539815117E+00 -1.444906548E+00
 -1.313761389E+00 -1.158527684E+00 -9.955168770E-01 -8.365134863E-01 -6.922621252E-01
 -5.605783313E-01 -4.480377908E-01 -3.583536514E-01 -2.826133288E-01 -2.274404185E-01
 -1.878173338E-01 -1.575083523E-01 -1.400780998E-01 -1.259766973E-01 -1.196484230E-01
 -1.166016625E-01 -1.144965797E-01 -1.144965821E-01 -1.166016696E-01 -1.196484342E-01
 -1.259767119E-01 -1.400781168E-01 -1.575083705E-01 -1.878173519E-01 -2.274404353E-01
 -2.779550174E-01 -3.449484099E-01 -4.281699130E-01 -5.353647781E-01 -6.674355393E-01
 -8.136949983E-01 -9.791690909E-01 -1.158527701E+00 -1.334194374E+00 -1.492093029E+00
 -1.619489355E+00 -1.703430605E+00 -1.732502334E+00 -1.703430611E+00 -1.619489366E+00
 -1.492093043E+00 -1.334194388E+00 -1.158527714E+00 -9.791690999E-01 -8.136950020E-01
 -6.674355372E-01 -5.353647701E-01 -4.281698996E-01 -3.449483920E-01 -2.779549963E-01
 -2.315616466E-01 -1.970432431E-01 -1.744309561E-01 -1.627448500E-01 -1.563311077E-01
 -1.536157372E-01 -1.522269151E-01 -1.530837452E-01 -1.522269211E-01 -1.536157488E-01
 -1.563311241E-01 -1.627448702E-01 -1.744309788E-01 -1.970432667E-01 -2.315616698E-01
 -2.757444019E-01 -3.325400540E-01 -4.075362320E-01 -5.031708293E-01 -6.282844550E-01
 -7.739595716E-01 -9.389789760E-01 -1.122595868E+00 -1.313761448E+00 -1.492093071E+00
 -1.646162357E+00 -1.763358921E+00 -1.824870859E+00 -1.824870862E+00 -1.763358930E+00
 -1.646162370E+00 -1.492093085E+00 -1.313761461E+00 -1.122595877E+00 -9.389789802E-01
 -7.739595694E-01 -6.282844460E-01 -5.031708139E-01 -4.075362111E-01 -3.325400288E-01
 -2.757443738E-01 -2.398599977E-01 -2.162630050E-01 -2.047146360E-01 -1.986583084E-01
 -1.972507062E-01 -1.969291018E-01 -1.981093745E-01 -1.981093782E-01 -1.969291127E-01
 -1.972507236E-01 -1.986583311E-01 -2.047146626E-01 -2.162630339E-01 -2.398600271E-01
 -2.851150656E-01 -3.242216030E-01 -3.882002096E-01 -4.708016889E-01 -5.817129628E-01
 -7.166686492E-01 -8.746964694E-01 -1.056621950E+00 -1.251862494E+00 -1.444906661E+00
 -1.619489455E+00 -1.763358980E+00 -1.858725887E+00 -1.892653575E+00 -1.858725893E+00
 -1.763358990E+00 -1.619489468E+00 -1.444906674E+00 -1.251862504E+00 -1.056621954E+00
 -8.746964670E-01 -7.166686394E-01 -5.817129457E-01 -4.708016652E-01 -3.882001804E-01
 -3.242215698E-01 -2.851150302E-01 -2.604904108E-01 -2.476049046E-01 -2.441838586E-01
 -2.440452592E-01 -2.490795198E-01 -2.515564259E-01 -2.526980177E-01 -2.515564347E-01
 -2.490795369E-01 -2.440452836E-01 -2.441838886E-01 -2.476049385E-01 -2.604904465E-01
 -3.066071709E-01 -3.301299739E-01 -3.750889082E-01 -4.409428547E-01 -5.320855625E-01
 -6.553513213E-01 -7.982648813E-01 -9.670385477E-01 -1.158075133E+00 -1.354073305E+00
 -1.539815293E+00 -1.703430768E+00 -1.824870982E+00 -1.892653643E+00 -1.892653646E+00
 -1.824870989E+00 -1.703430778E+00 -1.539815303E+00 -1.354073314E+00 -1.158075137E+00
 -9.670385447E-01 -7.982648705E-01 -6.553513024E-01 -5.320855359E-01 -4.409428214E-01
 -3.750888697E-01 -3.301299321E-01 -3.066071278E-01 -2.923931604E-01 -2.938396096E-01
 -3.002976835E-01 -3.095178653E-01 -3.174510163E-01 -3.222918375E-01 -3.222918428E-01
 -3.174510319E-01 -3.095178903E-01 -3.002977163E-01 -2.938396480E-01 -2.923932024E-01
 -3.409478670E-01 -3.481095168E-01 -3.733748367E-01 -4.226650778E-01 -4.900127642E-01
 -5.898932574E-01 -7.186492653E-01 -8.673728103E-01 -1.041231614E+00 -1.232913330E+00
 -1.420041192E+00 -1.591559442E+00 -1.732502560E+00 -1.824871049E+00 -1.858726023E+00
 -1.824871053E+00 -1.732502567E+00 -1.591559450E+00 -1.420041198E+00 -1.232913332E+00
 -1.041231609E+00 -8.673727980E-01 -7.186492444E-01 -5.898932279E-01 -4.900127268E-01
 -4.226650339E-01 -3.733747881E-01 -3.481094658E-01 -3.409478161E-01 -3.465827470E-01
 -3.609143142E-01 -3.762164842E-01 -3.906798095E-01 -3.999178581E-01 -4.047687285E-01
 -3.999178706E-01 -3.906798338E-01 -3.762165187E-01 -3.609143567E-01 -3.465827951E-01
 -4.001816798E-01 -3.890198717E-01 -3.901508152E-01 -4.146911360E-01 -4.633557084E-01
 -5.344803704E-01 -6.368078621E-01 -7.665928790E-01 -9.164406752E-01 -1.088814120E+00
 -1.271310745E+00 -1.442588490E+00 -1.591559497E+00 -1.703430890E+00 -1.763359168E+00
 -1.763359169E+00 -1.703430894E+00 -1.591559502E+00 -1.442588493E+00 -1.271310745E+00
 -1.088814114E+00 -9.164406606E-01 -7.665928554E-01 -6.368078292E-01 -5.344803285E-01
 -4.633556588E-01 -4.146910803E-01 -3.901507558E-01 -3.890198111E-01 -4.001816211E-01
 -4.209808783E-01 -4.441252773E-01 -4.687705263E-01 -4.879663789E-01 -4.980646129E-01
 -4.980646203E-01 -4.879664007E-01 -4.687705611E-01 -4.441253230E-01 -4.209809320E-01
 -4.789937050E-01 -4.493450597E-01 -4.323143553E-01 -4.273689550E-01 -4.490130585E-01
 -4.963720608E-01 -5.686534752E-01 -6.719183380E-01 -7.982272732E-01 -9.434631169E-01
 -1.105776134E+00 -1.271310788E+00 -1.420041288E+00 -1.539815452E+00 -1.619489680E+00
 -1.646162642E+00 -1.619489681E+00 -1.539815454E+00 -1.420041288E+00 -1.271310784E+00
 -1.105776125E+00 -9.434630993E-01 -7.982272464E-01 -6.719183012E-01 -5.686534286E-01
 -4.963720052E-01 -4.490129955E-01 -4.273688866E-01 -4.323142844E-01 -4.493449894E-01
 -4.789936388E-01 -5.170511326E-01 -5.541746206E-01 -5.873914395E-01 -6.086855117E-01
 -6.165028175E-01 -6.086855289E-01 -5.873914728E-01 -5.541746679E-01 -5.170511910E-01
 -5.888546992E-01 -5.347275144E-01 -4.941488404E-01 -4.678972742E-01 -4.593307750E-01
 -4.768044336E-01 -5.187682413E-01 -5.907566341E-01 -6.888820371E-01 -8.080136025E-01
 -9.434631462E-01 -1.088814194E+00 -1.232913456E+00 -1.354073490E+00 -1.444906904E+00
 -1.492093371E+00 -1.492093371E+00 -1.444906903E+00 -1.354073486E+00 -1.232913449E+00
 -1.088814181E+00 -9.434631251E-01 -8.080135719E-01 -6.888819962E-01 -5.907565825E-01
 -5.187681795E-01 -4.768043629E-01 -4.593306975E-01 -4.678971925E-01 -4.941487579E-01
 -5.347274348E-01 -5.888546266E-01 -6.417584313E-01 -6.899387568E-01 -7.241323090E-01
 -7.435993931E-01 -7.435994031E-01 -7.241323384E-01 -6.899388037E-01 -6.417584929E-01
 -7.228218649E-01 -6.544631474E-01 -5.849177227E-01 -5.312773996E-01 -4.951709964E-01
 -4.817564776E-01 -4.930248603E-01 -5.315903850E-01 -5.982017545E-01 -6.888820569E-01
 -7.982273219E-01 -9.164407629E-01 -1.041231750E+00 -1.158075326E+00 -1.251862745E+00
 -1.313761751E+00 -1.334194719E+00 -1.313761749E+00 -1.251862739E+00 -1.158075316E+00
 -1.041231734E+00 -9.164407382E-01 -7.982272875E-01 -6.888820116E-01 -5.982016978E-01
 -5.315903171E-01 -4.930247822E-01 -4.817563911E-01 -4.951709040E-01 -5.312773046E-01
 -5.849176291E-01 -6.544630597E-01 -7.228217876E-01 -7.879128844E-01 -8.423863832E-01
 -8.757513172E-01 -8.899375767E-01 -8.757513399E-01 -8.423864271E-01 -7.879129469E-01
 -8.791871755E-01 -7.948716523E-01 -7.065887026E-01 -6.239285113E-01 -5.572433273E-01
 -5.117841691E-01 -4.930504017E-01 -4.994187743E-01 -5.315904013E-01 -5.907566680E-01
 -6.719184013E-01 -7.665929717E-01 -8.673729448E-01 -9.670387339E-01 -1.056622191E+00
 -1.122596160E+00 -1.158528036E+00 -1.158528034E+00 -1.122596153E+00 -1.056622178E+00
 -9.670387144E-01 -8.673729168E-01 -7.665929334E-01 -6.719183517E-01 -5.907566064E-01
 -5.315903275E-01 -4.994186890E-01 -4.930503064E-01 -5.117840662E-01 -5.572432200E-01
 -6.239284037E-01 -7.065885993E-01 -7.948715584E-01 -8.791870960E-01 -9.577175954E-01
 -1.014326580E+00 -1.045987425E+00 -1.045987438E+00 -1.014326618E+00 -9.577176560E-01
 -1.061902049E+00 -9.587086743E-01 -8.498679089E-01 -7.451849937E-01 -6.494761656E-01
 -5.715014650E-01 -5.187086557E-01 -4.930504144E-01 -4.930248891E-01 -5.187682837E-01
 -5.686535438E-01 -6.368079567E-01 -7.186493930E-01 -7.982650498E-01 -8.746966825E-01
 -9.389792360E-01 -9.791693923E-01 -9.955171965E-01 -9.791693859E-01 -9.389792226E-01
 -8.746966611E-01 -7.982650191E-01 -7.186493516E-01 -6.368079034E-01 -5.686534777E-01
 -5.187682045E-01 -4.930247973E-01 -4.930503112E-01 -5.187085432E-01 -5.715013462E-01
 -6.494760445E-01 -7.451848751E-01 -8.498677981E-01 -9.587085769E-01 -1.061901970E+00
 -1.146022779E+00 -1.201114600E+00 -1.220431595E+00 -1.201114629E+00 -1.146022834E+00
 -1.258101142E+00 -1.146609279E+00 -1.015657804E+00 -8.858553579E-01 -7.643160251E-01
 -6.568503949E-01 -5.715014803E-01 -5.117841939E-01 -4.817565143E-01 -4.768044844E-01
 -4.963721295E-01 -5.344804637E-01 -5.898933820E-01 -6.553514787E-01 -7.166688347E-01
 -7.739597956E-01 -8.136952555E-01 -8.365137618E-01 -8.365137577E-01 -8.136952428E-01
 -7.739597737E-01 -7.166688025E-01 -6.553514350E-01 -5.898933258E-01 -5.344803940E-01
 -4.963720461E-01 -4.768043872E-01 -4.817564043E-01 -5.117840729E-01 -5.715013511E-01
 -6.568502614E-01 -7.643158920E-01 -8.858552307E-01 -1.015657689E+00 -1.146609182E+00
 -1.258101068E+00 -1.341552563E+00 -1.384887092E+00 -1.384887107E+00 -1.341552609E+00
 -1.451220096E+00 -1.340233013E+00 -1.200747930E+00 -1.046732793E+00 -8.984294695E-01
 -7.643160375E-01 -6.494761922E-01 -5.572433661E-01 -4.951710443E-01 -4.593308381E-01
 -4.490131330E-01 -4.633557974E-01 -4.900128734E-01 -5.320857022E-01 -5.817131315E-01
 -6.282846562E-01 -6.674357643E-01 -6.922623673E-01 -7.021793650E-01 -6.922623570E-01
 -6.674357434E-01 -6.282846239E-01 -5.817130869E-01 -5.320856444E-01 -4.900128014E-01
 -4.633557108E-01 -4.490130318E-01 -4.593307229E-01 -4.951709166E-01 -5.572432284E-01
 -6.494760481E-01 -7.643158915E-01 -8.984293273E-01 -1.046732660E+00 -1.200747814E+00
 -1.340232919E+00 -1.451220030E+00 -1.524996977E+00 -1.549064519E+00 -1.524997011E+00
 -1.628180657E+00 -1.522691699E+00 -1.382798042E+00 -1.219062219E+00 -1.046732813E+00
 -8.858553928E-01 -7.451850392E-01 -6.239285662E-01 -5.312774592E-01 -4.678973428E-01
 -4.273690316E-01 -4.146912281E-01 -4.226651824E-01 -4.409429735E-01 -4.708018301E-01
 -5.031709991E-01 -5.353649710E-01 -5.605785461E-01 -5.736591409E-01 -5.736591350E-01
 -5.605785280E-01 -5.353649403E-01 -5.031709551E-01 -4.708017720E-01 -4.409429007E-01
 -4.226650942E-01 -4.146911245E-01 -4.273689130E-01 -4.678972105E-01 -5.312773152E-01
 -6.239284138E-01 -7.451848827E-01 -8.858552376E-01 -1.046732665E+00 -1.219062085E+00
 -1.382797929E+00 -1.522691613E+00 -1.628180604E+00 -1.684184190E+00 -1.684184208E+00
 -1.773234925E+00 -1.683981797E+00 -1.548018844E+00 -1.382798064E+00 -1.200747968E+00
 -1.015657857E+00 -8.498679719E-01 -7.065887745E-01 -5.849177993E-01 -4.941489241E-01
 -4.323144388E-01 -3.901509066E-01 -3.733749399E-01 -3.750890234E-01 -3.882003376E-01
 -4.075363715E-01 -4.281700667E-01 -4.480379693E-01 -4.603716278E-01 -4.655601894E-01
 -4.603716143E-01 -4.480379419E-01 -4.281700250E-01 -4.075363148E-01 -3.882002655E-01
 -3.750889354E-01 -3.733748358E-01 -3.901507867E-01 -4.323143040E-01 -4.941487763E-01
 -5.849176413E-01 -7.065886101E-01 -8.498678063E-01 -1.015657697E+00 -1.200747819E+00
 -1.382797933E+00 -1.548018739E+00 -1.683981724E+00 -1.773234888E+00 -1.804898263E+00
 -1.869410521E+00 -1.803316732E+00 -1.683981822E+00 -1.522691748E+00 -1.340233078E+00
 -1.146609359E+00 -9.587087610E-01 -7.948717448E-01 -6.544632397E-01 -5.347276098E-01
 -4.493451572E-01 -3.890199705E-01 -3.481096152E-01 -3.301300766E-01 -3.242217199E-01
 -3.325401804E-01 -3.449485457E-01 -3.583538062E-01 -3.684779946E-01 -3.753899647E-01
 -3.753899572E-01 -3.684779722E-01 -3.583537685E-01 -3.449484922E-01 -3.325401108E-01
 -3.242216338E-01 -3.301299739E-01 -3.481094960E-01 -3.890198357E-01 -4.493450082E-01
 -5.347274490E-01 -6.544630706E-01 -7.948715722E-01 -9.587085906E-01 -1.146609197E+00
 -1.340232932E+00 -1.522691625E+00 -1.683981729E+00 -1.803316674E+00 -1.869410501E+00
 -1.378965683E+00 -1.357943172E+00 -1.293349251E+00 -1.193556123E+00 -1.068559773E+00
 -9.306367240E-01 -7.965279261E-01 -6.682458404E-01 -5.479168393E-01 -4.476697376E-01
 -3.680369680E-01 -3.043082607E-01 -2.581510849E-01 -2.329093804E-01 -2.147286825E-01
 -2.087784082E-01 -2.088454280E-01 -2.110177652E-01 -2.172314071E-01 -2.190278841E-01
 -2.225261779E-01 -2.190278688E-01 -2.172313763E-01 -2.110177188E-01 -2.088453659E-01
 -2.087783305E-01 -2.147285893E-01 -2.329092722E-01 -2.581509626E-01 -3.043081256E-01
 -3.680368222E-01 -4.476695840E-01 -5.479166816E-01 -6.682456833E-01 -7.965277752E-01
 -9.306365852E-01 -1.068559653E+00 -1.193556027E+00 -1.293349183E+00 -1.357943138E+00
 -1.357943162E+00 -1.357943180E+00 -1.315395398E+00 -1.232950826E+00 -1.121373724E+00
 -9.906666496E-01 -8.534695104E-01 -7.224788311E-01 -5.985042608E-01 -4.860045906E-01
 -3.951048699E-01 -3.218016697E-01 -2.624208514E-01 -2.211593558E-01 -1.934382107E-01
 -1.771884804E-01 -1.720322602E-01 -1.673215220E-01 -1.701588008E-01 -1.709029372E-01
 -1.718275769E-01 -1.718275689E-01 -1.709029131E-01 -1.701587607E-01 -1.673214658E-01
 -1.720321880E-01 -1.771883922E-01 -1.934381072E-01 -2.211592376E-01 -2.624207198E-01
 -3.218015264E-01 -3.951047175E-01 -4.860044324E-01 -5.985041012E-01 -7.224786752E-01
 -8.534693639E-01 -9.906665186E-01 -1.121373614E+00 -1.232950744E+00 -1.315395347E+00
 -1.293349233E+00 -1.314528240E+00 -1.293349268E+00 -1.232950836E+00 -1.138725600E+00
 -1.020639404E+00 -8.928305888E-01 -7.629874473E-01 -6.387941103E-01 -5.219895772E-01
 -4.213334423E-01 -3.390531238E-01 -2.715962887E-01 -2.223942593E-01 -1.853978314E-01
 -1.583411915E-01 -1.438972088E-01 -1.343085041E-01 -1.308494085E-01 -1.303024118E-01
 -1.292250696E-01 -1.315358690E-01 -1.292250533E-01 -1.303023790E-01 -1.308493594E-01
 -1.343084386E-01 -1.438971272E-01 -1.583410942E-01 -1.853977191E-01 -2.223941331E-01
 -2.715961502E-01 -3.390529752E-01 -4.213332866E-01 -5.219894182E-01 -6.387939527E-01
 -7.629872965E-01 -8.928304506E-01 -1.020639285E+00 -1.138725504E+00 -1.232950769E+00
 -1.193556094E+00 -1.232724877E+00 -1.232724894E+00 -1.193556144E+00 -1.121373738E+00
 -1.020639408E+00 -9.041044482E-01 -7.848337317E-01 -6.643453041E-01 -5.480116114E-01
 -4.446306475E-01 -3.591962454E-01 -2.836486685E-01 -2.240469581E-01 -1.820288132E-01
 -1.492549850E-01 -1.264894580E-01 -1.118555287E-01 -1.024066150E-01 -9.848034378E-02
 -9.460498752E-02 -9.451739453E-02 -9.451738630E-02 -9.460496280E-02 -9.848030260E-02
 -1.024065574E-01 -1.118554550E-01 -1.264893684E-01 -1.492548803E-01 -1.820286944E-01
 -2.240468265E-01 -2.836485261E-01 -3.591960948E-01 -4.446304921E-01 -5.480114553E-01
 -6.643451524E-01 -7.848335897E-01 -9.041043216E-01 -1.020639302E+00 -1.121373658E+00
 -1.068559740E+00 -1.120581481E+00 -1.137881922E+00 -1.120581513E+00 -1.068559803E+00
 -9.906666737E-01 -8.928305998E-01 -7.848337373E-01 -6.738983388E-01 -5.628131783E-01
 -4.593871932E-01 -3.717207042E-01 -2.965200513E-01 -2.317787700E-01 -1.815661546E-01
 -1.427333473E-01 -1.148766760E-01 -9.692116878E-02 -8.345573292E-02 -7.492993912E-02
 -7.136129311E-02 -6.815234461E-02 -6.746913470E-02 -6.815232828E-02 -7.136126047E-02
 -7.492989023E-02 -8.345566796E-02 -9.692108811E-02 -1.148765802E-01 -1.427332373E-01
 -1.815660316E-01 -2.317786357E-01 -2.965199081E-01 -3.717205550E-01 -4.593870416E-01
 -5.628130288E-01 -6.738981963E-01 -7.848336072E-01 -8.928304874E-01 -9.906665842E-01
 -9.306366839E-01 -9.895281015E-01 -1.018848781E+00 -1.018848797E+00 -9.895281464E-01
 -9.306367562E-01 -8.534695400E-01 -7.629874658E-01 -6.643453171E-01 -5.628131872E-01
 -4.661345225E-01 -3.793704196E-01 -3.023695325E-01 -2.361191793E-01 -1.858094502E-01
 -1.435094230E-01 -1.096146581E-01 -8.598961674E-02 -6.919439316E-02 -5.704342681E-02
 -5.061016019E-02 -4.613484771E-02 -4.471749176E-02 -4.471748378E-02 -4.613482379E-02
 -5.061012040E-02 -5.704337128E-02 -6.919432221E-02 -8.598953087E-02 -1.096145581E-01
 -1.435093100E-01 -1.858093258E-01 -2.361190454E-01 -3.023693916E-01 -3.793702750E-01
 -4.661343780E-01 -5.628130474E-01 -6.643451868E-01 -7.629873500E-01 -8.534694437E-01
 -7.965278773E-01 -8.546212290E-01 -8.922115846E-01 -9.050748562E-01 -8.922116129E-01
 -8.546212841E-01 -7.965279566E-01 -7.224788588E-01 -6.387941280E-01 -5.480116220E-01
 -4.593872019E-01 -3.793704279E-01 -3.080082832E-01 -2.407397434E-01 -1.857261908E-01
 -1.426491747E-01 -1.066016317E-01 -8.102575621E-02 -5.998724558E-02 -4.565543123E-02
 -3.684476456E-02 -2.972767815E-02 -2.588040357E-02 -2.630401769E-02 -2.588038822E-02
 -2.972764750E-02 -3.684471872E-02 -4.565537046E-02 -5.998717031E-02 -8.102566711E-02
 -1.066015298E-01 -1.426490612E-01 -1.857260676E-01 -2.407396126E-01 -3.080081476E-01
 -3.793702910E-01 -4.593870675E-01 -5.480114944E-01 -6.387940120E-01 -7.224787589E-01
 -6.682457929E-01 -7.250857498E-01 -7.644284515E-01 -7.873282982E-01 -7.873283113E-01
 -7.644284902E-01 -7.250858121E-01 -6.682458761E-01 -5.985042910E-01 -5.219896001E-01
 -4.446306599E-01 -3.717207092E-01 -3.023695399E-01 -2.407397498E-01 -1.877385261E-01
 -1.439671900E-01 -1.045660120E-01 -7.736556947E-02 -5.580107803E-02 -3.834638564E-02
 -2.753421768E-02 -1.886304104E-02 -1.447202280E-02 -1.201338563E-02 -1.201337836E-02
 -1.447200100E-02 -1.886300480E-02 -2.753416721E-02 -3.834632128E-02 -5.580100034E-02
 -7.736547928E-02 -1.045659105E-01 -1.439670786E-01 -1.877384068E-01 -2.407396250E-01
 -3.023694124E-01 -3.717205825E-01 -4.446305377E-01 -5.219894867E-01 -5.985041906E-01
 -5.479167874E-01 -6.028704178E-01 -6.455385284E-01 -6.727719593E-01 -6.812782896E-01
 -6.727719830E-01 -6.455385746E-01 -6.028704844E-01 -5.479168714E-01 -4.860046162E-01
 -4.213334655E-01 -3.591962613E-01 -2.965200559E-01 -2.361191798E-01 -1.857261947E-01
 -1.439671965E-01 -1.063324762E-01 -7.571816826E-02 -5.256251988E-02 -3.246171140E-02
 -2.059651323E-02 -9.406755813E-03 -3.529648455E-03 -1.116289448E-03  2.125646625E-03
 -1.116275884E-03 -3.529621389E-03 -9.406715390E-03 -2.059645972E-02 -3.246164525E-02
 -5.256244176E-02 -7.571807913E-02 -1.063323773E-01 -1.439670895E-01 -1.857260817E-01
 -2.361190632E-01 -2.965199387E-01 -3.591961468E-01 -4.213333573E-01 -4.860045182E-01
 -4.476696804E-01 -4.964640357E-01 -5.366895695E-01 -5.676816653E-01 -5.819575121E-01
 -5.819575227E-01 -5.676816969E-01 -5.366896205E-01 -4.964641038E-01 -4.476697628E-01
 -3.951048865E-01 -3.390531388E-01 -2.836486842E-01 -2.317787807E-01 -1.858094507E-01
 -1.426491717E-01 -1.045660138E-01 -7.571817166E-02 -5.211986408E-02 -3.150894544E-02
 -1.710918508E-02 -6.487335590E-03  2.612386723E-03  6.271332348E-03  9.298924572E-03
  9.298930793E-03  6.271350981E-03  2.612417666E-03 -6.487292535E-03 -1.710913026E-02
 -3.150887937E-02 -5.211978752E-02 -7.571808567E-02 -1.045659198E-01 -1.426490713E-01
 -1.858093460E-01 -2.317786744E-01 -2.836485789E-01 -3.390530377E-01 -3.951047931E-01
 -3.680369107E-01 -4.112505925E-01 -4.482415472E-01 -4.753526802E-01 -4.943893554E-01
 -5.005793983E-01 -4.943893743E-01 -4.753527170E-01 -4.482416003E-01 -4.112506596E-01
 -3.680369892E-01 -3.218016807E-01 -2.715962928E-01 -2.240469612E-01 -1.815661624E-01
 -1.435094263E-01 -1.066016282E-01 -7.736556515E-02 -5.256252127E-02 -3.150894754E-02
 -1.644402945E-02 -2.968440645E-03  5.158486747E-03  1.137909777E-02  1.538160532E-02
  1.563299471E-02  1.538161651E-02  1.137912008E-02  5.158520058E-03 -2.968396585E-03
 -1.644397504E-02 -3.150888335E-02 -5.256244813E-02 -7.736548417E-02 -1.066015408E-01
 -1.435093342E-01 -1.815660677E-01 -2.240468664E-01 -2.715962005E-01 -3.218015938E-01
 -3.043081971E-01 -3.441919697E-01 -3.799755855E-01 -4.090518284E-01 -4.288624859E-01
