  1.208033439E-01  1.206621363E-01  1.198666495E-01  1.185554143E-01  1.173185586E-01
  1.148757838E-01  1.132516949E-01  1.093777684E-01  1.043978589E-01  9.993161007E-02
  9.531403288E-02  8.958132244E-02  8.288604136E-02  7.646867445E-02  7.130497164E-02
  6.487868210E-02  6.012052545E-02  5.586384990E-02  5.428756351E-02  5.162616639E-02
  5.162615892E-02  5.428754140E-02  5.586381398E-02  6.012047704E-02  6.487862293E-02
  7.130490378E-02  7.646860013E-02  8.288596290E-02  8.958124215E-02  9.531395293E-02
  9.999313449E-02  1.040901460E-01  1.093777072E-01  1.119648001E-01  1.147510530E-01
  1.165090541E-01  1.188456273E-01  1.200654686E-01  1.192781460E-01  1.212756701E-01
  1.212756752E-01  1.192781614E-01  1.200654940E-01  1.188456624E-01  1.165090985E-01
  1.147511061E-01  1.119648610E-01  1.093777750E-01  1.040902195E-01  9.999321209E-02
  9.577234903E-02  8.884302227E-02  8.239926245E-02  7.455313081E-02  6.834505132E-02
  6.253140699E-02  5.723885786E-02  5.202893117E-02  4.739391495E-02  4.556443813E-02
  4.438372985E-02  4.556442133E-02  4.739388196E-02  5.202888320E-02  5.723879663E-02
  6.253133462E-02  6.834497022E-02  7.455304355E-02  8.239917165E-02  8.884293047E-02
  9.577225862E-02  9.999313086E-02  1.043977864E-01  1.081832343E-01  1.115199366E-01
  1.142732501E-01  1.159657033E-01  1.179661655E-01  1.178314207E-01  1.186355723E-01
  1.190323577E-01  1.186355842E-01  1.178314443E-01  1.179662006E-01  1.159657493E-01
  1.142733065E-01  1.115200025E-01  1.081833086E-01  1.043978678E-01  9.999321771E-02
  9.531404359E-02  8.884302524E-02  8.132747415E-02  7.425328855E-02  6.659642017E-02
  6.008392893E-02  5.358540789E-02  4.751689997E-02  4.235251636E-02  3.814002714E-02
  3.723053566E-02  3.723052629E-02  3.813999938E-02  4.235247120E-02  4.751683902E-02
  5.358533327E-02  6.008384313E-02  6.659632594E-02  7.425318877E-02  8.132737169E-02
  8.884292285E-02  9.531394383E-02  9.993152902E-02  1.047662567E-01  1.088064599E-01
  1.125502813E-01  1.129183471E-01  1.144257715E-01  1.154076200E-01  1.164779791E-01
  1.161269859E-01  1.161269926E-01  1.164779993E-01  1.154076533E-01  1.144258175E-01
  1.129184052E-01  1.125503505E-01  1.088065391E-01  1.047663446E-01  9.993162384E-02
  9.494817411E-02  8.958133518E-02  8.239926840E-02  7.425329220E-02  6.751430583E-02
  5.951777950E-02  5.143253236E-02  4.344029872E-02  3.737376760E-02  3.310027742E-02
  2.916941587E-02  2.923702305E-02  2.916939550E-02  3.310023739E-02  3.737370934E-02
  4.344022424E-02  5.143244416E-02  5.951768043E-02  6.751419896E-02  7.425318065E-02
  8.239915527E-02  8.958122338E-02  9.494806635E-02  1.002099684E-01  1.038671471E-01
  1.078938214E-01  1.094626107E-01  1.105885257E-01  1.136318237E-01  1.135009964E-01
  1.140614157E-01  1.143112035E-01  1.140614307E-01  1.135010262E-01  1.136318679E-01
  1.105885837E-01  1.094626815E-01  1.078939039E-01  1.038672399E-01  1.002100697E-01
  9.596938615E-02  9.010819787E-02  8.288605787E-02  7.455314063E-02  6.659642671E-02
  5.951778131E-02  5.025747371E-02  4.306111573E-02  3.465309614E-02  2.931621523E-02
  2.463303794E-02  2.253444760E-02  2.253443658E-02  2.463300526E-02  2.931616203E-02
  3.465302425E-02  4.306102758E-02  5.025737215E-02  5.951766951E-02  6.659630800E-02
  7.455301837E-02  8.288593532E-02  9.010807810E-02  9.596927193E-02  9.948546345E-02
  1.029106203E-01  1.068713138E-01  1.079400568E-01  1.105101863E-01  1.113520232E-01
  1.101942563E-01  1.119345229E-01  1.119345312E-01  1.101942810E-01  1.113520638E-01
  1.105102424E-01  1.079401275E-01  1.068713979E-01  1.029107164E-01  9.948556963E-02
  9.508442884E-02  9.097730788E-02  8.374349846E-02  7.646869065E-02  6.834506198E-02
  6.008393599E-02  5.143253446E-02  4.306111697E-02  3.478785379E-02  2.620305036E-02
  2.211794625E-02  1.842082806E-02  1.770735642E-02  1.842080471E-02  2.211790036E-02
  2.620298349E-02  3.478776818E-02  4.306101541E-02  5.143242013E-02  6.008381234E-02
  6.834493258E-02  7.646855902E-02  8.374336799E-02  9.097718173E-02  9.508430987E-02
  9.909104277E-02  1.031564070E-01  1.058533362E-01  1.057883783E-01  1.070214718E-01
  1.072655518E-01  1.073527509E-01  1.079164982E-01  1.073527687E-01  1.072655873E-01
  1.070215243E-01  1.057884470E-01  1.058534200E-01  1.031565045E-01  9.909115206E-02
  9.531996003E-02  9.065048635E-02  8.528996003E-02  7.793074909E-02  7.130498856E-02
  6.253141890E-02  5.358541490E-02  4.344030218E-02  3.465309704E-02  2.620305029E-02
  2.050080388E-02  1.590772309E-02  1.336438027E-02  1.336436795E-02  1.590768653E-02
  2.050074431E-02  2.620296969E-02  3.465299803E-02  4.344018788E-02  5.358528878E-02
  6.253128463E-02  7.130484987E-02  7.793060966E-02  8.528982334E-02  9.065035561E-02
  9.531983812E-02  9.833083237E-02  1.007899949E-01  1.017683699E-01  1.018064847E-01
  1.031299606E-01  1.031623361E-01  1.025762785E-01  1.025762881E-01  1.031623647E-01
  1.031300078E-01  1.018065497E-01  1.017684516E-01  1.007900919E-01  9.833094291E-02
  9.420005879E-02  9.144510132E-02  8.669250672E-02  7.985338697E-02  7.205698171E-02
  6.487869773E-02  5.723886680E-02  4.751690331E-02  3.737376800E-02  2.931621178E-02
  2.211794538E-02  1.590772281E-02  1.193533681E-02  1.208292062E-02  1.193531127E-02
  1.590767258E-02  2.211787210E-02  2.931611782E-02  3.737365630E-02  4.751677728E-02
  5.723873016E-02  6.487855431E-02  7.205683540E-02  7.985324152E-02  8.669236564E-02
  9.144496786E-02  9.419993584E-02  9.616935508E-02  9.783963278E-02  9.781285426E-02
  9.875609772E-02  9.834225133E-02  9.851784230E-02  9.889006587E-02  9.851786262E-02
  9.834229163E-02  9.875615733E-02  9.781293215E-02  9.783972757E-02  9.616946501E-02
  9.153098603E-02  8.941186762E-02  8.732977496E-02  8.251275543E-02  7.532882055E-02
  6.748061431E-02  6.012054007E-02  5.202893786E-02  4.235251834E-02  3.310027624E-02
  2.463303249E-02  1.842082180E-02  1.336437450E-02  1.208291974E-02  1.208290653E-02
  1.336433531E-02  1.842075789E-02  2.463294591E-02  3.310016968E-02  4.235239504E-02
  5.202880146E-02  6.012039446E-02  6.748046348E-02  7.532866843E-02  8.251260583E-02
  8.732963143E-02  8.941173337E-02  9.153086393E-02  9.406813654E-02  9.350824272E-02
  9.426415830E-02  9.386027001E-02  9.321511495E-02  9.358960002E-02  9.358961072E-02
  9.321514687E-02  9.386032260E-02  9.426423062E-02  9.350833346E-02  9.406824400E-02
  8.969413384E-02  8.720482056E-02  8.581845032E-02  8.293743351E-02  7.802082279E-02
  7.217822167E-02  6.415238915E-02  5.586385980E-02  4.739391620E-02  3.814002437E-02
  2.916940921E-02  2.253443915E-02  1.770734570E-02  1.336435848E-02  1.193530469E-02
  1.336433164E-02  1.770729287E-02  2.253436200E-02  2.916931011E-02  3.813990632E-02
  4.739378267E-02  5.586371462E-02  6.415223634E-02  7.217806528E-02  7.802066681E-02
  8.293728174E-02  8.581830629E-02  8.720468746E-02  8.969401449E-02  8.968046346E-02
  8.909623714E-02  8.856297110E-02  8.760510543E-02  8.717351515E-02  8.602940091E-02
  8.717353740E-02  8.760514953E-02  8.856303624E-02  8.909632211E-02  8.968056664E-02
  8.582516659E-02  8.561870104E-02  8.458460434E-02  8.291732841E-02  7.853831234E-02
  7.421082866E-02  6.837366132E-02  6.133138939E-02  5.428756761E-02  4.556443485E-02
  3.723052635E-02  2.923701052E-02  2.253442440E-02  1.842079068E-02  1.590767168E-02
  1.590765806E-02  1.842075024E-02  2.253435838E-02  2.923692093E-02  3.723041587E-02
  4.556430673E-02  5.428742550E-02  6.133123724E-02  6.837350321E-02  7.421066870E-02
  7.853815450E-02  8.291717646E-02  8.458446176E-02  8.561857098E-02  8.582505179E-02
  8.405877352E-02  8.226570695E-02  8.072847124E-02  8.014229778E-02  7.926893070E-02
  7.926894222E-02  8.014233213E-02  8.072852776E-02  8.226578456E-02  8.405887070E-02
  7.930227955E-02  8.135101778E-02  8.141112105E-02  8.208641864E-02  8.012214491E-02
  7.648232626E-02  7.150869286E-02  6.554232098E-02  5.980891330E-02  5.162616505E-02
  4.438372241E-02  3.723051199E-02  2.916937697E-02  2.463298340E-02  2.211788037E-02
  2.050072539E-02  2.211785316E-02  2.463292979E-02  2.916929857E-02  3.723041112E-02
  4.438360198E-02  5.162602850E-02  5.980876442E-02  6.554216378E-02  7.150853145E-02
  7.648216473E-02  8.012198720E-02  8.208626848E-02  8.141098183E-02  8.135089257E-02
  7.930217103E-02  7.646059088E-02  7.543575093E-02  7.305809006E-02  7.148155890E-02
  7.204120651E-02  7.148158246E-02  7.305813671E-02  7.543581974E-02  7.646068046E-02
  7.127353600E-02  7.547032936E-02  7.677296592E-02  7.828941200E-02  7.915582200E-02
  7.771089485E-02  7.498044050E-02  6.984166204E-02  6.564013814E-02  5.855083011E-02
  5.162614965E-02  4.556440565E-02  3.813997924E-02  3.310021341E-02  2.931613400E-02
  2.620295658E-02  2.620294299E-02  2.931609364E-02  3.310014747E-02  3.813988962E-02
  4.556429492E-02  5.162602094E-02  5.855068696E-02  6.563998441E-02  6.984150178E-02
  7.498027780E-02  7.771073376E-02  7.915566639E-02  7.828926552E-02  7.677283188E-02
  7.547021071E-02  7.127343532E-02  6.940254314E-02  6.768733002E-02  6.461736462E-02
  6.480847547E-02  6.480848747E-02  6.461740039E-02  6.768738880E-02  6.940262372E-02
  6.392988270E-02  6.807073221E-02  7.194245550E-02  7.405994933E-02  7.680936434E-02
  7.706639527E-02  7.655792494E-02  7.275263419E-02  6.943963806E-02  6.564012698E-02
  5.980888729E-02  5.428752648E-02  4.739385877E-02  4.235244414E-02  3.737367974E-02
  3.465299098E-02  3.478773308E-02  3.465296425E-02  3.737362706E-02  4.235236700E-02
  4.739375935E-02  5.428740755E-02  5.980875209E-02  6.563997914E-02  6.943948147E-02
  7.275247287E-02  7.655776294E-02  7.706623657E-02  7.680921271E-02  7.405980830E-02
  7.194232828E-02  6.807062165E-02  6.392979123E-02  6.156711999E-02  5.866052448E-02
  5.703304886E-02  5.634585287E-02  5.703307301E-02  5.866057226E-02  6.156719038E-02
  5.674024340E-02  5.978297712E-02  6.462920934E-02  6.820832359E-02  7.216668941E-02
  7.493114345E-02  7.727089470E-02  7.653340204E-02  7.275262156E-02  6.984163869E-02
  6.554228406E-02  6.133133840E-02  5.586379289E-02  5.202885330E-02  4.751680362E-02
  4.344018617E-02  4.306098868E-02  4.306097554E-02  4.344014712E-02  4.751673975E-02
  5.202876638E-02  5.586368530E-02  6.133121304E-02  6.554214426E-02  6.984148812E-02
  7.275246407E-02  7.653324162E-02  7.727073531E-02  7.493098897E-02  7.216654350E-02
  6.820818965E-02  6.462909046E-02  5.978287598E-02  5.674016229E-02  5.283979801E-02
  4.946986116E-02  4.794711498E-02  4.794712710E-02  4.946989725E-02  5.283985727E-02
  4.744798640E-02  5.150900370E-02  5.716427002E-02  6.231528843E-02  6.695595105E-02
  7.049609347E-02  7.373601832E-02  7.727088768E-02  7.655790574E-02  7.498040938E-02
  7.150864856E-02  6.837360160E-02  6.415231489E-02  6.012045012E-02  5.723876258E-02
  5.358529353E-02  5.143240019E-02  5.025732732E-02  5.143237472E-02  5.358524327E-02
  5.723868890E-02  6.012035500E-02  6.415220086E-02  6.837347166E-02  7.150850607E-02
  7.498025799E-02  7.655774928E-02  7.727073003E-02  7.373586335E-02  7.049594492E-02
  6.695581244E-02  6.231516303E-02  5.716416075E-02  5.150891310E-02  4.744791656E-02
  4.221177446E-02  4.017176900E-02  4.074906207E-02  4.017179301E-02  4.221182193E-02
  3.765697342E-02  4.239396145E-02  4.911032630E-02  5.551266264E-02  6.141021763E-02
  6.742080319E-02  7.049608688E-02  7.493112755E-02  7.706637019E-02  7.771085743E-02
  7.648227609E-02  7.421076260E-02  7.217814181E-02  6.748051942E-02  6.487858850E-02
  6.253129450E-02  6.008379893E-02  5.951763118E-02  5.951761883E-02  6.008376221E-02
  6.253123438E-02  6.487850656E-02  6.748041780E-02  7.217802315E-02  7.421062993E-02
  7.648213278E-02  7.771070710E-02  7.706621656E-02  7.493097442E-02  7.049593797E-02
  6.742066210E-02  6.141008773E-02  5.551254702E-02  4.911022771E-02  4.239388223E-02
  3.765691546E-02  3.329442370E-02  3.158098278E-02  3.158099465E-02  3.329445904E-02
  2.900360045E-02  3.302069219E-02  4.008328350E-02  4.706678826E-02  5.324732055E-02
  6.141021214E-02  6.695594210E-02  7.216666844E-02  7.680933401E-02  7.915577981E-02
  8.012208970E-02  7.853824294E-02  7.802073963E-02  7.532872328E-02  7.205686923E-02
  7.130486227E-02  6.834492399E-02  6.659627679E-02  6.751414594E-02  6.659625316E-02
  6.834487734E-02  7.130479380E-02  7.205678068E-02  7.532861692E-02  7.802061813E-02
  7.853810937E-02  8.012194739E-02  7.915563230E-02  7.680918491E-02  7.216652142E-02
  6.695580073E-02  6.141007985E-02  5.324720054E-02  4.706668343E-02  4.008319640E-02
  3.302062493E-02  2.900355468E-02  2.561830965E-02  2.361079386E-02  2.561833282E-02
  2.152233590E-02  2.472172457E-02  3.172073777E-02  3.985711632E-02  4.706678398E-02
  5.551265308E-02  6.231527577E-02  6.820830044E-02  7.405991798E-02  7.828937096E-02
  8.208636292E-02  8.291726061E-02  8.293735049E-02  8.251265760E-02  7.985327418E-02
  7.793062410E-02  7.646855347E-02  7.455299054E-02  7.425313335E-02  7.425312205E-02
  7.455295691E-02  7.646849835E-02  7.793054888E-02  7.985318073E-02  8.251254824E-02
  8.293722793E-02  8.291712789E-02  8.208622331E-02  7.828922789E-02  7.405977496E-02
  6.820816095E-02  6.231514323E-02  5.551253072E-02  4.706667482E-02  3.985702304E-02
  3.172066268E-02  2.472166955E-02  2.152230233E-02  1.940396662E-02  1.940397790E-02
  1.545761242E-02  1.933826244E-02  2.455045833E-02  3.172074002E-02  4.008328133E-02
  4.911032018E-02  5.716425815E-02  6.462918582E-02  7.194242225E-02  7.677292334E-02
  8.141106390E-02  8.458453736E-02  8.581836915E-02  8.732967886E-02  8.669239764E-02
  8.528983758E-02  8.374336337E-02  8.288590991E-02  8.239911245E-02  8.132731057E-02
  8.239909108E-02  8.288586769E-02  8.374330133E-02  8.528975724E-02  8.669230096E-02
  8.732956820E-02  8.581824722E-02  8.458440713E-02  8.141092856E-02  7.677278621E-02
  7.194228666E-02  6.462905510E-02  5.716413551E-02  4.911020866E-02  4.008318372E-02
  3.172065877E-02  2.455039550E-02  1.933821964E-02  1.545759074E-02  1.387456555E-02
  1.197883415E-02  1.453123815E-02  1.933826366E-02  2.472172635E-02  3.302068999E-02
  4.239395468E-02  5.150899121E-02  5.978295648E-02  6.807070399E-02  7.547028991E-02
  8.135096340E-02  8.561863692E-02  8.720474416E-02  8.941177758E-02  9.144500014E-02
  9.065037031E-02  9.097717901E-02  9.010805820E-02  8.958118718E-02  8.884286804E-02
  8.884285794E-02  8.958115712E-02  9.010800891E-02  9.097711165E-02  9.065028651E-02
  9.144490191E-02  8.941166728E-02  8.720462446E-02  8.561851073E-02  8.135083378E-02
  7.547016002E-02  6.807057702E-02  5.978283556E-02  5.150887934E-02  4.239385467E-02
  3.302060438E-02  2.472165734E-02  1.933821304E-02  1.453120724E-02  1.197882376E-02
  5.458629146E-02  5.464416492E-02  5.734207768E-02  6.120977343E-02  6.633735994E-02
  7.195393290E-02  7.748620158E-02  8.474465963E-02  9.138473947E-02  9.640753572E-02
  1.019806089E-01  1.046292355E-01  1.083885383E-01  1.110385525E-01  1.127376444E-01
  1.135355427E-01  1.122713295E-01  1.135737622E-01  1.123136762E-01  1.125186665E-01
  1.134410002E-01  1.125186499E-01  1.123136433E-01  1.135737139E-01  1.122712669E-01
  1.135354672E-01  1.127375579E-01  1.110384571E-01  1.083884362E-01  1.046291293E-01
  1.019805011E-01  9.640742897E-02  9.138463639E-02  8.474456278E-02  7.748611340E-02
  7.195385562E-02  6.633729556E-02  6.120972362E-02  5.734204373E-02  5.464414772E-02
  5.464415438E-02  5.464416249E-02  5.682903420E-02  5.994525613E-02  6.398359904E-02
  7.015302696E-02  7.518922948E-02  8.038355066E-02  8.778662697E-02  9.463453410E-02
  1.005429967E-01  1.054039487E-01  1.081602184E-01  1.127154732E-01  1.138765320E-01
  1.154330054E-01  1.161962220E-01  1.174326476E-01  1.169573057E-01  1.157277239E-01
  1.166624175E-01  1.166624098E-01  1.157277008E-01  1.169572678E-01  1.174325957E-01
  1.161961574E-01  1.154329296E-01  1.138764468E-01  1.127153807E-01  1.081601207E-01
  1.054038482E-01  1.005428959E-01  9.463443547E-02  8.778653293E-02  8.038346358E-02
  7.518915158E-02  7.015296023E-02  6.398354523E-02  5.994521664E-02  5.682901008E-02
  5.734205687E-02  5.588594910E-02  5.734207192E-02  5.994525347E-02  6.268828388E-02
  6.828873156E-02  7.416300718E-02  8.022552977E-02  8.559386242E-02  9.293388921E-02
  9.933176516E-02  1.045572766E-01  1.078492353E-01  1.112379582E-01  1.153488473E-01
  1.166695462E-01  1.182132937E-01  1.191521373E-01  1.202011855E-01  1.201778346E-01
  1.203839745E-01  1.199687831E-01  1.203839602E-01  1.201778062E-01  1.202011438E-01
  1.191520832E-01  1.182132284E-01  1.166694714E-01  1.153487646E-01  1.112378698E-01
  1.078491431E-01  1.045571829E-01  9.933167229E-02  9.293379945E-02  8.559377801E-02
  8.022545285E-02  7.416293973E-02  6.828867532E-02  6.268824033E-02  5.994522378E-02
  6.120974426E-02  5.960079185E-02  5.960079879E-02  6.120976490E-02  6.398359231E-02
  6.828872735E-02  7.223770251E-02  7.795762695E-02  8.561815391E-02  9.094913248E-02
  9.777173754E-02  1.033309282E-01  1.081862629E-01  1.114753823E-01  1.153366008E-01
  1.178924950E-01  1.198880423E-01  1.208672162E-01  1.217561546E-01  1.225613368E-01
  1.232548621E-01  1.233223104E-01  1.233223038E-01  1.232548424E-01  1.225613045E-01
  1.217561105E-01  1.208671612E-01  1.198879779E-01  1.178924225E-01  1.153365220E-01
  1.114752991E-01  1.081861773E-01  1.033308422E-01  9.777165336E-02  9.094905218E-02
  8.561807952E-02  7.795756036E-02  7.223764545E-02  6.828868131E-02  6.398355852E-02
  6.633732516E-02  6.402591643E-02  6.402743829E-02  6.402592899E-02  6.633734994E-02
  7.015302048E-02  7.416300188E-02  7.795762202E-02  8.412682520E-02  9.023369661E-02
  9.655989072E-02  1.025161522E-01  1.072733080E-01  1.119003102E-01  1.164513103E-01
  1.192032383E-01  1.204768726E-01  1.219960938E-01  1.233788882E-01  1.245656127E-01
  1.239381984E-01  1.245900587E-01  1.248447332E-01  1.245900467E-01  1.239381748E-01
  1.245655780E-01  1.233788431E-01  1.219960395E-01  1.204768102E-01  1.192031694E-01
  1.164512366E-01  1.119002334E-01  1.072732299E-01  1.025160747E-01  9.655981584E-02
  9.023362619E-02  8.412676103E-02  7.795756574E-02  7.416295495E-02  7.015298414E-02
  7.195389589E-02  6.911354579E-02  6.825277403E-02  6.825277965E-02  6.911356250E-02
  7.195392325E-02  7.518922530E-02  8.022552727E-02  8.561815165E-02  9.023369685E-02
  9.720430560E-02  1.029909614E-01  1.065203249E-01  1.107821794E-01  1.146919180E-01
  1.192143770E-01  1.215338498E-01  1.234178478E-01  1.250884377E-01  1.267081616E-01
  1.263750229E-01  1.271946136E-01  1.276100596E-01  1.276100542E-01  1.271945976E-01
  1.263749966E-01  1.267081257E-01  1.250883930E-01  1.234177954E-01  1.215337909E-01
  1.192143130E-01  1.146918504E-01  1.107821098E-01  1.065202552E-01  1.029908931E-01
  9.720424049E-02  9.023363655E-02  8.561809770E-02  8.022548106E-02  7.518918803E-02
  7.748616164E-02  7.502948072E-02  7.309933534E-02  7.192078526E-02  7.309934512E-02
  7.502950001E-02  7.748618995E-02  8.038354505E-02  8.559386111E-02  9.094913202E-02
  9.655989189E-02  1.029909625E-01  1.063192288E-01  1.114364581E-01  1.150050780E-01
  1.187673855E-01  1.222601655E-01  1.236782065E-01  1.260199700E-01  1.279208432E-01
  1.280628385E-01  1.289834252E-01  1.299569851E-01  1.285274019E-01  1.299569757E-01
  1.289834065E-01  1.280628110E-01  1.279208076E-01  1.260199271E-01  1.236781573E-01
  1.222601113E-01  1.187673275E-01  1.150050176E-01  1.114363968E-01  1.063191681E-01
  1.029909039E-01  9.655983682E-02  9.094908188E-02  8.559381718E-02  8.038350846E-02
  8.474462081E-02  8.101215967E-02  7.980112509E-02  7.808260122E-02  7.808260538E-02
  7.980113745E-02  8.101217992E-02  8.474464844E-02  8.778662068E-02  9.293388609E-02
  9.777173677E-02  1.025161543E-01  1.065203279E-01  1.114364604E-01  1.159977529E-01
  1.188261889E-01  1.228078990E-01  1.237522307E-01  1.254737246E-01  1.277251938E-01
  1.282955001E-01  1.290279031E-01  1.307207115E-01  1.296936566E-01  1.296936525E-01
  1.307206993E-01  1.290278831E-01  1.282954728E-01  1.277251599E-01  1.254736849E-01
  1.237521861E-01  1.228078506E-01  1.188261379E-01  1.159977006E-01  1.114364080E-01
  1.065202768E-01  1.025161057E-01  9.777169184E-02  9.293384596E-02  8.778658638E-02
  9.138470775E-02  8.754055181E-02  8.452033807E-02  8.403418676E-02  8.283367506E-02
  8.403419349E-02  8.452035137E-02  8.754057136E-02  9.138473307E-02  9.463453245E-02
  9.933176603E-02  1.033309301E-01  1.072733103E-01  1.107821845E-01  1.150050831E-01
  1.188261915E-01  1.223517339E-01  1.242578086E-01  1.264901129E-01  1.293149056E-01
  1.296769685E-01  1.300712209E-01  1.313993493E-01  1.317464768E-01  1.313775351E-01
  1.317464699E-01  1.313993357E-01  1.300712010E-01  1.296769428E-01  1.293148747E-01
  1.264900776E-01  1.242577698E-01  1.223516926E-01  1.188261486E-01  1.150050398E-01
  1.107821418E-01  1.072732691E-01  1.033308916E-01  9.933173112E-02  9.463450197E-02
  9.640751129E-02  9.379236555E-02  9.091868137E-02  8.872159037E-02  8.755511442E-02
  8.755511698E-02  8.872159800E-02  9.091869391E-02  9.379238273E-02  9.640753272E-02
  1.005429978E-01  1.045572812E-01  1.081862683E-01  1.119003143E-01  1.146919233E-01
  1.187673923E-01  1.228079049E-01  1.242578123E-01  1.265567650E-01  1.288846316E-01
  1.303110183E-01  1.314035384E-01  1.321227543E-01  1.322557804E-01  1.324039194E-01
  1.324039166E-01  1.322557722E-01  1.321227408E-01  1.314035201E-01  1.303109957E-01
  1.288846052E-01  1.265567355E-01  1.242577805E-01  1.228078716E-01  1.187673584E-01
  1.146918895E-01  1.119002815E-01  1.081862374E-01  1.045572527E-01  1.005429726E-01
  1.019805943E-01  9.864834399E-02  9.614101804E-02  9.440280505E-02  9.327615520E-02
  9.296346622E-02  9.327615864E-02  9.440281187E-02  9.614102814E-02  9.864835718E-02
  1.019806104E-01  1.054039530E-01  1.078492444E-01  1.114753950E-01  1.164513207E-01
  1.192143857E-01  1.222601748E-01  1.237522389E-01  1.264901198E-01  1.288846323E-01
  1.287513673E-01  1.309198186E-01  1.321933455E-01  1.323588422E-01  1.328018832E-01
  1.333061678E-01  1.328018791E-01  1.323588341E-01  1.321933337E-01  1.309198034E-01
  1.287513491E-01  1.288846116E-01  1.264900973E-01  1.237522152E-01  1.222601504E-01
  1.192143614E-01  1.164512970E-01  1.114753725E-01  1.078492236E-01  1.054039344E-01
  1.046292326E-01  1.028383838E-01  1.004052164E-01  9.834568110E-02  9.766081315E-02
  9.675233378E-02  9.675233463E-02  9.766081572E-02  9.834568540E-02  1.004052224E-01
  1.028383915E-01  1.046292419E-01  1.081602265E-01  1.112379684E-01  1.153366165E-01
  1.192032544E-01  1.215338647E-01  1.236782189E-01  1.254737370E-01  1.293149172E-01
  1.303110229E-01  1.309198202E-01  1.322324020E-01  1.328646975E-01  1.332181140E-01
  1.334413840E-01  1.334413826E-01  1.332181100E-01  1.328646909E-01  1.322323931E-01
  1.309198093E-01  1.303110104E-01  1.293149035E-01  1.254737225E-01  1.236782042E-01
  1.215338501E-01  1.192032402E-01  1.153366032E-01  1.112379562E-01  1.081602157E-01
  1.083885480E-01  1.055451249E-01  1.036578132E-01  1.016628820E-01  1.000058110E-01
  9.854856223E-02  9.794051339E-02  9.854856218E-02  1.000058109E-01  1.016628821E-01
  1.036578136E-01  1.055451257E-01  1.083885494E-01  1.127154877E-01  1.153488617E-01
  1.178925128E-01  1.204768916E-01  1.234178678E-01  1.260199872E-01  1.277252106E-01
  1.296769857E-01  1.314035508E-01  1.321933515E-01  1.328647007E-01  1.335890121E-01
  1.333347132E-01  1.335661859E-01  1.333347119E-01  1.335890096E-01  1.328646972E-01
  1.321933471E-01  1.314035457E-01  1.296769803E-01  1.277252051E-01  1.260199819E-01
  1.234178629E-01  1.204768873E-01  1.178925092E-01  1.153488589E-01  1.127154857E-01
  1.110385762E-01  1.087790628E-01  1.050375217E-01  1.019205805E-01  1.005397951E-01
  9.861433724E-02  9.881616990E-02  9.881616896E-02  9.861433450E-02  1.005397907E-01
  1.019205747E-01  1.050375150E-01  1.087790554E-01  1.110385686E-01  1.138765528E-01
  1.166695684E-01  1.198880660E-01  1.219961175E-01  1.250884618E-01  1.279208641E-01
  1.282955189E-01  1.300712406E-01  1.321227710E-01  1.323588546E-01  1.332181238E-01
  1.333347188E-01  1.343918353E-01  1.343918353E-01  1.333347190E-01  1.332181243E-01
  1.323588555E-01  1.321227724E-01  1.300712427E-01  1.282955217E-01  1.279208678E-01
  1.250884665E-01  1.219961231E-01  1.198880724E-01  1.166695755E-01  1.138765603E-01
  1.127376819E-01  1.096186141E-01  1.068118005E-01  1.033804639E-01  1.015697930E-01
  9.975517182E-02  9.852424201E-02  9.876463967E-02  9.852423833E-02  9.975516465E-02
  1.015697827E-01  1.033804509E-01  1.068117854E-01  1.096185976E-01  1.127376645E-01
  1.154330288E-01  1.182133201E-01  1.208672451E-01  1.233789171E-01  1.267081906E-01
  1.280628651E-01  1.290279270E-01  1.313993729E-01  1.322558008E-01  1.328018993E-01
  1.334413967E-01  1.335661963E-01  1.343918409E-01  1.335661979E-01  1.334414000E-01
  1.328019043E-01  1.322558076E-01  1.313993814E-01  1.290279373E-01  1.280628772E-01
  1.267082043E-01  1.233789323E-01  1.208672615E-01  1.182133374E-01  1.154330464E-01
  1.135355996E-01  1.098903523E-01  1.057831932E-01  1.041636001E-01  1.022189859E-01
  1.002842453E-01  9.902790750E-02  9.776580206E-02  9.776579929E-02  9.902789931E-02
  1.002842321E-01  1.022189682E-01  1.041635785E-01  1.057831687E-01  1.098903258E-01
  1.135355719E-01  1.161962522E-01  1.191521670E-01  1.217561882E-01  1.245656479E-01
  1.263750583E-01  1.289834575E-01  1.307207404E-01  1.317465050E-01  1.324039436E-01
  1.333061874E-01  1.334413993E-01  1.333347250E-01  1.333347266E-01  1.334414039E-01
  1.333061952E-01  1.324039544E-01  1.317465190E-01  1.307207573E-01  1.289834773E-01
  1.263750805E-01  1.245656724E-01  1.217562145E-01  1.191521945E-01  1.161962802E-01
  1.122714044E-01  1.088578110E-01  1.059341102E-01  1.031713086E-01  1.007883243E-01
  9.805547158E-02  9.685963336E-02  9.619904413E-02  9.572839357E-02  9.619903679E-02
  9.685961897E-02  9.805545073E-02  1.007882978E-01  1.031712774E-01  1.059340755E-01
  1.088577739E-01  1.122713660E-01  1.174326849E-01  1.202012210E-01  1.225613739E-01
  1.239382360E-01  1.271946533E-01  1.299570220E-01  1.296936906E-01  1.313775697E-01
  1.324039475E-01  1.328019053E-01  1.332181328E-01  1.335890284E-01  1.332181374E-01
