 -3.891984295E-01 -4.086313930E-01 -4.453179067E-01 -5.070394323E-01 -6.022631645E-01
 -7.439198886E-01 -9.408311287E-01 -1.212192447E+00 -1.570933205E+00 -2.015102372E+00
 -2.556428751E+00 -3.345993200E+00 -4.491686044E+00 -5.779623648E+00 -6.900045008E+00
 -6.323302912E+00 -6.894292819E+00 -7.088874279E+00 -6.894292689E+00 -6.323302654E+00
 -5.428522070E+00 -4.351597765E+00 -3.345991796E+00 -2.606515293E+00 -2.080364001E+00
 -1.641557245E+00 -1.274935873E+00 -9.878678733E-01 -7.724368434E-01 -6.125663473E-01
 -4.986365577E-01 -4.208502739E-01 -3.685766983E-01 -3.366533930E-01 -3.175149881E-01
 -3.080380555E-01 -3.032228397E-01 -3.022166951E-01 -3.032229717E-01 -3.080383162E-01
 -3.175153713E-01 -3.366538894E-01 -3.685772959E-01 -4.208509585E-01 -4.986373124E-01
 -6.125671537E-01 -7.724376814E-01 -9.878687220E-01 -1.274936711E+00 -1.641558052E+00
 -2.080364757E+00 -2.606515979E+00 -3.345992393E+00 -4.351598261E+00 -5.428522451E+00
 -4.778439679E+00 -5.422074397E+00 -5.768924183E+00 -5.768924138E+00 -5.422074262E+00
 -4.778439456E+00 -3.964859299E+00 -3.176312922E+00 -2.556426761E+00 -2.080363518E+00
 -1.666752935E+00 -1.309107654E+00 -1.020321695E+00 -7.969603102E-01 -6.265790437E-01
 -4.994212971E-01 -4.092246553E-01 -3.451228775E-01 -3.031647788E-01 -2.754417584E-01
 -2.590107856E-01 -2.497969282E-01 -2.457691055E-01 -2.457691554E-01 -2.497970765E-01
 -2.590110283E-01 -2.754420892E-01 -3.031651892E-01 -3.451233568E-01 -4.092251913E-01
 -4.994218757E-01 -6.265796496E-01 -7.969609275E-01 -1.020322308E+00 -1.309108247E+00
 -1.666753494E+00 -2.080364030E+00 -2.556427213E+00 -3.176313306E+00 -3.964859605E+00
 -3.430966415E+00 -3.959235928E+00 -4.340655516E+00 -4.478510751E+00 -4.340655467E+00
 -3.959235831E+00 -3.430966270E+00 -2.888455395E+00 -2.419693703E+00 -2.015099919E+00
 -1.641556375E+00 -1.309107266E+00 -1.031967216E+00 -8.108961554E-01 -6.375595346E-01
 -5.038797817E-01 -4.055033595E-01 -3.328407653E-01 -2.818209304E-01 -2.470574145E-01
 -2.243616790E-01 -2.107529976E-01 -2.031307201E-01 -2.012687373E-01 -2.031307887E-01
 -2.107531326E-01 -2.243618763E-01 -2.470576681E-01 -2.818212328E-01 -3.328411074E-01
 -4.055037311E-01 -5.038801716E-01 -6.375599313E-01 -8.108965474E-01 -1.031967593E+00
 -1.309107618E+00 -1.641556695E+00 -2.015100200E+00 -2.419693942E+00 -2.888455588E+00
 -2.555586859E+00 -2.886540981E+00 -3.170057463E+00 -3.336541663E+00 -3.336541660E+00
 -3.170057454E+00 -2.886540963E+00 -2.555586829E+00 -2.222776514E+00 -1.893743708E+00
 -1.570930422E+00 -1.274934717E+00 -1.020321016E+00 -8.108958613E-01 -6.416542039E-01
 -5.070421214E-01 -4.047595820E-01 -3.270733320E-01 -2.704116541E-01 -2.298171146E-01
 -2.015962461E-01 -1.834892300E-01 -1.723107249E-01 -1.673326049E-01 -1.673326245E-01
 -1.723107831E-01 -1.834893241E-01 -2.015963723E-01 -2.298172676E-01 -2.704118275E-01
 -3.270735188E-01 -4.047597743E-01 -5.070423111E-01 -6.416543834E-01 -8.108960241E-01
 -1.020321157E+00 -1.274934833E+00 -1.570930513E+00 -1.893743776E+00 -2.222776561E+00
 -1.993107122E+00 -2.229210375E+00 -2.425394529E+00 -2.560100060E+00 -2.608759877E+00
 -2.560100098E+00 -2.425394601E+00 -2.229210474E+00 -1.993107240E+00 -1.731699522E+00
 -1.464313689E+00 -1.212189463E+00 -9.878665292E-01 -7.969594333E-01 -6.375590364E-01
 -5.070419146E-01 -4.050941037E-01 -3.249727285E-01 -2.641833935E-01 -2.196009220E-01
 -1.873288292E-01 -1.652994883E-01 -1.508705962E-01 -1.431765169E-01 -1.403052031E-01
 -1.431765275E-01 -1.508706164E-01 -1.652995154E-01 -1.873288599E-01 -2.196009521E-01
 -2.641834181E-01 -3.249727426E-01 -4.050941023E-01 -5.070418934E-01 -6.375589921E-01
 -7.969593648E-01 -9.878664377E-01 -1.212189353E+00 -1.464313566E+00 -1.731699397E+00
 -1.550752219E+00 -1.750253728E+00 -1.919531768E+00 -2.042701632E+00 -2.107677511E+00
 -2.107677553E+00 -2.042701753E+00 -1.919531960E+00 -1.750253978E+00 -1.550752511E+00
 -1.339111412E+00 -1.131949272E+00 -9.408280641E-01 -7.724354022E-01 -6.265780577E-01
 -5.038791642E-01 -4.047592496E-01 -3.249726012E-01 -2.626683782E-01 -2.152384883E-01
 -1.793882328E-01 -1.543475659E-01 -1.365935147E-01 -1.260935197E-01 -1.208637564E-01
 -1.208637479E-01 -1.260934939E-01 -1.365934703E-01 -1.543475008E-01 -1.793881445E-01
 -2.152383739E-01 -2.626682348E-01 -3.249724262E-01 -4.047590414E-01 -5.038789225E-01
 -6.265777846E-01 -7.724351024E-01 -9.408277459E-01 -1.131948947E+00 -1.339111095E+00
 -1.213176665E+00 -1.375073032E+00 -1.520968554E+00 -1.637219303E+00 -1.712194823E+00
 -1.738238297E+00 -1.712194949E+00 -1.637219547E+00 -1.520968900E+00 -1.375073460E+00
 -1.213177152E+00 -1.048195267E+00 -8.897870420E-01 -7.439168578E-01 -6.125648915E-01
 -4.994202823E-01 -4.055027014E-01 -3.270729490E-01 -2.641832104E-01 -2.152384319E-01
 -1.772518132E-01 -1.491100074E-01 -1.290897259E-01 -1.156005450E-01 -1.080064992E-01
 -1.055207341E-01 -1.080064551E-01 -1.156004561E-01 -1.290895913E-01 -1.491098258E-01
 -1.772515832E-01 -2.152381523E-01 -2.641828806E-01 -3.270725695E-01 -4.055022743E-01
 -4.994198125E-01 -6.125643868E-01 -7.439163301E-01 -8.897865069E-01 -1.048194745E+00
 -9.771799827E-01 -1.108052436E+00 -1.229965730E+00 -1.333135728E+00 -1.408243776E+00
 -1.447865783E+00 -1.447865868E+00 -1.408244027E+00 -1.333136129E+00 -1.229966259E+00
 -1.108053066E+00 -9.771806814E-01 -8.457563593E-01 -7.193259937E-01 -6.022602716E-01
 -4.986351626E-01 -4.092236837E-01 -3.328401381E-01 -2.704112914E-01 -2.196007506E-01
 -1.793881844E-01 -1.491100141E-01 -1.261415690E-01 -1.105286960E-01 -1.004291662E-01
 -9.563330018E-02 -9.563326470E-02 -1.004290597E-01 -1.105285181E-01 -1.261413194E-01
 -1.491096925E-01 -1.793877908E-01 -2.196002860E-01 -2.704107580E-01 -3.328395399E-01
 -4.092230278E-01 -4.986344595E-01 -6.022595360E-01 -7.193252450E-01 -8.457556216E-01
 -8.226732162E-01 -9.344882432E-01 -1.040023780E+00 -1.133212939E+00 -1.207024943E+00
 -1.254425423E+00 -1.270664670E+00 -1.254425635E+00 -1.207025356E+00 -1.133213530E+00
 -1.040024517E+00 -9.344890910E-01 -8.226741371E-01 -7.104564356E-01 -6.037079226E-01
 -5.070367687E-01 -4.208490075E-01 -3.451220143E-01 -2.818203973E-01 -2.298168364E-01
 -1.873287336E-01 -1.543475877E-01 -1.290897999E-01 -1.105287614E-01 -9.816194901E-02
 -9.086074211E-02 -8.856641510E-02 -9.086064457E-02 -9.816175401E-02 -1.105284692E-01
 -1.290894109E-01 -1.543471031E-01 -1.873281554E-01 -2.298161681E-01 -2.818196445E-01
 -3.451211855E-01 -4.208481154E-01 -5.070358304E-01 -6.037069606E-01 -7.104554777E-01
 -7.287334776E-01 -8.325735320E-01 -9.342457427E-01 -1.027019578E+00 -1.103810208E+00
 -1.158772547E+00 -1.187640590E+00 -1.187640719E+00 -1.158772927E+00 -1.103810817E+00
 -1.027020384E+00 -9.342467075E-01 -8.325746114E-01 -7.287346275E-01 -6.279445578E-01
 -5.327298501E-01 -4.453155523E-01 -3.685756201E-01 -3.031640844E-01 -2.470570335E-01
 -2.015961096E-01 -1.652995262E-01 -1.365936646E-01 -1.156007445E-01 -1.004293553E-01
 -9.086086512E-02 -8.621553004E-02 -8.621546805E-02 -9.086067934E-02 -1.004290462E-01
 -1.156003133E-01 -1.365931130E-01 -1.652988569E-01 -2.015953271E-01 -2.470561443E-01
 -3.031630984E-01 -3.685745513E-01 -4.453144199E-01 -5.327286789E-01 -6.279433789E-01
 -6.843196041E-01 -7.891837057E-01 -8.943178338E-01 -9.935811434E-01 -1.080523569E+00
 -1.148462513E+00 -1.191906232E+00 -1.206846796E+00 -1.191906531E+00 -1.148463094E+00
 -1.080524403E+00 -9.935821880E-01 -8.943190411E-01 -7.891850249E-01 -6.843209851E-01
 -5.842275636E-01 -4.917472268E-01 -4.086294188E-01 -3.366525545E-01 -2.754412867E-01
 -2.243615051E-01 -1.834892894E-01 -1.508708218E-01 -1.260938512E-01 -1.080068774E-01
 -9.563366612E-02 -8.856671447E-02 -8.621564440E-02 -8.856656431E-02 -9.563336640E-02
 -1.080064294E-01 -1.260932571E-01 -1.508700849E-01 -1.834884146E-01 -2.243604998E-01
 -2.754401616E-01 -3.366513243E-01 -4.086281040E-01 -4.917458542E-01 -5.842261667E-01
 -6.732503525E-01 -7.881539516E-01 -9.059798489E-01 -1.020947868E+00 -1.126737080E+00
 -1.216129240E+00 -1.281243622E+00 -1.315394758E+00 -1.315394930E+00 -1.281244129E+00
 -1.216130055E+00 -1.126738163E+00 -1.020949168E+00 -9.059813086E-01 -7.881555140E-01
 -6.732519624E-01 -5.670421896E-01 -4.726923031E-01 -3.891968988E-01 -3.175144352E-01
 -2.590105843E-01 -2.107530802E-01 -1.723110312E-01 -1.431769825E-01 -1.208643229E-01
 -1.055213445E-01 -9.563386140E-02 -9.086117428E-02 -9.086108610E-02 -9.563359726E-02
 -1.055209056E-01 -1.208637117E-01 -1.431762024E-01 -1.723100876E-01 -2.107519807E-01
 -2.590093399E-01 -3.175130613E-01 -3.891954167E-01 -4.726907405E-01 -5.670405819E-01
 -6.845887464E-01 -8.136679581E-01 -9.512223749E-01 -1.092789102E+00 -1.230626405E+00
 -1.353954105E+00 -1.451856947E+00 -1.515004028E+00 -1.536925537E+00 -1.515004412E+00
 -1.451857696E+00 -1.353955180E+00 -1.230627755E+00 -1.092790668E+00 -9.512240914E-01
 -8.136697620E-01 -6.845905783E-01 -5.674611082E-01 -4.661973783E-01 -3.802179516E-01
 -3.080378315E-01 -2.497970414E-01 -2.031311050E-01 -1.673332046E-01 -1.403059566E-01
 -1.208645989E-01 -1.080073482E-01 -1.004299390E-01 -9.816256666E-02 -1.004297368E-01
 -1.080069448E-01 -1.208639965E-01 -1.403051587E-01 -1.673322165E-01 -2.031299346E-01
 -2.497956998E-01 -3.080363341E-01 -3.802163199E-01 -4.661956406E-01 -5.674593010E-01
 -7.060281046E-01 -8.536765035E-01 -1.017869002E+00 -1.194051032E+00 -1.373036579E+00
 -1.542246844E+00 -1.686661975E+00 -1.791867195E+00 -1.847357987E+00 -1.847358201E+00
 -1.791867828E+00 -1.686662994E+00 -1.542248200E+00 -1.373038211E+00 -1.194052870E+00
 -1.017870975E+00 -8.536785425E-01 -7.060301474E-01 -5.759690251E-01 -4.668447191E-01
 -3.769272782E-01 -3.032229836E-01 -2.457695744E-01 -2.012694683E-01 -1.673335632E-01
 -1.431776158E-01 -1.260946776E-01 -1.156016814E-01 -1.105297303E-01 -1.105296162E-01
 -1.156013398E-01 -1.260941102E-01 -1.431768261E-01 -1.673325563E-01 -2.012682517E-01
 -2.457681591E-01 -3.032213848E-01 -3.769255173E-01 -4.668428243E-01 -5.759670333E-01
 -7.285637193E-01 -8.958163153E-01 -1.089643461E+00 -1.306204472E+00 -1.535327596E+00
 -1.760647107E+00 -1.961976613E+00 -2.122338393E+00 -2.226677737E+00 -2.263106572E+00
 -2.226678204E+00 -2.122339305E+00 -1.961977925E+00 -1.760648759E+00 -1.535329515E+00
 -1.306206581E+00 -1.089645683E+00 -8.958185784E-01 -7.285659578E-01 -5.860921100E-01
 -4.690983259E-01 -3.762007177E-01 -3.022172419E-01 -2.457700172E-01 -2.031319055E-01
 -1.723121038E-01 -1.508720843E-01 -1.365950341E-01 -1.290911974E-01 -1.261429151E-01
 -1.290909439E-01 -1.365945284E-01 -1.508713293E-01 -1.723111042E-01 -2.031306686E-01
 -2.457685533E-01 -3.022155659E-01 -3.761988502E-01 -4.690962949E-01 -5.860899521E-01
 -7.450808103E-01 -9.306180423E-01 -1.153496659E+00 -1.410866571E+00 -1.692720873E+00
 -1.979182757E+00 -2.250820825E+00 -2.495875831E+00 -2.692839254E+00 -2.805785270E+00
 -2.805785526E+00 -2.692840008E+00 -2.495877046E+00 -2.250822445E+00 -1.979184711E+00
 -1.692723080E+00 -1.410868946E+00 -1.153499120E+00 -9.306205138E-01 -7.450832255E-01
 -5.922145091E-01 -4.702950656E-01 -3.762012468E-01 -3.032239537E-01 -2.497983655E-01
 -2.107546725E-01 -1.834910659E-01 -1.653014048E-01 -1.543494884E-01 -1.491118588E-01
 -1.491117193E-01 -1.543490707E-01 -1.653007111E-01 -1.834901005E-01 -2.107534418E-01
 -2.497968793E-01 -3.032222261E-01 -3.761992976E-01 -4.702929218E-01 -5.922122066E-01
 -7.511696672E-01 -9.499914452E-01 -1.196701853E+00 -1.491409768E+00 -1.824202185E+00
 -2.174072322E+00 -2.539476079E+00 -2.930246865E+00 -3.308499546E+00 -3.588916279E+00
 -3.692541393E+00 -3.588916824E+00 -3.308500612E+00 -2.930248401E+00 -2.539478017E+00
 -2.174074579E+00 -1.824204673E+00 -1.491412396E+00 -1.196704537E+00 -9.499941053E-01
 -7.511722367E-01 -5.922151253E-01 -4.690994690E-01 -3.769288589E-01 -3.080397612E-01
 -2.590127760E-01 -2.243638742E-01 -2.015985732E-01 -1.873312117E-01 -1.793905989E-01
 -1.772540882E-01 -1.793902952E-01 -1.873306059E-01 -2.015976688E-01 -2.243626770E-01
 -2.590112948E-01 -3.080380092E-01 -3.769268545E-01 -4.690972381E-01 -5.922127026E-01
 -7.450818452E-01 -9.499919841E-01 -1.212132966E+00 -1.535145572E+00 -1.910327334E+00
 -2.323268444E+00 -2.806613756E+00 -3.401738456E+00 -4.041993479E+00 -4.576552029E+00
 -4.875208817E+00 -4.875209110E+00 -4.576552892E+00 -4.041994874E+00 -3.401740320E+00
 -2.806616011E+00 -2.323270999E+00 -1.910330091E+00 -1.535148438E+00 -1.212135851E+00
 -9.499948092E-01 -7.450845432E-01 -5.860939507E-01 -4.668469904E-01 -3.802205647E-01
 -3.175173020E-01 -2.754443214E-01 -2.470601537E-01 -2.298199605E-01 -2.196038020E-01
 -2.152413337E-01 -2.152411695E-01 -2.196033103E-01 -2.298191440E-01 -2.470590173E-01
 -2.754428731E-01 -3.175155536E-01 -3.802185333E-01 -4.668447004E-01 -5.860914349E-01
 -7.285657747E-01 -9.306196504E-01 -1.196702966E+00 -1.535146147E+00 -1.940872078E+00
 -2.405722335E+00 -3.002644573E+00 -3.811788765E+00 -4.730257241E+00 -5.538539223E+00
 -6.071992342E+00 -6.255993859E+00 -6.071992955E+00 -5.538540422E+00 -4.730258974E+00
 -3.811790959E+00 -3.002647139E+00 -2.405725175E+00 -1.940875088E+00 -1.535149228E+00
 -1.196706027E+00 -9.306226126E-01 -7.285685721E-01 -5.759720634E-01 -4.662007475E-01
 -3.892005127E-01 -3.366563242E-01 -3.031679280E-01 -2.818242325E-01 -2.704150412E-01
 -2.641867990E-01 -2.626717339E-01 -2.641864470E-01 -2.704143391E-01 -2.818231844E-01
 -3.031665406E-01 -3.366546081E-01 -3.891984836E-01 -4.661984279E-01 -5.759694842E-01
 -7.060311526E-01 -8.958189672E-01 -1.153498866E+00 -1.491411480E+00 -1.910328506E+00
 -2.405722939E+00 -3.075775401E+00 -4.049658337E+00 -5.206737957E+00 -6.263304100E+00
 -7.026209908E+00 -7.419733693E+00 -7.419734015E+00 -7.026210861E+00 -6.263305644E+00
 -5.206740030E+00 -4.049660855E+00 -3.075778266E+00 -2.405726044E+00 -1.910331743E+00
 -1.491414747E+00 -1.153502072E+00 -8.958220348E-01 -7.060340174E-01 -5.674652993E-01
 -4.726967247E-01 -4.086339853E-01 -3.685802452E-01 -3.451266181E-01 -3.328446404E-01
 -3.270772764E-01 -3.249766801E-01 -3.249764924E-01 -3.270767144E-01 -3.328437072E-01
 -3.451253195E-01 -3.685785905E-01 -4.086319886E-01 -4.726944065E-01 -5.674626883E-01
 -6.845927441E-01 -8.536801572E-01 -1.089646720E+00 -1.410869386E+00 -1.824204503E+00
 -2.323270232E+00 -3.002645865E+00 -4.049659075E+00 -5.374741620E+00 -6.643804156E+00
 -7.624248196E+00 -8.230061396E+00 -8.433921560E+00 -8.230062060E+00 -7.624249500E+00
 -6.643806047E+00 -5.374744026E+00 -4.049661902E+00 -3.002649007E+00 -2.323273575E+00
 -1.824207935E+00 -1.410872805E+00 -1.089650037E+00 -8.536832952E-01 -6.845956419E-01
 -5.670474699E-01 -4.917526379E-01 -4.453210077E-01 -4.208544248E-01 -4.092289835E-01
 -4.055078081E-01 -4.047640912E-01 -4.050986126E-01 -4.047636941E-01 -4.055070160E-01
 -4.092278012E-01 -4.208528604E-01 -4.453190737E-01 -4.917503528E-01 -5.670448603E-01
 -6.732552400E-01 -8.136725561E-01 -1.017873255E+00 -1.306208329E+00 -1.692724284E+00
 -2.174075236E+00 -2.806616242E+00 -3.811790903E+00 -5.206739551E+00 -6.643804977E+00
 -7.826440782E+00 -8.641089501E+00 -9.049768095E+00 -9.049768439E+00 -8.641090519E+00
 -7.826442437E+00 -6.643807208E+00 -5.206742275E+00 -3.811794017E+00 -2.806619631E+00
 -2.174078782E+00 -1.692727874E+00 -1.306211863E+00 -1.017876643E+00 -8.136757266E-01
 -6.732581347E-01 -5.842338506E-01 -5.327361683E-01 -5.070430314E-01 -4.986412909E-01
 -4.994261978E-01 -5.038847952E-01 -5.070471925E-01 -5.070469834E-01 -5.038841691E-01
 -4.994251584E-01 -4.986398451E-01 -5.070411904E-01 -5.327339487E-01 -5.842312767E-01
 -6.843253045E-01 -7.881594200E-01 -9.512275459E-01 -1.194055856E+00 -1.535332021E+00
 -1.979186723E+00 -2.539479617E+00 -3.401741780E+00 -4.730260297E+00 -6.263306526E+00
 -7.624249800E+00 -8.641090271E+00 -9.253917129E+00 -9.454941786E+00 -9.253917827E+00
 -8.641091644E+00 -7.624251800E+00 -6.263309082E+00 -4.730263313E+00 -3.401745146E+00
 -2.539483214E+00 -1.979190429E+00 -1.535335725E+00 -1.194059458E+00 -9.512309629E-01
 -7.881625830E-01 -6.843281587E-01 -6.279517476E-01 -6.037150433E-01 -6.022672390E-01
 -6.125716277E-01 -6.265844876E-01 -6.375650914E-01 -6.416598201E-01 -6.375646545E-01
 -6.265836164E-01 -6.125703280E-01 -6.022655206E-01 -6.037129212E-01 -6.279492439E-01
 -7.287398966E-01 -7.891899507E-01 -9.059858458E-01 -1.092794794E+00 -1.373041917E+00
 -1.760652035E+00 -2.250825303E+00 -2.930251098E+00 -4.041997690E+00 -5.538543109E+00
 -7.026213067E+00 -8.230063699E+00 -9.049769547E+00 -9.454942460E+00 -9.454942815E+00
 -9.049770601E+00 -8.230065419E+00 -7.026215393E+00 -5.538545960E+00 -4.042000962E+00
 -2.930254673E+00 -2.250829058E+00 -1.760655851E+00 -1.373045684E+00 -1.092798419E+00
 -9.059892474E-01 -7.891930651E-01 -7.287426727E-01 -7.104644012E-01 -7.193337905E-01
 -7.439244053E-01 -7.724426222E-01 -7.969662551E-01 -8.109022198E-01 -8.109019928E-01
 -7.969655756E-01 -7.724414947E-01 -7.439228384E-01 -7.193317975E-01 -7.104620024E-01
 -8.226802413E-01 -8.325804392E-01 -8.943245487E-01 -1.020954318E+00 -1.230632538E+00
 -1.542252612E+00 -1.961981952E+00 -2.495880787E+00 -3.308504480E+00 -4.576557017E+00
 -6.071996905E+00 -7.419737470E+00 -8.433924466E+00 -9.049770486E+00 -9.253919099E+00
 -9.049771197E+00 -8.433925867E+00 -7.419739517E+00 -6.071999528E+00 -4.576560123E+00
 -3.308507960E+00 -2.495884517E+00 -1.961985810E+00 -1.542256482E+00 -1.230636317E+00
 -1.020957915E+00 -8.943278898E-01 -8.325834639E-01 -8.226829020E-01 -8.457649467E-01
 -8.897953637E-01 -9.408360403E-01 -9.878740839E-01 -1.020328082E+00 -1.031973735E+00
 -1.020327615E+00 -9.878731525E-01 -9.408346519E-01 -8.897935303E-01 -8.457626864E-01
 -9.771874780E-01 -9.344956806E-01 -9.342530443E-01 -9.935882268E-01 -1.126743881E+00
 -1.353960573E+00 -1.686668058E+00 -2.122344034E+00 -2.692844622E+00 -3.588921786E+00
 -4.875214375E+00 -6.255998934E+00 -7.419738290E+00 -8.230065468E+00 -8.641093084E+00
 -8.641093440E+00 -8.230066526E+00 -7.419740017E+00 -6.256001274E+00 -4.875217249E+00
 -3.588925094E+00 -2.692848248E+00 -2.122347856E+00 -1.686671957E+00 -1.353964438E+00
 -1.126747616E+00 -9.935917472E-01 -9.342562803E-01 -9.344985755E-01 -9.771899870E-01
 -1.048204297E+00 -1.131957942E+00 -1.212197691E+00 -1.274942433E+00 -1.309114407E+00
 -1.309114168E+00 -1.274941718E+00 -1.212196506E+00 -1.131956297E+00 -1.048202208E+00
 -1.213184468E+00 -1.108060253E+00 -1.040031517E+00 -1.027027153E+00 -1.080530897E+00
 -1.216136263E+00 -1.451863615E+00 -1.791873456E+00 -2.226683551E+00 -2.805790897E+00
 -3.692547224E+00 -4.875214984E+00 -6.071998361E+00 -7.026215494E+00 -7.624253287E+00
 -7.826445397E+00 -7.624253987E+00 -7.026216873E+00 -6.072000375E+00 -4.875217569E+00
 -3.692550292E+00 -2.805794342E+00 -2.226687256E+00 -1.791877303E+00 -1.451867492E+00
 -1.216140066E+00 -1.080534535E+00 -1.027030549E+00 -1.040034605E+00 -1.108062980E+00
 -1.213186791E+00 -1.339120682E+00 -1.464322501E+00 -1.570938701E+00 -1.641564054E+00
 -1.666759959E+00 -1.641563572E+00 -1.570937739E+00 -1.464321069E+00 -1.339118793E+00
 -1.550760145E+00 -1.375081050E+00 -1.229973736E+00 -1.133220839E+00 -1.103817913E+00
 -1.148469941E+00 -1.281250720E+00 -1.515010747E+00 -1.847364272E+00 -2.263112404E+00
 -2.805791177E+00 -3.588922649E+00 -4.576558769E+00 -5.538545912E+00 -6.263310438E+00
 -6.643810033E+00 -6.643810376E+00 -6.263311455E+00 -5.538547573E+00 -4.576561021E+00
 -3.588925418E+00 -2.805794370E+00 -2.263115914E+00 -1.847367986E+00 -1.515014553E+00
 -1.281254513E+00 -1.148473627E+00 -1.103821406E+00 -1.133224066E+00 -1.229976636E+00
 -1.375083573E+00 -1.550762252E+00 -1.731708799E+00 -1.893752433E+00 -2.015108023E+00
 -2.080370940E+00 -2.080370698E+00 -2.015107300E+00 -1.893751235E+00 -1.731707137E+00
 -1.993114966E+00 -1.750261746E+00 -1.520976642E+00 -1.333143773E+00 -1.207032852E+00
 -1.158780226E+00 -1.191913603E+00 -1.315401771E+00 -1.536932147E+00 -1.847364357E+00
 -2.226683883E+00 -2.692845422E+00 -3.308506067E+00 -4.042000350E+00 -4.730264160E+00
 -5.206744627E+00 -5.374747867E+00 -5.206745283E+00 -4.730265454E+00 -4.042002240E+00
 -3.308508493E+00 -2.692848305E+00 -2.226687127E+00 -1.847367859E+00 -1.536935802E+00
 -1.315405474E+00 -1.191917258E+00 -1.158783744E+00 -1.207036154E+00 -1.333146792E+00
 -1.520979319E+00 -1.750264034E+00 -1.993116830E+00 -2.222785541E+00 -2.419702091E+00
 -2.556434445E+00 -2.606522227E+00 -2.556433968E+00 -2.419701140E+00 -2.222784126E+00
 -2.555594388E+00 -2.229218173E+00 -1.919539722E+00 -1.637227302E+00 -1.408251701E+00
 -1.254433178E+00 -1.187648082E+00 -1.206853951E+00 -1.315401700E+00 -1.515010757E+00
 -1.791873703E+00 -2.122344673E+00 -2.495882014E+00 -2.930253184E+00 -3.401744974E+00
 -3.811795315E+00 -4.049664672E+00 -4.049664985E+00 -3.811796244E+00 -3.401746491E+00
 -2.930255241E+00 -2.495884545E+00 -2.122347596E+00 -1.791876928E+00 -1.515014186E+00
 -1.315405234E+00 -1.206857495E+00 -1.187651548E+00 -1.254436485E+00 -1.408254774E+00
 -1.637230077E+00 -1.919542145E+00 -2.229220201E+00 -2.555595990E+00 -2.888463904E+00
 -3.176320710E+00 -3.345998811E+00 -3.345998578E+00 -3.176320013E+00 -2.888462748E+00
 -3.430973393E+00 -2.886548325E+00 -2.425402127E+00 -2.042709366E+00 -1.712202572E+00
 -1.447873427E+00 -1.270672114E+00 -1.187647870E+00 -1.191913320E+00 -1.281250512E+00
 -1.451863634E+00 -1.686668453E+00 -1.961982861E+00 -2.250826869E+00 -2.539482018E+00
 -2.806619642E+00 -3.002650331E+00 -3.075780878E+00 -3.002650914E+00 -2.806620789E+00
 -2.539483695E+00 -2.250829023E+00 -1.961985425E+00 -1.686671349E+00 -1.451866775E+00
 -1.281253807E+00 -1.191916681E+00 -1.187651210E+00 -1.270675352E+00 -1.447876485E+00
 -1.712205383E+00 -2.042711869E+00 -2.425404273E+00 -2.886550076E+00 -3.430974724E+00
 -3.964867020E+00 -4.351604697E+00 -4.491691443E+00 -4.351604249E+00 -3.964866126E+00
 -4.778445876E+00 -3.959242581E+00 -3.170064473E+00 -2.560107308E+00 -2.107684871E+00
 -1.738245644E+00 -1.447873082E+00 -1.254432624E+00 -1.158779601E+00 -1.148469388E+00
 -1.216135927E+00 -1.353960597E+00 -1.542253131E+00 -1.760653169E+00 -1.979188571E+00
 -2.174077889E+00 -2.323273765E+00 -2.405727378E+00 -2.405727647E+00 -2.323274564E+00
 -2.174079195E+00 -1.979190344E+00 -1.760655356E+00 -1.542255665E+00 -1.353963404E+00
 -1.216138929E+00 -1.148472503E+00 -1.158782747E+00 -1.254435723E+00 -1.447876058E+00
 -1.738248426E+00 -2.107687395E+00 -2.560109520E+00 -3.170066329E+00 -3.959244049E+00
 -4.778446935E+00 -5.428528747E+00 -5.779628921E+00 -5.779628708E+00 -5.428528109E+00
 -6.323308122E+00 -5.422080146E+00 -4.340661714E+00 -3.336548204E+00 -2.608766635E+00
 -2.107684400E+00 -1.712201760E+00 -1.408250684E+00 -1.207031770E+00 -1.103816907E+00
 -1.080530101E+00 -1.126743432E+00 -1.230632564E+00 -1.373042531E+00 -1.535333323E+00
 -1.692726347E+00 -1.824207376E+00 -1.910332216E+00 -1.940876628E+00 -1.910332703E+00
 -1.824208336E+00 -1.692727751E+00 -1.535335130E+00 -1.373044690E+00 -1.230635012E+00
 -1.126746103E+00 -1.080532922E+00 -1.103819803E+00 -1.207034669E+00 -1.408253513E+00
 -1.712204450E+00 -2.107686886E+00 -2.608768858E+00 -3.336550116E+00 -4.340663276E+00
 -5.422081332E+00 -6.323308918E+00 -6.900050012E+00 -7.096325824E+00 -6.900049613E+00
 -7.689655378E+00 -6.894297476E+00 -5.768929376E+00 -4.478516382E+00 -3.336547618E+00
 -2.560106254E+00 -2.042707977E+00 -1.637225718E+00 -1.333142134E+00 -1.133219283E+00
 -1.027025814E+00 -9.935872280E-01 -1.020953777E+00 -1.092794818E+00 -1.194056535E+00
 -1.306209738E+00 -1.410871574E+00 -1.491414475E+00 -1.535149953E+00 -1.535150171E+00
 -1.491415125E+00 -1.410872636E+00 -1.306211183E+00 -1.194058323E+00 -1.092796899E+00
 -1.020956095E+00 -9.935897221E-01 -1.027028419E+00 -1.133221933E+00 -1.333144762E+00
 -1.637228258E+00 -2.042710367E+00 -2.560108433E+00 -3.336549535E+00 -4.478517994E+00
