  1.148438946E-01  1.180686834E-01  1.202016999E-01  1.236616839E-01  1.260811890E-01
  1.275962762E-01  1.280482488E-01  1.288518488E-01  1.302509262E-01  1.293887005E-01
  1.295015375E-01  1.299830040E-01  1.287974822E-01  1.291253566E-01  1.297381732E-01
  1.291253644E-01  1.287974976E-01  1.299830265E-01  1.295015666E-01  1.293887354E-01
  1.285205706E-01  1.284629192E-01  1.271312974E-01  1.270903788E-01  1.266675660E-01
  1.253461850E-01  1.228038647E-01  1.192587525E-01  1.168088177E-01  1.140171381E-01
  1.117879766E-01  1.083282739E-01  1.066659734E-01  1.056009330E-01  1.041840238E-01
  1.041840201E-01  1.056009221E-01  1.066659555E-01  1.083282494E-01  1.117879460E-01
  1.140171023E-01  1.168087773E-01  1.192587086E-01  1.228038183E-01  1.253461372E-01
  1.266675180E-01  1.270903317E-01  1.271312525E-01  1.284628775E-01  1.285205332E-01
  1.273025126E-01  1.275131611E-01  1.277059152E-01  1.262130296E-01  1.262724018E-01
  1.262724057E-01  1.262130413E-01  1.277059342E-01  1.275131871E-01  1.273025448E-01
  1.265979674E-01  1.270347058E-01  1.272510733E-01  1.267270551E-01  1.260971560E-01
  1.253686084E-01  1.244403882E-01  1.210390649E-01  1.181222007E-01  1.155923945E-01
  1.139688837E-01  1.117879713E-01  1.089216497E-01  1.082603860E-01  1.066305328E-01
  1.059508077E-01  1.066305256E-01  1.082603717E-01  1.089216286E-01  1.117879439E-01
  1.139688507E-01  1.155923566E-01  1.181221589E-01  1.210390200E-01  1.244403414E-01
  1.253685608E-01  1.260971087E-01  1.267270093E-01  1.272510301E-01  1.270346663E-01
  1.265979328E-01  1.254410936E-01  1.249718914E-01  1.241612869E-01  1.233556544E-01
  1.239388231E-01  1.233556621E-01  1.241613022E-01  1.249719139E-01  1.254411225E-01
  1.239451337E-01  1.250823905E-01  1.260884194E-01  1.260737259E-01  1.253226881E-01
  1.250508112E-01  1.252533819E-01  1.236732612E-01  1.214032329E-01  1.189027927E-01
  1.155923876E-01  1.140171249E-01  1.113182669E-01  1.103383940E-01  1.091159176E-01
  1.083176286E-01  1.083176251E-01  1.091159070E-01  1.103383766E-01  1.113182431E-01
  1.140170952E-01  1.155923527E-01  1.189027534E-01  1.214031902E-01  1.236732160E-01
  1.252533353E-01  1.250507643E-01  1.253226422E-01  1.260736820E-01  1.260883786E-01
  1.250823539E-01  1.239451022E-01  1.229014670E-01  1.217886151E-01  1.202804251E-01
  1.209784266E-01  1.209784305E-01  1.202804365E-01  1.217886338E-01  1.229014924E-01
  1.199592769E-01  1.215732049E-01  1.241910262E-01  1.252082054E-01  1.251533640E-01
  1.250810923E-01  1.250812919E-01  1.247624015E-01  1.234023634E-01  1.214032279E-01
  1.181221894E-01  1.168087978E-01  1.148439069E-01  1.126843964E-01  1.116289885E-01
  1.102251878E-01  1.105690080E-01  1.102251809E-01  1.116289748E-01  1.126843763E-01
  1.148438808E-01  1.168087662E-01  1.181221532E-01  1.214031879E-01  1.234023205E-01
  1.247623567E-01  1.250812463E-01  1.250810470E-01  1.251533201E-01  1.252081640E-01
  1.241909884E-01  1.215731716E-01  1.199592491E-01  1.196772914E-01  1.177478584E-01
  1.167996859E-01  1.176174683E-01  1.167996934E-01  1.177478732E-01  1.196773130E-01
  1.173225197E-01  1.186412354E-01  1.208314798E-01  1.228991528E-01  1.246384651E-01
  1.252505797E-01  1.245233784E-01  1.243995621E-01  1.247623956E-01  1.236732478E-01
  1.210390460E-01  1.192587261E-01  1.180686945E-01  1.159922272E-01  1.148907928E-01
  1.132868117E-01  1.134233432E-01  1.134233398E-01  1.132868017E-01  1.148907764E-01
  1.159922048E-01  1.180686666E-01  1.192586934E-01  1.210390091E-01  1.236732077E-01
  1.247623532E-01  1.243995184E-01  1.245233345E-01  1.252505366E-01  1.246384239E-01
  1.228991145E-01  1.208314454E-01  1.186412059E-01  1.173224958E-01  1.164936060E-01
  1.147625945E-01  1.150916988E-01  1.150917024E-01  1.147626053E-01  1.164936236E-01
  1.145195383E-01  1.164179836E-01  1.182434799E-01  1.190908983E-01  1.218962210E-01
  1.240369207E-01  1.246173189E-01  1.245233712E-01  1.250812819E-01  1.252533648E-01
  1.244403640E-01  1.228038338E-01  1.202017084E-01  1.182824018E-01  1.178612380E-01
  1.162259973E-01  1.152736332E-01  1.160305644E-01  1.152736268E-01  1.162259846E-01
  1.178612194E-01  1.182823778E-01  1.202016794E-01  1.228038005E-01  1.244403272E-01
  1.252533254E-01  1.250812408E-01  1.245233294E-01  1.246172774E-01  1.240368805E-01
  1.218961830E-01  1.190908636E-01  1.182434494E-01  1.164179581E-01  1.145195185E-01
  1.132571905E-01  1.120859320E-01  1.126269258E-01  1.120859389E-01  1.132572040E-01
  1.115464770E-01  1.126111834E-01  1.153237293E-01  1.166291563E-01  1.196211843E-01
  1.223451042E-01  1.240369156E-01  1.252505676E-01  1.250810760E-01  1.250507891E-01
  1.253685795E-01  1.253461515E-01  1.236616897E-01  1.215832597E-01  1.209281007E-01
  1.198427255E-01  1.178747527E-01  1.184185322E-01  1.184185292E-01  1.178747437E-01
  1.198427107E-01  1.209280805E-01  1.215832346E-01  1.236616603E-01  1.253461185E-01
  1.253685437E-01  1.250507513E-01  1.250810370E-01  1.252505284E-01  1.240368772E-01
  1.223450675E-01  1.196211502E-01  1.166291257E-01  1.153237030E-01  1.126111621E-01
  1.115464613E-01  1.100732011E-01  1.095929386E-01  1.095929418E-01  1.100732107E-01
  1.094442264E-01  1.100303065E-01  1.123570962E-01  1.143995596E-01  1.165154469E-01
  1.196211814E-01  1.218962125E-01  1.246384512E-01  1.251533444E-01  1.253226613E-01
  1.260971217E-01  1.266675273E-01  1.260811916E-01  1.254037051E-01  1.242451038E-01
  1.232913324E-01  1.220230215E-01  1.215447004E-01  1.224161095E-01  1.215446948E-01
  1.220230104E-01  1.232913161E-01  1.242450828E-01  1.254036798E-01  1.260811627E-01
  1.266674954E-01  1.260970876E-01  1.253226258E-01  1.251533083E-01  1.246384154E-01
  1.218961778E-01  1.196211487E-01  1.165154170E-01  1.143995333E-01  1.123570743E-01
  1.100302894E-01  1.094442148E-01  1.079222762E-01  1.076417718E-01  1.079222821E-01
  1.068603867E-01  1.078860040E-01  1.095192373E-01  1.129261179E-01  1.143995561E-01
  1.166291474E-01  1.190908839E-01  1.228991328E-01  1.252081802E-01  1.260736950E-01
  1.267270192E-01  1.270903377E-01  1.275962765E-01  1.273796842E-01  1.264486638E-01
  1.257790064E-01  1.257917628E-01  1.244045036E-01  1.243904881E-01  1.243904856E-01
  1.244044960E-01  1.257917503E-01  1.257789894E-01  1.264486426E-01  1.273796595E-01
  1.275962488E-01  1.270903077E-01  1.267269876E-01  1.260736625E-01  1.252081476E-01
  1.228991009E-01  1.190908534E-01  1.166291192E-01  1.143995307E-01  1.129260961E-01
  1.095192197E-01  1.078859911E-01  1.068603787E-01  1.053371008E-01  1.053371035E-01
  1.042826027E-01  1.058057344E-01  1.067744212E-01  1.095192339E-01  1.123570915E-01
  1.153237175E-01  1.182434632E-01  1.208314591E-01  1.241909992E-01  1.260883863E-01
  1.272510345E-01  1.271312528E-01  1.280482450E-01  1.293745983E-01  1.284015214E-01
  1.279453236E-01  1.287536878E-01  1.277037175E-01  1.271023970E-01  1.276775765E-01
  1.271023924E-01  1.277037085E-01  1.287536746E-01  1.279453066E-01  1.284015010E-01
  1.293745750E-01  1.280482194E-01  1.271312254E-01  1.272510061E-01  1.260883575E-01
  1.241909707E-01  1.208314316E-01  1.182434373E-01  1.153236938E-01  1.123570707E-01
  1.095192166E-01  1.067744077E-01  1.058057253E-01  1.042825980E-01  1.036865016E-01
  1.031390844E-01  1.039023377E-01  1.058057320E-01  1.078859976E-01  1.100302992E-01
  1.126111710E-01  1.164179666E-01  1.186412147E-01  1.215731765E-01  1.250823566E-01
  1.270346656E-01  1.284628711E-01  1.288518392E-01  1.300371212E-01  1.303033866E-01
  1.296531686E-01  1.305717162E-01  1.296682152E-01  1.293991613E-01  1.301457178E-01
  1.301457158E-01  1.293991553E-01  1.296682055E-01  1.305717030E-01  1.296531523E-01
  1.303033676E-01  1.300371000E-01  1.288518163E-01  1.284628471E-01  1.270346410E-01
  1.250823320E-01  1.215731525E-01  1.186411919E-01  1.164179456E-01  1.126111521E-01
  1.100302831E-01  1.078859846E-01  1.058057225E-01  1.039023319E-01  1.031390825E-01
  7.734503793E-02  7.838871581E-02  8.042108734E-02  8.263041293E-02  8.626209541E-02
  9.090363743E-02  9.620941669E-02  1.010229380E-01  1.050625519E-01  1.089534440E-01
  1.125655600E-01  1.143496019E-01  1.171011103E-01  1.177574763E-01  1.189044038E-01
  1.208082651E-01  1.202786284E-01  1.199536991E-01  1.205907381E-01  1.210027585E-01
  1.194056737E-01  1.210027545E-01  1.205907304E-01  1.199536877E-01  1.202786138E-01
  1.208082476E-01  1.189043840E-01  1.177574546E-01  1.171010873E-01  1.143495781E-01
  1.125655361E-01  1.089534204E-01  1.050625293E-01  1.010229168E-01  9.620939739E-02
  9.090362053E-02  8.626208133E-02  8.263040203E-02  8.042107991E-02  7.838871204E-02
  7.838871186E-02  7.838871326E-02  7.944607670E-02  8.159876286E-02  8.462531572E-02
  8.837493150E-02  9.382517245E-02  9.857682646E-02  1.031374181E-01  1.071450501E-01
  1.107649413E-01  1.149810818E-01  1.178373560E-01  1.197148414E-01  1.200449627E-01
  1.216952201E-01  1.224068794E-01  1.228658710E-01  1.221758012E-01  1.232570725E-01
  1.225249950E-01  1.225249934E-01  1.232570678E-01  1.221757935E-01  1.228658605E-01
  1.224068665E-01  1.216952052E-01  1.200449462E-01  1.197148238E-01  1.178373377E-01
  1.149810632E-01  1.107649230E-01  1.071450324E-01  1.031374014E-01  9.857681114E-02
  9.382515884E-02  8.837491991E-02  8.462530641E-02  8.159875605E-02  7.944607254E-02
  8.042108364E-02  8.017332607E-02  8.042108542E-02  8.159876455E-02  8.520791977E-02
  8.863570367E-02  9.243598778E-02  9.786895973E-02  1.016825660E-01  1.063458349E-01
  1.090125481E-01  1.129949619E-01  1.176265933E-01  1.200435928E-01  1.217553737E-01
  1.225836459E-01  1.234155078E-01  1.244845084E-01  1.240793543E-01  1.240709827E-01
  1.251595849E-01  1.241658054E-01  1.251595825E-01  1.240709780E-01  1.240793474E-01
  1.244844996E-01  1.234154974E-01  1.225836344E-01  1.217553612E-01  1.200435799E-01
  1.176265803E-01  1.129949490E-01  1.090125356E-01  1.063458233E-01  1.016825552E-01
  9.786895015E-02  9.243597952E-02  8.863569687E-02  8.520791457E-02  8.159876103E-02
  8.263041011E-02  8.164663820E-02  8.164663858E-02  8.263041125E-02  8.462531820E-02
  8.863570571E-02  9.154008867E-02  9.630224700E-02  1.015327536E-01  1.056494775E-01
  1.097777496E-01  1.124139093E-01  1.164177737E-01  1.193067697E-01  1.219042545E-01
  1.234297711E-01  1.247504830E-01  1.262244277E-01  1.260861908E-01  1.260170427E-01
  1.273883486E-01  1.262113304E-01  1.262113296E-01  1.273883462E-01  1.260170388E-01
  1.260861856E-01  1.262244214E-01  1.247504760E-01  1.234297636E-01  1.219042467E-01
  1.193067620E-01  1.164177663E-01  1.124139023E-01  1.097777432E-01  1.056494718E-01
  1.015327486E-01  9.630224276E-02  9.154008521E-02  8.863570303E-02  8.462531629E-02
  8.626209283E-02  8.503723048E-02  8.390767585E-02  8.503723024E-02  8.626209238E-02
  8.837493242E-02  9.243598873E-02  9.630224657E-02  1.006319719E-01  1.043338043E-01
  1.085722856E-01  1.123840395E-01  1.160378451E-01  1.191486901E-01  1.217419818E-01
  1.241448978E-01  1.256429405E-01  1.277611965E-01  1.280485928E-01  1.278422973E-01
  1.291186381E-01  1.289720875E-01  1.277104945E-01  1.289720866E-01  1.291186364E-01
  1.278422949E-01  1.280485900E-01  1.277611934E-01  1.256429373E-01  1.241448948E-01
  1.217419792E-01  1.191486879E-01  1.160378435E-01  1.123840385E-01  1.085722851E-01
  1.043338043E-01  1.006319722E-01  9.630224710E-02  9.243598936E-02  8.837493301E-02
  9.090364055E-02  8.963017758E-02  8.843483471E-02  8.843483410E-02  8.963017577E-02
  9.090363764E-02  9.382517493E-02  9.786896278E-02  1.015327549E-01  1.043338033E-01
  1.078750909E-01  1.118674930E-01  1.157495415E-01  1.201184073E-01  1.220146909E-01
  1.231586880E-01  1.251161997E-01  1.273093477E-01  1.283794217E-01  1.286951924E-01
  1.294175939E-01  1.301690817E-01  1.302782577E-01  1.302782577E-01  1.301690816E-01
  1.294175937E-01  1.286951923E-01  1.283794219E-01  1.273093483E-01  1.251162009E-01
  1.231586900E-01  1.220146937E-01  1.201184108E-01  1.157495456E-01  1.118674977E-01
  1.078750959E-01  1.043338084E-01  1.015327599E-01  9.786896732E-02  9.382517877E-02
  9.620942600E-02  9.380255118E-02  9.233109921E-02  9.155378068E-02  9.233109705E-02
  9.380254696E-02  9.620941993E-02  9.857683056E-02  1.016825717E-01  1.056494819E-01
  1.085722863E-01  1.118674929E-01  1.150160970E-01  1.189072103E-01  1.226951598E-01
  1.242723268E-01  1.257743121E-01  1.277583330E-01  1.286450585E-01  1.296525283E-01
  1.304911509E-01  1.303751745E-01  1.307447803E-01  1.310462365E-01  1.307447809E-01
  1.303751757E-01  1.304911528E-01  1.296525311E-01  1.286450622E-01  1.277583378E-01
  1.257743181E-01  1.242723339E-01  1.226951680E-01  1.189072194E-01  1.150161067E-01
  1.118675030E-01  1.085722964E-01  1.056494916E-01  1.016825805E-01  9.857683821E-02
  1.010229546E-01  9.824677709E-02  9.662529185E-02  9.587851414E-02  9.587851261E-02
  9.662528735E-02  9.824676980E-02  1.010229448E-01  1.031374246E-01  1.063458431E-01
  1.097777584E-01  1.123840453E-01  1.157495437E-01  1.189072088E-01  1.212049367E-01
  1.239274190E-01  1.264922710E-01  1.288810547E-01  1.297145815E-01  1.300537727E-01
  1.313089254E-01  1.314478595E-01  1.315265506E-01  1.316477406E-01  1.316477412E-01
  1.315265525E-01  1.314478627E-01  1.313089301E-01  1.300537789E-01  1.297145893E-01
  1.288810641E-01  1.264922820E-01  1.239274314E-01  1.212049503E-01  1.189072232E-01
  1.157495586E-01  1.123840603E-01  1.097777729E-01  1.063458566E-01  1.031374364E-01
  1.050625759E-01  1.025152673E-01  1.007686485E-01  1.003799751E-01  1.006327116E-01
  1.003799713E-01  1.007686409E-01  1.025152564E-01  1.050625621E-01  1.071450583E-01
  1.090125575E-01  1.124139198E-01  1.160378550E-01  1.201184157E-01  1.226951622E-01
  1.239274193E-01  1.252319639E-01  1.273872736E-01  1.299774898E-01  1.303374105E-01
  1.310434054E-01  1.319196690E-01  1.324987710E-01  1.328734006E-01  1.327460628E-01
  1.328734025E-01  1.324987748E-01  1.319196748E-01  1.310434133E-01  1.303374205E-01
  1.299775019E-01  1.273872877E-01  1.252319799E-01  1.239274369E-01  1.226951809E-01
  1.201184351E-01  1.160378746E-01  1.124139388E-01  1.090125754E-01  1.071450745E-01
  1.089534746E-01  1.064128684E-01  1.058576529E-01  1.041956034E-01  1.034712143E-01
  1.034712121E-01  1.041955966E-01  1.058576419E-01  1.064128536E-01  1.089534566E-01
  1.107649519E-01  1.129949732E-01  1.164177848E-01  1.191487019E-01  1.220147031E-01
  1.242723347E-01  1.264922743E-01  1.273872735E-01  1.295213986E-01  1.308611283E-01
  1.312307988E-01  1.324240550E-01  1.329279268E-01  1.329922788E-01  1.333325518E-01
  1.333325531E-01  1.329922826E-01  1.329279332E-01  1.324240639E-01  1.312308104E-01
  1.308611424E-01  1.295214152E-01  1.273872924E-01  1.264922952E-01  1.242723571E-01
  1.220147265E-01  1.191487256E-01  1.164178082E-01  1.129949956E-01  1.107649724E-01
  1.125656008E-01  1.094510117E-01  1.079777026E-01  1.074537462E-01  1.058349108E-01
  1.054310195E-01  1.058349057E-01  1.074537360E-01  1.079776878E-01  1.094509929E-01
  1.125655785E-01  1.149810979E-01  1.176266084E-01  1.193067828E-01  1.217419942E-01
  1.231587009E-01  1.257743244E-01  1.288810627E-01  1.299774936E-01  1.308611298E-01
  1.313266083E-01  1.324636248E-01  1.331654103E-01  1.326027912E-01  1.329502410E-01
  1.341308491E-01  1.329502440E-01  1.326027974E-01  1.331654196E-01  1.324636372E-01
  1.313266238E-01  1.308611482E-01  1.299775148E-01  1.288810863E-01  1.257743499E-01
  1.231587277E-01  1.217420217E-01  1.193068103E-01  1.176266350E-01  1.149811227E-01
  1.143496497E-01  1.126465307E-01  1.106594015E-01  1.084262609E-01  1.077747266E-01
  1.077108188E-01  1.077108159E-01  1.077747180E-01  1.084262470E-01  1.106593828E-01
  1.126465078E-01  1.143496234E-01  1.178373762E-01  1.200436120E-01  1.219042718E-01
  1.241449138E-01  1.251162149E-01  1.277583483E-01  1.297145942E-01  1.303374197E-01
  1.312308039E-01  1.324636281E-01  1.332314031E-01  1.335729029E-01  1.333072923E-01
  1.343169267E-01  1.343169285E-01  1.333072977E-01  1.335729119E-01  1.332314158E-01
  1.324636443E-01  1.312308235E-01  1.303374425E-01  1.297146198E-01  1.277583763E-01
  1.251162446E-01  1.241449445E-01  1.219043028E-01  1.200436423E-01  1.178374050E-01
  1.171011643E-01  1.152001712E-01  1.141081535E-01  1.122764165E-01  1.103643317E-01
  1.100216827E-01  1.098273829E-01  1.100216765E-01  1.103643195E-01  1.122763987E-01
  1.141081308E-01  1.152001443E-01  1.171011341E-01  1.197148672E-01  1.217553973E-01
  1.234297923E-01  1.256429587E-01  1.273093636E-01  1.286450743E-01  1.300537867E-01
  1.310434176E-01  1.324240643E-01  1.331654187E-01  1.335729089E-01  1.345580894E-01
  1.344251367E-01  1.342610173E-01  1.344251408E-01  1.345580977E-01  1.335729212E-01
  1.331654350E-01  1.324240845E-01  1.310434414E-01  1.300538138E-01  1.286451042E-01
  1.273093956E-01  1.256429922E-01  1.234298264E-01  1.217554310E-01  1.197148996E-01
  1.177575355E-01  1.176594537E-01  1.148339412E-01  1.131765044E-01  1.129277481E-01
  1.119741534E-01  1.110848649E-01  1.110848616E-01  1.119741436E-01  1.129277321E-01
  1.131764828E-01  1.148339147E-01  1.176594231E-01  1.177575019E-01  1.200449906E-01
  1.225836731E-01  1.247505100E-01  1.277612200E-01  1.283794430E-01  1.296525485E-01
  1.313089422E-01  1.319196833E-01  1.329279370E-01  1.326027999E-01  1.333072996E-01
  1.344251392E-01  1.335752585E-01  1.335752608E-01  1.344251460E-01  1.333073110E-01
  1.326028157E-01  1.329279572E-01  1.319197075E-01  1.313089702E-01  1.296525797E-01
  1.283794768E-01  1.277612556E-01  1.247505465E-01  1.225837097E-01  1.200450263E-01
  1.189044688E-01  1.176984707E-01  1.162802769E-01  1.138994496E-01  1.130923798E-01
  1.120229143E-01  1.111852690E-01  1.106945441E-01  1.111852621E-01  1.120229007E-01
  1.130923599E-01  1.138994242E-01  1.162802467E-01  1.176984366E-01  1.189044320E-01
  1.216952493E-01  1.234155374E-01  1.262244577E-01  1.280486195E-01  1.286952171E-01
  1.304911748E-01  1.314478807E-01  1.324987894E-01  1.329922922E-01  1.329502529E-01
  1.343169358E-01  1.342610219E-01  1.335752632E-01  1.342610269E-01  1.343169458E-01
  1.329502678E-01  1.329923119E-01  1.324988135E-01  1.314479090E-01  1.304912068E-01
  1.286952521E-01  1.280486567E-01  1.262244964E-01  1.234155765E-01  1.216952878E-01
  1.208083385E-01  1.183280831E-01  1.152947146E-01  1.140787245E-01  1.127375574E-01
  1.101098185E-01  1.092206604E-01  1.092357502E-01  1.092357466E-01  1.092206497E-01
  1.101098010E-01  1.127375337E-01  1.140786954E-01  1.152946809E-01  1.183280459E-01
  1.208082989E-01  1.224069126E-01  1.244845394E-01  1.260862230E-01  1.278423261E-01
  1.294176206E-01  1.303752009E-01  1.315265763E-01  1.328734235E-01  1.333325709E-01
  1.341308668E-01  1.343169426E-01  1.344251500E-01  1.344251527E-01  1.343169507E-01
  1.341308803E-01  1.333325896E-01  1.328734471E-01  1.315266045E-01  1.303752332E-01
  1.294176563E-01  1.278423645E-01  1.260862633E-01  1.244845805E-01  1.224069535E-01
  1.202787076E-01  1.187875177E-01  1.157671138E-01  1.130362907E-01  1.108765666E-01
  1.086869997E-01  1.076371065E-01  1.070748887E-01  1.068954110E-01  1.070748813E-01
  1.076370918E-01  1.086869784E-01  1.108765392E-01  1.130362581E-01  1.157670769E-01
  1.187874777E-01  1.202786655E-01  1.228659081E-01  1.240793903E-01  1.260170801E-01
  1.291186712E-01  1.301691112E-01  1.307448076E-01  1.316477677E-01  1.327460863E-01
  1.333325729E-01  1.329502627E-01  1.333073144E-01  1.345581088E-01  1.333073203E-01
  1.329502743E-01  1.333325901E-01  1.327461089E-01  1.316477953E-01  1.307448398E-01
  1.301691472E-01  1.291187104E-01  1.260171216E-01  1.240794331E-01  1.228659511E-01
  1.199537829E-01  1.178865612E-01  1.154482381E-01  1.130700158E-01  1.105253620E-01
  1.077985833E-01  1.076428491E-01  1.060453240E-01  1.048206556E-01  1.048206518E-01
  1.060453127E-01  1.076428306E-01  1.077985582E-01  1.105253310E-01  1.130699798E-01
  1.154481983E-01  1.178865186E-01  1.199537386E-01  1.221758393E-01  1.240710200E-01
  1.273883871E-01  1.289721242E-01  1.302782908E-01  1.310462671E-01  1.316477717E-01
  1.328734296E-01  1.329923050E-01  1.326028182E-01  1.335729308E-01  1.335729339E-01
  1.326028275E-01  1.329923204E-01  1.328734508E-01  1.316477983E-01  1.310462987E-01
  1.302783267E-01  1.289721638E-01  1.273884294E-01  1.240710640E-01  1.221758840E-01
  1.205908267E-01  1.172017486E-01  1.138098874E-01  1.103460956E-01  1.089989737E-01
  1.066737251E-01  1.048944533E-01  1.037359703E-01  1.026010232E-01  1.027995678E-01
  1.026010154E-01  1.037359550E-01  1.048944310E-01  1.066736963E-01  1.089989394E-01
  1.103460567E-01  1.138098449E-01  1.172017037E-01  1.205907806E-01  1.232571126E-01
  1.251596250E-01  1.262113712E-01  1.277105348E-01  1.302782945E-01  1.307448150E-01
  1.315265863E-01  1.324988059E-01  1.329279591E-01  1.331654440E-01  1.332314371E-01
  1.331654506E-01  1.329279722E-01  1.324988252E-01  1.315266115E-01  1.307448457E-01
  1.302783300E-01  1.277105743E-01  1.262114139E-01  1.251596700E-01  1.232571587E-01
  1.210028516E-01  1.174319664E-01  1.136101849E-01  1.103593083E-01  1.074535375E-01
  1.053295383E-01  1.028934573E-01  1.002792159E-01  9.913098541E-02  9.911657125E-02
  9.911656730E-02  9.913097367E-02  1.002791967E-01  1.028934312E-01  1.053295061E-01
  1.074535000E-01  1.103592665E-01  1.136101400E-01  1.174319195E-01  1.210028040E-01
  1.225250390E-01  1.241658472E-01  1.262113708E-01  1.289721269E-01  1.301691183E-01
  1.303752110E-01  1.314478964E-01  1.319197057E-01  1.324240913E-01  1.324636632E-01
  1.324636666E-01  1.324241017E-01  1.319197228E-01  1.314479198E-01  1.303752403E-01
  1.301691530E-01  1.289721661E-01  1.262114136E-01  1.241658928E-01  1.225250862E-01
  1.194057690E-01  1.164737659E-01  1.132198145E-01  1.103804329E-01  1.075307162E-01
  1.034912887E-01  1.008751162E-01  9.863045060E-02  9.609969763E-02  9.481163731E-02
  9.410217111E-02  9.481162934E-02  9.609968190E-02  9.863042755E-02  1.008750865E-01
  1.034912530E-01  1.075306756E-01  1.103803885E-01  1.132197673E-01  1.164737172E-01
  1.194057200E-01  1.225250381E-01  1.251596266E-01  1.273883915E-01  1.291186784E-01
  1.294176330E-01  1.304911916E-01  1.313089653E-01  1.310434461E-01  1.312308394E-01
  1.313266503E-01  1.312308466E-01  1.310434606E-01  1.313089865E-01  1.304912192E-01
  1.294176664E-01  1.291187169E-01  1.273884342E-01  1.251596724E-01  1.225250861E-01
  1.210028519E-01  1.164737664E-01  1.129150437E-01  1.093750092E-01  1.061220623E-01
  1.029914988E-01  9.919155987E-02  9.623229468E-02  9.360948216E-02  9.188264657E-02
  9.072130367E-02  9.072129962E-02  9.188263453E-02  9.360946245E-02  9.623226782E-02
  9.919152657E-02  1.029914599E-01  1.061220189E-01  1.093749623E-01  1.129149945E-01
  1.164737162E-01  1.210028020E-01  1.232571137E-01  1.240710240E-01  1.260170859E-01
  1.278423380E-01  1.286952334E-01  1.296525708E-01  1.300538157E-01  1.303374544E-01
  1.308611723E-01  1.308611761E-01  1.303374658E-01  1.300538343E-01  1.296525964E-01
  1.286952652E-01  1.278423754E-01  1.260171280E-01  1.240710698E-01  1.232571622E-01
  1.205908284E-01  1.174319658E-01  1.132198149E-01  1.093750102E-01  1.052369484E-01
  1.021721885E-01  9.885757363E-02  9.477013864E-02  9.073897344E-02  8.887617716E-02
  8.773374012E-02  8.677230523E-02  8.773373195E-02  8.887616103E-02  9.073894977E-02
  9.477010804E-02  9.885753687E-02  1.021721466E-01  1.052369023E-01  1.093749610E-01
  1.132197639E-01  1.174319143E-01  1.205907776E-01  1.221758382E-01  1.240793913E-01
  1.260862314E-01  1.280486328E-01  1.283794627E-01  1.286451025E-01  1.297146272E-01
  1.299775357E-01  1.295214476E-01  1.299775436E-01  1.297146428E-01  1.286451255E-01
  1.283794925E-01  1.280486688E-01  1.260862726E-01  1.240794367E-01  1.221758869E-01
  1.199537871E-01  1.172017490E-01  1.136101831E-01  1.103804296E-01  1.061220604E-01
  1.021721875E-01  9.748812270E-02  9.312560685E-02  8.953419164E-02  8.597473054E-02
  8.452481743E-02  8.310305553E-02  8.310305138E-02  8.452480509E-02  8.597471032E-02
  8.953416405E-02  9.312557259E-02  9.748808259E-02  1.021721425E-01  1.061220117E-01
  1.103803783E-01  1.136101306E-01  1.172016966E-01  1.199537360E-01  1.228659087E-01
  1.244845463E-01  1.262244687E-01  1.277612372E-01  1.273093898E-01  1.277583790E-01
  1.288811012E-01  1.273873204E-01  1.273873245E-01  1.288811135E-01  1.277583991E-01
  1.273094172E-01  1.277612713E-01  1.262245086E-01  1.244845910E-01  1.228659573E-01
  1.202787113E-01  1.178865621E-01  1.138098859E-01  1.103593072E-01  1.075307108E-01
  1.029914953E-01  9.885756940E-02  9.312560311E-02  8.978198354E-02  8.625701231E-02
  8.267800105E-02  8.152095543E-02  8.104240983E-02  8.152094707E-02  8.267798453E-02
  8.625698804E-02  8.978195211E-02  9.312556529E-02  9.885752611E-02  1.029914476E-01
  1.075306598E-01  1.103592542E-01  1.138098322E-01  1.178865089E-01  1.202786601E-01
  1.224069132E-01  1.234155432E-01  1.247505224E-01  1.256429807E-01  1.251162422E-01
  1.257743590E-01  1.264923181E-01  1.252320132E-01  1.264923266E-01  1.257743757E-01
  1.251162668E-01  1.256430124E-01  1.247505606E-01  1.234155868E-01  1.224069612E-01
  1.208083420E-01  1.187875189E-01  1.154482353E-01  1.103460917E-01  1.074535347E-01
  1.034912818E-01  9.919155480E-02  9.477013218E-02  8.953418757E-02  8.625701017E-02
  8.256376905E-02  8.024441425E-02  7.962667904E-02  7.962667480E-02  8.024440164E-02
  8.256374837E-02  8.625698192E-02  8.953415243E-02  9.477009098E-02  9.919150853E-02
  1.034912316E-01  1.074534818E-01  1.103460373E-01  1.154481807E-01  1.187874655E-01
  1.208082911E-01  1.216952496E-01  1.225836796E-01  1.234298077E-01  1.241449371E-01
  1.231587319E-01  1.242723733E-01  1.239274669E-01  1.239274713E-01  1.242723863E-01
  1.231587532E-01  1.241449661E-01  1.234298437E-01  1.225837216E-01  1.216952967E-01
  1.189044778E-01  1.183280863E-01  1.157671148E-01  1.130700097E-01  1.089989661E-01
  1.053295294E-01  1.008751048E-01  9.623228411E-02  9.073896315E-02  8.597472270E-02
  8.267799361E-02  8.024440946E-02  7.846451671E-02  7.774838533E-02  7.846450820E-02
  8.024439263E-02  8.267796886E-02  8.597469062E-02  9.073892449E-02  9.623223978E-02
