 -2.514903322E-03 -2.534179369E-03 -2.514885525E-03 -2.465729446E-03 -2.410804336E-03
 -2.379676776E-03 -2.250964320E-03 -2.132168270E-03 -2.087755761E-03 -1.993984585E-03
 -1.815002604E-03 -1.757008500E-03 -1.718881538E-03 -1.665825856E-03 -1.662292093E-03
 -1.690768081E-03 -1.661004842E-03 -1.688559327E-03 -1.727005068E-03 -1.688222085E-03
 -1.722507011E-03 -1.722723467E-03 -1.722733441E-03 -1.722536684E-03 -1.688270717E-03
 -1.727071445E-03 -1.688641792E-03 -1.661101339E-03 -1.690876211E-03 -1.662409175E-03
 -1.665948992E-03 -1.719007689E-03 -1.757134556E-03 -1.815125468E-03 -1.901906982E-03
 -1.991806463E-03 -2.035438372E-03 -2.137383448E-03 -2.215175326E-03 -2.265689100E-03
 -2.344236020E-03 -2.360496540E-03 -2.360486657E-03 -2.344206612E-03 -2.265640881E-03
 -2.215109472E-03 -2.137301564E-03 -2.035342458E-03 -1.991698862E-03 -1.901790322E-03
 -1.753682998E-03 -1.667963050E-03 -1.639063392E-03 -1.641155267E-03 -1.629496356E-03
 -1.664583309E-03 -1.655747879E-03 -1.688550191E-03 -1.783679626E-03 -1.755240454E-03
 -1.757110256E-03 -1.800213826E-03 -1.772892676E-03 -1.800235506E-03 -1.757153077E-03
 -1.755303348E-03 -1.783761025E-03 -1.688648067E-03 -1.655859798E-03 -1.664706496E-03
 -1.629627764E-03 -1.641291650E-03 -1.639201387E-03 -1.668099260E-03 -1.753814076E-03
 -1.848535883E-03 -1.905182094E-03 -1.950918944E-03 -2.055441866E-03 -2.146255345E-03
 -2.230468082E-03 -2.235891042E-03 -2.205849202E-03 -2.235869531E-03 -2.230425585E-03
 -2.146192899E-03 -2.055360996E-03 -1.950821625E-03 -1.905070706E-03 -1.848413148E-03
 -1.703881072E-03 -1.634878089E-03 -1.546105177E-03 -1.532223401E-03 -1.559889034E-03
 -1.587628490E-03 -1.627727186E-03 -1.658991900E-03 -1.726987543E-03 -1.755231934E-03
 -1.748346085E-03 -1.818174222E-03 -1.823140357E-03 -1.823152067E-03 -1.818209061E-03
 -1.748403187E-03 -1.755309879E-03 -1.727084390E-03 -1.659105242E-03 -1.627854214E-03
 -1.587766061E-03 -1.560033752E-03 -1.532371698E-03 -1.546253397E-03 -1.635022587E-03
 -1.704018299E-03 -1.779913924E-03 -1.847123848E-03 -1.918383167E-03 -1.995817688E-03
 -2.096338993E-03 -2.135577024E-03 -2.110583970E-03 -2.110572335E-03 -2.135542404E-03
 -2.096282235E-03 -1.995740180E-03 -1.918286806E-03 -1.847010990E-03 -1.779787332E-03
 -1.621250333E-03 -1.570003789E-03 -1.509724707E-03 -1.448312014E-03 -1.498641625E-03
 -1.542310800E-03 -1.563220630E-03 -1.625874297E-03 -1.650206085E-03 -1.688196905E-03
 -1.757094019E-03 -1.818166492E-03 -1.825780593E-03 -1.787901364E-03 -1.825805467E-03
 -1.818215623E-03 -1.757166188E-03 -1.688290319E-03 -1.650318424E-03 -1.626002780E-03
 -1.563362080E-03 -1.542461726E-03 -1.498798305E-03 -1.448470587E-03 -1.509881270E-03
 -1.570154491E-03 -1.621391473E-03 -1.698177976E-03 -1.779895106E-03 -1.830745610E-03
 -1.898721376E-03 -1.970565695E-03 -1.969952294E-03 -1.976500504E-03 -1.969927538E-03
 -1.970516791E-03 -1.898649523E-03 -1.830652570E-03 -1.779783157E-03 -1.698049861E-03
 -1.563280691E-03 -1.517263087E-03 -1.451383438E-03 -1.385987098E-03 -1.404426788E-03
 -1.475708695E-03 -1.509226624E-03 -1.578432876E-03 -1.624810628E-03 -1.633757208E-03
 -1.722475137E-03 -1.800191068E-03 -1.823126021E-03 -1.787894651E-03 -1.787907816E-03
 -1.823165190E-03 -1.800255270E-03 -1.722562782E-03 -1.633866125E-03 -1.624938122E-03
 -1.578575798E-03 -1.509381450E-03 -1.475871608E-03 -1.404593773E-03 -1.386154043E-03
 -1.451546237E-03 -1.517417736E-03 -1.563423388E-03 -1.627314073E-03 -1.701393496E-03
 -1.738929159E-03 -1.821387922E-03 -1.847393466E-03 -1.858549352E-03 -1.858536227E-03
 -1.847354413E-03 -1.821323902E-03 -1.738841746E-03 -1.701284836E-03 -1.627186833E-03
 -1.510100371E-03 -1.487687807E-03 -1.434111561E-03 -1.329324645E-03 -1.310030237E-03
 -1.338413768E-03 -1.365022120E-03 -1.481217050E-03 -1.595603405E-03 -1.629938040E-03
 -1.674626370E-03 -1.722686059E-03 -1.772864422E-03 -1.823132188E-03 -1.825793249E-03
 -1.823159646E-03 -1.772918660E-03 -1.722765734E-03 -1.674729513E-03 -1.630062105E-03
 -1.595745334E-03 -1.481373345E-03 -1.365188931E-03 -1.338586987E-03 -1.310205598E-03
 -1.329497834E-03 -1.434278317E-03 -1.487844027E-03 -1.510242210E-03 -1.578698115E-03
 -1.612521507E-03 -1.682029983E-03 -1.758598260E-03 -1.761919308E-03 -1.777210455E-03
 -1.761891880E-03 -1.758544081E-03 -1.681950391E-03 -1.612418460E-03 -1.578574148E-03
 -1.446638012E-03 -1.400906225E-03 -1.395461586E-03 -1.321984210E-03 -1.257937710E-03
 -1.298942925E-03 -1.281437083E-03 -1.332866950E-03 -1.472999080E-03 -1.550112313E-03
 -1.625998558E-03 -1.680228938E-03 -1.722691721E-03 -1.800202951E-03 -1.818185007E-03
 -1.818199297E-03 -1.800245468E-03 -1.722761415E-03 -1.680324091E-03 -1.626116826E-03
 -1.550250787E-03 -1.473154353E-03 -1.333035204E-03 -1.281614176E-03 -1.299124498E-03
 -1.258119296E-03 -1.322161342E-03 -1.395629904E-03 -1.401061581E-03 -1.446776575E-03
 -1.494788894E-03 -1.561516810E-03 -1.677183296E-03 -1.698991394E-03 -1.692471461E-03
 -1.692457158E-03 -1.698948839E-03 -1.677113543E-03 -1.561421581E-03 -1.494670539E-03
 -1.404892239E-03 -1.330033504E-03 -1.288750808E-03 -1.285933254E-03 -1.241220588E-03
 -1.246997760E-03 -1.280892889E-03 -1.278818097E-03 -1.369928086E-03 -1.429997693E-03
 -1.503179427E-03 -1.626003702E-03 -1.674637297E-03 -1.722492228E-03 -1.757117665E-03
 -1.748376289E-03 -1.757147002E-03 -1.722550182E-03 -1.674722441E-03 -1.626113945E-03
 -1.503312063E-03 -1.430149467E-03 -1.370095270E-03 -1.278996584E-03 -1.281078290E-03
 -1.247185515E-03 -1.241406079E-03 -1.286111914E-03 -1.288918234E-03 -1.330185562E-03
 -1.405025174E-03 -1.480657077E-03 -1.577544041E-03 -1.649222365E-03 -1.653881134E-03
 -1.655523164E-03 -1.653851706E-03 -1.649164239E-03 -1.577458659E-03 -1.480546552E-03
 -1.469659100E-03 -1.350816774E-03 -1.283100218E-03 -1.241381333E-03 -1.209319782E-03
 -1.171247383E-03 -1.189298812E-03 -1.211443417E-03 -1.280139745E-03 -1.383457258E-03
 -1.430002120E-03 -1.550121872E-03 -1.629953470E-03 -1.633778824E-03 -1.688224899E-03
 -1.755266468E-03 -1.755281509E-03 -1.688269653E-03 -1.633852196E-03 -1.630053663E-03
 -1.550246431E-03 -1.430147997E-03 -1.383620878E-03 -1.280317096E-03 -1.211630146E-03
 -1.189490332E-03 -1.171438983E-03 -1.209506746E-03 -1.241559053E-03 -1.283264305E-03
 -1.350963169E-03 -1.469784178E-03 -1.535740272E-03 -1.590360896E-03 -1.657288162E-03
 -1.680080077E-03 -1.680064954E-03 -1.657243171E-03 -1.590287155E-03 -1.535639614E-03
 -1.520422539E-03 -1.389552922E-03 -1.301485993E-03 -1.289045094E-03 -1.199486320E-03
 -1.132624919E-03 -1.136047009E-03 -1.171450633E-03 -1.184948932E-03 -1.280143465E-03
 -1.369936297E-03 -1.473012426E-03 -1.595622464E-03 -1.624835816E-03 -1.650237633E-03
 -1.727025730E-03 -1.783724388E-03 -1.727056173E-03 -1.650297776E-03 -1.624924194E-03
 -1.595736919E-03 -1.473150162E-03 -1.370093947E-03 -1.280317173E-03 -1.185134443E-03
 -1.171643398E-03 -1.136242294E-03 -1.132817918E-03 -1.199672275E-03 -1.289219414E-03
 -1.301644365E-03 -1.389691418E-03 -1.520537716E-03 -1.557046074E-03 -1.629927712E-03
 -1.678142580E-03 -1.685702347E-03 -1.678111903E-03 -1.629867123E-03 -1.556957082E-03
 -1.547400049E-03 -1.449356050E-03 -1.299854576E-03 -1.280319519E-03 -1.230783381E-03
 -1.157646141E-03 -1.151602404E-03 -1.170077707E-03 -1.171453534E-03 -1.211449938E-03
 -1.278829084E-03 -1.332883157E-03 -1.481238907E-03 -1.578460803E-03 -1.625908561E-03
 -1.659032740E-03 -1.688597644E-03 -1.688613038E-03 -1.659078547E-03 -1.625983670E-03
 -1.578563388E-03 -1.481366471E-03 -1.333032589E-03 -1.278996738E-03 -1.211631717E-03
 -1.171644990E-03 -1.170274146E-03 -1.151798998E-03 -1.157838048E-03 -1.230965861E-03
 -1.280488056E-03 -1.300004989E-03 -1.449484596E-03 -1.547503520E-03 -1.604038754E-03
 -1.645707840E-03 -1.656581937E-03 -1.656566388E-03 -1.645661581E-03 -1.603962941E-03
 -1.615851463E-03 -1.564423030E-03 -1.428928718E-03 -1.319951305E-03 -1.253107874E-03
 -1.179302593E-03 -1.177027342E-03 -1.151604376E-03 -1.136051826E-03 -1.189307222E-03
 -1.280905712E-03 -1.281455101E-03 -1.365045737E-03 -1.509256336E-03 -1.563256779E-03
 -1.627769782E-03 -1.655796924E-03 -1.661060096E-03 -1.655827665E-03 -1.627830520E-03
 -1.563346045E-03 -1.509371964E-03 -1.365184919E-03 -1.281614450E-03 -1.281081343E-03
 -1.189494848E-03 -1.136246856E-03 -1.151802026E-03 -1.177222749E-03 -1.179490936E-03
 -1.253284491E-03 -1.320111813E-03 -1.429069121E-03 -1.564539820E-03 -1.615941717E-03
 -1.652025550E-03 -1.694634480E-03 -1.730039261E-03 -1.694603361E-03 -1.651964094E-03
 -1.627381559E-03 -1.623529035E-03 -1.550844449E-03 -1.425342025E-03 -1.353806786E-03
 -1.239616712E-03 -1.179303487E-03 -1.157649003E-03 -1.132630605E-03 -1.171256718E-03
 -1.247011588E-03 -1.298961931E-03 -1.338438317E-03 -1.475739231E-03 -1.542347745E-03
 -1.587671840E-03 -1.664633053E-03 -1.690824038E-03 -1.690839377E-03 -1.664678698E-03
 -1.587746691E-03 -1.542449993E-03 -1.475866403E-03 -1.338587328E-03 -1.299129162E-03
 -1.247192965E-03 -1.171447814E-03 -1.132826742E-03 -1.157845366E-03 -1.179495236E-03
 -1.239799106E-03 -1.353975297E-03 -1.425492457E-03 -1.550973042E-03 -1.623632565E-03
 -1.627457425E-03 -1.683820936E-03 -1.773833932E-03 -1.773818369E-03 -1.683774639E-03
 -1.671601876E-03 -1.643728921E-03 -1.609857916E-03 -1.481290751E-03 -1.409279139E-03
 -1.353806768E-03 -1.253108758E-03 -1.230786157E-03 -1.199491957E-03 -1.209329078E-03
 -1.241234337E-03 -1.257956568E-03 -1.310054655E-03 -1.404457202E-03 -1.498678355E-03
 -1.559932034E-03 -1.629545698E-03 -1.662347703E-03 -1.669073136E-03 -1.662377928E-03
 -1.629605419E-03 -1.560019814E-03 -1.498792078E-03 -1.404594123E-03 -1.310211461E-03
 -1.258129449E-03 -1.241419086E-03 -1.209521181E-03 -1.199686708E-03 -1.230978767E-03
 -1.253294471E-03 -1.353980977E-03 -1.409437506E-03 -1.481429315E-03 -1.609973201E-03
 -1.643818028E-03 -1.671662560E-03 -1.729010263E-03 -1.750466244E-03 -1.728979533E-03
 -1.772456346E-03 -1.711261454E-03 -1.668034362E-03 -1.587401385E-03 -1.481289658E-03
 -1.425340907E-03 -1.319951237E-03 -1.280321358E-03 -1.289049747E-03 -1.241389659E-03
 -1.285945942E-03 -1.322001919E-03 -1.329347894E-03 -1.386016333E-03 -1.448347563E-03
 -1.532265215E-03 -1.641203346E-03 -1.665880123E-03 -1.659249320E-03 -1.659264198E-03
 -1.665924399E-03 -1.641275956E-03 -1.532364416E-03 -1.448470969E-03 -1.386160969E-03
 -1.329510263E-03 -1.322178082E-03 -1.286131605E-03 -1.241580286E-03 -1.289240660E-03
 -1.280507850E-03 -1.320128689E-03 -1.425504903E-03 -1.481436099E-03 -1.587526595E-03
 -1.668135188E-03 -1.711335351E-03 -1.772501446E-03 -1.772697776E-03 -1.772682614E-03
 -1.827768419E-03 -1.763832525E-03 -1.700839167E-03 -1.668032317E-03 -1.609854772E-03
 -1.550841225E-03 -1.428926506E-03 -1.299854314E-03 -1.301488561E-03 -1.283106546E-03
 -1.288761527E-03 -1.395477302E-03 -1.434132855E-03 -1.451410644E-03 -1.509758096E-03
 -1.546144816E-03 -1.639109257E-03 -1.718933531E-03 -1.712659289E-03 -1.720166062E-03
 -1.712688202E-03 -1.718990665E-03 -1.639193245E-03 -1.546253646E-03 -1.509889155E-03
 -1.451560776E-03 -1.434298430E-03 -1.395654302E-03 -1.288945637E-03 -1.283293258E-03
 -1.301673282E-03 -1.300032478E-03 -1.429093686E-03 -1.550993244E-03 -1.609987815E-03
 -1.668143032E-03 -1.700924757E-03 -1.763890821E-03 -1.827797942E-03 -1.831179094E-03
 -1.813550442E-03 -1.808049650E-03 -1.763829494E-03 -1.711256424E-03 -1.643722782E-03
 -1.623522845E-03 -1.564417900E-03 -1.449352804E-03 -1.389552466E-03 -1.350820130E-03
 -1.330041332E-03 -1.400919027E-03 -1.487706205E-03 -1.517287367E-03 -1.570034123E-03
 -1.634914622E-03 -1.668005725E-03 -1.757057213E-03 -1.786842466E-03 -1.799124375E-03
 -1.799138405E-03 -1.786884222E-03 -1.757125698E-03 -1.668099305E-03 -1.635031059E-03
 -1.570170624E-03 -1.517440646E-03 -1.487872557E-03 -1.401094411E-03 -1.330221466E-03
 -1.351000594E-03 -1.389728807E-03 -1.449520647E-03 -1.564573060E-03 -1.623661431E-03
 -1.643841303E-03 -1.711351882E-03 -1.763899467E-03 -1.808092360E-03 -1.813564801E-03
 -3.956893690E-03 -3.897466246E-03 -3.801233251E-03 -3.732303166E-03 -3.640425085E-03
 -3.509719154E-03 -3.371425118E-03 -3.270346330E-03 -3.180431887E-03 -3.142215535E-03
 -3.108552168E-03 -3.090827090E-03 -3.080990478E-03 -3.066944868E-03 -3.141151437E-03
 -3.227740666E-03 -3.304067245E-03 -3.380426929E-03 -3.462335189E-03 -3.494845251E-03
 -3.487569131E-03 -3.494876732E-03 -3.462397407E-03 -3.380518411E-03 -3.304185823E-03
 -3.227883516E-03 -3.141315147E-03 -3.067125510E-03 -3.081183693E-03 -3.091028188E-03
 -3.108756233E-03 -3.142417546E-03 -3.180626843E-03 -3.270529370E-03 -3.371591647E-03
 -3.509864966E-03 -3.640546476E-03 -3.732397037E-03 -3.801297201E-03 -3.897498637E-03
 -3.897493065E-03 -3.897477561E-03 -3.863489036E-03 -3.803323524E-03 -3.701011258E-03
 -3.611116233E-03 -3.502511825E-03 -3.371374093E-03 -3.250320231E-03 -3.193059880E-03
 -3.191459927E-03 -3.157811253E-03 -3.168007179E-03 -3.165756106E-03 -3.222423120E-03
 -3.311096738E-03 -3.335231123E-03 -3.399415299E-03 -3.485478514E-03 -3.510332023E-03
 -3.539649643E-03 -3.539664673E-03 -3.510376760E-03 -3.485551906E-03 -3.399515612E-03
 -3.335355980E-03 -3.311243168E-03 -3.222587627E-03 -3.165934741E-03 -3.168195624E-03
 -3.158004923E-03 -3.191654073E-03 -3.193249708E-03 -3.250501021E-03 -3.371541317E-03
 -3.502661264E-03 -3.611244093E-03 -3.701114277E-03 -3.803399062E-03 -3.863535151E-03
 -3.801285148E-03 -3.804509291E-03 -3.801255913E-03 -3.803334924E-03 -3.709454631E-03
 -3.577028653E-03 -3.526090325E-03 -3.440012137E-03 -3.349236189E-03 -3.277043396E-03
 -3.268325554E-03 -3.262690434E-03 -3.253638446E-03 -3.254086530E-03 -3.285604547E-03
 -3.408152445E-03 -3.458399454E-03 -3.482972589E-03 -3.555707622E-03 -3.576985905E-03
 -3.630289105E-03 -3.706894727E-03 -3.630317391E-03 -3.577041814E-03 -3.555789841E-03
 -3.483079178E-03 -3.458527889E-03 -3.408299673E-03 -3.285767050E-03 -3.254260401E-03
 -3.253819473E-03 -3.262874197E-03 -3.268507532E-03 -3.277219079E-03 -3.349401187E-03
 -3.440162296E-03 -3.526221837E-03 -3.577138163E-03 -3.709539333E-03 -3.803392637E-03
 -3.732377809E-03 -3.760387583E-03 -3.760373847E-03 -3.732336959E-03 -3.701033761E-03
 -3.577039746E-03 -3.501203507E-03 -3.471080359E-03 -3.400962026E-03 -3.374972971E-03
 -3.342730643E-03 -3.301606727E-03 -3.289999036E-03 -3.324191296E-03 -3.334072513E-03
 -3.415412648E-03 -3.543169868E-03 -3.623478665E-03 -3.688370552E-03 -3.736221629E-03
 -3.764208400E-03 -3.825930241E-03 -3.825943499E-03 -3.764247863E-03 -3.736286374E-03
 -3.688459059E-03 -3.623588849E-03 -3.543299121E-03 -3.415557897E-03 -3.334230284E-03
 -3.324357786E-03 -3.290170198E-03 -3.301778368E-03 -3.342898525E-03 -3.375132911E-03
 -3.401110008E-03 -3.471212636E-03 -3.501316709E-03 -3.577130972E-03 -3.701100664E-03
 -3.640519779E-03 -3.675833561E-03 -3.700594555E-03 -3.675808196E-03 -3.640469712E-03
 -3.611149540E-03 -3.526112210E-03 -3.471091136E-03 -3.386900331E-03 -3.342355898E-03
 -3.387084365E-03 -3.362972839E-03 -3.338347547E-03 -3.390542076E-03 -3.426376133E-03
 -3.469827236E-03 -3.599549083E-03 -3.718198612E-03 -3.772022272E-03 -3.828861009E-03
 -3.920795278E-03 -3.935969413E-03 -3.917656021E-03 -3.935993855E-03 -3.920843591E-03
 -3.828932065E-03 -3.772114404E-03 -3.718309650E-03 -3.599676403E-03 -3.469967807E-03
 -3.426526584E-03 -3.390698769E-03 -3.338506659E-03 -3.363130457E-03 -3.387236579E-03
 -3.342498895E-03 -3.387030501E-03 -3.471205167E-03 -3.526207182E-03 -3.611223009E-03
 -3.509830647E-03 -3.535448560E-03 -3.552061873E-03 -3.552050234E-03 -3.535413948E-03
 -3.509773966E-03 -3.502555281E-03 -3.440044129E-03 -3.400982814E-03 -3.342365874E-03
 -3.373023337E-03 -3.409210650E-03 -3.413909741E-03 -3.466648518E-03 -3.494476232E-03
 -3.533952575E-03 -3.664200480E-03 -3.767562030E-03 -3.810336085E-03 -3.871243278E-03
 -3.999763938E-03 -4.080546776E-03 -4.048263484E-03 -4.048274674E-03 -4.080580086E-03
 -3.999818591E-03 -3.871317999E-03 -3.810429123E-03 -3.767671196E-03 -3.664323191E-03
 -3.534085905E-03 -3.494616973E-03 -3.466793253E-03 -3.414054926E-03 -3.409352697E-03
 -3.373158704E-03 -3.342491153E-03 -3.401094823E-03 -3.440140005E-03 -3.502632558E-03
 -3.371549561E-03 -3.365881075E-03 -3.422743826E-03 -3.411343999E-03 -3.422722917E-03
 -3.365839805E-03 -3.371489009E-03 -3.371426674E-03 -3.349277372E-03 -3.375002887E-03
 -3.387103506E-03 -3.409219779E-03 -3.428455646E-03 -3.478075196E-03 -3.510360216E-03
 -3.549536656E-03 -3.686182640E-03 -3.835831563E-03 -3.890375003E-03 -3.964891917E-03
 -4.077230157E-03 -4.171092050E-03 -4.192076126E-03 -4.177378442E-03 -4.192096199E-03
 -4.171131728E-03 -4.077288517E-03 -3.964967599E-03 -3.890466236E-03 -3.835936200E-03
 -3.686298199E-03 -3.549660374E-03 -3.510489106E-03 -3.478206115E-03 -3.428585375E-03
 -3.409345095E-03 -3.387221265E-03 -3.375110110E-03 -3.349371322E-03 -3.371504936E-03
 -3.270479681E-03 -3.227146630E-03 -3.265859398E-03 -3.270547459E-03 -3.270538176E-03
 -3.265831795E-03 -3.227101429E-03 -3.270418063E-03 -3.250380736E-03 -3.277092536E-03
 -3.342768531E-03 -3.362999969E-03 -3.413926803E-03 -3.478083124E-03 -3.518916139E-03
 -3.626360786E-03 -3.740105559E-03 -3.884650921E-03 -4.014940351E-03 -4.088067964E-03
 -4.162374244E-03 -4.236249287E-03 -4.316810801E-03 -4.320490134E-03 -4.320499024E-03
 -4.316837264E-03 -4.236292711E-03 -4.162433620E-03 -4.088141910E-03 -4.015027137E-03
 -3.884748501E-03 -3.740211612E-03 -3.626472768E-03 -3.519031334E-03 -3.478198713E-03
 -3.414039927E-03 -3.363107804E-03 -3.342868357E-03 -3.277181811E-03 -3.250457170E-03
 -3.180569888E-03 -3.159215918E-03 -3.165514243E-03 -3.165992461E-03 -3.122026213E-03
 -3.165976459E-03 -3.165482658E-03 -3.159169579E-03 -3.180510005E-03 -3.193126763E-03
 -3.268381109E-03 -3.301651053E-03 -3.338381165E-03 -3.466672149E-03 -3.510374740E-03
 -3.626367395E-03 -3.807736170E-03 -3.890070022E-03 -4.027452578E-03 -4.155268568E-03
 -4.243371116E-03 -4.310765161E-03 -4.414133317E-03 -4.463060048E-03 -4.430590338E-03
 -4.463075345E-03 -4.414163558E-03 -4.310809648E-03 -4.243428819E-03 -4.155338146E-03
 -4.027532399E-03 -3.890158200E-03 -3.807830602E-03 -3.626465807E-03 -3.510474736E-03
 -3.466771268E-03 -3.338476943E-03 -3.301741083E-03 -3.268463108E-03 -3.193198631E-03
 -3.142353978E-03 -3.103062299E-03 -3.095337567E-03 -3.095184361E-03 -3.046845304E-03
 -3.046838571E-03 -3.095164340E-03 -3.095304784E-03 -3.103017614E-03 -3.142298562E-03
 -3.191531810E-03 -3.262751015E-03 -3.290048372E-03 -3.390580750E-03 -3.494504903E-03
 -3.549556272E-03 -3.740117273E-03 -3.890075057E-03 -3.992767921E-03 -4.137583486E-03
 -4.280972332E-03 -4.410141236E-03 -4.511312709E-03 -4.579999576E-03 -4.566785462E-03
 -4.566791877E-03 -4.580018674E-03 -4.511344051E-03 -4.410184106E-03 -4.281025738E-03
 -4.137646184E-03 -3.992838438E-03 -3.890151723E-03 -3.740198256E-03 -3.549639612E-03
 -3.494588562E-03 -3.390662656E-03 -3.290126475E-03 -3.262823342E-03 -3.191596515E-03
 -3.108686858E-03 -3.078181778E-03 -3.028408603E-03 -2.987880602E-03 -2.953833752E-03
 -2.959571069E-03 -2.953822977E-03 -2.987859337E-03 -3.028377407E-03 -3.078141474E-03
 -3.108638505E-03 -3.157886427E-03 -3.253702332E-03 -3.324244010E-03 -3.426418169E-03
 -3.533984600E-03 -3.686205707E-03 -3.884666094E-03 -4.027461093E-03 -4.137586990E-03
 -4.270191490E-03 -4.404180096E-03 -4.543989191E-03 -4.632598397E-03 -4.658931095E-03
 -4.673615301E-03 -4.658941326E-03 -4.632618627E-03 -4.544018960E-03 -4.404218725E-03
 -4.270238087E-03 -4.137640469E-03 -4.027520196E-03 -3.884729418E-03 -3.686271734E-03
 -3.534051725E-03 -3.426484740E-03 -3.324308367E-03 -3.253762852E-03 -3.157941572E-03
 -3.090953855E-03 -3.043057887E-03 -2.964338376E-03 -2.900145240E-03 -2.858286948E-03
 -2.893949752E-03 -2.893945700E-03 -2.858274898E-03 -2.900125511E-03 -2.964311492E-03
 -3.043024562E-03 -3.090914964E-03 -3.168083877E-03 -3.254151987E-03 -3.334126887E-03
 -3.469871014E-03 -3.664234291E-03 -3.835856447E-03 -4.014957402E-03 -4.155278974E-03
 -4.280977646E-03 -4.404181861E-03 -4.512766222E-03 -4.642194536E-03 -4.683375384E-03
 -4.714747965E-03 -4.714751788E-03 -4.683386767E-03 -4.642213224E-03 -4.512791794E-03
 -4.404213737E-03 -4.281015092E-03 -4.155321118E-03 -4.015003251E-03 -3.835904912E-03
 -3.664284206E-03 -3.469921161E-03 -3.334176020E-03 -3.254198871E-03 -3.168127322E-03
 -3.081105555E-03 -2.997153886E-03 -2.911844203E-03 -2.845643730E-03 -2.823278482E-03
 -2.816650253E-03 -2.831578808E-03 -2.816644907E-03 -2.823267933E-03 -2.845628262E-03
 -2.911824233E-03 -2.997129948E-03 -3.081078282E-03 -3.165832743E-03 -3.285669892E-03
 -3.415466953E-03 -3.599592886E-03 -3.767595873E-03 -3.890399977E-03 -4.088085139E-03
 -4.243381684E-03 -4.410146698E-03 -4.543991089E-03 -4.642194684E-03 -4.710564122E-03
 -4.756143450E-03 -4.798620908E-03 -4.756148436E-03 -4.710573982E-03 -4.642209203E-03
 -4.544009943E-03 -4.410169467E-03 -4.243407849E-03 -4.088114093E-03 -3.890431040E-03
 -3.767628307E-03 -3.599625908E-03 -3.415499750E-03 -3.285701643E-03 -3.165862640E-03
 -3.067044507E-03 -2.954275906E-03 -2.882261415E-03 -2.848946855E-03 -2.839573526E-03
 -2.810414174E-03 -2.748256889E-03 -2.748255588E-03 -2.810410309E-03 -2.839567205E-03
 -2.848938256E-03 -2.882250777E-03 -2.954263524E-03 -3.067030717E-03 -3.222497896E-03
 -3.408215922E-03 -3.543222332E-03 -3.718240593E-03 -3.810368210E-03 -3.964915268E-03
 -4.162389882E-03 -4.310774357E-03 -4.511316794E-03 -4.632598898E-03 -4.683374102E-03
 -4.756142035E-03 -4.861297065E-03 -4.861298231E-03 -4.756145507E-03 -4.683379806E-03
 -4.632606716E-03 -4.511326566E-03 -4.310785876E-03 -4.162402896E-03 -3.964929480E-03
 -3.810383292E-03 -3.718256190E-03 -3.543238067E-03 -3.408231403E-03 -3.222512725E-03
 -3.141232369E-03 -3.028490103E-03 -2.932298028E-03 -2.872644042E-03 -2.837769796E-03
 -2.827902648E-03 -2.786626084E-03 -2.761447492E-03 -2.786626256E-03 -2.827902993E-03
 -2.837770319E-03 -2.872644745E-03 -2.932298911E-03 -3.028491167E-03 -3.141233608E-03
 -3.311168000E-03 -3.458459559E-03 -3.623527809E-03 -3.772060878E-03 -3.871272103E-03
 -4.077250181E-03 -4.236261611E-03 -4.414139234E-03 -4.580000431E-03 -4.658928398E-03
 -4.714743467E-03 -4.798616344E-03 -4.861295104E-03 -4.798615996E-03 -4.714742783E-03
 -4.658927403E-03 -4.579999170E-03 -4.414137763E-03 -4.236259989E-03 -4.077248467E-03
 -3.871270354E-03 -3.772059148E-03 -3.623526148E-03 -3.458458011E-03 -3.311166596E-03
 -3.227800095E-03 -3.140761434E-03 -3.064282336E-03 -2.987177165E-03 -2.896388416E-03
 -2.844751905E-03 -2.823845711E-03 -2.852993236E-03 -2.852994706E-03 -2.823850088E-03
 -2.844759085E-03 -2.896398229E-03 -2.987189377E-03 -3.064296654E-03 -3.140777518E-03
 -3.227817561E-03 -3.335297208E-03 -3.483027707E-03 -3.688414760E-03 -3.828894703E-03
 -3.999787870E-03 -4.171107156E-03 -4.316818264E-03 -4.463061120E-03 -4.566781523E-03
 -4.673607814E-03 -4.714742497E-03 -4.756139043E-03 -4.756137527E-03 -4.714737985E-03
 -4.673600420E-03 -4.566771436E-03 -4.463048601E-03 -4.316803638E-03 -4.171090794E-03
 -3.999770184E-03 -3.828876133E-03 -3.688395769E-03 -3.483008764E-03 -3.335278781E-03
 -3.304102924E-03 -3.228422733E-03 -3.130526206E-03 -3.081061773E-03 -3.034916970E-03
 -2.965691641E-03 -2.906998751E-03 -2.889754221E-03 -2.923709823E-03 -2.889759899E-03
 -2.907009967E-03 -2.965708118E-03 -3.034938301E-03 -3.081087433E-03 -3.130555562E-03
 -3.228455065E-03 -3.304137438E-03 -3.399474657E-03 -3.555756126E-03 -3.736259429E-03
 -3.920822710E-03 -4.080564451E-03 -4.192085067E-03 -4.320491463E-03 -4.430585185E-03
 -4.566781698E-03 -4.658927613E-03 -4.683371256E-03 -4.710558314E-03 -4.683365567E-03
 -4.658916374E-03 -4.566765187E-03 -4.430563811E-03 -4.320465756E-03 -4.192055663E-03
 -4.080532077E-03 -3.920788165E-03 -3.736223561E-03 -3.555719820E-03 -3.399438806E-03
