  1.977218345E-01  1.976630159E-01  1.976591712E-01  1.976630013E-01  1.977218056E-01
  1.977547821E-01  1.977599029E-01  1.978518178E-01  1.979664654E-01  1.980136311E-01
  1.981260901E-01  1.982372742E-01  1.982865683E-01  1.983800121E-01  1.984439814E-01
  1.984817893E-01  1.985453987E-01  1.986135885E-01  1.986185082E-01  1.986275921E-01
  1.986977248E-01  1.986850968E-01  1.987109806E-01  1.987109872E-01  1.986851166E-01
  1.986977572E-01  1.986748130E-01  1.986327251E-01  1.985557323E-01  1.984818791E-01
  1.984468068E-01  1.983444740E-01  1.982409597E-01  1.981883456E-01  1.981148397E-01
  1.979909628E-01  1.979004180E-01  1.977978307E-01  1.976666233E-01  1.976252299E-01
  1.976362284E-01  1.975536814E-01  1.975059831E-01  1.975059766E-01  1.975536620E-01
  1.976361966E-01  1.976251865E-01  1.976665693E-01  1.977977673E-01  1.979003468E-01
  1.979908856E-01  1.981147583E-01  1.981882620E-01  1.982408761E-01  1.983443923E-01
  1.984467290E-01  1.984818073E-01  1.985556681E-01  1.986326702E-01  1.986747689E-01
  1.986888481E-01  1.986900828E-01  1.987053223E-01  1.987477797E-01  1.987053338E-01
  1.986901056E-01  1.986888816E-01  1.986506258E-01  1.986144093E-01  1.985129430E-01
  1.984440828E-01  1.983444799E-01  1.982146486E-01  1.981459468E-01  1.980583053E-01
  1.979830156E-01  1.979004560E-01  1.977882499E-01  1.976772537E-01  1.975488964E-01
  1.975161883E-01  1.975117876E-01  1.974329794E-01  1.974051910E-01  1.974329681E-01
  1.975117652E-01  1.975161555E-01  1.975488538E-01  1.976772024E-01  1.977881911E-01
  1.979003912E-01  1.979829463E-01  1.980582332E-01  1.981458737E-01  1.982145763E-01
  1.983444102E-01  1.984440173E-01  1.985128835E-01  1.986143572E-01  1.986505824E-01
  1.986272482E-01  1.986824790E-01  1.986987069E-01  1.987478104E-01  1.987478153E-01
  1.986987215E-01  1.986825030E-01  1.986272809E-01  1.986060906E-01  1.985782102E-01
  1.984856147E-01  1.983801230E-01  1.982409718E-01  1.981459530E-01  1.980398941E-01
  1.979324109E-01  1.978646157E-01  1.977411518E-01  1.976383126E-01  1.975624984E-01
  1.974508098E-01  1.974158788E-01  1.973752899E-01  1.973385350E-01  1.973385302E-01
  1.973752756E-01  1.974158554E-01  1.974507777E-01  1.975624585E-01  1.976382659E-01
  1.977410992E-01  1.978645587E-01  1.979323508E-01  1.980398324E-01  1.981458911E-01
  1.982409114E-01  1.983800654E-01  1.984855615E-01  1.985781627E-01  1.986060499E-01
  1.986038701E-01  1.987046409E-01  1.987302687E-01  1.987217469E-01  1.987411165E-01
  1.987217550E-01  1.987302846E-01  1.987046641E-01  1.986039002E-01  1.985504669E-01
  1.984885131E-01  1.983815681E-01  1.982866866E-01  1.981883639E-01  1.980583178E-01
  1.979324172E-01  1.978303865E-01  1.977102887E-01  1.975596491E-01  1.974974031E-01
  1.974428296E-01  1.973400195E-01  1.972704100E-01  1.972362533E-01  1.972433244E-01
  1.972362455E-01  1.972703946E-01  1.973399968E-01  1.974428002E-01  1.974973677E-01
  1.975596085E-01  1.977102439E-01  1.978303386E-01  1.979323673E-01  1.980582671E-01
  1.981883138E-01  1.982866382E-01  1.983815227E-01  1.984884718E-01  1.985504308E-01
  1.985487643E-01  1.986596874E-01  1.987422953E-01  1.987329083E-01  1.987377443E-01
  1.987377475E-01  1.987329176E-01  1.987423105E-01  1.986597081E-01  1.985487900E-01
  1.984871233E-01  1.983780100E-01  1.982770308E-01  1.982373974E-01  1.981148643E-01
  1.979830342E-01  1.978646281E-01  1.977102949E-01  1.975544977E-01  1.974354202E-01
  1.973833371E-01  1.972866864E-01  1.972086582E-01  1.971746171E-01  1.971649518E-01
  1.971649487E-01  1.971746082E-01  1.972086435E-01  1.972866662E-01  1.973833121E-01
  1.974353908E-01  1.975544647E-01  1.977102591E-01  1.978645902E-01  1.979829953E-01
  1.981148253E-01  1.982373593E-01  1.982769945E-01  1.983779764E-01  1.984870933E-01
  1.985447976E-01  1.986137202E-01  1.986861663E-01  1.987372069E-01  1.987749336E-01
  1.987974256E-01  1.987749379E-01  1.987372156E-01  1.986861790E-01  1.986137366E-01
  1.985448172E-01  1.984576763E-01  1.983245978E-01  1.982329409E-01  1.981262158E-01
  1.979909936E-01  1.979004806E-01  1.977411701E-01  1.975596612E-01  1.974354261E-01
  1.973619289E-01  1.972719355E-01  1.971848138E-01  1.971398941E-01  1.970926931E-01
  1.970732456E-01  1.970926889E-01  1.971398858E-01  1.971848016E-01  1.972719197E-01
  1.973619099E-01  1.974354043E-01  1.975596371E-01  1.977411443E-01  1.979004537E-01
  1.979909662E-01  1.981261887E-01  1.982329148E-01  1.983245732E-01  1.984576539E-01
  1.985045591E-01  1.986247692E-01  1.986754247E-01  1.986959867E-01  1.987609662E-01
  1.988093623E-01  1.988093635E-01  1.987609700E-01  1.986959928E-01  1.986754331E-01
  1.986247796E-01  1.985045712E-01  1.983928397E-01  1.982775820E-01  1.981488162E-01
  1.980137567E-01  1.979004544E-01  1.977882802E-01  1.976383367E-01  1.974974209E-01
  1.973833487E-01  1.972719411E-01  1.971908264E-01  1.971097251E-01  1.970399233E-01
  1.970204711E-01  1.970204699E-01  1.970399198E-01  1.971097193E-01  1.971908185E-01
  1.972719313E-01  1.973833371E-01  1.974974078E-01  1.976383225E-01  1.977882652E-01
  1.979004389E-01  1.980137412E-01  1.981488009E-01  1.982775675E-01  1.983928262E-01
  1.984398845E-01  1.985496589E-01  1.986556327E-01  1.986792637E-01  1.987254986E-01
  1.987661766E-01  1.987644011E-01  1.987661772E-01  1.987254999E-01  1.986792656E-01
  1.986556351E-01  1.985496618E-01  1.984398878E-01  1.983598946E-01  1.982229863E-01
  1.980993703E-01  1.979665883E-01  1.977978722E-01  1.976772893E-01  1.975625278E-01
  1.974428526E-01  1.972867031E-01  1.971848247E-01  1.971097304E-01  1.970267295E-01
  1.970216760E-01  1.970167698E-01  1.970216755E-01  1.970267284E-01  1.971097288E-01
  1.971848227E-01  1.972867007E-01  1.974428498E-01  1.975625246E-01  1.976772858E-01
  1.977978685E-01  1.979665846E-01  1.980993665E-01  1.982229826E-01  1.983598910E-01
  1.984588596E-01  1.985036199E-01  1.985820516E-01  1.986559554E-01  1.987283011E-01
  1.987773481E-01  1.987413727E-01  1.987413721E-01  1.987773464E-01  1.987282982E-01
  1.986559514E-01  1.985820466E-01  1.985036140E-01  1.984588529E-01  1.983284532E-01
  1.981584252E-01  1.980468714E-01  1.978519357E-01  1.976666694E-01  1.975489365E-01
  1.974508438E-01  1.973400472E-01  1.972086797E-01  1.971399096E-01  1.970399332E-01
  1.970216807E-01  1.969842363E-01  1.969842370E-01  1.970216826E-01  1.970399364E-01
  1.971399139E-01  1.972086850E-01  1.973400534E-01  1.974508508E-01  1.975489441E-01
  1.976666773E-01  1.978519437E-01  1.980468794E-01  1.981584329E-01  1.983284604E-01
  1.983958677E-01  1.984690510E-01  1.985399063E-01  1.986311417E-01  1.986857725E-01
  1.987513853E-01  1.987632351E-01  1.987362424E-01  1.987632320E-01  1.987513793E-01
  1.986857637E-01  1.986311303E-01  1.985398925E-01  1.984690352E-01  1.983958502E-01
  1.982325127E-01  1.981048394E-01  1.979651338E-01  1.977600134E-01  1.976252798E-01
  1.975162323E-01  1.974159167E-01  1.972704417E-01  1.971746426E-01  1.970927126E-01
  1.970204851E-01  1.970167785E-01  1.969842409E-01  1.970167816E-01  1.970204912E-01
  1.970927217E-01  1.971746543E-01  1.972704557E-01  1.974159328E-01  1.975162499E-01
  1.976252987E-01  1.977600329E-01  1.979651535E-01  1.981048588E-01  1.982325313E-01
  1.982870664E-01  1.983928463E-01  1.984884924E-01  1.986233825E-01  1.986773174E-01
  1.986914899E-01  1.987520477E-01  1.987822564E-01  1.987822540E-01  1.987520405E-01
  1.986914780E-01  1.986773012E-01  1.986233623E-01  1.984884687E-01  1.983928197E-01
  1.982870376E-01  1.981514605E-01  1.980309323E-01  1.978867610E-01  1.977548833E-01
  1.976362816E-01  1.975118348E-01  1.973753309E-01  1.972362881E-01  1.971649804E-01
  1.970732683E-01  1.970204871E-01  1.970216874E-01  1.970216899E-01  1.970204945E-01
  1.970732803E-01  1.971649968E-01  1.972363085E-01  1.973753548E-01  1.975118615E-01
  1.976363105E-01  1.977549138E-01  1.978867922E-01  1.980309635E-01  1.981514908E-01
  1.982180715E-01  1.983355765E-01  1.984555713E-01  1.985656149E-01  1.986480898E-01
  1.986817394E-01  1.987308976E-01  1.987930918E-01  1.988193022E-01  1.987930852E-01
  1.987308845E-01  1.986817201E-01  1.986480648E-01  1.985655848E-01  1.984555368E-01
  1.983355385E-01  1.982180309E-01  1.980865552E-01  1.979581614E-01  1.978649810E-01
  1.977218955E-01  1.975537368E-01  1.974330290E-01  1.973385785E-01  1.972433616E-01
  1.971649798E-01  1.970927140E-01  1.970399393E-01  1.970267427E-01  1.970399460E-01
  1.970927272E-01  1.971649992E-01  1.972433868E-01  1.973386087E-01  1.974330636E-01
  1.975537749E-01  1.977219362E-01  1.978650232E-01  1.979582041E-01  1.980865974E-01
  1.982093392E-01  1.982697209E-01  1.983839408E-01  1.984990268E-01  1.985618959E-01
  1.986494390E-01  1.987235900E-01  1.987476854E-01  1.987714036E-01  1.987713994E-01
  1.987476728E-01  1.987235694E-01  1.986494109E-01  1.985618609E-01  1.984989859E-01
  1.983838949E-01  1.982696711E-01  1.982092868E-01  1.980779591E-01  1.979637216E-01
  1.978461455E-01  1.976630783E-01  1.975060399E-01  1.974052420E-01  1.973385752E-01
  1.972362843E-01  1.971746408E-01  1.971399125E-01  1.971097404E-01  1.971097447E-01
  1.971399251E-01  1.971746614E-01  1.972363124E-01  1.973386102E-01  1.974052830E-01
  1.975060859E-01  1.976631281E-01  1.978461980E-01  1.979637754E-01  1.980780129E-01
  1.981933412E-01  1.982682120E-01  1.983303700E-01  1.984489348E-01  1.985212146E-01
  1.986012239E-01  1.987200730E-01  1.987430387E-01  1.987237303E-01  1.987351067E-01
  1.987237202E-01  1.987430187E-01  1.987200435E-01  1.986011858E-01  1.985211688E-01
  1.984488823E-01  1.983303122E-01  1.982681503E-01  1.981932771E-01  1.980483019E-01
  1.979290884E-01  1.978025851E-01  1.976592340E-01  1.975060340E-01  1.974330197E-01
  1.973753211E-01  1.972704340E-01  1.972086767E-01  1.971848289E-01  1.971908402E-01
  1.971848391E-01  1.972086968E-01  1.972704634E-01  1.973753592E-01  1.974330656E-01
  1.975060864E-01  1.976592918E-01  1.978026468E-01  1.979291524E-01  1.980483668E-01
  1.981296945E-01  1.982393707E-01  1.983523288E-01  1.984613333E-01  1.985491253E-01
  1.985815349E-01  1.986420308E-01  1.987133075E-01  1.987142648E-01  1.987402605E-01
  1.987402546E-01  1.987142472E-01  1.987132786E-01  1.986419913E-01  1.985814859E-01
  1.985490679E-01  1.984612689E-01  1.983522591E-01  1.982392972E-01  1.981296193E-01
  1.980032098E-01  1.978913431E-01  1.978025765E-01  1.976630637E-01  1.975537189E-01
  1.975118164E-01  1.974159005E-01  1.973400357E-01  1.972866990E-01  1.972719465E-01
  1.972719524E-01  1.972867166E-01  1.973400646E-01  1.974159399E-01  1.975118654E-01
  1.975537763E-01  1.976631281E-01  1.978026462E-01  1.978914166E-01  1.980032851E-01
  1.981158664E-01  1.981931510E-01  1.983182842E-01  1.984410202E-01  1.985315878E-01
  1.986120973E-01  1.986195301E-01  1.986604016E-01  1.986854420E-01  1.987155556E-01
  1.987606961E-01  1.987155422E-01  1.986854155E-01  1.986603626E-01  1.986194797E-01
  1.986120366E-01  1.985315184E-01  1.984409437E-01  1.983182026E-01  1.981930662E-01
  1.981157806E-01  1.980031987E-01  1.979290687E-01  1.978461200E-01  1.977218666E-01
  1.976362522E-01  1.975162053E-01  1.974508216E-01  1.974428378E-01  1.973833435E-01
  1.973619354E-01  1.973833569E-01  1.974428642E-01  1.974508605E-01  1.975162557E-01
  1.976363128E-01  1.977219360E-01  1.978461964E-01  1.979291503E-01  1.980032835E-01
  1.981296903E-01  1.981931483E-01  1.982927904E-01  1.984201124E-01  1.984703259E-01
  1.985599890E-01  1.986409598E-01  1.986821303E-01  1.987056187E-01  1.986877625E-01
  1.987259743E-01  1.987259668E-01  1.986877401E-01  1.987055820E-01  1.986820803E-01
  1.986408976E-01  1.985599162E-01  1.984702443E-01  1.984200239E-01  1.982926973E-01
  1.981930529E-01  1.981295949E-01  1.980482690E-01  1.979636828E-01  1.978649390E-01
  1.977548409E-01  1.976252398E-01  1.975489014E-01  1.975625001E-01  1.974974030E-01
  1.974354200E-01  1.974354275E-01  1.974974253E-01  1.975625367E-01  1.975489514E-01
  1.976253019E-01  1.977549136E-01  1.978650205E-01  1.979637712E-01  1.980483621E-01
  1.981933329E-01  1.982393629E-01  1.983182781E-01  1.984201088E-01  1.984743031E-01
  1.985200871E-01  1.986014897E-01  1.986411304E-01  1.986714497E-01  1.986809583E-01
  1.986893686E-01  1.987093909E-01  1.986893522E-01  1.986809258E-01  1.986714019E-01
  1.986410686E-01  1.986014153E-01  1.985200021E-01  1.984742094E-01  1.984200089E-01
  1.983181742E-01  1.982392578E-01  1.981932291E-01  1.980779052E-01  1.979581042E-01
  1.978867036E-01  1.977599584E-01  1.976666194E-01  1.976772468E-01  1.976383042E-01
  1.975596406E-01  1.975544906E-01  1.975596570E-01  1.976383366E-01  1.976772945E-01
  1.976666811E-01  1.977600327E-01  1.978867885E-01  1.979581978E-01  1.980780051E-01
  1.982093270E-01  1.982681993E-01  1.983523167E-01  1.984410096E-01  1.984703179E-01
  1.985200827E-01  1.985972436E-01  1.986252301E-01  1.986103487E-01  1.986376077E-01
  1.986633182E-01  1.986644749E-01  1.986644660E-01  1.986632916E-01  1.986375640E-01
  1.986102892E-01  1.986251560E-01  1.985971569E-01  1.985199855E-01  1.984702126E-01
  1.984408988E-01  1.983522030E-01  1.982680857E-01  1.982092162E-01  1.980864815E-01
  1.980308583E-01  1.979650623E-01  1.978518693E-01  1.977978135E-01  1.977882315E-01
  1.977411335E-01  1.977102720E-01  1.977102809E-01  1.977411600E-01  1.977882751E-01
  1.977978730E-01  1.978519433E-01  1.979651489E-01  1.980309554E-01  1.980865868E-01
  1.982180557E-01  1.982697034E-01  1.983303521E-01  1.984613159E-01  1.985315719E-01
  1.985599757E-01  1.986014801E-01  1.986252250E-01  1.986257500E-01  1.986552392E-01
  1.986686042E-01  1.986437021E-01  1.986313333E-01  1.986436830E-01  1.986685664E-01
  1.986551837E-01  1.986256781E-01  1.986251385E-01  1.986013811E-01  1.985598668E-01
  1.985314557E-01  1.984611952E-01  1.983302299E-01  1.982695828E-01  1.982179395E-01
  1.981513688E-01  1.981047503E-01  1.980467876E-01  1.979665123E-01  1.979003884E-01
  1.979004269E-01  1.978645882E-01  1.978303620E-01  1.978646073E-01  1.979004646E-01
  1.979004439E-01  1.979665841E-01  1.980468739E-01  1.981048491E-01  1.981514776E-01
  1.982870474E-01  1.983355549E-01  1.983839175E-01  1.984489110E-01  1.985491021E-01
  1.986120756E-01  1.986409407E-01  1.986411149E-01  1.986103377E-01  1.986552334E-01
  1.986930242E-01  1.986578890E-01  1.986472720E-01  1.986472618E-01  1.986578586E-01
  1.986929745E-01  1.986551656E-01  1.986102534E-01  1.986410161E-01  1.986408300E-01
  1.986119557E-01  1.985489759E-01  1.984487816E-01  1.983837881E-01  1.983354287E-01
  1.982869275E-01  1.982324051E-01  1.981583230E-01  1.980992761E-01  1.980136727E-01
  1.979909218E-01  1.979829766E-01  1.979323750E-01  1.979323851E-01  1.979830069E-01
  1.979909714E-01  1.980137405E-01  1.980993604E-01  1.981584217E-01  1.982325158E-01
  1.983958458E-01  1.983928210E-01  1.984555434E-01  1.984989973E-01  1.985211846E-01
  1.985815054E-01  1.986195021E-01  1.986821049E-01  1.986714278E-01  1.986375903E-01
  1.986685921E-01  1.986578827E-01  1.986547696E-01  1.986628048E-01  1.986547482E-01
  1.986578404E-01  1.986685301E-01  1.986375100E-01  1.986713311E-01  1.986819943E-01
  1.986193804E-01  1.985813754E-01  1.985210496E-01  1.984988606E-01  1.984554085E-01
  1.983926911E-01  1.983957241E-01  1.983283324E-01  1.982228736E-01  1.981487138E-01
  1.981261258E-01  1.981147886E-01  1.980582576E-01  1.980398505E-01  1.980582790E-01
  1.981148308E-01  1.981261877E-01  1.981487940E-01  1.982229701E-01  1.983284429E-01
  1.984588355E-01  1.984690225E-01  1.984884604E-01  1.985655803E-01  1.985618597E-01
  1.986011872E-01  1.986419945E-01  1.986603670E-01  1.987055867E-01  1.986809299E-01
  1.986632943E-01  1.986436834E-01  1.986472591E-01  1.986627983E-01  1.986627871E-01
  1.986472258E-01  1.986436288E-01  1.986632198E-01  1.986808372E-01  1.987054782E-01
  1.986602454E-01  1.986418627E-01  1.986010485E-01  1.985617174E-01  1.985654381E-01
  1.984883217E-01  1.984688907E-01  1.984587139E-01  1.983597636E-01  1.982774615E-01
  1.982328330E-01  1.982373038E-01  1.981882861E-01  1.981458919E-01  1.981459031E-01
  1.981883194E-01  1.982373584E-01  1.982329075E-01  1.982775541E-01  1.983598721E-01
  1.984398588E-01  1.985035891E-01  1.985398710E-01  1.986233437E-01  1.986480484E-01
  1.986493960E-01  1.987200294E-01  1.987132645E-01  1.986854007E-01  1.986877238E-01
  1.986893335E-01  1.986644443E-01  1.986313078E-01  1.986472422E-01  1.986547350E-01
  1.986472191E-01  1.986312622E-01  1.986643772E-01  1.986892466E-01  1.986876193E-01
  1.986852811E-01  1.987131328E-01  1.987198888E-01  1.986492500E-01  1.986479005E-01
  1.986231977E-01  1.985397304E-01  1.985034573E-01  1.984397392E-01  1.983927016E-01
  1.983244724E-01  1.982769198E-01  1.982865915E-01  1.982408937E-01  1.982145881E-01
  1.982409168E-01  1.982866372E-01  1.982769869E-01  1.983245593E-01  1.983928061E-01
  1.985045322E-01  1.985496263E-01  1.985820140E-01  1.986310997E-01  1.986772719E-01
  1.986816913E-01  1.987235404E-01  1.987429885E-01  1.987142151E-01  1.987155076E-01
  1.987259289E-01  1.987093492E-01  1.986644288E-01  1.986436510E-01  1.986578324E-01
  1.986578205E-01  1.986436155E-01  1.986643706E-01  1.987092698E-01  1.987258302E-01
  1.987153920E-01  1.987140855E-01  1.987428480E-01  1.987233925E-01  1.986815397E-01
  1.986771203E-01  1.986309518E-01  1.985818734E-01  1.985494966E-01  1.985044166E-01
  1.984575344E-01  1.983778826E-01  1.983814567E-01  1.983800288E-01  1.983444034E-01
  1.983444154E-01  1.983800643E-01  1.983815149E-01  1.983779620E-01  1.984576332E-01
  1.985447704E-01  1.986247358E-01  1.986555935E-01  1.986559111E-01  1.986857239E-01
  1.986914378E-01  1.987308430E-01  1.987476292E-01  1.987236737E-01  1.987402045E-01
  1.987606416E-01  1.987259151E-01  1.986893041E-01  1.986632480E-01  1.986685281E-01
  1.986929419E-01  1.986685038E-01  1.986632001E-01  1.986892336E-01  1.987258238E-01
  1.987605319E-01  1.987400789E-01  1.987235354E-01  1.987474815E-01  1.987306896E-01
  1.986912825E-01  1.986855705E-01  1.986557634E-01  1.986554551E-01  1.986246101E-01
  1.985446605E-01  1.984869812E-01  1.984883870E-01  1.984855060E-01  1.984439919E-01
  1.984467338E-01  1.984440162E-01  1.984855540E-01  1.984884576E-01  1.984870725E-01
  1.985487374E-01  1.986136869E-01  1.986753851E-01  1.986792183E-01  1.987282507E-01
  1.987513305E-01  1.987519895E-01  1.987930310E-01  1.987713413E-01  1.987350441E-01
  1.987401926E-01  1.987154818E-01  1.986876824E-01  1.986808717E-01  1.986375144E-01
  1.986551394E-01  1.986551270E-01  1.986374777E-01  1.986808115E-01  1.986876002E-01
  1.987153796E-01  1.987400729E-01  1.987349098E-01  1.987711958E-01  1.987928779E-01
  1.987518325E-01  1.987511734E-01  1.987280974E-01  1.986790727E-01  1.986752507E-01
  1.986135670E-01  1.985486350E-01  1.985503280E-01  1.985780887E-01  1.985128395E-01
  1.984817937E-01  1.984818061E-01  1.985128763E-01  1.985781490E-01  1.985504104E-01
  1.986038441E-01  1.986596546E-01  1.986861272E-01  1.986959413E-01  1.987254476E-01
  1.987772921E-01  1.987631747E-01  1.987821927E-01  1.988192359E-01  1.987713316E-01
  1.987236521E-01  1.987141797E-01  1.986853497E-01  1.987055190E-01  1.986713425E-01
  1.986102342E-01  1.986256283E-01  1.986102094E-01  1.986712935E-01  1.987054470E-01
  1.986852566E-01  1.987140676E-01  1.987235238E-01  1.987711903E-01  1.988190851E-01
  1.987820360E-01  1.987630160E-01  1.987771353E-01  1.987252966E-01  1.986957998E-01
  1.986859987E-01  1.986595423E-01  1.986037507E-01  1.986059583E-01  1.986142951E-01
  1.985556365E-01  1.985453975E-01  1.985556613E-01  1.986143442E-01  1.986060305E-01
  1.986272237E-01  1.987046097E-01  1.987422575E-01  1.987371627E-01  1.987609159E-01
  1.987661206E-01  1.987413117E-01  1.987361771E-01  1.987821854E-01  1.987930141E-01
  1.987476003E-01  1.987429458E-01  1.987132064E-01  1.986602923E-01  1.986820126E-01
  1.986410045E-01  1.986250964E-01  1.986250840E-01  1.986409675E-01  1.986819520E-01
  1.986602094E-01  1.987131034E-01  1.987428252E-01  1.987474651E-01  1.987928675E-01
  1.987820311E-01  1.987360188E-01  1.987411533E-01  1.987659661E-01  1.987607691E-01
  1.987370272E-01  1.987421367E-01  1.987045065E-01  1.986271406E-01  1.986505035E-01
  1.986326213E-01  1.986135699E-01  1.986135823E-01  1.986326584E-01  1.986505644E-01
  1.986888258E-01  1.986824503E-01  1.987302334E-01  1.987328663E-01  1.987748852E-01
  1.988093077E-01  1.987643409E-01  1.987413069E-01  1.987631627E-01  1.987519679E-01
  1.987308095E-01  1.987234931E-01  1.987199668E-01  1.986419153E-01  1.986194054E-01
  1.986408260E-01  1.986013474E-01  1.985970934E-01  1.986013228E-01  1.986407774E-01
  1.986193339E-01  1.986418227E-01  1.987198555E-01  1.987233657E-01  1.987306691E-01
  1.987518179E-01  1.987630069E-01  1.987411491E-01  1.987641850E-01  1.988091576E-01
  1.987747445E-01  1.987327385E-01  1.987301216E-01  1.986823574E-01  1.986887540E-01
  1.986747040E-01  1.986184732E-01  1.986280712E-01  1.986184979E-01  1.986747529E-01
  1.986977053E-01  1.986900571E-01  1.986986747E-01  1.987217082E-01  1.987376990E-01
  1.987973739E-01  1.988093057E-01  1.987661139E-01  1.987772781E-01  1.987513069E-01
  1.986914023E-01  1.986816421E-01  1.986493316E-01  1.986011062E-01  1.985814070E-01
  1.986119594E-01  1.985598417E-01  1.985199313E-01  1.985199191E-01  1.985598055E-01
  1.986119000E-01  1.985813258E-01  1.986010054E-01  1.986492135E-01  1.986815096E-01
  1.986912587E-01  1.987511556E-01  1.987771229E-01  1.987659586E-01  1.988091543E-01
  1.987972299E-01  1.987375661E-01  1.987215896E-01  1.986985734E-01  1.986899756E-01
  1.986976456E-01  1.986275419E-01  1.986239934E-01  1.986240057E-01  1.986275783E-01
  1.986595068E-01  1.986850748E-01  1.987052941E-01  1.987477758E-01  1.987410753E-01
  1.987376998E-01  1.987748839E-01  1.987609100E-01  1.987254344E-01  1.987282278E-01
  1.986856892E-01  1.986772235E-01  1.986479847E-01  1.985617796E-01  1.985210873E-01
  1.985489872E-01  1.985314393E-01  1.984701678E-01  1.984741365E-01  1.984701441E-01
  1.985313923E-01  1.985489181E-01  1.985209979E-01  1.985616720E-01  1.986478616E-01
  1.986770878E-01  1.986855443E-01  1.987280773E-01  1.987252819E-01  1.987607593E-01
  1.987747388E-01  1.987375637E-01  1.987409517E-01  1.987476677E-01  1.987052043E-01
  1.986850054E-01  1.986594595E-01  1.986527935E-01  1.986823888E-01  1.986528174E-01
  1.986574291E-01  1.986748269E-01  1.987109572E-01  1.987477501E-01  1.987477793E-01
  1.987217125E-01  1.987328686E-01  1.987371603E-01  1.986959316E-01  1.986791989E-01
  1.986558799E-01  1.986310548E-01  1.986232836E-01  1.985655039E-01  1.984989037E-01
  1.984487998E-01  1.984611872E-01  1.984408637E-01  1.984199465E-01  1.984199350E-01
  1.984408292E-01  1.984611307E-01  1.984487226E-01  1.984988076E-01  1.985653914E-01
  1.986231575E-01  1.986309180E-01  1.986557358E-01  1.986790511E-01  1.986957837E-01
  1.987370160E-01  1.987327314E-01  1.987215858E-01  1.987476663E-01  1.987476536E-01
  1.987108795E-01  1.986747699E-01  1.986573943E-01  1.986787554E-01  1.986787671E-01
  1.986445570E-01  1.986394837E-01  1.986809971E-01  1.987109635E-01  1.987053040E-01
  1.986986852E-01  1.987302418E-01  1.987422612E-01  1.986861235E-01  1.986753717E-01
  1.986555683E-01  1.985819752E-01  1.985398171E-01  1.984883902E-01  1.984554561E-01
  1.983838128E-01  1.983302299E-01  1.983521774E-01  1.983181227E-01  1.982926200E-01
  1.983181004E-01  1.983521334E-01  1.983301652E-01  1.983837290E-01  1.984553552E-01
  1.984882748E-01  1.985396899E-01  1.985818393E-01  1.986554271E-01  1.986752287E-01
  1.986859821E-01  1.987421250E-01  1.987301140E-01  1.986985692E-01  1.987052025E-01
  1.987108791E-01  1.986809319E-01  1.986394393E-01  1.986445345E-01  1.986539617E-01
  1.986577931E-01  1.986400500E-01  1.986394925E-01  1.986748420E-01  1.986850935E-01
  1.986900765E-01  1.986824675E-01  1.987046222E-01  1.986596597E-01  1.986136821E-01
  1.986247193E-01  1.985495961E-01  1.985035436E-01  1.984689607E-01  1.983927423E-01
  1.983354589E-01  1.982695901E-01  1.982680691E-01  1.982392166E-01  1.981929873E-01
  1.981929766E-01  1.982391848E-01  1.982680169E-01  1.982695189E-01  1.983353704E-01
  1.983926385E-01  1.984688443E-01  1.985034174E-01  1.985494631E-01  1.986245829E-01
  1.986135456E-01  1.986595265E-01  1.987044955E-01  1.986823505E-01  1.986899721E-01
  1.986850043E-01  1.986747702E-01  1.986394399E-01  1.986400179E-01  1.986577823E-01
  1.999599729E-01  1.999872263E-01  1.999840978E-01  1.999618849E-01  1.999497793E-01
  1.999368440E-01  1.999191639E-01  1.999032703E-01  1.999118125E-01  1.998919678E-01
  1.997977516E-01  1.997490254E-01  1.997172354E-01  1.995957556E-01  1.995507712E-01
  1.995667454E-01  1.995293406E-01  1.994787524E-01  1.994368522E-01  1.994286748E-01
  1.994467031E-01  1.994286577E-01  1.994368184E-01  1.994787027E-01  1.995292763E-01
  1.995666680E-01  1.995506826E-01  1.995956579E-01  1.997171310E-01  1.997489170E-01
  1.997976418E-01  1.998918592E-01  1.999117079E-01  1.999031722E-01  1.999190747E-01
  1.999367660E-01  1.999497145E-01  1.999618348E-01  1.999840637E-01  1.999872090E-01
  1.999872203E-01  1.999872284E-01  1.999790069E-01  1.999754413E-01  1.999654353E-01
  1.999457769E-01  1.998969010E-01  1.998592779E-01  1.998529067E-01  1.998252063E-01
  1.998027882E-01  1.997475667E-01  1.996904179E-01  1.995962928E-01  1.995024509E-01
  1.994752643E-01  1.994327390E-01  1.993887029E-01  1.993611756E-01  1.993152194E-01
  1.993080419E-01  1.993080338E-01  1.993151954E-01  1.993611363E-01  1.993886491E-01
  1.994326721E-01  1.994751860E-01  1.995023631E-01  1.995961976E-01  1.996903176E-01
  1.997474638E-01  1.998026851E-01  1.998251057E-01  1.998528111E-01  1.998591896E-01
  1.998968222E-01  1.999457095E-01  1.999653811E-01  1.999754016E-01  1.999789827E-01
  1.999840880E-01  2.000183521E-01  1.999841031E-01  1.999754444E-01  1.999715103E-01
  1.999422542E-01  1.999165353E-01  1.998468543E-01  1.998110094E-01  1.997552396E-01
  1.997327536E-01  1.997263142E-01  1.996558838E-01  1.995875181E-01  1.994968871E-01
  1.994095542E-01  1.993387995E-01  1.992887584E-01  1.992602250E-01  1.992134927E-01
