 -1.466014752E-01 -1.459548281E-01 -1.459548280E-01 -1.466014746E-01 -1.490571863E-01
 -1.538000825E-01 -1.644249664E-01 -1.813216448E-01 -2.115753051E-01 -2.510109939E-01
 -3.070884303E-01 -3.829687088E-01 -4.754828736E-01 -5.940633704E-01 -7.307641263E-01
 -8.823442356E-01 -1.052543633E+00 -1.226954374E+00 -1.391380923E+00 -1.531467578E+00
 -1.457695712E+00 -1.529154493E+00 -1.554477268E+00 -1.529154510E+00 -1.457695745E+00
 -1.348048831E+00 -1.207638115E+00 -1.052543688E+00 -8.965308686E-01 -7.502328290E-01
 -6.153611158E-01 -4.946851344E-01 -3.974417310E-01 -3.163220388E-01 -2.508898795E-01
 -2.055407406E-01 -1.696616805E-01 -1.470252301E-01 -1.310942002E-01 -1.192090499E-01
 -1.153168434E-01 -1.115401795E-01 -1.108668338E-01 -1.115401784E-01 -1.153168409E-01
 -1.192090454E-01 -1.310941926E-01 -1.470252185E-01 -1.696616637E-01 -2.055407176E-01
 -2.508898493E-01 -3.163220010E-01 -3.974416855E-01 -4.946850818E-01 -6.153610575E-01
 -7.502327671E-01 -8.965308056E-01 -1.052543627E+00 -1.207638060E+00 -1.348048786E+00
 -1.264601783E+00 -1.346716491E+00 -1.389272709E+00 -1.389272717E+00 -1.346716515E+00
 -1.264601821E+00 -1.152548205E+00 -1.020883134E+00 -8.823442761E-01 -7.502328219E-01
 -6.231796159E-01 -5.047865505E-01 -4.066856174E-01 -3.242642328E-01 -2.559368209E-01
 -2.041497808E-01 -1.632687569E-01 -1.329489330E-01 -1.144359440E-01 -9.920842844E-02
 -9.228293170E-02 -8.556268186E-02 -8.434456135E-02 -8.434456062E-02 -8.556267949E-02
 -9.228292723E-02 -9.920842115E-02 -1.144359330E-01 -1.329489172E-01 -1.632687352E-01
 -2.041497524E-01 -2.559367852E-01 -3.242641897E-01 -4.066855672E-01 -5.047864943E-01
 -6.231795554E-01 -7.502327594E-01 -8.823442144E-01 -1.020883076E+00 -1.152548155E+00
 -1.068430222E+00 -1.153116019E+00 -1.207241406E+00 -1.225551195E+00 -1.207241421E+00
 -1.153116049E+00 -1.068430264E+00 -9.642745974E-01 -8.489782914E-01 -7.307641415E-01
 -6.153610894E-01 -5.047865379E-01 -4.115384291E-01 -3.291095994E-01 -2.584214127E-01
 -2.038394299E-01 -1.605685214E-01 -1.266398827E-01 -1.025993383E-01 -8.435253376E-02
 -7.384887576E-02 -6.714065581E-02 -6.125386259E-02 -6.288495771E-02 -6.125386093E-02
 -6.714065220E-02 -7.384886965E-02 -8.435252438E-02 -1.025993248E-01 -1.266398639E-01
 -1.605684966E-01 -2.038393984E-01 -2.584213742E-01 -3.291095541E-01 -4.115383777E-01
 -5.047864818E-01 -6.153610305E-01 -7.307640823E-01 -8.489782348E-01 -9.642745466E-01
 -8.857444236E-01 -9.652402626E-01 -1.022171698E+00 -1.053237646E+00 -1.053237653E+00
 -1.022171718E+00 -9.652402948E-01 -8.857444654E-01 -7.945029261E-01 -6.965673808E-01
 -5.940633672E-01 -4.946850896E-01 -4.066855880E-01 -3.291095848E-01 -2.595655669E-01
 -2.050253667E-01 -1.591888818E-01 -1.236061362E-01 -9.732815480E-02 -7.778608764E-02
 -6.167748194E-02 -5.282652323E-02 -4.678698704E-02 -4.365345762E-02 -4.365345687E-02
 -4.678698466E-02 -5.282651883E-02 -6.167747490E-02 -7.778607717E-02 -9.732814003E-02
 -1.236061163E-01 -1.591888560E-01 -2.050253346E-01 -2.595655285E-01 -3.291095405E-01
 -4.066855388E-01 -4.946850371E-01 -5.940633134E-01 -6.965673281E-01 -7.945028774E-01
 -7.294089303E-01 -8.014288979E-01 -8.564030520E-01 -8.923769012E-01 -9.049464164E-01
 -8.923769129E-01 -8.564030746E-01 -8.014289298E-01 -7.294089693E-01 -6.483821515E-01
 -5.608404686E-01 -4.754828469E-01 -3.974416699E-01 -3.242641857E-01 -2.584213820E-01
 -2.050253531E-01 -1.600487787E-01 -1.215076045E-01 -9.247618107E-02 -6.989834502E-02
 -5.509763142E-02 -4.301963384E-02 -3.594403839E-02 -3.207683141E-02 -2.981478169E-02
 -3.207683025E-02 -3.594403582E-02 -4.301962940E-02 -5.509762446E-02 -6.989833477E-02
 -9.247616672E-02 -1.215075853E-01 -1.600487542E-01 -2.050253230E-01 -2.584213465E-01
 -3.242641455E-01 -3.974416262E-01 -4.754828011E-01 -5.608404228E-01 -6.483821078E-01
 -5.954716775E-01 -6.610462303E-01 -7.131453271E-01 -7.517234572E-01 -7.708452437E-01
 -7.708452484E-01 -7.517234711E-01 -7.131453492E-01 -6.610462590E-01 -5.954717109E-01
 -5.237084856E-01 -4.508280865E-01 -3.829686535E-01 -3.163219614E-01 -2.559367584E-01
 -2.038393827E-01 -1.591888525E-01 -1.215075938E-01 -9.292433474E-02 -6.916419994E-02
 -4.944508037E-02 -3.814644882E-02 -2.764513090E-02 -2.196500537E-02 -1.944756737E-02
 -1.944756708E-02 -2.196500440E-02 -2.764512892E-02 -3.814644533E-02 -4.944507470E-02
 -6.916419137E-02 -9.292432254E-02 -1.215075774E-01 -1.591888315E-01 -2.038393571E-01
 -2.559367284E-01 -3.163219279E-01 -3.829686176E-01 -4.508280496E-01 -5.237084494E-01
 -4.856401100E-01 -5.413360880E-01 -5.914955592E-01 -6.304836637E-01 -6.560173980E-01
 -6.633869260E-01 -6.560174049E-01 -6.304836771E-01 -5.914955781E-01 -5.413361111E-01
 -4.856401357E-01 -4.276711626E-01 -3.676530992E-01 -3.070883435E-01 -2.508897832E-01
 -2.041497039E-01 -1.605684609E-01 -1.236060906E-01 -9.247615675E-02 -6.916419448E-02
 -4.942285497E-02 -3.445903247E-02 -2.425987734E-02 -1.624103052E-02 -1.275902282E-02
 -1.057912722E-02 -1.275902292E-02 -1.624103053E-02 -2.425987687E-02 -3.445903101E-02
 -4.942285186E-02 -6.916418906E-02 -9.247614838E-02 -1.236060788E-01 -1.605684455E-01
 -2.041496849E-01 -2.508897609E-01 -3.070883186E-01 -3.676530727E-01 -4.276711358E-01
 -4.068564879E-01 -4.559783212E-01 -5.007472468E-01 -5.378486739E-01 -5.637960275E-01
 -5.780447230E-01 -5.780447253E-01 -5.637960343E-01 -5.378486845E-01 -5.007472604E-01
 -4.559783368E-01 -4.068565044E-01 -3.533046499E-01 -3.006126892E-01 -2.510108815E-01
 -2.055406262E-01 -1.632686654E-01 -1.266398140E-01 -9.732809717E-02 -6.989830293E-02
 -4.944505964E-02 -3.445902224E-02 -2.237961220E-02 -1.354719829E-02 -9.353216294E-03
 -5.775195358E-03 -5.775195816E-03 -9.353217580E-03 -1.354720015E-02 -2.237961423E-02
 -3.445902390E-02 -4.944506031E-02 -6.989830201E-02 -9.732809410E-02 -1.266398084E-01
 -1.632686571E-01 -2.055406152E-01 -2.510108681E-01 -3.006126740E-01 -3.533046335E-01
 -3.476495730E-01 -3.956766215E-01 -4.389323469E-01 -4.744838384E-01 -5.017343915E-01
 -5.183333694E-01 -5.252530697E-01 -5.183333717E-01 -5.017343958E-01 -4.744838443E-01
 -4.389323537E-01 -3.956766286E-01 -3.476495796E-01 -2.991447887E-01 -2.544099354E-01
 -2.115751710E-01 -1.696615501E-01 -1.329488250E-01 -1.025992610E-01 -7.778602865E-02
 -5.509758496E-02 -3.814642008E-02 -2.425986003E-02 -1.354718816E-02 -6.676547079E-03
 -2.683180256E-03 -1.355687796E-03 -2.683181977E-03 -6.676550372E-03 -1.354719273E-02
 -2.425986546E-02 -3.814642583E-02 -5.509759045E-02 -7.778603332E-02 -1.025992643E-01
 -1.329488267E-01 -1.696615499E-01 -2.115751688E-01 -2.544099314E-01 -2.991447831E-01
 -3.133337925E-01 -3.547881565E-01 -3.967870966E-01 -4.339697197E-01 -4.659039212E-01
 -4.883107232E-01 -4.995950424E-01 -4.995950425E-01 -4.883107236E-01 -4.659039215E-01
 -4.339697197E-01 -3.967870959E-01 -3.547881547E-01 -3.133337893E-01 -2.672693289E-01
 -2.230970333E-01 -1.813214922E-01 -1.470250923E-01 -1.144358237E-01 -8.435244347E-02
 -6.167741651E-02 -4.301958414E-02 -2.764509939E-02 -1.624101238E-02 -9.353204014E-03
 -2.683177743E-03 -1.243861569E-03 -1.243862844E-03 -2.683181502E-03 -9.353210064E-03
 -1.624102040E-02 -2.764510895E-02 -4.301959471E-02 -6.167742753E-02 -8.435245438E-02
 -1.144358339E-01 -1.470251016E-01 -1.813215001E-01 -2.230970397E-01 -2.672693337E-01
 -2.918641972E-01 -3.368285462E-01 -3.800278326E-01 -4.213048369E-01 -4.555948953E-01
 -4.833627888E-01 -4.995688265E-01 -5.059578815E-01 -4.995688250E-01 -4.833627858E-01
 -4.555948907E-01 -4.213048305E-01 -3.800278244E-01 -3.368285359E-01 -2.918641850E-01
 -2.466632737E-01 -2.039027705E-01 -1.644247958E-01 -1.310940572E-01 -9.920830643E-02
 -7.384877849E-02 -5.282645189E-02 -3.594398354E-02 -2.196496870E-02 -1.275900264E-02
 -5.775182057E-03 -1.355684761E-03 -1.243862408E-03 -1.355688042E-03 -5.775188506E-03
 -1.275901203E-02 -2.196498068E-02 -3.594399767E-02 -5.282646764E-02 -7.384879528E-02
 -9.920832368E-02 -1.310940743E-01 -1.644248123E-01 -2.039027859E-01 -2.466632877E-01
 -2.825132316E-01 -3.309378351E-01 -3.817568083E-01 -4.292902852E-01 -4.699450974E-01
 -5.029335678E-01 -5.253106548E-01 -5.381230960E-01 -5.381230946E-01 -5.253106507E-01
 -5.029335610E-01 -4.699450879E-01 -4.292902729E-01 -3.817567933E-01 -3.309378176E-01
 -2.825132118E-01 -2.383859084E-01 -1.946983842E-01 -1.537998956E-01 -1.192089008E-01
 -9.228281092E-02 -6.714056125E-02 -4.678692073E-02 -3.207677951E-02 -1.944753204E-02
 -1.057910607E-02 -5.775180780E-03 -2.683176978E-03 -2.683178944E-03 -5.775186627E-03
 -1.057911564E-02 -1.944754509E-02 -3.207679565E-02 -4.678693949E-02 -6.714058207E-02
 -9.228283319E-02 -1.192089239E-01 -1.537999188E-01 -1.946984069E-01 -2.383859299E-01
 -2.847404189E-01 -3.392713978E-01 -3.948810065E-01 -4.475780122E-01 -4.966085030E-01
 -5.410440894E-01 -5.751935612E-01 -5.972822157E-01 -6.047224374E-01 -5.972822123E-01
 -5.751935543E-01 -5.410440791E-01 -4.966084892E-01 -4.475779950E-01 -3.948809861E-01
 -3.392713746E-01 -2.847403935E-01 -2.342819197E-01 -1.902641552E-01 -1.490569951E-01
 -1.153166913E-01 -8.556255872E-02 -6.125376697E-02 -4.365339172E-02 -2.981473421E-02
 -1.944753670E-02 -1.275900793E-02 -9.353209190E-03 -6.676551378E-03 -9.353213597E-03
 -1.275901665E-02 -1.944754954E-02 -2.981475087E-02 -4.365341180E-02 -6.125378994E-02
 -8.556258398E-02 -1.153167181E-01 -1.490570229E-01 -1.902641829E-01 -2.342819467E-01
 -2.894119117E-01 -3.516921032E-01 -4.142277522E-01 -4.774451540E-01 -5.386864601E-01
 -5.964583425E-01 -6.433450067E-01 -6.784363161E-01 -6.953902502E-01 -6.953902484E-01
 -6.784363108E-01 -6.433449977E-01 -5.964583296E-01 -5.386864434E-01 -4.774451336E-01
 -4.142277284E-01 -3.516920765E-01 -2.894118828E-01 -2.357233747E-01 -1.887359499E-01
 -1.466012871E-01 -1.115400340E-01 -8.434444713E-02 -6.288486788E-02 -4.365339655E-02
 -3.207678622E-02 -2.196497739E-02 -1.624101869E-02 -1.354719406E-02 -1.354719642E-02
 -1.624102573E-02 -2.196498896E-02 -3.207680210E-02 -4.365341640E-02 -6.288489122E-02
 -8.434447338E-02 -1.115400625E-01 -1.466013170E-01 -1.887359804E-01 -2.357234049E-01
 -2.976981604E-01 -3.651067646E-01 -4.348698669E-01 -5.098209241E-01 -5.883178761E-01
 -6.619170765E-01 -7.251830904E-01 -7.731030551E-01 -8.047229016E-01 -8.145043039E-01
 -8.047228985E-01 -7.731030488E-01 -7.251830805E-01 -6.619170628E-01 -5.883178584E-01
 -5.098209026E-01 -4.348698418E-01 -3.651067366E-01 -2.976981304E-01 -2.383178648E-01
 -1.883225616E-01 -1.459546440E-01 -1.108666955E-01 -8.434445517E-02 -6.125378162E-02
 -4.678693419E-02 -3.594400041E-02 -2.764511133E-02 -2.425987101E-02 -2.237961706E-02
 -2.425987580E-02 -2.764512083E-02 -3.594401444E-02 -4.678695247E-02 -6.125380374E-02
 -8.434448061E-02 -1.108667236E-01 -1.459546740E-01 -1.883225926E-01 -2.383178957E-01
 -3.025140556E-01 -3.752372939E-01 -4.547438294E-01 -5.420198278E-01 -6.348923446E-01
 -7.232345534E-01 -8.047952833E-01 -8.738753655E-01 -9.229240410E-01 -9.499366772E-01
 -9.499366762E-01 -9.229240379E-01 -8.738753598E-01 -8.047952745E-01 -7.232345408E-01
 -6.348923280E-01 -5.420198073E-01 -4.547438053E-01 -3.752372670E-01 -3.025140269E-01
 -2.395667561E-01 -1.898053510E-01 -1.459546559E-01 -1.115400507E-01 -8.556258245E-02
 -6.714058288E-02 -5.282647697E-02 -4.301960461E-02 -3.814643746E-02 -3.445903397E-02
 -3.445903630E-02 -3.814644441E-02 -4.301961604E-02 -5.282649266E-02 -6.714060249E-02
 -8.556260552E-02 -1.115400766E-01 -1.459546839E-01 -1.898053803E-01 -2.395667856E-01
 -3.048282419E-01 -3.821524650E-01 -4.670811499E-01 -5.672366794E-01 -6.740454537E-01
 -7.805253315E-01 -8.812236848E-01 -9.735341212E-01 -1.047703608E+00 -1.095271538E+00
 -1.112228594E+00 -1.095271537E+00 -1.047703607E+00 -9.735341181E-01 -8.812236790E-01
 -7.805253221E-01 -6.740454403E-01 -5.672366621E-01 -4.670811289E-01 -3.821524413E-01
 -3.048282165E-01 -2.395667731E-01 -1.883225924E-01 -1.466013228E-01 -1.153167307E-01
 -9.228284624E-02 -7.384881365E-02 -6.167744352E-02 -5.509760712E-02 -4.944507557E-02
 -4.942286016E-02 -4.944507984E-02 -5.509761556E-02 -6.167745596E-02 -7.384882982E-02
 -9.228286573E-02 -1.153167530E-01 -1.466013471E-01 -1.883226181E-01 -2.395667992E-01
 -3.025140888E-01 -3.821524877E-01 -4.722709575E-01 -5.803189222E-01 -6.988732225E-01
 -8.202605290E-01 -9.455036085E-01 -1.063111698E+00 -1.164537300E+00 -1.239356360E+00
 -1.277743951E+00 -1.277743952E+00 -1.239356362E+00 -1.164537303E+00 -1.063111699E+00
 -9.455036077E-01 -8.202605247E-01 -6.988732141E-01 -5.803189098E-01 -4.722709417E-01
 -3.821524692E-01 -3.025140686E-01 -2.383179147E-01 -1.887360034E-01 -1.490570502E-01
 -1.192089515E-01 -9.920835408E-02 -8.435248495E-02 -7.778605977E-02 -6.989833105E-02
 -6.916420698E-02 -6.916420880E-02 -6.989833648E-02 -7.778606869E-02 -8.435249713E-02
 -9.920836917E-02 -1.192089690E-01 -1.490570696E-01 -1.887360239E-01 -2.383179356E-01
 -2.976982256E-01 -3.752373510E-01 -4.670811962E-01 -5.803189491E-01 -7.087906254E-01
 -8.430788786E-01 -9.856920569E-01 -1.129081427E+00 -1.258317041E+00 -1.360504536E+00
 -1.426457905E+00 -1.449000242E+00 -1.426457909E+00 -1.360504542E+00 -1.258317050E+00
 -1.129081435E+00 -9.856920627E-01 -8.430788809E-01 -7.087906237E-01 -5.803189434E-01
 -4.670811870E-01 -3.752373391E-01 -2.976982120E-01 -2.357234579E-01 -1.902642333E-01
 -1.537999695E-01 -1.310941182E-01 -1.144358783E-01 -1.025993008E-01 -9.732813025E-02
 -9.247617425E-02 -9.292434355E-02 -9.247617704E-02 -9.732813575E-02 -1.025993088E-01
 -1.144358886E-01 -1.310941304E-01 -1.537999831E-01 -1.902642477E-01 -2.357234723E-01
 -2.894120048E-01 -3.651068567E-01 -4.547439192E-01 -5.672367644E-01 -6.988732893E-01
 -8.430789166E-01 -1.002039298E+00 -1.165011103E+00 -1.320211184E+00 -1.451329491E+00
 -1.546219283E+00 -1.597953692E+00 -1.597953695E+00 -1.546219292E+00 -1.451329504E+00
 -1.320211199E+00 -1.165011119E+00 -1.002039311E+00 -8.430789266E-01 -6.988732954E-01
 -5.672367665E-01 -4.547439179E-01 -3.651068527E-01 -2.894119989E-01 -2.342820235E-01
 -1.946984821E-01 -1.644248786E-01 -1.470251618E-01 -1.329488813E-01 -1.266398544E-01
 -1.236061194E-01 -1.215076069E-01 -1.215076078E-01 -1.236061220E-01 -1.266398587E-01
 -1.329488869E-01 -1.470251685E-01 -1.644248861E-01 -1.946984897E-01 -2.342820306E-01
 -2.847405311E-01 -3.516922256E-01 -4.348699947E-01 -5.420199611E-01 -6.740455824E-01
 -8.202606445E-01 -9.856921497E-01 -1.165011159E+00 -1.340642523E+00 -1.498511573E+00
 -1.625885421E+00 -1.709812588E+00 -1.738879516E+00 -1.709812597E+00 -1.625885437E+00
 -1.498511594E+00 -1.340642546E+00 -1.165011182E+00 -9.856921714E-01 -8.202606629E-01
 -6.740455969E-01 -5.420199718E-01 -4.348700020E-01 -3.516922300E-01 -2.847405332E-01
 -2.383860316E-01 -2.039028786E-01 -1.813215790E-01 -1.696616228E-01 -1.632687175E-01
 -1.605684983E-01 -1.591888737E-01 -1.600487857E-01 -1.591888742E-01 -1.605684994E-01
 -1.632687189E-01 -1.696616244E-01 -1.813215803E-01 -2.039028793E-01 -2.383860312E-01
 -2.825133597E-01 -3.392715447E-01 -4.142279071E-01 -5.098210959E-01 -6.348925241E-01
 -7.805255114E-01 -9.455037858E-01 -1.129081588E+00 -1.320211307E+00 -1.498511641E+00
 -1.652555658E+00 -1.769734387E+00 -1.831237079E+00 -1.831237085E+00 -1.769734402E+00
 -1.652555682E+00 -1.498511671E+00 -1.320211339E+00 -1.129081620E+00 -9.455038160E-01
 -7.805255384E-01 -6.348925475E-01 -5.098211155E-01 -4.142279232E-01 -3.392715576E-01
 -2.825133698E-01 -2.466634097E-01 -2.230971456E-01 -2.115752584E-01 -2.055406922E-01
 -2.041497481E-01 -2.038394092E-01 -2.050253612E-01 -2.050253609E-01 -2.038394082E-01
 -2.041497462E-01 -2.055406893E-01 -2.115752542E-01 -2.230971398E-01 -2.466634020E-01
 -2.918643294E-01 -3.309379925E-01 -3.948811843E-01 -4.774453510E-01 -5.883181022E-01
 -7.232347897E-01 -8.812239317E-01 -1.063111948E+00 -1.258317279E+00 -1.451329694E+00
 -1.625885575E+00 -1.769734473E+00 -1.865088366E+00 -1.899011602E+00 -1.865088378E+00
 -1.769734496E+00 -1.625885607E+00 -1.451329732E+00 -1.258317319E+00 -1.063111988E+00
 -8.812239703E-01 -7.232348254E-01 -5.883181343E-01 -4.774453793E-01 -3.948812088E-01
 -3.309380133E-01 -2.918643468E-01 -2.672694681E-01 -2.544100431E-01 -2.510109641E-01
 -2.508898416E-01 -2.559367949E-01 -2.584213988E-01 -2.595655670E-01 -2.584213968E-01
 -2.559367908E-01 -2.508898354E-01 -2.510109554E-01 -2.544100318E-01 -2.672694539E-01
 -3.133339338E-01 -3.368287082E-01 -3.817570013E-01 -4.475782258E-01 -5.386867066E-01
 -6.619173505E-01 -8.047955773E-01 -9.735344416E-01 -1.164537630E+00 -1.360504853E+00
 -1.546219572E+00 -1.709812832E+00 -1.831237256E+00 -1.899011697E+00 -1.899011704E+00
 -1.831237276E+00 -1.709812863E+00 -1.546219612E+00 -1.360504899E+00 -1.164537678E+00
 -9.735344896E-01 -8.047956237E-01 -6.619173942E-01 -5.386867467E-01 -4.475782620E-01
 -3.817570332E-01 -3.368287358E-01 -3.133339572E-01 -2.991449209E-01 -3.006127879E-01
 -3.070884148E-01 -3.163220038E-01 -3.242642063E-01 -3.291095845E-01 -3.291095828E-01
 -3.242642014E-01 -3.163219956E-01 -3.070884032E-01 -3.006127725E-01 -2.991449016E-01
 -3.476497096E-01 -3.547883157E-01 -3.800280248E-01 -4.292905092E-01 -4.966087592E-01
 -5.964586428E-01 -7.251834190E-01 -8.738757264E-01 -1.047704003E+00 -1.239356769E+00
 -1.426458304E+00 -1.597954069E+00 -1.738879848E+00 -1.831237350E+00 -1.865088560E+00
 -1.831237365E+00 -1.738879876E+00 -1.597954107E+00 -1.426458351E+00 -1.239356821E+00
 -1.047704058E+00 -8.738757814E-01 -7.251834725E-01 -5.964586934E-01 -4.966088061E-01
 -4.292905517E-01 -3.800280626E-01 -3.547883484E-01 -3.476497373E-01 -3.533047679E-01
 -3.676531858E-01 -3.829687080E-01 -3.974416984E-01 -4.066855938E-01 -4.115384159E-01
 -4.066855895E-01 -3.974416898E-01 -3.829686949E-01 -3.676531679E-01 -3.533047453E-01
 -4.068566169E-01 -3.956767755E-01 -3.967872784E-01 -4.213050601E-01 -4.699453520E-01
 -5.410443905E-01 -6.433453565E-01 -7.731034394E-01 -9.229244672E-01 -1.095272003E+00
 -1.277744431E+00 -1.449000715E+00 -1.597954148E+00 -1.709813004E+00 -1.769734742E+00
 -1.769734749E+00 -1.709813026E+00 -1.597954182E+00 -1.449000760E+00 -1.277744484E+00
 -1.095272061E+00 -9.229245277E-01 -7.731035000E-01 -6.433454155E-01 -5.410444464E-01
 -4.699454038E-01 -4.213051071E-01 -3.967873199E-01 -3.956768112E-01 -4.068566468E-01
 -4.276712633E-01 -4.508281550E-01 -4.754828831E-01 -4.946851013E-01 -5.047865271E-01
 -5.047865245E-01 -4.946850935E-01 -4.754828700E-01 -4.508281365E-01 -4.276712392E-01
 -4.856402215E-01 -4.559784669E-01 -4.389325178E-01 -4.339699300E-01 -4.555951478E-01
 -5.029338569E-01 -5.751939045E-01 -6.784367077E-01 -8.047233357E-01 -9.499371626E-01
 -1.112229121E+00 -1.277744493E+00 -1.426458442E+00 -1.546219800E+00 -1.625885899E+00
 -1.652556075E+00 -1.625885913E+00 -1.546219829E+00 -1.426458483E+00 -1.277744544E+00
 -1.112229179E+00 -9.499372252E-01 -8.047234003E-01 -6.784367723E-01 -5.751939670E-01
 -5.029339159E-01 -4.555952022E-01 -4.339699789E-01 -4.389325606E-01 -4.559785032E-01
 -4.856402514E-01 -5.237085671E-01 -5.608405135E-01 -5.940633830E-01 -6.153610819E-01
 -6.231795887E-01 -6.153610762E-01 -5.940633715E-01 -5.608404961E-01 -5.237085435E-01
 -5.954717784E-01 -5.413362114E-01 -5.007474047E-01 -4.744840236E-01 -4.659041539E-01
 -4.833630661E-01 -5.253109788E-01 -5.972826008E-01 -6.953906841E-01 -8.145047803E-01
 -9.499372053E-01 -1.095272108E+00 -1.239356949E+00 -1.360505118E+00 -1.451330048E+00
 -1.498512084E+00 -1.498512092E+00 -1.451330069E+00 -1.360505153E+00 -1.239356995E+00
 -1.095272164E+00 -9.499372669E-01 -8.145048457E-01 -6.953907510E-01 -5.972826669E-01
 -5.253110423E-01 -4.833631255E-01 -4.659042080E-01 -4.744840715E-01 -5.007474459E-01
 -5.413362458E-01 -5.954718061E-01 -6.483822122E-01 -6.965674041E-01 -7.307641453E-01
 -7.502327992E-01 -7.502327963E-01 -7.307641365E-01 -6.965673892E-01 -6.483821910E-01
 -7.294090185E-01 -6.610463362E-01 -5.914956979E-01 -5.378488461E-01 -5.017345977E-01
 -4.883109793E-01 -4.995691255E-01 -5.381234437E-01 -6.047228521E-01 -6.953907126E-01
 -8.047234062E-01 -9.229245944E-01 -1.047704201E+00 -1.164537910E+00 -1.258317645E+00
 -1.320211758E+00 -1.340643049E+00 -1.320211773E+00 -1.258317673E+00 -1.164537949E+00
 -1.047704251E+00 -9.229246520E-01 -8.047234692E-01 -6.953907786E-01 -6.047229185E-01
 -5.381235086E-01 -4.995691870E-01 -4.883110359E-01 -5.017346485E-01 -5.378488902E-01
 -5.914957350E-01 -6.610463664E-01 -7.294090421E-01 -7.945029566E-01 -8.489782988E-01
 -8.823442565E-01 -8.965308336E-01 -8.823442509E-01 -8.489782875E-01 -7.945029393E-01
 -8.857444917E-01 -8.014289888E-01 -7.131454387E-01 -6.304838101E-01 -5.637962097E-01
 -5.183335899E-01 -4.995953182E-01 -5.059582023E-01 -5.381234646E-01 -5.972826478E-01
 -6.784367967E-01 -7.731035745E-01 -8.738759244E-01 -9.735347159E-01 -1.063112305E+00
 -1.129082027E+00 -1.165011672E+00 -1.165011679E+00 -1.129082047E+00 -1.063112337E+00
 -9.735347586E-01 -8.738759759E-01 -7.731036325E-01 -6.784368588E-01 -5.972827116E-01
 -5.381235278E-01 -5.059582629E-01 -4.995953745E-01 -5.183336406E-01 -5.637962540E-01
 -6.304838477E-01 -7.131454694E-01 -8.014290130E-01 -8.857445097E-01 -9.642746123E-01
 -1.020883125E+00 -1.052543658E+00 -1.052543656E+00 -1.020883118E+00 -9.642745999E-01
 -1.068430276E+00 -9.652403351E-01 -8.564031489E-01 -7.517235768E-01 -6.560175546E-01
 -5.780449152E-01 -5.252532997E-01 -4.995953316E-01 -4.995691594E-01 -5.253110343E-01
 -5.751939983E-01 -6.433454922E-01 -7.251836076E-01 -8.047958300E-01 -8.812242554E-01
 -9.455041854E-01 -9.856926213E-01 -1.002039832E+00 -9.856926337E-01 -9.455042095E-01
 -8.812242902E-01 -8.047958738E-01 -7.251836585E-01 -6.433455480E-01 -5.751940566E-01
 -5.253110929E-01 -4.995692161E-01 -4.995953846E-01 -5.252533476E-01 -5.780449569E-01
 -6.560175898E-01 -7.517236053E-01 -8.564031711E-01 -9.652403517E-01 -1.068430288E+00
 -1.152548204E+00 -1.207638092E+00 -1.226954398E+00 -1.207638089E+00 -1.152548197E+00
 -1.264601824E+00 -1.153116072E+00 -1.022171772E+00 -8.923770016E-01 -7.708453683E-01
 -6.633870927E-01 -5.780449276E-01 -5.183336126E-01 -4.883110179E-01 -4.833631266E-01
 -5.029339465E-01 -5.410445195E-01 -5.964588215E-01 -6.619175840E-01 -7.232350762E-01
 -7.805258636E-01 -8.202610591E-01 -8.430793881E-01 -8.430793937E-01 -8.202610755E-01
 -7.805258901E-01 -7.232351117E-01 -6.619176267E-01 -5.964588694E-01 -5.410445705E-01
 -5.029339982E-01 -4.833631769E-01 -4.883110650E-01 -5.183336549E-01 -5.780449641E-01
 -6.633871229E-01 -7.708453920E-01 -8.923770193E-01 -1.022171784E+00 -1.153116080E+00
 -1.264601829E+00 -1.348048816E+00 -1.391380945E+00 -1.391380944E+00 -1.348048813E+00
 -1.457695741E+00 -1.346716536E+00 -1.207241460E+00 -1.053237723E+00 -9.049465180E-01
 -7.708453745E-01 -6.560175722E-01 -5.637962402E-01 -5.017346412E-01 -4.659042198E-01
 -4.555952355E-01 -4.699454679E-01 -4.966089126E-01 -5.386869108E-01 -5.883183585E-01
 -6.348928384E-01 -6.740459478E-01 -6.988737039E-01 -7.087910834E-01 -6.988737136E-01
 -6.740459666E-01 -6.348928655E-01 -5.883183924E-01 -5.386869499E-01 -4.966089548E-01
 -4.699455112E-01 -4.555952777E-01 -4.659042590E-01 -5.017346758E-01 -5.637962691E-01
 -6.560175950E-01 -7.708453910E-01 -9.049465288E-01 -1.053237729E+00 -1.207241463E+00
 -1.346716536E+00 -1.457695741E+00 -1.531467600E+00 -1.555533373E+00 -1.531467600E+00
 -1.634634914E+00 -1.529154520E+00 -1.389272751E+00 -1.225551251E+00 -1.053237733E+00
 -8.923770205E-01 -7.517236036E-01 -6.304838473E-01 -5.378488917E-01 -4.744840851E-01
 -4.339700093E-01 -4.213051677E-01 -4.292906451E-01 -4.475783947E-01 -4.774455636E-01
 -5.098213608E-01 -5.420202745E-01 -5.672371249E-01 -5.803193539E-01 -5.803193580E-01
 -5.672371369E-01 -5.420202938E-01 -5.098213863E-01 -4.774455937E-01 -4.475784278E-01
 -4.292906791E-01 -4.213052007E-01 -4.339700394E-01 -4.744841107E-01 -5.378489116E-01
