 -2.921680868E-01 -3.508486644E-01 -4.080466440E-01 -4.638643149E-01 -5.125384450E-01
 -4.844293458E-01 -5.130639753E-01 -5.284990337E-01 -5.284989853E-01 -5.130638320E-01
 -4.844291126E-01 -4.451760484E-01 -3.967492435E-01 -3.463817666E-01 -2.921675366E-01
 -2.382072389E-01 -1.888104616E-01 -1.457950549E-01 -1.083470087E-01 -7.346377223E-02
 -4.830271335E-02 -2.948989873E-02 -1.393523173E-02 -3.639802580E-03  3.617945793E-03
  8.875947555E-03  1.115021063E-02  1.309380399E-02  1.309376643E-02  1.115009861E-02
  8.875762974E-03  3.617691844E-03 -3.640121405E-03 -1.393560962E-02 -2.949032857E-02
 -4.830318671E-02 -7.346427936E-02 -1.083475386E-01 -1.457955955E-01 -1.888109997E-01
 -2.382077604E-01 -2.921680272E-01 -3.463822121E-01 -3.967496300E-01 -4.451763635E-01
 -4.152372392E-01 -4.448295578E-01 -4.640021610E-01 -4.705895392E-01 -4.640020723E-01
 -4.448293834E-01 -4.152369853E-01 -3.765080470E-01 -3.334318110E-01 -2.856036282E-01
 -2.356931048E-01 -1.888104550E-01 -1.460148660E-01 -1.098529418E-01 -7.601853691E-02
 -4.952536931E-02 -2.762580667E-02 -8.533789505E-03  2.564733077E-03  1.210910024E-02
  1.934494707E-02  2.231295431E-02  2.469180170E-02  2.622921654E-02  2.469173348E-02
  2.231281900E-02  1.934474694E-02  1.210883871E-02  2.564414758E-03 -8.534158841E-03
 -2.762622004E-02 -4.952581854E-02 -7.601901260E-02 -1.098534334E-01 -1.460153620E-01
 -1.888109428E-01 -2.356935714E-01 -2.856040602E-01 -3.334321954E-01 -3.765083715E-01
 -3.482333737E-01 -3.777738409E-01 -3.996693901E-01 -4.113359259E-01 -4.113358852E-01
 -3.996692695E-01 -3.777736447E-01 -3.482331090E-01 -3.124630511E-01 -2.704961066E-01
 -2.265070610E-01 -1.850384410E-01 -1.457950448E-01 -1.098529330E-01 -7.539679918E-02
 -4.843092069E-02 -2.801071197E-02 -7.206868707E-03  6.471286908E-03  1.705732734E-02
  2.616742124E-02  3.037414531E-02  3.421169420E-02  3.507826166E-02  3.507823085E-02
  3.421160225E-02  3.037399374E-02  2.616721257E-02  1.705706511E-02  6.470975728E-03
 -7.207223180E-03 -2.801110298E-02 -4.843134038E-02 -7.539723858E-02 -1.098533821E-01
 -1.457954927E-01 -1.850388760E-01 -2.265074711E-01 -2.704964796E-01 -3.124633753E-01
 -2.873727044E-01 -3.168984399E-01 -3.396617572E-01 -3.531814762E-01 -3.575752735E-01
 -3.531814032E-01 -3.396616140E-01 -3.168982316E-01 -2.873724383E-01 -2.517855134E-01
 -2.136373492E-01 -1.767635222E-01 -1.415064540E-01 -1.083469958E-01 -7.601852271E-02
 -4.843091028E-02 -2.580221635E-02 -6.164795601E-03  7.975750294E-03  1.925786891E-02
  2.951398344E-02  3.437562441E-02  3.947292834E-02  4.300585448E-02  4.178305771E-02
  4.300579966E-02  3.947281958E-02  3.437546348E-02  2.951377301E-02  1.925761254E-02
  7.975452487E-03 -6.165129386E-03 -2.580257966E-02 -4.843129566E-02 -7.601892172E-02
 -1.083473991E-01 -1.415068514E-01 -1.767639029E-01 -2.136377024E-01 -2.517858281E-01
 -2.303782493E-01 -2.581904869E-01 -2.816527577E-01 -2.975035696E-01 -3.060114094E-01
 -3.060113769E-01 -2.975034732E-01 -2.816526011E-01 -2.581902757E-01 -2.303779909E-01
 -2.001968778E-01 -1.687785399E-01 -1.356759607E-01 -1.039444140E-01 -7.346375067E-02
 -4.952535116E-02 -2.801069466E-02 -6.164783898E-03  9.144051324E-03  2.173250821E-02
  3.204615216E-02  3.966379045E-02  4.405728184E-02  4.801927989E-02  4.905965537E-02
  4.905963124E-02  4.801920788E-02  4.405716310E-02  3.966362690E-02  3.204594650E-02
  2.173226392E-02  9.143772723E-03 -6.165091639E-03 -2.801102548E-02 -4.952569809E-02
 -7.346410585E-02 -1.039447689E-01 -1.356763059E-01 -1.687788658E-01 -2.001971746E-01
 -1.843693770E-01 -2.096625422E-01 -2.314778593E-01 -2.482148719E-01 -2.592410361E-01
 -2.641346593E-01 -2.592409797E-01 -2.482147613E-01 -2.314776986E-01 -2.096623371E-01
 -1.843691347E-01 -1.579683040E-01 -1.301332582E-01 -1.016962520E-01 -7.369254797E-02
 -4.830267613E-02 -2.762578019E-02 -7.206846009E-03  7.975768297E-03  2.173251770E-02
  3.249883744E-02  3.989552050E-02  4.734635480E-02  5.049193597E-02  5.275561030E-02
  5.407138232E-02  5.275556875E-02  5.049185353E-02  4.734623279E-02  3.989536087E-02
  3.249864281E-02  2.173229139E-02  7.975514345E-03 -7.207122808E-03 -2.762607425E-02
 -4.830298106E-02 -7.369285663E-02 -1.016965566E-01 -1.301335505E-01 -1.579685755E-01
 -1.500311819E-01 -1.746345071E-01 -1.950658320E-01 -2.117513672E-01 -2.234304411E-01
 -2.290279710E-01 -2.290279469E-01 -2.234303699E-01 -2.117512515E-01 -1.950656761E-01
 -1.746343166E-01 -1.500309633E-01 -1.242138185E-01 -9.814309320E-02 -7.402048691E-02
 -5.170077761E-02 -2.948984770E-02 -8.533748306E-03  6.471318879E-03  1.925789567E-02
  3.204617000E-02  3.989552607E-02  4.667358714E-02  5.233895568E-02  5.502915045E-02
  5.697887596E-02  5.697885846E-02  5.502909822E-02  5.233886954E-02  4.667346844E-02
  3.989537671E-02  3.204599243E-02  1.925769293E-02  6.471094639E-03 -8.533989712E-03
 -2.949010125E-02 -5.170103762E-02 -7.402074706E-02 -9.814334669E-02 -1.242140581E-01
 -1.241891863E-01 -1.473553141E-01 -1.672473332E-01 -1.840235646E-01 -1.973882782E-01
 -2.053125665E-01 -2.075314845E-01 -2.053125273E-01 -1.973882012E-01 -1.840234529E-01
 -1.672471907E-01 -1.473551460E-01 -1.241889982E-01 -9.942240963E-02 -7.541173471E-02
 -5.373301204E-02 -3.384875081E-02 -1.393517048E-02  2.564786849E-03  1.705737041E-02
  2.951402047E-02  3.966381936E-02  4.734637132E-02  5.233896366E-02  5.648154966E-02
  5.828068359E-02  5.900599958E-02  5.828065528E-02  5.648149347E-02  5.233888046E-02
  4.734626239E-02  3.966368643E-02  2.951386572E-02  1.705719652E-02  2.564597013E-03
 -1.393537249E-02 -3.384896066E-02 -5.373322483E-02 -7.541194509E-02 -9.942261186E-02
 -1.057731637E-01 -1.270864285E-01 -1.473342269E-01 -1.669537852E-01 -1.817090326E-01
 -1.918013535E-01 -1.981553509E-01 -1.981553356E-01 -1.918013081E-01 -1.817089589E-01
 -1.669536861E-01 -1.473341058E-01 -1.270862899E-01 -1.057730120E-01 -8.470783013E-02
 -6.197208578E-02 -3.932656342E-02 -1.968390172E-02 -3.639733341E-03  1.210916429E-02
  2.616747286E-02  3.437566946E-02  4.405732165E-02  5.049196331E-02  5.502916871E-02
  5.828069644E-02  6.003378284E-02  6.003377199E-02  5.828066406E-02  5.502911527E-02
  5.049188961E-02  4.405722881E-02  3.437555893E-02  2.616734645E-02  1.210902422E-02
 -3.639884456E-03 -1.968406079E-02 -3.932672691E-02 -6.197224973E-02 -8.470799024E-02
 -9.597653517E-02 -1.182706031E-01 -1.395837579E-01 -1.594491540E-01 -1.767916339E-01
 -1.891609219E-01 -1.975052537E-01 -2.005582744E-01 -1.975052320E-01 -1.891608795E-01
 -1.767915724E-01 -1.594490757E-01 -1.395836658E-01 -1.182705003E-01 -9.597642504E-02
 -7.368438663E-02 -5.085615186E-02 -3.017400211E-02 -1.187724875E-02  3.618027160E-03
  1.934502307E-02  3.037420694E-02  3.947298050E-02  4.801932505E-02  5.275564546E-02
  5.697890035E-02  5.900601943E-02  6.003377981E-02  5.900600449E-02  5.697887068E-02
  5.275560147E-02  4.801926737E-02  3.947290996E-02  3.037412462E-02  1.934493029E-02
  3.617925561E-03 -1.187735723E-02 -3.017411519E-02 -5.085626694E-02 -7.368450081E-02
 -8.978224208E-02 -1.151822544E-01 -1.403279443E-01 -1.628992334E-01 -1.814667470E-01
 -1.970522930E-01 -2.081822852E-01 -2.128527363E-01 -2.128527299E-01 -2.081822664E-01
 -1.970522626E-01 -1.814667062E-01 -1.628991839E-01 -1.403278879E-01 -1.151821931E-01
 -8.978217783E-02 -6.659830523E-02 -4.626410775E-02 -2.553083316E-02 -5.956350266E-03
  8.876038350E-03  2.231304074E-02  3.421176907E-02  4.300591741E-02  4.905971146E-02
  5.407142768E-02  5.697889057E-02  5.828068239E-02  5.828067832E-02  5.697887840E-02
  5.407140756E-02  4.905968361E-02  4.300588217E-02  3.421172690E-02  2.231299223E-02
  8.875984226E-03 -5.956409075E-03 -2.553089553E-02 -4.626417235E-02 -6.659837052E-02
 -9.080003334E-02 -1.168103738E-01 -1.430846316E-01 -1.688623120E-01 -1.926450269E-01
 -2.121000810E-01 -2.271770703E-01 -2.364770501E-01 -2.400632879E-01 -2.364770466E-01
 -2.271770636E-01 -2.121000715E-01 -1.926450151E-01 -1.688622985E-01 -1.430846170E-01
 -1.168103588E-01 -9.080001845E-02 -6.631632214E-02 -4.291829763E-02 -2.094474182E-02
 -2.008103638E-03  1.115030908E-02  2.469189413E-02  3.507834430E-02  4.178312834E-02
  4.905969517E-02  5.275562316E-02  5.502914354E-02  5.648153180E-02  5.502914234E-02
  5.275562074E-02  4.905969148E-02  4.178312332E-02  3.507833790E-02  2.469188629E-02
  1.115029977E-02 -2.008114400E-03 -2.094475395E-02 -4.291831097E-02 -6.631633643E-02
 -9.261858772E-02 -1.221754856E-01 -1.522889394E-01 -1.802797654E-01 -2.071669564E-01
 -2.320147823E-01 -2.528640549E-01 -2.673407877E-01 -2.762076975E-01 -2.762077005E-01
 -2.673407966E-01 -2.528640695E-01 -2.320148022E-01 -2.071669811E-01 -1.802797944E-01
 -1.522889719E-01 -1.221755208E-01 -9.261862479E-02 -6.384999745E-02 -4.149074144E-02
 -2.091557118E-02 -1.207263749E-03  1.309391284E-02  2.622931624E-02  3.507832059E-02
  4.300587730E-02  4.801927774E-02  5.049191208E-02  5.233891842E-02  5.233892137E-02
  5.049192085E-02  4.801929213E-02  4.300589696E-02  3.507834505E-02  2.622934492E-02
  1.309394506E-02 -1.207228758E-03 -2.091553427E-02 -4.149070353E-02 -6.384995948E-02
 -9.466714046E-02 -1.264875267E-01 -1.599861432E-01 -1.940045388E-01 -2.270942536E-01
 -2.585379851E-01 -2.858586006E-01 -3.067876681E-01 -3.189595203E-01 -3.232668018E-01
 -3.189595358E-01 -3.067876987E-01 -2.858586453E-01 -2.585380425E-01 -2.270943219E-01
 -1.940046161E-01 -1.599862272E-01 -1.264876153E-01 -9.466723120E-02 -6.549686937E-02
 -4.239740113E-02 -1.942991246E-02 -2.262540457E-04  1.309388340E-02  2.469184215E-02
  3.421170015E-02  3.947290655E-02  4.405724320E-02  4.734630053E-02  4.667352923E-02
  4.734631367E-02  4.405726921E-02  3.947294491E-02  3.421175009E-02  2.469190268E-02
  1.309395328E-02 -2.261762746E-04 -1.942982847E-02 -4.239731280E-02 -6.549677874E-02
 -9.810927949E-02 -1.319643755E-01 -1.673320288E-01 -2.048778848E-01 -2.445794025E-01
 -2.841213889E-01 -3.178391595E-01 -3.451202178E-01 -3.646249776E-01 -3.743681964E-01
 -3.743682091E-01 -3.646250153E-01 -3.451202793E-01 -3.178392427E-01 -2.841214912E-01
 -2.445795206E-01 -2.048780152E-01 -1.673321679E-01 -1.319645195E-01 -9.810942466E-02
 -6.559631600E-02 -4.011677524E-02 -1.942995015E-02 -1.207334175E-03  1.115021867E-02
  2.231293341E-02  3.037409462E-02  3.437555635E-02  3.966371327E-02  3.989543494E-02
  3.989544526E-02  3.966374402E-02  3.437560696E-02  3.037416414E-02  2.231302052E-02
  1.115032168E-02 -1.207217292E-03 -1.942982178E-02 -4.011663813E-02 -6.559617320E-02
 -9.802462366E-02 -1.335186208E-01 -1.728740685E-01 -2.155788169E-01 -2.608339067E-01
 -3.060899797E-01 -3.460427432E-01 -3.804208056E-01 -4.076194347E-01 -4.255461993E-01
 -4.317694594E-01 -4.255462345E-01 -4.076195041E-01 -3.804209066E-01 -3.460428726E-01
 -3.060901332E-01 -2.608340796E-01 -2.155790042E-01 -1.728742650E-01 -1.335188213E-01
 -9.802482303E-02 -6.559636171E-02 -4.239748331E-02 -2.091568585E-02 -2.008237830E-03
  8.875889733E-03  1.934486758E-02  2.616731866E-02  2.951387177E-02  3.204603563E-02
  3.249872078E-02  3.204606387E-02  2.951392772E-02  2.616740131E-02  1.934497540E-02
  8.876020701E-03 -2.008086227E-03 -2.091551662E-02 -4.239729994E-02 -6.559616815E-02
 -9.810927439E-02 -1.335186191E-01 -1.738808840E-01 -2.207623528E-01 -2.712111075E-01
 -3.226810907E-01 -3.693039668E-01 -4.132049677E-01 -4.494331025E-01 -4.750327701E-01
 -4.887000532E-01 -4.887000760E-01 -4.750328376E-01 -4.494332123E-01 -4.132051162E-01
 -3.693041490E-01 -3.226813010E-01 -2.712113393E-01 -2.207625997E-01 -1.738811391E-01
 -1.335188760E-01 -9.810952671E-02 -6.549700865E-02 -4.149090965E-02 -2.094492854E-02
 -5.956549297E-03  3.617822301E-03  1.210896315E-02  1.705717784E-02  1.925771900E-02
  2.173236247E-02  2.173238056E-02  1.925777293E-02  1.705726665E-02  1.210908521E-02
  3.617975362E-03 -5.956368119E-03 -2.094472276E-02 -4.149068341E-02 -6.549676671E-02
 -9.466712648E-02 -1.319643684E-01 -1.728740676E-01 -2.207623576E-01 -2.739780073E-01
 -3.304998986E-01 -3.840603143E-01 -4.360179997E-01 -4.821061604E-01 -5.176097433E-01
 -5.417493960E-01 -5.497170590E-01 -5.417494514E-01 -5.176098521E-01 -4.821063189E-01
 -4.360182026E-01 -3.840605549E-01 -3.305001697E-01 -2.739783008E-01 -2.207626653E-01
 -1.728743814E-01 -1.319646805E-01 -9.466742940E-02 -6.385022144E-02 -4.291854219E-02
 -2.553109022E-02 -1.187750860E-02 -3.639988350E-03  2.564540305E-03  6.471090242E-03
  7.975560882E-03  9.143871087E-03  7.975605017E-03  6.471177715E-03  2.564669529E-03
 -3.639819744E-03 -1.187730375E-02 -2.553085307E-02 -4.291827742E-02 -6.384993451E-02
 -9.261856641E-02 -1.264875180E-01 -1.673320252E-01 -2.155788210E-01 -2.712111154E-01
 -3.304999050E-01 -3.897267644E-01 -4.486644473E-01 -5.031288933E-01 -5.486770547E-01
 -5.831768306E-01 -5.998806127E-01 -5.998806455E-01 -5.831769279E-01 -5.486772130E-01
 -5.031291074E-01 -4.486647101E-01 -3.897270676E-01 -3.305002396E-01 -2.712114718E-01
 -2.155791895E-01 -1.673323964E-01 -1.264878828E-01 -9.261891643E-02 -6.631663120E-02
 -4.626442569E-02 -3.017432162E-02 -1.968421315E-02 -1.393547234E-02 -8.534031159E-03
 -7.207102731E-03 -6.165014505E-03 -6.164988280E-03 -7.207024530E-03 -8.533902408E-03
 -1.393529541E-02 -1.968399133E-02 -3.017405913E-02 -4.626412768E-02 -6.631630372E-02
 -9.080000550E-02 -1.221754688E-01 -1.599861387E-01 -2.048778910E-01 -2.608339216E-01
 -3.226811069E-01 -3.840603332E-01 -4.486644586E-01 -5.109743803E-01 -5.660268711E-01
 -6.100542177E-01 -6.367510091E-01 -6.453228955E-01 -6.367510841E-01 -6.100543651E-01
 -5.660270860E-01 -5.109746555E-01 -4.486647854E-01 -3.840607016E-01 -3.226815062E-01
 -2.608343407E-01 -2.048783189E-01 -1.599865647E-01 -1.221758827E-01 -9.080039799E-02
 -6.659868903E-02 -5.085653554E-02 -3.932694071E-02 -3.384911104E-02 -2.949018949E-02
 -2.762609235E-02 -2.801097808E-02 -2.580246234E-02 -2.801091744E-02 -2.762597220E-02
 -2.949001205E-02 -3.384887963E-02 -3.932665975E-02 -5.085621052E-02 -6.659832648E-02
 -8.978220183E-02 -1.168103493E-01 -1.522889284E-01 -1.940045426E-01 -2.445794230E-01
 -3.060900088E-01 -3.693039986E-01 -4.360180341E-01 -5.031289215E-01 -5.660268879E-01
 -6.188286322E-01 -6.553853089E-01 -6.764062554E-01 -6.764062978E-01 -6.553854345E-01
 -6.188288368E-01 -5.660271647E-01 -5.031292617E-01 -4.360184272E-01 -3.693044330E-01
 -3.060904722E-01 -2.445799029E-01 -1.940050268E-01 -1.522894050E-01 -1.168108074E-01
 -8.978263103E-02 -7.368483544E-02 -6.197252947E-02 -5.373343410E-02 -5.170117907E-02
 -4.830304997E-02 -4.952569052E-02 -4.843121543E-02 -4.843118086E-02 -4.952558745E-02
 -4.830288035E-02 -5.170094612E-02 -5.373314230E-02 -6.197218454E-02 -7.368444432E-02
 -9.597648416E-02 -1.151822236E-01 -1.430846180E-01 -1.802797681E-01 -2.270942720E-01
 -2.841214235E-01 -3.460427872E-01 -4.132050199E-01 -4.821062178E-01 -5.486771101E-01
 -6.100542574E-01 -6.553853309E-01 -6.850196083E-01 -6.955193752E-01 -6.850197014E-01
 -6.553855139E-01 -6.100545244E-01 -5.486774526E-01 -4.821066250E-01 -4.132054799E-01
 -3.460432866E-01 -2.841219488E-01 -2.270948094E-01 -1.802803043E-01 -1.430851401E-01
 -1.151827196E-01 -9.597694322E-02 -8.470833813E-02 -7.541222186E-02 -7.402094683E-02
 -7.369298176E-02 -7.346414368E-02 -7.601887812E-02 -7.539711049E-02 -7.601880083E-02
 -7.346399060E-02 -7.369275585E-02 -7.402065251E-02 -7.541186496E-02 -8.470792587E-02
 -1.057731008E-01 -1.182705602E-01 -1.403279200E-01 -1.688623053E-01 -2.071669725E-01
 -2.585380241E-01 -3.178392122E-01 -3.804208716E-01 -4.494331782E-01 -5.176098231E-01
 -5.831769089E-01 -6.367510756E-01 -6.764063055E-01 -6.955193985E-01 -6.955194492E-01
 -6.764064561E-01 -6.367513213E-01 -5.831772418E-01 -5.176102329E-01 -4.494336526E-01
 -3.804213970E-01 -3.178397740E-01 -2.585386075E-01 -2.071675625E-01 -1.688628876E-01
 -1.403284810E-01 -1.182710870E-01 -1.057735819E-01 -9.942296251E-02 -9.814361562E-02
 -1.016967432E-01 -1.039448675E-01 -1.083474068E-01 -1.098533022E-01 -1.098532593E-01
 -1.083472792E-01 -1.039446576E-01 -1.016964552E-01 -9.814325538E-02 -9.942253740E-02
 -1.241891158E-01 -1.270863734E-01 -1.395837272E-01 -1.628992217E-01 -1.926450352E-01
 -2.320148167E-01 -2.858586587E-01 -3.451202897E-01 -4.076195259E-01 -4.750328728E-01
 -5.417495053E-01 -5.998807173E-01 -6.453229900E-01 -6.764063753E-01 -6.850197544E-01
 -6.764064836E-01 -6.453232032E-01 -5.998810287E-01 -5.417499054E-01 -4.750333496E-01
 -4.076200656E-01 -3.451208773E-01 -2.858592785E-01 -2.320154526E-01 -1.926456715E-01
 -1.628998431E-01 -1.395843193E-01 -1.270869227E-01 -1.241896103E-01 -1.242144021E-01
 -1.301338031E-01 -1.356764699E-01 -1.415069159E-01 -1.457954615E-01 -1.460152319E-01
 -1.457953682E-01 -1.415067311E-01 -1.356761975E-01 -1.301334487E-01 -1.242139731E-01
 -1.500311033E-01 -1.473552492E-01 -1.473341825E-01 -1.594491346E-01 -1.814667506E-01
 -2.121001066E-01 -2.528641099E-01 -3.067877463E-01 -3.646250723E-01 -4.255463144E-01
 -4.887001838E-01 -5.497171967E-01 -5.998807758E-01 -6.367512038E-01 -6.553855387E-01
 -6.553855962E-01 -6.367513745E-01 -5.998810544E-01 -5.497175748E-01 -4.887006503E-01
 -4.255468558E-01 -3.646256735E-01 -3.067883912E-01 -2.528647816E-01 -2.121007882E-01
 -1.814674255E-01 -1.594497868E-01 -1.473347969E-01 -1.473558119E-01 -1.500316018E-01
 -1.579689001E-01 -1.687790987E-01 -1.767640345E-01 -1.850389012E-01 -1.888108675E-01
 -1.888108169E-01 -1.850387506E-01 -1.767637870E-01 -1.687787596E-01 -1.579684768E-01
 -1.843692885E-01 -1.746344362E-01 -1.672472771E-01 -1.669537532E-01 -1.767916257E-01
 -1.970523093E-01 -2.271771158E-01 -2.673408658E-01 -3.189596200E-01 -3.743683156E-01
 -4.317695968E-01 -4.887002291E-01 -5.417496128E-01 -5.831770871E-01 -6.100545095E-01
 -6.188289630E-01 -6.100546291E-01 -5.831773226E-01 -5.417499574E-01 -4.887006727E-01
 -4.317701268E-01 -3.743689173E-01 -3.189602772E-01 -2.673415613E-01 -2.271778320E-01
 -1.970530285E-01 -1.767923305E-01 -1.669544271E-01 -1.672479044E-01 -1.746350026E-01
 -1.843697811E-01 -2.001974802E-01 -2.136379074E-01 -2.265075646E-01 -2.356935593E-01
 -2.382076364E-01 -2.356934515E-01 -2.265073513E-01 -2.136375933E-01 -2.001970723E-01
 -2.303781529E-01 -2.096624633E-01 -1.950657697E-01 -1.840235222E-01 -1.817090186E-01
 -1.891609322E-01 -2.081823187E-01 -2.364771154E-01 -2.762077925E-01 -3.232669218E-01
 -3.743683515E-01 -4.255463965E-01 -4.750330133E-01 -5.176100338E-01 -5.486773935E-01
 -5.660272532E-01 -5.660273151E-01 -5.486775774E-01 -5.176103345E-01 -4.750334223E-01
 -4.255469024E-01 -3.743689403E-01 -3.232675779E-01 -2.762084986E-01 -2.364778537E-01
 -2.081830708E-01 -1.891616797E-01 -1.817097438E-01 -1.840242078E-01 -1.950663998E-01
 -2.096630231E-01 -2.303786296E-01 -2.517861064E-01 -2.704966445E-01 -2.856041108E-01
 -2.921679628E-01 -2.921679056E-01 -2.856039404E-01 -2.704963647E-01 -2.517857238E-01
 -2.873726077E-01 -2.581903986E-01 -2.314777913E-01 -2.117513155E-01 -1.973882454E-01
 -1.918013531E-01 -1.975052785E-01 -2.128527869E-01 -2.400633742E-01 -2.762078169E-01
 -3.189596751E-01 -3.646251733E-01 -4.076196837E-01 -4.494334029E-01 -4.821065143E-01
 -5.031293001E-01 -5.109748379E-01 -5.031294261E-01 -4.821067628E-01 -4.494337671E-01
 -4.076201537E-01 -3.646257363E-01 -3.189603164E-01 -2.762085199E-01 -2.400641210E-01
 -2.128535589E-01 -1.975060570E-01 -1.918021191E-01 -1.973889806E-01 -2.117520024E-01
 -2.314784136E-01 -2.581909415E-01 -2.873730584E-01 -3.124636180E-01 -3.334323203E-01
 -3.463822206E-01 -3.508485527E-01 -3.463821009E-01 -3.334320838E-01 -3.124632703E-01
 -3.482332786E-01 -3.168983542E-01 -2.816526814E-01 -2.482148178E-01 -2.234304034E-01
 -2.053125496E-01 -1.981553666E-01 -2.005583146E-01 -2.128527982E-01 -2.364771496E-01
 -2.673409315E-01 -3.067878564E-01 -3.451204532E-01 -3.804210982E-01 -4.132053192E-01
 -4.360184100E-01 -4.486649096E-01 -4.486649734E-01 -4.360185999E-01 -4.132056301E-01
 -3.804215219E-01 -3.451209786E-01 -3.067884699E-01 -2.673416174E-01 -2.364778908E-01
 -2.128535762E-01 -2.005591106E-01 -1.981561611E-01 -2.053133235E-01 -2.234311380E-01
 -2.482154954E-01 -2.816532855E-01 -3.168988700E-01 -3.482336936E-01 -3.765085714E-01
 -3.967497115E-01 -4.080466004E-01 -4.080465381E-01 -3.967495260E-01 -3.765082674E-01
 -4.152371431E-01 -3.777737557E-01 -3.396616804E-01 -2.975035042E-01 -2.592409939E-01
 -2.290279477E-01 -2.075314846E-01 -1.981553677E-01 -1.975052894E-01 -2.081823481E-01
 -2.271771778E-01 -2.528642183E-01 -2.858588195E-01 -3.178394309E-01 -3.460430724E-01
 -3.693043556E-01 -3.840607651E-01 -3.897272715E-01 -3.840608925E-01 -3.693046072E-01
 -3.460434417E-01 -3.178399085E-01 -2.858593935E-01 -2.528648743E-01 -2.271778995E-01
 -2.081831180E-01 -1.975060887E-01 -1.981561772E-01 -2.075322846E-01 -2.290287188E-01
 -2.592417172E-01 -2.975041619E-01 -3.396622560E-01 -3.777742348E-01 -4.152375135E-01
 -4.451765211E-01 -4.638643462E-01 -4.709796879E-01 -4.638642184E-01 -4.451762687E-01
 -4.844292632E-01 -4.448294759E-01 -3.996693181E-01 -3.531814122E-01 -3.060113596E-01
 -2.641346291E-01 -2.290279355E-01 -2.053125394E-01 -1.918013549E-01 -1.891609531E-01
 -1.970523617E-01 -2.121001976E-01 -2.320149575E-01 -2.585382244E-01 -2.841216904E-01
 -3.060903420E-01 -3.226815120E-01 -3.305003824E-01 -3.305004458E-01 -3.226817004E-01
 -3.060906510E-01 -2.841221124E-01 -2.585387490E-01 -2.320155720E-01 -2.121008872E-01
 -1.970531098E-01 -1.891617418E-01 -1.918021651E-01 -2.053133518E-01 -2.290287303E-01
 -2.641353867E-01 -3.060120610E-01 -3.531820397E-01 -3.996698556E-01 -4.448299094E-01
 -4.844295812E-01 -5.125385575E-01 -5.283730386E-01 -5.283729732E-01 -5.125383632E-01
 -5.516140757E-01 -5.130639018E-01 -4.640020921E-01 -4.113358657E-01 -3.575752232E-01
 -3.060113417E-01 -2.592409667E-01 -2.234303754E-01 -1.973882272E-01 -1.817090171E-01
 -1.767916571E-01 -1.814668170E-01 -1.926451492E-01 -2.071671427E-01 -2.270945058E-01
 -2.445797235E-01 -2.608342933E-01 -2.712115553E-01 -2.739785128E-01 -2.712116794E-01
 -2.608345386E-01 -2.445800842E-01 -2.270949734E-01 -2.071677063E-01 -1.926457955E-01
 -1.814675308E-01 -1.767924215E-01 -1.817098142E-01 -1.973890379E-01 -2.234311801E-01
 -2.592417456E-01 -3.060120753E-01 -3.575758926E-01 -4.113364535E-01 -4.640025827E-01
 -5.130642819E-01 -5.516143350E-01 -5.773499238E-01 -5.863002360E-01 -5.773497923E-01
 -6.129143730E-01 -5.775693705E-01 -5.284989719E-01 -4.705894825E-01 -4.113358372E-01
 -3.531813643E-01 -2.975034489E-01 -2.482147615E-01 -2.117512695E-01 -1.840234924E-01
 -1.669537546E-01 -1.594491713E-01 -1.628993032E-01 -1.688624396E-01 -1.802799569E-01
 -1.940047955E-01 -2.048782109E-01 -2.155792106E-01 -2.207628119E-01 -2.207628726E-01
 -2.155793911E-01 -2.048785073E-01 -1.940052010E-01 -1.802804624E-01 -1.688630335E-01
 -1.628999720E-01 -1.594498995E-01 -1.669545254E-01 -1.840242877E-01 -2.117520703E-01
 -2.482155483E-01 -2.975042019E-01 -3.531820642E-01 -4.113364654E-01 -4.705900221E-01
 -5.284994082E-01 -5.775696912E-01 -6.129145691E-01 -6.309642631E-01 -6.309641971E-01
 -6.592318068E-01 -6.296310694E-01 -5.855739503E-01 -5.284989380E-01 -4.640020302E-01
 -3.996692375E-01 -3.396615900E-01 -2.816525885E-01 -2.314777095E-01 -1.950657065E-01
 -1.672472410E-01 -1.473341820E-01 -1.395837701E-01 -1.403280132E-01 -1.430847619E-01
 -1.522891349E-01 -1.599864063E-01 -1.673323551E-01 -1.728744603E-01 -1.738813389E-01
 -1.728745772E-01 -1.673325864E-01 -1.599867469E-01 -1.522895774E-01 -1.430852966E-01
 -1.403286283E-01 -1.395844519E-01 -1.473349150E-01 -1.672480084E-01 -1.950664902E-01
 -2.314784906E-01 -2.816533477E-01 -3.396623077E-01 -3.996698947E-01 -4.640026091E-01
 -5.284994225E-01 -5.855743265E-01 -6.296313265E-01 -6.592319373E-01 -6.679637257E-01
 -6.892612453E-01 -6.697852582E-01 -6.296310247E-01 -5.775692910E-01 -5.130637951E-01
 -4.448293503E-01 -3.777736239E-01 -3.168982215E-01 -2.581902763E-01 -2.096623591E-01
 -1.746343577E-01 -1.473552028E-01 -1.270863684E-01 -1.182706056E-01 -1.151823221E-01
 -1.168105068E-01 -1.221756829E-01 -1.264877911E-01 -1.319647024E-01 -1.335190087E-01
 -1.335190649E-01 -1.319648698E-01 -1.264880663E-01 -1.221760601E-01 -1.168109781E-01
 -1.151828774E-01 -1.182712329E-01 -1.270870538E-01 -1.473559311E-01 -1.746351120E-01
