 -8.326425469E-01 -1.027106508E+00 -1.261948856E+00 -1.521715301E+00 -1.798092079E+00
 -2.075343442E+00 -2.326219091E+00 -2.511401384E+00 -2.613375588E+00 -2.613375675E+00
 -2.511401641E+00 -2.326219510E+00 -2.075344012E+00 -1.798092781E+00 -1.521716115E+00
 -1.261949757E+00 -1.027107469E+00 -8.326435413E-01 -6.764422196E-01 -5.554890936E-01
 -4.715333705E-01 -4.143090025E-01 -3.822444924E-01 -3.718747767E-01 -3.722355797E-01
 -3.824897948E-01 -3.925124051E-01 -4.035836111E-01 -4.083538885E-01 -4.083538201E-01
 -4.035834069E-01 -3.925120682E-01 -3.824893305E-01 -3.722349956E-01 -3.718740829E-01
 -4.310256821E-01 -4.372236288E-01 -4.690824756E-01 -5.273005312E-01 -6.200285630E-01
 -7.495026637E-01 -9.144974747E-01 -1.123086597E+00 -1.363885557E+00 -1.623214226E+00
 -1.894316736E+00 -2.153902555E+00 -2.370344645E+00 -2.511401613E+00 -2.561027783E+00
 -2.511401785E+00 -2.370344984E+00 -2.153903051E+00 -1.894317377E+00 -1.623214992E+00
 -1.363886426E+00 -1.123087544E+00 -9.144984722E-01 -7.495036841E-01 -6.200295791E-01
 -5.273015175E-01 -4.690834091E-01 -4.372244889E-01 -4.310264511E-01 -4.373011699E-01
 -4.537029424E-01 -4.751082235E-01 -4.928438072E-01 -5.080594048E-01 -5.117169671E-01
 -5.080592626E-01 -4.928435253E-01 -4.751078066E-01 -4.537023975E-01 -4.373005068E-01
 -5.025341409E-01 -4.866806520E-01 -4.913375573E-01 -5.201917646E-01 -5.785529721E-01
 -6.770164026E-01 -8.092984993E-01 -9.784264810E-01 -1.192320857E+00 -1.428426070E+00
 -1.677890636E+00 -1.929233169E+00 -2.153902768E+00 -2.326219533E+00 -2.417221092E+00
 -2.417221177E+00 -2.326219787E+00 -2.153903184E+00 -1.929233737E+00 -1.677891340E+00
 -1.428426891E+00 -1.192321771E+00 -9.784274629E-01 -8.092995212E-01 -6.770174368E-01
 -5.785539918E-01 -5.201927447E-01 -4.913384752E-01 -4.866814878E-01 -5.025348771E-01
 -5.283938488E-01 -5.643220452E-01 -5.961720234E-01 -6.233805048E-01 -6.366321957E-01
 -6.366321222E-01 -6.233802856E-01 -5.961716625E-01 -5.643215491E-01 -5.283932267E-01
 -6.066147805E-01 -5.649304097E-01 -5.388582119E-01 -5.379064578E-01 -5.628355507E-01
 -6.206814483E-01 -7.211642529E-01 -8.535734733E-01 -1.021923856E+00 -1.229407848E+00
 -1.450385959E+00 -1.677890822E+00 -1.894317130E+00 -2.075344061E+00 -2.196983130E+00
 -2.238692979E+00 -2.196983298E+00 -2.075344392E+00 -1.894317617E+00 -1.677891453E+00
 -1.450386717E+00 -1.229408713E+00 -1.021924803E+00 -8.535744774E-01 -7.211652861E-01
 -6.206824831E-01 -5.628365610E-01 -5.379074192E-01 -5.388591023E-01 -5.649312097E-01
 -6.066154732E-01 -6.581529990E-01 -7.078599331E-01 -7.486300553E-01 -7.772600642E-01
 -7.846782464E-01 -7.772599144E-01 -7.486297583E-01 -7.078594948E-01 -6.581524278E-01
 -7.482799538E-01 -6.800329983E-01 -6.225439154E-01 -5.839370818E-01 -5.765172422E-01
 -5.968589634E-01 -6.504603046E-01 -7.487513552E-01 -8.751704116E-01 -1.037020291E+00
 -1.229408008E+00 -1.428426410E+00 -1.623214767E+00 -1.798092838E+00 -1.930607520E+00
 -2.002626640E+00 -2.002626722E+00 -1.930607765E+00 -1.798093239E+00 -1.623215317E+00
 -1.428427094E+00 -1.229408809E+00 -1.037021187E+00 -8.751713793E-01 -7.487523678E-01
 -6.504613351E-01 -5.968599852E-01 -5.765182298E-01 -5.839380117E-01 -6.225447663E-01
 -6.800337513E-01 -7.482805926E-01 -8.177569689E-01 -8.790258830E-01 -9.268708421E-01
 -9.525341738E-01 -9.525340978E-01 -9.268706156E-01 -8.790255104E-01 -8.177564579E-01
 -9.233336821E-01 -8.305587932E-01 -7.435956154E-01 -6.703979112E-01 -6.185901244E-01
 -6.042693535E-01 -6.175514672E-01 -6.676660184E-01 -7.575186280E-01 -8.751705453E-01
 -1.021924150E+00 -1.192321327E+00 -1.363886215E+00 -1.521716160E+00 -1.652343447E+00
 -1.738069961E+00 -1.770071953E+00 -1.738070120E+00 -1.652343761E+00 -1.521716624E+00
 -1.363886817E+00 -1.192322053E+00 -1.021924981E+00 -8.751714595E-01 -7.575196013E-01
 -6.676670249E-01 -6.175524808E-01 -6.042703485E-01 -6.185910763E-01 -6.703987974E-01
 -7.435964154E-01 -8.305594887E-01 -9.233342577E-01 -1.012976326E+00 -1.089272955E+00
 -1.138313056E+00 -1.156813872E+00 -1.138312904E+00 -1.089272654E+00 -1.012975883E+00
 -1.140804805E+00 -1.020639647E+00 -8.980395106E-01 -7.934409593E-01 -7.042141980E-01
 -6.411628666E-01 -6.171147478E-01 -6.245718705E-01 -6.676661365E-01 -7.487516050E-01
 -8.535738754E-01 -9.784270509E-01 -1.123087351E+00 -1.261949798E+00 -1.385286304E+00
 -1.474298718E+00 -1.523383845E+00 -1.523383922E+00 -1.474298946E+00 -1.385286679E+00
 -1.261950313E+00 -1.123087993E+00 -9.784278043E-01 -8.535747216E-01 -7.487525220E-01
 -6.676671005E-01 -6.245728565E-01 -6.171157305E-01 -6.411638216E-01 -7.042151019E-01
 -7.934417905E-01 -8.980402492E-01 -1.020640276E+00 -1.140805309E+00 -1.250204761E+00
 -1.328603650E+00 -1.371317971E+00 -1.371317895E+00 -1.328603425E+00 -1.250204392E+00
 -1.391335309E+00 -1.250925877E+00 -1.097147233E+00 -9.485633289E-01 -8.247753821E-01
 -7.221298772E-01 -6.499641020E-01 -6.171148460E-01 -6.175516810E-01 -6.504606503E-01
 -7.211647438E-01 -8.092991418E-01 -9.144982855E-01 -1.027107501E+00 -1.134671007E+00
 -1.224825107E+00 -1.281123552E+00 -1.302762060E+00 -1.281123698E+00 -1.224825395E+00
 -1.134671433E+00 -1.027108054E+00 -9.144989535E-01 -8.092999086E-01 -7.211655904E-01
 -6.504615552E-01 -6.175526211E-01 -6.171157974E-01 -6.499650407E-01 -7.221307799E-01
 -8.247762267E-01 -9.485640946E-01 -1.097147901E+00 -1.250926432E+00 -1.391335737E+00
 -1.506555375E+00 -1.580620912E+00 -1.608979308E+00 -1.580620765E+00 -1.506555085E+00
 -1.661260114E+00 -1.505167580E+00 -1.330282253E+00 -1.147666666E+00 -9.756067124E-01
 -8.337852801E-01 -7.221299613E-01 -6.411630487E-01 -6.042696459E-01 -5.968593799E-01
 -6.206820021E-01 -6.770171055E-01 -7.495035191E-01 -8.326435605E-01 -9.159062176E-01
 -9.926615138E-01 -1.050591635E+00 -1.082396869E+00 -1.082396938E+00 -1.050591841E+00
 -9.926618514E-01 -9.159066805E-01 -8.326441384E-01 -7.495041989E-01 -6.770178710E-01
 -6.206828345E-01 -5.968602584E-01 -6.042705484E-01 -6.411639526E-01 -7.221308440E-01
 -8.337861196E-01 -9.756074877E-01 -1.147667358E+00 -1.330282844E+00 -1.505168055E+00
 -1.661260461E+00 -1.778253965E+00 -1.842666114E+00 -1.842666042E+00 -1.778253753E+00
 -1.941364807E+00 -1.776473965E+00 -1.579020260E+00 -1.371286040E+00 -1.165640309E+00
 -9.756067784E-01 -8.247755289E-01 -7.042144412E-01 -6.185904765E-01 -5.765177170E-01
 -5.628361494E-01 -5.785537089E-01 -6.200294440E-01 -6.764422458E-01 -7.405745762E-01
 -8.006200443E-01 -8.503512667E-01 -8.847516293E-01 -8.954674032E-01 -8.847517575E-01
 -8.503515205E-01 -8.006204185E-01 -7.405750631E-01 -6.764428346E-01 -6.200301213E-01
 -5.785544586E-01 -5.628369534E-01 -5.765185556E-01 -6.185913289E-01 -7.042152861E-01
 -8.247763451E-01 -9.756075452E-01 -1.165641007E+00 -1.371286651E+00 -1.579020768E+00
 -1.776474358E+00 -1.941365074E+00 -2.051484656E+00 -2.090069207E+00 -2.051484520E+00
 -2.210532185E+00 -2.049116089E+00 -1.839657171E+00 -1.604768016E+00 -1.371286089E+00
 -1.147666783E+00 -9.485635255E-01 -7.934412507E-01 -6.703983036E-01 -5.839375891E-01
 -5.379070855E-01 -5.201925181E-01 -5.273014139E-01 -5.554891294E-01 -5.952815844E-01
 -6.424620255E-01 -6.829308784E-01 -7.162986220E-01 -7.321087838E-01 -7.321088429E-01
 -7.162987983E-01 -6.829311685E-01 -6.424624233E-01 -5.952820816E-01 -5.554897151E-01
 -5.273020747E-01 -5.201932385E-01 -5.379078484E-01 -5.839383759E-01 -6.703990949E-01
 -7.934420268E-01 -9.485642665E-01 -1.147667470E+00 -1.371286703E+00 -1.604768542E+00
 -1.839657595E+00 -2.049116399E+00 -2.210532374E+00 -2.296627577E+00 -2.296627513E+00
 -2.432806095E+00 -2.295674926E+00 -2.087758268E+00 -1.839657204E+00 -1.579020338E+00
 -1.330282398E+00 -1.097147456E+00 -8.980398256E-01 -7.435960335E-01 -6.225444403E-01
 -5.388588497E-01 -4.913383149E-01 -4.690833519E-01 -4.715334255E-01 -4.868785685E-01
 -5.128491559E-01 -5.433310748E-01 -5.686292233E-01 -5.884347406E-01 -5.932075331E-01
 -5.884348479E-01 -5.686294358E-01 -5.433313883E-01 -5.128495640E-01 -4.868790625E-01
 -4.715339946E-01 -4.690839833E-01 -4.913389939E-01 -5.388595602E-01 -6.225451650E-01
 -7.435967546E-01 -8.980405247E-01 -1.097148115E+00 -1.330282999E+00 -1.579020866E+00
 -1.839657644E+00 -2.087758607E+00 -2.295675157E+00 -2.432806212E+00 -2.479524249E+00
 -2.577929065E+00 -2.479036117E+00 -2.295674934E+00 -2.049116133E+00 -1.776474056E+00
 -1.505167737E+00 -1.250926113E+00 -1.020639970E+00 -8.305592131E-01 -6.800335228E-01
 -5.649310422E-01 -4.866813927E-01 -4.372244810E-01 -4.143090908E-01 -4.121534746E-01
 -4.190215289E-01 -4.360754954E-01 -4.515117270E-01 -4.664730532E-01 -4.743244168E-01
 -4.743244650E-01 -4.664731969E-01 -4.515119634E-01 -4.360758197E-01 -4.190219344E-01
 -4.121539529E-01 -4.143096313E-01 -4.372250716E-01 -4.866820196E-01 -5.649316907E-01
 -6.800341770E-01 -8.305598567E-01 -1.020640586E+00 -1.250926685E+00 -1.505168250E+00
 -1.776474495E+00 -2.049116487E+00 -2.295675194E+00 -2.479036275E+00 -2.577929118E+00
 -1.903685390E+00 -1.868107061E+00 -1.771929737E+00 -1.626872781E+00 -1.449908763E+00
 -1.256785803E+00 -1.060582331E+00 -8.778628671E-01 -7.214928764E-01 -5.875210409E-01
 -4.776554883E-01 -3.988391070E-01 -3.396012217E-01 -3.052568042E-01 -2.837613978E-01
 -2.743878942E-01 -2.765961757E-01 -2.812526827E-01 -2.895280773E-01 -2.943374113E-01
 -2.966494181E-01 -2.943374883E-01 -2.895282298E-01 -2.812529076E-01 -2.765964685E-01
 -2.743882488E-01 -2.837618067E-01 -3.052572586E-01 -3.396017113E-01 -3.988396205E-01
 -4.776560134E-01 -5.875215646E-01 -7.214933854E-01 -8.778633480E-01 -1.060582771E+00
 -1.256786189E+00 -1.449909085E+00 -1.626873031E+00 -1.771929907E+00 -1.868107147E+00
 -1.868107124E+00 -1.868107086E+00 -1.803593545E+00 -1.682877024E+00 -1.523686370E+00
 -1.340237744E+00 -1.144703183E+00 -9.563928390E-01 -7.865827446E-01 -6.404228136E-01
 -5.157100637E-01 -4.196344901E-01 -3.452312870E-01 -2.910369760E-01 -2.591299349E-01
 -2.384957314E-01 -2.301941567E-01 -2.260703134E-01 -2.274966036E-01 -2.300808530E-01
 -2.313245899E-01 -2.313246234E-01 -2.300809527E-01 -2.274967676E-01 -2.260705384E-01
 -2.301944381E-01 -2.384960634E-01 -2.591303104E-01 -2.910373867E-01 -3.452317236E-01
 -4.196349423E-01 -5.157105206E-01 -6.404232637E-01 -7.865831762E-01 -9.563932406E-01
 -1.144703543E+00 -1.340238054E+00 -1.523686620E+00 -1.682877208E+00 -1.803593657E+00
 -1.771929837E+00 -1.802012276E+00 -1.771929774E+00 -1.682877036E+00 -1.547754135E+00
 -1.383572518E+00 -1.199795060E+00 -1.013001510E+00 -8.410553988E-01 -6.886016261E-01
 -5.528312698E-01 -4.427757618E-01 -3.595588190E-01 -2.924784448E-01 -2.462384945E-01
 -2.148918751E-01 -1.956680008E-01 -1.864386453E-01 -1.819845343E-01 -1.804418890E-01
 -1.800197447E-01 -1.814996059E-01 -1.800198014E-01 -1.804420012E-01 -1.819846998E-01
 -1.864388607E-01 -1.956682616E-01 -2.148921759E-01 -2.462388286E-01 -2.924788047E-01
 -3.595591964E-01 -4.427761477E-01 -5.528316547E-01 -6.886020002E-01 -8.410557523E-01
 -1.013001833E+00 -1.199795344E+00 -1.383572755E+00 -1.547754319E+00 -1.682877161E+00
 -1.626872901E+00 -1.682675428E+00 -1.682675403E+00 -1.626872825E+00 -1.523686388E+00
 -1.383572521E+00 -1.219112067E+00 -1.044662193E+00 -8.744198257E-01 -7.227941758E-01
 -5.860464589E-01 -4.674186449E-01 -3.748578129E-01 -2.989324779E-01 -2.428125070E-01
 -2.033376533E-01 -1.730489645E-01 -1.561220644E-01 -1.454723295E-01 -1.407104053E-01
 -1.382418276E-01 -1.375887033E-01 -1.375887268E-01 -1.382418976E-01 -1.407105204E-01
 -1.454724872E-01 -1.561222614E-01 -1.730491964E-01 -2.033379152E-01 -2.428127929E-01
 -2.989327813E-01 -3.748581266E-01 -4.674189613E-01 -5.860467700E-01 -7.227944737E-01
 -8.744201023E-01 -1.044662441E+00 -1.219112280E+00 -1.383572693E+00 -1.523686514E+00
 -1.449908881E+00 -1.521382662E+00 -1.546710518E+00 -1.521382623E+00 -1.449908803E+00
 -1.340237762E+00 -1.199795062E+00 -1.044662195E+00 -8.886059084E-01 -7.422607467E-01
 -6.073395425E-01 -4.866129105E-01 -3.893188474E-01 -3.081495871E-01 -2.426700005E-01
 -1.972765589E-01 -1.613572210E-01 -1.386853173E-01 -1.227243436E-01 -1.108153224E-01
 -1.069057567E-01 -1.031185592E-01 -1.024416942E-01 -1.031185966E-01 -1.069058307E-01
 -1.108154313E-01 -1.227244849E-01 -1.386854878E-01 -1.613574169E-01 -1.972767756E-01
 -2.426702329E-01 -3.081498298E-01 -3.893190942E-01 -4.866131556E-01 -6.073397795E-01
 -7.422609697E-01 -8.886061115E-01 -1.044662372E+00 -1.199795210E+00 -1.340237876E+00
 -1.256785893E+00 -1.338920740E+00 -1.381487282E+00 -1.381487268E+00 -1.338920700E+00
 -1.256785826E+00 -1.144703186E+00 -1.013001496E+00 -8.744198132E-01 -7.422607404E-01
 -6.151565052E-01 -4.967103339E-01 -3.985555033E-01 -3.160806672E-01 -2.477014348E-01
 -1.958653243E-01 -1.549390137E-01 -1.245786162E-01 -1.060305747E-01 -9.077420576E-02
 -8.382659751E-02 -7.709138521E-02 -7.586572295E-02 -7.586573714E-02 -7.709142741E-02
 -8.382666665E-02 -9.077430010E-02 -1.060306919E-01 -1.245787533E-01 -1.549391674E-01
 -1.958654906E-01 -2.477016096E-01 -3.160808461E-01 -3.985556819E-01 -4.967105076E-01
 -6.151566698E-01 -7.422608918E-01 -8.744199476E-01 -1.013001610E+00 -1.144703277E+00
 -1.060582378E+00 -1.145293408E+00 -1.199434394E+00 -1.217749455E+00 -1.199434379E+00
 -1.145293378E+00 -1.060582333E+00 -9.563928232E-01 -8.410553628E-01 -7.227941362E-01
 -6.073395123E-01 -4.967103169E-01 -4.034058907E-01 -3.209204329E-01 -2.501766218E-01
 -1.955412681E-01 -1.522204068E-01 -1.182462919E-01 -9.416568099E-02 -7.588501427E-02
 -6.535434904E-02 -5.862648144E-02 -5.272776002E-02 -5.435486219E-02 -5.272777957E-02
 -5.862651994E-02 -6.535440530E-02 -7.588508660E-02 -9.416576725E-02 -1.182463896E-01
 -1.522205130E-01 -1.955413799E-01 -2.501767360E-01 -3.209205465E-01 -4.034060008E-01
 -4.967104207E-01 -6.073396075E-01 -7.227942208E-01 -8.410554351E-01 -9.563928821E-01
 -8.778628510E-01 -9.573889774E-01 -1.014341293E+00 -1.045417895E+00 -1.045417894E+00
 -1.014341288E+00 -9.573889690E-01 -8.778628381E-01 -7.865827025E-01 -6.886015708E-01
 -5.860463967E-01 -4.866128526E-01 -3.985554602E-01 -3.209204091E-01 -2.513176174E-01
 -1.967202899E-01 -1.508296147E-01 -1.151968008E-01 -8.887393036E-02 -6.929306753E-02
 -5.315252080E-02 -4.427708160E-02 -3.822097732E-02 -3.507909220E-02 -3.507909783E-02
 -3.822099396E-02 -4.427710852E-02 -5.315255681E-02 -6.929311111E-02 -8.887397968E-02
 -1.151968538E-01 -1.508296694E-01 -1.967203441E-01 -2.513176693E-01 -3.209204571E-01
 -3.985555029E-01 -4.866128893E-01 -5.860464270E-01 -6.886015948E-01 -7.865827207E-01
 -7.214927757E-01 -7.935480375E-01 -8.485483450E-01 -8.845382828E-01 -8.971132281E-01
 -8.845382914E-01 -8.485483615E-01 -7.935480603E-01 -7.214928028E-01 -6.404227258E-01
 -5.528311777E-01 -4.674185521E-01 -3.893187597E-01 -3.160805930E-01 -2.501765685E-01
 -1.967202629E-01 -1.516857632E-01 -1.130903208E-01 -8.400946590E-02 -6.138806830E-02
 -4.655053783E-02 -3.444317882E-02 -2.734622479E-02 -2.346604957E-02 -2.119965298E-02
 -2.346605279E-02 -2.734623083E-02 -3.444318692E-02 -4.655054692E-02 -6.138807711E-02
 -8.400947307E-02 -1.130903250E-01 -1.516857631E-01 -1.967202575E-01 -2.501765574E-01
 -3.160805761E-01 -3.893187375E-01 -4.674185259E-01 -5.528311490E-01 -6.404226967E-01
 -5.875208545E-01 -6.531356215E-01 -7.052661129E-01 -7.438657899E-01 -7.629985435E-01
 -7.629985536E-01 -7.438658196E-01 -7.052661604E-01 -6.531356839E-01 -5.875209280E-01
 -5.157099321E-01 -4.427756255E-01 -3.748576816E-01 -3.081494657E-01 -2.477013279E-01
 -1.955411811E-01 -1.508295548E-01 -1.130902929E-01 -8.445341935E-02 -6.064520952E-02
 -4.088454350E-02 -2.955171272E-02 -1.902418951E-02 -1.332633096E-02 -1.079994732E-02
 -1.079994513E-02 -1.332632423E-02 -1.902417779E-02 -2.955169533E-02 -4.088451961E-02
 -6.064517824E-02 -8.445337988E-02 -1.130902446E-01 -1.508294975E-01 -1.955411151E-01
 -2.477012541E-01 -3.081493858E-01 -3.748575981E-01 -4.427755416E-01 -5.157098514E-01
 -4.776552053E-01 -5.333961601E-01 -5.835921835E-01 -6.226072784E-01 -6.481575751E-01
 -6.555326941E-01 -6.481576064E-01 -6.226073391E-01 -5.835922704E-01 -5.333962686E-01
 -4.776553300E-01 -4.196343159E-01 -3.595586394E-01 -2.989323019E-01 -2.426698392E-01
 -1.958651822E-01 -1.522202857E-01 -1.151967036E-01 -8.400940340E-02 -6.064518315E-02
 -4.085779608E-02 -2.585506460E-02 -1.562488854E-02 -7.583481705E-03 -4.087777034E-03
 -1.903285575E-03 -4.087765268E-03 -7.583457958E-03 -1.562485242E-02 -2.585501561E-02
 -4.085773373E-02 -6.064510706E-02 -8.400931346E-02 -1.151966002E-01 -1.522201697E-01
 -1.958650553E-01 -2.426697041E-01 -2.989321621E-01 -3.595584993E-01 -4.196341807E-01
 -3.988387075E-01 -4.480100311E-01 -4.928205074E-01 -5.299542932E-01 -5.559238126E-01
 -5.701837807E-01 -5.701838019E-01 -5.559238750E-01 -5.299543936E-01 -4.928206407E-01
 -4.480101908E-01 -3.988388865E-01 -3.452310627E-01 -2.924782214E-01 -2.428122884E-01
 -1.972763554E-01 -1.549388329E-01 -1.182461385E-01 -8.887379704E-02 -6.138796382E-02
 -4.088447760E-02 -2.585503010E-02 -1.373989702E-02 -4.880118073E-03 -6.676216316E-04
  2.919740947E-03  2.919750367E-03 -6.675933092E-04 -4.880070671E-03 -1.373983031E-02
 -2.585494387E-02 -4.088437182E-02 -6.138783874E-02 -8.887365343E-02 -1.182459778E-01
 -1.549386574E-01 -1.972761683E-01 -2.428120943E-01 -2.924780257E-01 -3.452308717E-01
 -3.396007063E-01 -3.876814099E-01 -4.309834338E-01 -4.665724987E-01 -4.938507624E-01
 -5.104667323E-01 -5.173921739E-01 -5.104667849E-01 -4.938508649E-01 -4.665726461E-01
 -4.309836190E-01 -3.876816244E-01 -3.396009413E-01 -2.910366948E-01 -2.462382230E-01
 -2.033373924E-01 -1.613569745E-01 -1.245783918E-01 -9.416549171E-02 -6.929290565E-02
 -4.655040170E-02 -2.955161148E-02 -1.562481962E-02 -4.880080610E-03  2.013876496E-03
  6.021398936E-03  7.353645600E-03  6.021424673E-03  2.013928006E-03 -4.880003288E-03
 -1.562471652E-02 -2.955148281E-02 -4.655024800E-02 -6.929272798E-02 -9.416529185E-02
 -1.245781724E-01 -1.613567396E-01 -2.033371469E-01 -2.462379732E-01 -2.910364482E-01
 -3.052561746E-01 -3.467679120E-01 -3.888175513E-01 -4.260427191E-01 -4.580100383E-01
 -4.804395191E-01 -4.917353744E-01 -4.917354060E-01 -4.804396124E-01 -4.580101886E-01
 -4.260429193E-01 -3.888177923E-01 -3.467681836E-01 -3.052564661E-01 -2.591295967E-01
 -2.148915503E-01 -1.730486607E-01 -1.386850337E-01 -1.060303081E-01 -7.588478219E-02
 -5.315232248E-02 -3.444300939E-02 -1.902405543E-02 -7.583381910E-03 -6.675520263E-04
  6.021431403E-03  7.470315004E-03  7.470331237E-03  6.021480078E-03 -6.674709954E-04
 -7.583268725E-03 -1.902391050E-02 -3.444283347E-02 -5.315211686E-02 -7.588454889E-02
 -1.060300502E-01 -1.386847552E-01 -1.730483673E-01 -2.148912488E-01 -2.591292954E-01
 -2.837606605E-01 -3.287855651E-01 -3.720395084E-01 -4.133636919E-01 -4.476920501E-01
 -4.754881983E-01 -4.917115685E-01 -4.981064880E-01 -4.917116414E-01 -4.754883404E-01
 -4.476922546E-01 -4.133639494E-01 -3.720398079E-01 -3.287858945E-01 -2.837610078E-01
 -2.384953448E-01 -1.956676240E-01 -1.561217146E-01 -1.227240225E-01 -9.077390525E-02
 -6.535407759E-02 -4.427684493E-02 -2.734601775E-02 -1.332615933E-02 -4.087642900E-03
  2.919843749E-03  7.353710661E-03  7.470363684E-03  7.353749733E-03  2.919921756E-03
 -4.087526270E-03 -1.332600463E-02 -2.734582590E-02 -4.427661738E-02 -6.535381656E-02
 -9.077361391E-02 -1.227237053E-01 -1.561213773E-01 -1.956672740E-01 -2.384949910E-01
 -2.743870454E-01 -3.228747698E-01 -3.737518239E-01 -4.213366832E-01 -4.620346616E-01
 -4.950567680E-01 -5.174569101E-01 -5.302810901E-01 -5.302811316E-01 -5.174570327E-01
 -4.950569657E-01 -4.620349253E-01 -4.213370012E-01 -3.737521832E-01 -3.228751569E-01
 -2.743874469E-01 -2.301937238E-01 -1.864382239E-01 -1.454719322E-01 -1.108149609E-01
 -8.382626382E-02 -5.862617824E-02 -3.822071121E-02 -2.346581112E-02 -1.079974283E-02
 -1.903116467E-03  2.919888692E-03  6.021525306E-03  6.021548128E-03  2.919957050E-03
 -1.903002924E-03 -1.079958475E-02 -2.346560953E-02 -3.822046769E-02 -5.862589514E-02
 -8.382594445E-02 -1.108146098E-01 -1.454715553E-01 -1.864378290E-01 -2.301933201E-01
 -2.765952190E-01 -3.311911965E-01 -3.868616907E-01 -4.396137566E-01 -4.886918697E-01
 -5.331661904E-01 -5.673442867E-01 -5.894505257E-01 -5.968967077E-01 -5.894506178E-01
 -5.673444663E-01 -5.331664492E-01 -4.886921961E-01 -4.396141369E-01 -3.868621100E-01
 -3.311916400E-01 -2.765956723E-01 -2.260698369E-01 -1.819840765E-01 -1.407099696E-01
 -1.069053561E-01 -7.709101311E-02 -5.272741974E-02 -3.507879061E-02 -2.119938327E-02
 -1.079971020E-02 -4.087567263E-03 -6.674268671E-04  2.014057139E-03 -6.673747267E-04
 -4.087463296E-03 -1.079955507E-02 -2.119917809E-02 -3.507853705E-02 -5.272712022E-02
 -7.709067104E-02 -1.069049761E-01 -1.407095578E-01 -1.819836407E-01 -2.260693867E-01
 -2.812516270E-01 -3.435979462E-01 -4.061965847E-01 -4.694721048E-01 -5.307649787E-01
 -5.885803137E-01 -6.355009324E-01 -6.706155702E-01 -6.875814043E-01 -6.875814552E-01
 -6.706157204E-01 -6.355011748E-01 -5.885806374E-01 -5.307653698E-01 -4.694725476E-01
 -4.061970630E-01 -3.435984440E-01 -2.812521292E-01 -2.274960822E-01 -1.804413946E-01
 -1.382413595E-01 -1.031181282E-01 -7.586532268E-02 -5.435449079E-02 -3.507876519E-02
 -2.346575027E-02 -1.332605682E-02 -7.583227672E-03 -4.879871483E-03 -4.879842119E-03
 -7.583139780E-03 -1.332591102E-02 -2.346554768E-02 -3.507850752E-02 -5.435418052E-02
 -7.586496329E-02 -1.031177244E-01 -1.382409174E-01 -1.804409220E-01 -2.274955890E-01
 -2.895269407E-01 -3.570020026E-01 -4.268294230E-01 -5.018409409E-01 -5.803927874E-01
 -6.540396684E-01 -7.173446255E-01 -7.652934760E-01 -7.969311189E-01 -8.067185675E-01
 -7.969312288E-01 -7.652936906E-01 -7.173449351E-01 -6.540400594E-01 -5.803932440E-01
 -5.018414457E-01 -4.268299585E-01 -3.570025520E-01 -2.895274883E-01 -2.300802961E-01
 -1.800192180E-01 -1.375882016E-01 -1.024412329E-01 -7.586530831E-02 -5.272738165E-02
 -3.822063456E-02 -2.734590082E-02 -1.902388422E-02 -1.562459304E-02 -1.373960543E-02
 -1.562452778E-02 -1.902375419E-02 -2.734570708E-02 -3.822037882E-02 -5.272706641E-02
 -7.586493707E-02 -1.024408104E-01 -1.375877340E-01 -1.800187132E-01 -2.300797640E-01
 -2.943362036E-01 -3.671253942E-01 -4.466967352E-01 -5.340347272E-01 -6.269647298E-01
 -7.153582284E-01 -7.969624236E-01 -8.660766530E-01 -9.151488948E-01 -9.421735907E-01
 -9.421736501E-01 -9.151490703E-01 -8.660769366E-01 -7.969628029E-01 -7.153586877E-01
 -6.269652514E-01 -5.340352923E-01 -4.466973253E-01 -3.671259918E-01 -2.943367928E-01
 -2.313240071E-01 -1.814990556E-01 -1.375881998E-01 -1.031181087E-01 -7.709097022E-02
 -5.862609571E-02 -4.427672199E-02 -3.444283240E-02 -2.955137698E-02 -2.585473112E-02
 -2.585469513E-02 -2.955126929E-02 -3.444265394E-02 -4.427647439E-02 -5.862578144E-02
 -7.709059280E-02 -1.031176729E-01 -1.375877118E-01 -1.814985233E-01 -2.313234404E-01
 -2.966481500E-01 -3.740369658E-01 -4.590300519E-01 -5.592482129E-01 -6.661162102E-01
 -7.726502235E-01 -8.733959414E-01 -9.657453434E-01 -1.039943919E+00 -1.087529859E+00
 -1.104493054E+00 -1.087529985E+00 -1.039944165E+00 -9.657456988E-01 -8.733963916E-01
 -7.726507508E-01 -6.661167951E-01 -5.592488358E-01 -4.590306934E-01 -3.740376080E-01
 -2.966487764E-01 -2.313240206E-01 -1.800192314E-01 -1.382413550E-01 -1.069053246E-01
 -8.382619024E-02 -6.535395970E-02 -5.315214673E-02 -4.655016652E-02 -4.088417732E-02
 -4.085742252E-02 -4.088409868E-02 -4.655000995E-02 -5.315191372E-02 -6.535365264E-02
 -8.382581259E-02 -1.069048811E-01 -1.382408518E-01 -1.800186765E-01 -2.313234239E-01
 -2.943361793E-01 -3.740369613E-01 -4.642185077E-01 -5.723287796E-01 -6.909430753E-01
 -8.123864488E-01 -9.376799881E-01 -1.055331226E+00 -1.156791017E+00 -1.231633840E+00
 -1.270033650E+00 -1.270033716E+00 -1.231634037E+00 -1.156791337E+00 -1.055331655E+00
