  1.836049244E-01  1.832944247E-01  1.834428281E-01  1.832842409E-01  1.835051270E-01
  1.839624225E-01  1.836806033E-01  1.835525377E-01  1.836958552E-01  1.835525374E-01
  1.836806028E-01  1.839624217E-01  1.835051259E-01  1.832842396E-01  1.834428267E-01
  1.832944232E-01  1.836049227E-01  1.834212800E-01  1.835530241E-01  1.837082450E-01
  1.829463754E-01  1.829200057E-01  1.827681167E-01  1.825689673E-01  1.824258317E-01
  1.827598102E-01  1.824763023E-01  1.820199658E-01  1.824816802E-01  1.820199661E-01
  1.824763028E-01  1.827598111E-01  1.824258328E-01  1.825689686E-01  1.827681182E-01
  1.829200073E-01  1.829463771E-01  1.837082467E-01  1.835530259E-01  1.834212818E-01
  1.830434755E-01  1.833699337E-01  1.832623167E-01  1.833535851E-01  1.835855063E-01
  1.832114464E-01  1.835252123E-01  1.834461955E-01  1.836161974E-01  1.836161972E-01
  1.834461951E-01  1.835252116E-01  1.832114455E-01  1.835855052E-01  1.833535838E-01
  1.832623152E-01  1.833699321E-01  1.830434738E-01  1.829356024E-01  1.836756845E-01
  1.829815728E-01  1.825890831E-01  1.831728527E-01  1.825932163E-01  1.825689680E-01
  1.827656400E-01  1.831087864E-01  1.828923727E-01  1.827378228E-01  1.827378229E-01
  1.828923731E-01  1.831087871E-01  1.827656409E-01  1.825689691E-01  1.825932176E-01
  1.831728542E-01  1.825890847E-01  1.829815745E-01  1.836756862E-01  1.829356041E-01
  1.830548711E-01  1.830433611E-01  1.834478551E-01  1.831001469E-01  1.834493983E-01
  1.832579820E-01  1.832883347E-01  1.839285564E-01  1.834890370E-01  1.836294983E-01
  1.834890367E-01  1.839285559E-01  1.832883339E-01  1.832579810E-01  1.834493971E-01
  1.831001455E-01  1.834478536E-01  1.830433595E-01  1.830548695E-01  1.831917299E-01
  1.831716329E-01  1.830786756E-01  1.833827316E-01  1.831728541E-01  1.827681177E-01
  1.829909913E-01  1.832007516E-01  1.832360599E-01  1.828501513E-01  1.825755483E-01
  1.828501515E-01  1.832360604E-01  1.832007524E-01  1.829909923E-01  1.827681189E-01
  1.831728555E-01  1.833827332E-01  1.830786772E-01  1.831716346E-01  1.831917316E-01
  1.835410162E-01  1.833787906E-01  1.835963974E-01  1.834414897E-01  1.832726925E-01
  1.837795630E-01  1.834255739E-01  1.836160613E-01  1.835406152E-01  1.839428046E-01
  1.839428045E-01  1.835406148E-01  1.836160607E-01  1.834255730E-01  1.837795619E-01
  1.832726913E-01  1.834414883E-01  1.835963959E-01  1.833787890E-01  1.835410145E-01
  1.830902904E-01  1.832304691E-01  1.830786769E-01  1.825890844E-01  1.829200056E-01
  1.829098557E-01  1.828675644E-01  1.831576916E-01  1.830320004E-01  1.825419986E-01
  1.825419987E-01  1.830320008E-01  1.831576922E-01  1.828675652E-01  1.829098568E-01
  1.829200068E-01  1.825890858E-01  1.830786784E-01  1.832304707E-01  1.830902920E-01
  1.831839637E-01  1.829579718E-01  1.833196883E-01  1.834608132E-01  1.834116514E-01
  1.838061834E-01  1.837034560E-01  1.835967109E-01  1.835897579E-01  1.837968391E-01
  1.840734764E-01  1.837968388E-01  1.835897575E-01  1.835967102E-01  1.837034551E-01
  1.838061822E-01  1.834116502E-01  1.834608118E-01  1.833196868E-01  1.829579702E-01
  1.831839621E-01  1.830902900E-01  1.831716331E-01  1.829815726E-01  1.829463752E-01
  1.832116254E-01  1.826666221E-01  1.825224209E-01  1.829306956E-01  1.827642174E-01
  1.824561277E-01  1.827642176E-01  1.829306961E-01  1.825224216E-01  1.826666231E-01
  1.832116266E-01  1.829463765E-01  1.829815740E-01  1.831716346E-01  1.830902916E-01
  1.835410164E-01  1.829579705E-01  1.830980529E-01  1.835062908E-01  1.833481775E-01
  1.838176400E-01  1.837356705E-01  1.839565296E-01  1.840520877E-01  1.841017793E-01
  1.834961650E-01  1.834961649E-01  1.841017790E-01  1.840520871E-01  1.839565288E-01
  1.837356695E-01  1.838176389E-01  1.833481763E-01  1.835062895E-01  1.830980514E-01
  1.829579690E-01  1.835410149E-01  1.831917312E-01  1.836756847E-01  1.837082457E-01
  1.830179794E-01  1.830776200E-01  1.829048680E-01  1.829470393E-01  1.829282293E-01
  1.828082670E-01  1.828082671E-01  1.829282297E-01  1.829470399E-01  1.829048688E-01
  1.830776210E-01  1.830179806E-01  1.837082470E-01  1.836756861E-01  1.831917326E-01
  1.830548733E-01  1.833787916E-01  1.833196880E-01  1.835062908E-01  1.832833922E-01
  1.836527861E-01  1.838205256E-01  1.840005733E-01  1.839687741E-01  1.839069444E-01
  1.840928155E-01  1.834477070E-01  1.840928153E-01  1.839069439E-01  1.839687735E-01
  1.840005725E-01  1.838205246E-01  1.836527850E-01  1.832833910E-01  1.835062895E-01
  1.833196866E-01  1.833787901E-01  1.830548719E-01  1.829356032E-01  1.835530256E-01
  1.829613099E-01  1.826059302E-01  1.828768796E-01  1.831520881E-01  1.830519824E-01
  1.828682547E-01  1.834487037E-01  1.828682549E-01  1.830519829E-01  1.831520888E-01
  1.828768804E-01  1.826059312E-01  1.829613111E-01  1.835530269E-01  1.829356046E-01
  1.830434752E-01  1.830433620E-01  1.835963982E-01  1.834608146E-01  1.833481771E-01
  1.836527859E-01  1.835788431E-01  1.831803709E-01  1.836822520E-01  1.835943939E-01
  1.839178460E-01  1.839621576E-01  1.839621575E-01  1.839178457E-01  1.835943934E-01
  1.836822513E-01  1.831803700E-01  1.835788421E-01  1.836527848E-01  1.833481759E-01
  1.834608133E-01  1.835963968E-01  1.830433606E-01  1.830434739E-01  1.834212812E-01
  1.833284400E-01  1.829803548E-01  1.827471588E-01  1.826792935E-01  1.832900746E-01
  1.825660143E-01  1.830045339E-01  1.830045340E-01  1.825660146E-01  1.832900751E-01
  1.826792942E-01  1.827471596E-01  1.829803558E-01  1.833284412E-01  1.834212825E-01
  1.836049252E-01  1.833699349E-01  1.834478560E-01  1.834414906E-01  1.834116531E-01
  1.838176403E-01  1.838205268E-01  1.831803705E-01  1.833447164E-01  1.842737073E-01
  1.835830663E-01  1.834781948E-01  1.836235792E-01  1.834781946E-01  1.835830659E-01
  1.842737067E-01  1.833447157E-01  1.831803696E-01  1.838205257E-01  1.838176392E-01
  1.834116519E-01  1.834414894E-01  1.834478548E-01  1.833699336E-01  1.836049240E-01
  1.834044328E-01  1.832046574E-01  1.831326222E-01  1.830347886E-01  1.835540721E-01
  1.837117235E-01  1.829891125E-01  1.833317512E-01  1.829891127E-01  1.837117239E-01
  1.835540727E-01  1.830347894E-01  1.831326231E-01  1.832046585E-01  1.834044340E-01
  1.830543747E-01  1.832944262E-01  1.832623191E-01  1.831001479E-01  1.832726937E-01
  1.838061851E-01  1.837356712E-01  1.840005739E-01  1.836822516E-01  1.842737077E-01
  1.838580395E-01  1.833221265E-01  1.840286993E-01  1.840286992E-01  1.833221262E-01
  1.838580391E-01  1.842737071E-01  1.836822509E-01  1.840005730E-01  1.837356703E-01
  1.838061840E-01  1.832726926E-01  1.831001468E-01  1.832623179E-01  1.832944251E-01
  1.830543736E-01  1.835505482E-01  1.833996639E-01  1.833283839E-01  1.834115462E-01
  1.834534574E-01  1.833113144E-01  1.831063214E-01  1.831063215E-01  1.833113147E-01
  1.834534579E-01  1.834115469E-01  1.833283847E-01  1.833996648E-01  1.835505492E-01
  1.834747494E-01  1.833315494E-01  1.834428289E-01  1.833535868E-01  1.834493988E-01
  1.837795645E-01  1.837034572E-01  1.839565305E-01  1.839687752E-01  1.835943958E-01
  1.835830670E-01  1.833221263E-01  1.841466295E-01  1.841987562E-01  1.841466293E-01
  1.833221260E-01  1.835830666E-01  1.835943952E-01  1.839687744E-01  1.839565296E-01
  1.837034562E-01  1.837795634E-01  1.834493977E-01  1.833535857E-01  1.834428279E-01
  1.833315483E-01  1.834747485E-01  1.838126928E-01  1.832492299E-01  1.836016608E-01
  1.830377612E-01  1.829765125E-01  1.833200834E-01  1.830959651E-01  1.833200836E-01
  1.829765129E-01  1.830377617E-01  1.836016615E-01  1.832492306E-01  1.838126937E-01
  1.835093753E-01  1.836435422E-01  1.835809577E-01  1.832842433E-01  1.835855088E-01
  1.832579837E-01  1.834255759E-01  1.835967128E-01  1.840520888E-01  1.839069444E-01
  1.839178466E-01  1.834781953E-01  1.840287004E-01  1.841987563E-01  1.841987562E-01
  1.840287002E-01  1.834781950E-01  1.839178461E-01  1.839069438E-01  1.840520880E-01
  1.835967119E-01  1.834255750E-01  1.832579827E-01  1.835855078E-01  1.832842424E-01
  1.835809568E-01  1.836435413E-01  1.835093745E-01  1.831169866E-01  1.832770464E-01
  1.834570485E-01  1.828591713E-01  1.834683898E-01  1.832586425E-01  1.832586426E-01
  1.834683901E-01  1.828591717E-01  1.834570490E-01  1.832770471E-01  1.831169873E-01
  1.836491985E-01  1.838404607E-01  1.838176389E-01  1.831599343E-01  1.835051294E-01
  1.832114488E-01  1.832883369E-01  1.836160630E-01  1.835897603E-01  1.841017808E-01
  1.840928168E-01  1.839621578E-01  1.836235797E-01  1.840287006E-01  1.841466302E-01
  1.840287004E-01  1.836235794E-01  1.839621574E-01  1.840928163E-01  1.841017802E-01
  1.835897596E-01  1.836160622E-01  1.832883361E-01  1.832114479E-01  1.835051285E-01
  1.831599335E-01  1.838176381E-01  1.838404599E-01  1.836491978E-01  1.833418977E-01
  1.833756317E-01  1.832404162E-01  1.833134605E-01  1.832006669E-01  1.827493182E-01
  1.832006670E-01  1.833134608E-01  1.832404165E-01  1.833756323E-01  1.833418983E-01
  1.834377253E-01  1.834369164E-01  1.839796555E-01  1.838208806E-01  1.838687555E-01
  1.839624243E-01  1.835252147E-01  1.839285585E-01  1.835406167E-01  1.837968407E-01
  1.834961674E-01  1.834477098E-01  1.839621580E-01  1.834781952E-01  1.833221271E-01
  1.833221270E-01  1.834781950E-01  1.839621577E-01  1.834477094E-01  1.834961669E-01
  1.837968401E-01  1.835406161E-01  1.839285578E-01  1.835252139E-01  1.839624236E-01
  1.838687547E-01  1.838208798E-01  1.839796549E-01  1.834369158E-01  1.834377247E-01
  1.832945493E-01  1.832643581E-01  1.836324161E-01  1.835512222E-01  1.833611458E-01
  1.833611459E-01  1.835512224E-01  1.836324164E-01  1.832643585E-01  1.832945498E-01
  1.835065215E-01  1.831544676E-01  1.835391628E-01  1.836259351E-01  1.832417730E-01
  1.838558805E-01  1.836806054E-01  1.834461982E-01  1.834890400E-01  1.839428073E-01
  1.840734768E-01  1.834961663E-01  1.840928174E-01  1.839178478E-01  1.835830668E-01
  1.838580387E-01  1.835830667E-01  1.839178476E-01  1.840928171E-01  1.834961659E-01
  1.840734764E-01  1.839428068E-01  1.834890395E-01  1.834461976E-01  1.836806048E-01
  1.838558798E-01  1.832417724E-01  1.836259345E-01  1.835391622E-01  1.831544671E-01
  1.835065211E-01  1.832220929E-01  1.831433356E-01  1.833923038E-01  1.833690447E-01
  1.834722502E-01  1.833690448E-01  1.833923040E-01  1.831433359E-01  1.832220933E-01
  1.835383259E-01  1.834686999E-01  1.839022047E-01  1.837666417E-01  1.827580282E-01
  1.832470469E-01  1.837024243E-01  1.835525407E-01  1.836161994E-01  1.836295016E-01
  1.839428077E-01  1.837968408E-01  1.841017807E-01  1.839069449E-01  1.835943953E-01
  1.842737086E-01  1.842737085E-01  1.835943951E-01  1.839069448E-01  1.841017804E-01
  1.837968405E-01  1.839428074E-01  1.836295012E-01  1.836161989E-01  1.835525402E-01
  1.837024238E-01  1.832470464E-01  1.827580277E-01  1.837666413E-01  1.839022042E-01
  1.834686995E-01  1.835383256E-01  1.835035112E-01  1.835167606E-01  1.835434431E-01
  1.833596975E-01  1.833596975E-01  1.835434432E-01  1.835167608E-01  1.835035115E-01
  1.834957707E-01  1.830029095E-01  1.834928488E-01  1.839975371E-01  1.836010188E-01
  1.838228955E-01  1.839148218E-01  1.831414979E-01  1.836958588E-01  1.836161987E-01
  1.834890390E-01  1.835406170E-01  1.835897603E-01  1.840520888E-01  1.839687745E-01
  1.836822528E-01  1.833447181E-01  1.836822527E-01  1.839687744E-01  1.840520887E-01
  1.835897601E-01  1.835406167E-01  1.834890387E-01  1.836161984E-01  1.836958585E-01
  1.831414975E-01  1.839148214E-01  1.838228951E-01  1.836010185E-01  1.839975367E-01
  1.834928485E-01  1.830029093E-01  1.834957705E-01  1.838606255E-01  1.838040968E-01
  1.838546281E-01  1.836938049E-01  1.838546282E-01  1.838040969E-01  1.838606256E-01
  1.835660802E-01  1.834295955E-01  1.836708662E-01  1.835275617E-01  1.836221957E-01
  1.835763576E-01  1.837361828E-01  1.832541111E-01  1.831414966E-01  1.835525406E-01
  1.834461984E-01  1.839285588E-01  1.836160629E-01  1.835967127E-01  1.839565312E-01
  1.840005748E-01  1.831803703E-01  1.831803703E-01  1.840005748E-01  1.839565312E-01
  1.835967126E-01  1.836160628E-01  1.839285587E-01  1.834461982E-01  1.835525404E-01
  1.831414964E-01  1.832541109E-01  1.837361826E-01  1.835763574E-01  1.836221955E-01
  1.835275615E-01  1.836708660E-01  1.834295954E-01  1.835660801E-01  1.837046168E-01
  1.838571130E-01  1.835062580E-01  1.835062581E-01  1.838571130E-01  1.837046169E-01
  1.839048199E-01  1.835065719E-01  1.837951706E-01  1.836305970E-01  1.834776187E-01
  1.834746594E-01  1.828936979E-01  1.837361819E-01  1.839148208E-01  1.837024240E-01
  1.836806055E-01  1.835252150E-01  1.832883374E-01  1.834255762E-01  1.837034576E-01
  1.837356714E-01  1.838205269E-01  1.835788438E-01  1.838205268E-01  1.837356714E-01
  1.837034576E-01  1.834255762E-01  1.832883373E-01  1.835252149E-01  1.836806054E-01
  1.837024239E-01  1.839148207E-01  1.837361819E-01  1.828936978E-01  1.834746593E-01
  1.834776187E-01  1.836305970E-01  1.837951706E-01  1.835065718E-01  1.839048199E-01
  1.841442554E-01  1.836406491E-01  1.828982607E-01  1.836406492E-01  1.841442554E-01
  1.839603062E-01  1.839669776E-01  1.835224947E-01  1.835893141E-01  1.834991634E-01
  1.838310422E-01  1.834746595E-01  1.835763570E-01  1.838228964E-01  1.832470477E-01
  1.838558797E-01  1.839624235E-01  1.832114475E-01  1.832579828E-01  1.837795647E-01
  1.838061850E-01  1.838176405E-01  1.836527878E-01  1.836527878E-01  1.838176405E-01
  1.838061851E-01  1.837795648E-01  1.832579829E-01  1.832114476E-01  1.839624236E-01
  1.838558797E-01  1.832470477E-01  1.838228965E-01  1.835763571E-01  1.834746596E-01
  1.838310422E-01  1.834991635E-01  1.835893141E-01  1.835224947E-01  1.839669776E-01
  1.839603062E-01  1.837242236E-01  1.837691371E-01  1.837691371E-01  1.837242236E-01
  1.836921819E-01  1.841717202E-01  1.838660105E-01  1.840602436E-01  1.839469107E-01
  1.834991647E-01  1.834776191E-01  1.836221945E-01  1.836010184E-01  1.827580275E-01
  1.832417716E-01  1.838687557E-01  1.835051293E-01  1.835855082E-01  1.834493989E-01
  1.832726939E-01  1.834116536E-01  1.833481777E-01  1.832833921E-01  1.833481777E-01
  1.834116536E-01  1.832726940E-01  1.834493990E-01  1.835855083E-01  1.835051295E-01
  1.838687559E-01  1.832417718E-01  1.827580277E-01  1.836010186E-01  1.836221947E-01
  1.834776193E-01  1.834991649E-01  1.839469108E-01  1.840602438E-01  1.838660107E-01
  1.841717203E-01  1.836921819E-01  1.838775656E-01  1.844613232E-01  1.838775656E-01
  1.835692540E-01  1.841735083E-01  1.835215435E-01  1.835287546E-01  1.840602442E-01
  1.835893141E-01  1.836305956E-01  1.835275597E-01  1.839975359E-01  1.837666405E-01
  1.836259331E-01  1.838208798E-01  1.831599335E-01  1.832842425E-01  1.833535873E-01
  1.831001475E-01  1.834414902E-01  1.834608146E-01  1.835062914E-01  1.835062915E-01
  1.834608147E-01  1.834414903E-01  1.831001477E-01  1.833535876E-01  1.832842428E-01
  1.831599338E-01  1.838208801E-01  1.836259335E-01  1.837666408E-01  1.839975362E-01
  1.835275600E-01  1.836305960E-01  1.835893144E-01  1.840602445E-01  1.835287548E-01
  1.835215437E-01  1.841735084E-01  1.835692541E-01  1.834389700E-01  1.834389699E-01
  1.835032968E-01  1.836740039E-01  1.838289687E-01  1.835215419E-01  1.838660102E-01
  1.835224941E-01  1.837951694E-01  1.836708659E-01  1.834928487E-01  1.839022046E-01
  1.835391624E-01  1.839796545E-01  1.838176381E-01  1.835809565E-01  1.834428287E-01
  1.832623182E-01  1.834478557E-01  1.835963978E-01  1.833196888E-01  1.830980545E-01
  1.833196889E-01  1.835963980E-01  1.834478559E-01  1.832623185E-01  1.834428290E-01
  1.835809569E-01  1.838176385E-01  1.839796550E-01  1.835391629E-01  1.839022051E-01
  1.834928492E-01  1.836708664E-01  1.837951698E-01  1.835224945E-01  1.838660106E-01
  1.835215422E-01  1.838289690E-01  1.836740040E-01  1.835032969E-01  1.835880056E-01
  1.842666308E-01  1.839289416E-01  1.836740039E-01  1.841735066E-01  1.841717191E-01
  1.839669768E-01  1.835065712E-01  1.834295951E-01  1.830029087E-01  1.834686987E-01
  1.831544669E-01  1.834369147E-01  1.838404596E-01  1.836435416E-01  1.833315485E-01
  1.832944248E-01  1.833699345E-01  1.830433625E-01  1.833787910E-01  1.829579705E-01
  1.829579705E-01  1.833787912E-01  1.830433628E-01  1.833699348E-01  1.832944252E-01
  1.833315490E-01  1.836435421E-01  1.838404602E-01  1.834369154E-01  1.831544676E-01
  1.834686994E-01  1.830029094E-01  1.834295958E-01  1.835065718E-01  1.839669773E-01
  1.841717195E-01  1.841735069E-01  1.836740042E-01  1.839289417E-01  1.842666309E-01
  1.828973247E-01  1.831712955E-01  1.834060891E-01  1.834158110E-01  1.831190976E-01
  1.833140107E-01  1.832778673E-01  1.834978694E-01  1.833424453E-01  1.834370552E-01
  1.835573989E-01  1.833321363E-01  1.832495220E-01  1.827284909E-01  1.831528053E-01
  1.832904018E-01  1.834595464E-01  1.832299342E-01  1.834004765E-01  1.832880190E-01
  1.825822266E-01  1.832880191E-01  1.834004768E-01  1.832299346E-01  1.834595470E-01
  1.832904025E-01  1.831528060E-01  1.827284917E-01  1.832495229E-01  1.833321373E-01
  1.835573998E-01  1.834370561E-01  1.833424463E-01  1.834978703E-01  1.832778681E-01
  1.833140114E-01  1.831190982E-01  1.834158115E-01  1.834060894E-01  1.831712957E-01
  1.831712951E-01  1.831712951E-01  1.833671867E-01  1.836694765E-01  1.832499732E-01
  1.831250397E-01  1.832845346E-01  1.828904970E-01  1.833396588E-01  1.834765075E-01
  1.836235864E-01  1.831628405E-01  1.830372744E-01  1.832285103E-01  1.832312093E-01
  1.828560902E-01  1.828235251E-01  1.827052619E-01  1.826982891E-01  1.831346422E-01
  1.828515949E-01  1.828515950E-01  1.831346424E-01  1.826982895E-01  1.827052624E-01
  1.828235258E-01  1.828560910E-01  1.832312102E-01  1.832285114E-01  1.830372755E-01
  1.831628416E-01  1.836235876E-01  1.834765087E-01  1.833396599E-01  1.828904980E-01
  1.832845355E-01  1.831250405E-01  1.832499738E-01  1.836694769E-01  1.833671870E-01
  1.834060884E-01  1.834872373E-01  1.834060882E-01  1.836694767E-01  1.837054082E-01
  1.832134216E-01  1.836358240E-01  1.830779886E-01  1.827929317E-01  1.834669241E-01
  1.837019685E-01  1.834870088E-01  1.833696082E-01  1.834185630E-01  1.829977164E-01
  1.823700348E-01  1.826442417E-01  1.830922666E-01  1.825126701E-01  1.824999065E-01
  1.827273595E-01  1.829092142E-01  1.827273597E-01  1.824999069E-01  1.825126707E-01
  1.830922674E-01  1.826442426E-01  1.823700358E-01  1.829977176E-01  1.834185643E-01
  1.833696095E-01  1.834870101E-01  1.837019698E-01  1.834669254E-01  1.827929329E-01
  1.830779897E-01  1.836358249E-01  1.832134224E-01  1.837054088E-01  1.836694772E-01
  1.834158102E-01  1.837586383E-01  1.837586381E-01  1.834158099E-01  1.832499730E-01
  1.832134218E-01  1.837173046E-01  1.836852966E-01  1.830438557E-01  1.832757260E-01
  1.834075122E-01  1.829166752E-01  1.830031744E-01  1.835331378E-01  1.830064248E-01
  1.828283199E-01  1.831602927E-01  1.834662848E-01  1.829413216E-01  1.825744328E-01
  1.825753150E-01  1.827921142E-01  1.827921143E-01  1.825753154E-01  1.825744333E-01
  1.829413224E-01  1.834662857E-01  1.831602938E-01  1.828283212E-01  1.830064261E-01
  1.835331393E-01  1.830031759E-01  1.829166767E-01  1.834075136E-01  1.832757274E-01
  1.830438570E-01  1.836852978E-01  1.837173055E-01  1.832134226E-01  1.832499736E-01
  1.831190970E-01  1.834587897E-01  1.836502190E-01  1.834587895E-01  1.831190965E-01
  1.831250390E-01  1.836358242E-01  1.836852960E-01  1.834690976E-01  1.835250919E-01
  1.833169280E-01  1.829680717E-01  1.827078094E-01  1.831656409E-01  1.828092592E-01
  1.826894854E-01  1.833431339E-01  1.832233129E-01  1.828863005E-01  1.826131613E-01
  1.827854929E-01  1.830309095E-01  1.831734932E-01  1.830309098E-01  1.827854934E-01
  1.826131620E-01  1.828863014E-01  1.832233141E-01  1.833431352E-01  1.826894868E-01
  1.828092607E-01  1.831656425E-01  1.827078110E-01  1.829680733E-01  1.833169296E-01
  1.835250934E-01  1.834690989E-01  1.836852971E-01  1.836358251E-01  1.831250398E-01
  1.833140096E-01  1.831989207E-01  1.831104295E-01  1.831104294E-01  1.831989203E-01
  1.833140090E-01  1.832845340E-01  1.830779892E-01  1.830438551E-01  1.835250913E-01
  1.833356120E-01  1.834004009E-01  1.834906107E-01  1.835156235E-01  1.831816893E-01
  1.824295934E-01  1.826579558E-01  1.827357302E-01  1.830013754E-01  1.830031524E-01
  1.825065694E-01  1.826509295E-01  1.825928837E-01  1.825928838E-01  1.826509299E-01
  1.825065700E-01  1.830031533E-01  1.830013765E-01  1.827357316E-01  1.826579573E-01
  1.824295950E-01  1.831816910E-01  1.835156253E-01  1.834906124E-01  1.834004026E-01
  1.833356136E-01  1.835250928E-01  1.830438564E-01  1.830779903E-01  1.832845349E-01
  1.832778658E-01  1.833935829E-01  1.832653964E-01  1.834915677E-01  1.832653961E-01
  1.833935823E-01  1.832778649E-01  1.828904953E-01  1.827929315E-01  1.832757258E-01
  1.833169276E-01  1.834004014E-01  1.835509727E-01  1.829880263E-01  1.831291772E-01
  1.827595176E-01  1.825007360E-01  1.826458760E-01  1.826855749E-01  1.830400739E-01
  1.826508277E-01  1.823352822E-01  1.824970740E-01  1.823854361E-01  1.824970743E-01
  1.823352828E-01  1.826508285E-01  1.830400750E-01  1.826855762E-01  1.826458775E-01
  1.825007377E-01  1.827595194E-01  1.831291791E-01  1.829880282E-01  1.835509746E-01
  1.834004032E-01  1.833169293E-01  1.832757273E-01  1.827929329E-01  1.828904964E-01
  1.834978677E-01  1.835975959E-01  1.830566781E-01  1.834904044E-01  1.834904043E-01
  1.830566776E-01  1.835975952E-01  1.834978666E-01  1.833396557E-01  1.834669228E-01
  1.834075112E-01  1.829680712E-01  1.834906107E-01  1.829880256E-01  1.826067382E-01
  1.829073765E-01  1.825902238E-01  1.828289760E-01  1.826671139E-01  1.823722416E-01
  1.826780597E-01  1.825846741E-01  1.825889564E-01  1.830809209E-01  1.830809211E-01
  1.825889568E-01  1.825846748E-01  1.826780607E-01  1.823722429E-01  1.826671154E-01
  1.828289776E-01  1.825902256E-01  1.829073784E-01  1.826067401E-01  1.829880275E-01
  1.834906127E-01  1.829680730E-01  1.834075129E-01  1.834669243E-01  1.833396570E-01
  1.833424448E-01  1.837173950E-01  1.833844373E-01  1.830354921E-01  1.836884592E-01
  1.830354918E-01  1.833844367E-01  1.837173941E-01  1.833424435E-01  1.834765054E-01
  1.837019668E-01  1.829166734E-01  1.827078088E-01  1.835156224E-01  1.831291764E-01
  1.829073770E-01  1.828255862E-01  1.830588834E-01  1.828821759E-01  1.824219815E-01
  1.824813801E-01  1.824646648E-01  1.821257655E-01  1.821708959E-01  1.825210406E-01
  1.821708962E-01  1.821257661E-01  1.824646658E-01  1.824813813E-01  1.824219830E-01
  1.828821775E-01  1.830588852E-01  1.828255881E-01  1.829073790E-01  1.831291784E-01
  1.835156245E-01  1.827078107E-01  1.829166753E-01  1.837019685E-01  1.834765068E-01
  1.834370542E-01  1.834812606E-01  1.837955662E-01  1.834549229E-01  1.838370943E-01
  1.838370941E-01  1.834549224E-01  1.837955654E-01  1.834812594E-01  1.834370529E-01
  1.836235840E-01  1.834870061E-01  1.830031720E-01  1.831656405E-01  1.831816889E-01
  1.827595174E-01  1.825902239E-01  1.830588831E-01  1.828388666E-01  1.823090774E-01
  1.828007564E-01  1.822515763E-01  1.820228185E-01  1.821411262E-01  1.822261727E-01
  1.822261729E-01  1.821411267E-01  1.820228193E-01  1.822515774E-01  1.828007578E-01
  1.823090790E-01  1.828388684E-01  1.830588851E-01  1.825902259E-01  1.827595195E-01
  1.831816910E-01  1.831656426E-01  1.830031740E-01  1.834870079E-01  1.836235856E-01
  1.835573978E-01  1.837020335E-01  1.836725878E-01  1.834243300E-01  1.834230591E-01
  1.835538381E-01  1.834230587E-01  1.834243293E-01  1.836725868E-01  1.837020322E-01
  1.835573963E-01  1.831628394E-01  1.833696063E-01  1.835331353E-01  1.828092575E-01
  1.824295920E-01  1.825007350E-01  1.828289755E-01  1.828821754E-01  1.823090765E-01
  1.830094063E-01  1.827320057E-01  1.819943019E-01  1.825366510E-01  1.826774868E-01
  1.829209101E-01  1.826774872E-01  1.825366517E-01  1.819943028E-01  1.827320070E-01
  1.830094079E-01  1.823090782E-01  1.828821774E-01  1.828289776E-01  1.825007371E-01
  1.824295941E-01  1.828092596E-01  1.835331374E-01  1.833696082E-01  1.831628412E-01
  1.833321354E-01  1.832664150E-01  1.833000297E-01  1.831286516E-01  1.834297440E-01
  1.835267167E-01  1.835267165E-01  1.834297435E-01  1.831286507E-01  1.833000286E-01
  1.832664135E-01  1.833321337E-01  1.830372728E-01  1.834185611E-01  1.830064227E-01
  1.826894828E-01  1.826579538E-01  1.826458752E-01  1.826671138E-01  1.824219821E-01
  1.828007566E-01  1.827320060E-01  1.821571629E-01  1.827059805E-01  1.824943158E-01
  1.824238743E-01  1.824238744E-01  1.824943163E-01  1.827059814E-01  1.821571641E-01
  1.827320074E-01  1.828007583E-01  1.824219840E-01  1.826671159E-01  1.826458773E-01
  1.826579560E-01  1.826894850E-01  1.830064248E-01  1.834185632E-01  1.830372747E-01
  1.832495204E-01  1.832928827E-01  1.830780136E-01  1.832458795E-01  1.834174751E-01
  1.840344627E-01  1.835923003E-01  1.840344624E-01  1.834174744E-01  1.832458785E-01
  1.830780123E-01  1.832928811E-01  1.832495186E-01  1.832285076E-01  1.829977144E-01
  1.828283194E-01  1.833431321E-01  1.827357286E-01  1.826855728E-01  1.823722402E-01
  1.824813805E-01  1.822515765E-01  1.819943020E-01  1.827059810E-01  1.827439292E-01
  1.820811585E-01  1.819790948E-01  1.820811588E-01  1.827439299E-01  1.827059820E-01
  1.819943033E-01  1.822515781E-01  1.824813823E-01  1.823722422E-01  1.826855749E-01
  1.827357308E-01  1.833431343E-01  1.828283216E-01  1.829977165E-01  1.832285096E-01
  1.827284919E-01  1.828477730E-01  1.831450413E-01  1.836842489E-01  1.833838482E-01
  1.836914495E-01  1.830931970E-01  1.830931968E-01  1.836914489E-01  1.833838473E-01
  1.836842478E-01  1.831450399E-01  1.828477713E-01  1.827284900E-01  1.832312070E-01
  1.823700320E-01  1.831602913E-01  1.832233107E-01  1.830013740E-01  1.830400716E-01
  1.826780576E-01  1.824646636E-01  1.820228176E-01  1.825366504E-01  1.824943155E-01
  1.820811583E-01  1.818174140E-01  1.818174142E-01  1.820811588E-01  1.824943164E-01
  1.825366516E-01  1.820228191E-01  1.824646653E-01  1.826780595E-01  1.830400736E-01
  1.830013762E-01  1.832233129E-01  1.831602935E-01  1.823700342E-01  1.832312091E-01
