 -8.190259082E-01 -9.953432295E-01 -1.268614093E+00 -1.654112759E+00 -2.205517249E+00
 -2.973035280E+00 -4.108378494E+00 -5.587507789E+00 -6.943493318E+00 -8.318861201E+00
 -9.647761909E+00 -1.071315449E+01 -1.137868294E+01 -1.137868299E+01 -1.071315465E+01
 -9.647762176E+00 -8.318861563E+00 -6.943493764E+00 -5.587508302E+00 -4.108379056E+00
 -2.973035872E+00 -2.205517853E+00 -1.654113358E+00 -1.268614671E+00 -9.953437717E-01
 -8.190264038E-01 -7.058756837E-01 -6.430864716E-01 -6.119354315E-01 -6.025835968E-01
 -6.042460287E-01 -6.127234219E-01 -6.160892895E-01 -6.160892542E-01 -6.127233160E-01
 -6.042458525E-01 -6.025833513E-01 -6.119351180E-01 -6.430860928E-01 -7.058752434E-01
 -8.296913650E-01 -9.622353201E-01 -1.172436696E+00 -1.500755658E+00 -1.971051040E+00
 -2.648928881E+00 -3.622166517E+00 -5.059802569E+00 -6.516265921E+00 -7.926678142E+00
 -9.410313888E+00 -1.071315513E+01 -1.176058888E+01 -1.215830591E+01 -1.176058897E+01
 -1.071315531E+01 -9.410314168E+00 -7.926678514E+00 -6.516266377E+00 -5.059803094E+00
 -3.622167094E+00 -2.648929490E+00 -1.971051661E+00 -1.500756273E+00 -1.172437287E+00
 -9.622358725E-01 -8.296918669E-01 -7.593742686E-01 -7.302039668E-01 -7.318097833E-01
 -7.479142459E-01 -7.666488537E-01 -7.813996251E-01 -7.869816446E-01 -7.813995478E-01
 -7.666486994E-01 -7.479140157E-01 -7.318094790E-01 -7.302035913E-01 -7.593738265E-01
 -8.828325591E-01 -9.604106890E-01 -1.108974082E+00 -1.360610554E+00 -1.737701802E+00
 -2.304020011E+00 -3.100475492E+00 -4.323116615E+00 -5.844072924E+00 -7.235591120E+00
 -8.729863865E+00 -1.014690263E+01 -1.137868450E+01 -1.215830678E+01 -1.215830682E+01
 -1.137868461E+01 -1.014690282E+01 -8.729864155E+00 -7.235591504E+00 -5.844073394E+00
 -4.323117156E+00 -3.100476087E+00 -2.304020637E+00 -1.737702440E+00 -1.360611183E+00
 -1.108974684E+00 -9.604112482E-01 -8.828330629E-01 -8.654678960E-01 -8.774167543E-01
 -9.114394272E-01 -9.485281562E-01 -9.807119701E-01 -9.998712859E-01 -9.998712440E-01
 -9.807118448E-01 -9.485279484E-01 -9.114391387E-01 -8.774163884E-01 -8.654674575E-01
 -1.004046953E+00 -1.015340549E+00 -1.092276427E+00 -1.256631496E+00 -1.543848181E+00
 -1.971310192E+00 -2.613341214E+00 -3.539589957E+00 -4.923440721E+00 -6.373432613E+00
 -7.735108403E+00 -9.172647917E+00 -1.041847652E+01 -1.137868536E+01 -1.176059069E+01
 -1.137868542E+01 -1.041847665E+01 -9.172648128E+00 -7.735108709E+00 -6.373433015E+00
 -4.923441211E+00 -3.539590519E+00 -2.613341829E+00 -1.971310837E+00 -1.543848834E+00
 -1.256632136E+00 -1.092277035E+00 -1.015341109E+00 -1.004047452E+00 -1.034847895E+00
 -1.096042560E+00 -1.166668454E+00 -1.233771830E+00 -1.278544982E+00 -1.294102049E+00
 -1.278544892E+00 -1.233771652E+00 -1.166668190E+00 -1.096042212E+00 -1.034847467E+00
 -1.204573189E+00 -1.143251488E+00 -1.142622926E+00 -1.216476680E+00 -1.395032488E+00
 -1.705728367E+00 -2.181893835E+00 -2.874317329E+00 -3.900506984E+00 -5.308651898E+00
 -6.642836203E+00 -7.915071930E+00 -9.172648520E+00 -1.014690396E+01 -1.071315734E+01
 -1.071315737E+01 -1.014690404E+01 -9.172648667E+00 -7.915072164E+00 -6.642836536E+00
 -5.308652328E+00 -3.900507502E+00 -2.874317917E+00 -2.181894471E+00 -1.705729029E+00
 -1.395033153E+00 -1.216477326E+00 -1.142623534E+00 -1.143252042E+00 -1.204573675E+00
 -1.306425608E+00 -1.422839556E+00 -1.531269579E+00 -1.616474298E+00 -1.662915229E+00
 -1.662915183E+00 -1.616474157E+00 -1.531269346E+00 -1.422839234E+00 -1.306425201E+00
 -1.523217438E+00 -1.379215014E+00 -1.277650994E+00 -1.260721176E+00 -1.328615825E+00
 -1.513498029E+00 -1.835979863E+00 -2.338517875E+00 -3.048915202E+00 -4.103819323E+00
 -5.440045274E+00 -6.642836620E+00 -7.735109407E+00 -8.729865592E+00 -9.410316295E+00
 -9.647764915E+00 -9.410316340E+00 -8.729865694E+00 -7.735109586E+00 -6.642836892E+00
 -5.440045645E+00 -4.103819791E+00 -3.048915752E+00 -2.338518489E+00 -1.835980519E+00
 -1.513498704E+00 -1.328616496E+00 -1.260721820E+00 -1.277651593E+00 -1.379215551E+00
 -1.523217900E+00 -1.696887946E+00 -1.872332218E+00 -2.028980053E+00 -2.132613001E+00
 -2.173143274E+00 -2.132612905E+00 -2.028979860E+00 -1.872331932E+00 -1.696887568E+00
 -1.991155041E+00 -1.738442356E+00 -1.539570821E+00 -1.400377339E+00 -1.356386924E+00
 -1.415106129E+00 -1.601068296E+00 -1.921363751E+00 -2.424060093E+00 -3.111816698E+00
 -4.103819663E+00 -5.308652691E+00 -6.373433829E+00 -7.235592921E+00 -7.926680676E+00
 -8.318864377E+00 -8.318864400E+00 -7.926680749E+00 -7.235593060E+00 -6.373434052E+00
 -5.308653009E+00 -4.103820079E+00 -3.111817205E+00 -2.424060675E+00 -1.921364389E+00
 -1.601068967E+00 -1.415106810E+00 -1.356387591E+00 -1.400377971E+00 -1.539571399E+00
 -1.738442864E+00 -1.991155468E+00 -2.263222757E+00 -2.517155831E+00 -2.711600815E+00
 -2.818512449E+00 -2.818512400E+00 -2.711600667E+00 -2.517155586E+00 -2.263222418E+00
 -2.670439287E+00 -2.283185909E+00 -1.939020715E+00 -1.674298743E+00 -1.499412153E+00
 -1.425243544E+00 -1.472576764E+00 -1.645011843E+00 -1.952615011E+00 -2.424060283E+00
 -3.048915673E+00 -3.900507939E+00 -4.923442254E+00 -5.844074900E+00 -6.516268319E+00
 -6.943496212E+00 -7.091959297E+00 -6.943496262E+00 -6.516268430E+00 -5.844075087E+00
 -4.923442529E+00 -3.900508308E+00 -3.048916135E+00 -2.424060827E+00 -1.952615620E+00
 -1.645012497E+00 -1.472577440E+00 -1.425244219E+00 -1.499412805E+00 -1.674299351E+00
 -1.939021261E+00 -2.283186380E+00 -2.670439673E+00 -3.054058022E+00 -3.406139052E+00
 -3.654458795E+00 -3.747174272E+00 -3.654458696E+00 -3.406138854E+00 -3.054057727E+00
 -3.651200884E+00 -3.060607012E+00 -2.543649602E+00 -2.105189249E+00 -1.773179953E+00
 -1.563294987E+00 -1.462635321E+00 -1.491272721E+00 -1.645011966E+00 -1.921364050E+00
 -2.338518416E+00 -2.874318203E+00 -3.539591361E+00 -4.323118696E+00 -5.059805221E+00
 -5.587510847E+00 -5.855878034E+00 -5.855878062E+00 -5.587510935E+00 -5.059805379E+00
 -4.323118935E+00 -3.539591688E+00 -2.874318621E+00 -2.338518917E+00 -1.921364622E+00
 -1.645012593E+00 -1.491273380E+00 -1.462635991E+00 -1.563295645E+00 -1.773180576E+00
 -2.105189821E+00 -2.543650107E+00 -3.060607438E+00 -3.651201224E+00 -4.251793888E+00
 -4.725631386E+00 -4.980968779E+00 -4.980968729E+00 -4.725631236E+00 -4.251793641E+00
 -5.100257036E+00 -4.247056398E+00 -3.409440866E+00 -2.739093345E+00 -2.214323126E+00
 -1.825740473E+00 -1.583260923E+00 -1.462635412E+00 -1.472576975E+00 -1.601068660E+00
 -1.835980426E+00 -2.181894678E+00 -2.613342394E+00 -3.100477127E+00 -3.622168771E+00
 -4.108381385E+00 -4.445432130E+00 -4.566963360E+00 -4.445432193E+00 -4.108381516E+00
 -3.622168978E+00 -3.100477417E+00 -2.613342769E+00 -2.181895136E+00 -1.835980957E+00
 -1.601069251E+00 -1.472577606E+00 -1.462636063E+00 -1.583261572E+00 -1.825741100E+00
 -2.214323711E+00 -2.739093873E+00 -3.409441324E+00 -4.247056777E+00 -5.100257328E+00
 -5.761532222E+00 -6.164037680E+00 -6.298918130E+00 -6.164037580E+00 -5.761532024E+00
 -6.558542250E+00 -5.752758048E+00 -4.713781936E+00 -3.655019759E+00 -2.844497611E+00
 -2.255124858E+00 -1.825740546E+00 -1.563295147E+00 -1.425243813E+00 -1.415106533E+00
 -1.513498604E+00 -1.705729147E+00 -1.971311247E+00 -2.304021391E+00 -2.648930620E+00
 -2.973037425E+00 -3.233229547E+00 -3.380615478E+00 -3.380615512E+00 -3.233229649E+00
 -2.973037600E+00 -2.648930873E+00 -2.304021724E+00 -1.971311660E+00 -1.705729633E+00
 -1.513499152E+00 -1.415107127E+00 -1.425244435E+00 -1.563295776E+00 -1.825741162E+00
 -2.255125443E+00 -2.844498149E+00 -3.655020238E+00 -4.713782345E+00 -5.752758378E+00
 -6.558542492E+00 -7.139666590E+00 -7.460658719E+00 -7.460658669E+00 -7.139666442E+00
 -7.984896977E+00 -7.131144679E+00 -6.147361182E+00 -4.964563954E+00 -3.744407530E+00
 -2.844497673E+00 -2.214323261E+00 -1.773180165E+00 -1.499412467E+00 -1.356387345E+00
 -1.328616389E+00 -1.395033227E+00 -1.543849119E+00 -1.737702980E+00 -1.971052508E+00
 -2.205519013E+00 -2.410559699E+00 -2.544013672E+00 -2.594740516E+00 -2.544013741E+00
 -2.410559841E+00 -2.205519228E+00 -1.971052799E+00 -1.737703346E+00 -1.543849556E+00
 -1.395033726E+00 -1.328616937E+00 -1.356387926E+00 -1.499413063E+00 -1.773180758E+00
 -2.214323833E+00 -2.844498208E+00 -3.744408016E+00 -4.964564381E+00 -6.147361540E+00
 -7.131144958E+00 -7.984897169E+00 -8.594354159E+00 -8.809094798E+00 -8.594354061E+00
 -9.486087223E+00 -8.584633317E+00 -7.445730833E+00 -6.278994984E+00 -4.964564008E+00
 -3.655019869E+00 -2.739093521E+00 -2.105189501E+00 -1.674299081E+00 -1.400377776E+00
 -1.260721732E+00 -1.216477364E+00 -1.256632347E+00 -1.360611593E+00 -1.500756891E+00
 -1.654114207E+00 -1.799785257E+00 -1.913924765E+00 -1.978302821E+00 -1.978302856E+00
 -1.913924870E+00 -1.799785433E+00 -1.654114455E+00 -1.500757209E+00 -1.360611979E+00
 -1.256632793E+00 -1.216477861E+00 -1.260722265E+00 -1.400378331E+00 -1.674299639E+00
 -2.105190046E+00 -2.739094040E+00 -3.655020349E+00 -4.964564440E+00 -6.278995358E+00
 -7.445731140E+00 -8.584633545E+00 -9.486087364E+00 -9.976905675E+00 -9.976905627E+00
 -1.081485431E+01 -9.973653820E+00 -8.798569400E+00 -7.445730866E+00 -6.147361271E+00
 -4.713782085E+00 -3.409441080E+00 -2.543649886E+00 -1.939021074E+00 -1.539571258E+00
 -1.277651529E+00 -1.142623572E+00 -1.092277191E+00 -1.108974989E+00 -1.172437765E+00
 -1.268615335E+00 -1.366815265E+00 -1.455005587E+00 -1.512672839E+00 -1.533599722E+00
 -1.512672907E+00 -1.455005722E+00 -1.366815468E+00 -1.268615605E+00 -1.172438098E+00
 -1.108975379E+00 -1.092277631E+00 -1.142624051E+00 -1.277652033E+00 -1.539571772E+00
 -1.939021583E+00 -2.543650376E+00 -3.409441541E+00 -4.713782507E+00 -6.147361647E+00
 -7.445731186E+00 -8.798569654E+00 -9.973653997E+00 -1.081485440E+01 -1.114538897E+01
 -1.189093210E+01 -1.114177392E+01 -9.973653836E+00 -8.584633368E+00 -7.131144789E+00
 -5.752758215E+00 -4.247056627E+00 -3.060607308E+00 -2.283186268E+00 -1.738442793E+00
 -1.379215529E+00 -1.143252087E+00 -1.015341250E+00 -9.604115008E-01 -9.622362406E-01
 -9.953442777E-01 -1.050098536E+00 -1.108340745E+00 -1.157696584E+00 -1.184125003E+00
 -1.184125035E+00 -1.157696680E+00 -1.108340904E+00 -1.050098756E+00 -9.953445569E-01
 -9.622365741E-01 -9.604118822E-01 -1.015341670E+00 -1.143252534E+00 -1.379215991E+00
 -1.738443256E+00 -2.283186720E+00 -3.060607738E+00 -4.247057028E+00 -5.752758579E+00
 -7.131145108E+00 -8.584633633E+00 -9.973654038E+00 -1.114177405E+01 -1.189093214E+01
 -1.267641242E+01 -1.229856319E+01 -1.114794608E+01 -9.728991171E+00 -8.180546576E+00
 -6.698641377E+00 -5.232661043E+00 -3.743718838E+00 -2.723416790E+00 -2.026506611E+00
 -1.546450464E+00 -1.222020209E+00 -1.017079812E+00 -8.937650278E-01 -8.398911030E-01
 -8.298760493E-01 -8.466617304E-01 -8.768941781E-01 -9.054335361E-01 -9.275763182E-01
 -9.365192634E-01 -9.275763772E-01 -9.054336531E-01 -8.768943510E-01 -8.466619564E-01
 -8.298763242E-01 -8.398914209E-01 -8.937653808E-01 -1.017080190E+00 -1.222020600E+00
 -1.546450856E+00 -2.026506992E+00 -2.723417150E+00 -3.743719167E+00 -5.232661337E+00
 -6.698641632E+00 -8.180546788E+00 -9.728991336E+00 -1.114794620E+01 -1.229856325E+01
 -1.229856319E+01 -1.229856316E+01 -1.151019410E+01 -1.024140510E+01 -8.812297526E+00
 -7.297466321E+00 -5.896278510E+00 -4.367364438E+00 -3.120328105E+00 -2.305761097E+00
 -1.724408848E+00 -1.326031246E+00 -1.049082452E+00 -8.767282104E-01 -7.683949422E-01
 -7.146276528E-01 -6.934347132E-01 -6.977534964E-01 -7.104134182E-01 -7.259380321E-01
 -7.341271839E-01 -7.341272104E-01 -7.259381111E-01 -7.104135481E-01 -6.977536743E-01
 -6.934349355E-01 -7.146279146E-01 -7.683952370E-01 -8.767285300E-01 -1.049082787E+00
 -1.326031585E+00 -1.724409182E+00 -2.305761415E+00 -3.120328400E+00 -4.367364704E+00
 -5.896278745E+00 -7.297466520E+00 -8.812297687E+00 -1.024140522E+01 -1.151019418E+01
 -1.114794604E+01 -1.150659123E+01 -1.114794599E+01 -1.024140504E+01 -9.033128141E+00
 -7.632294001E+00 -6.299479381E+00 -4.853028548E+00 -3.487560328E+00 -2.565861566E+00
 -1.904930667E+00 -1.444690598E+00 -1.111614010E+00 -8.888520860E-01 -7.396972955E-01
 -6.509880688E-01 -6.003559535E-01 -5.784267357E-01 -5.696513136E-01 -5.729466876E-01
 -5.761693090E-01 -5.774869107E-01 -5.761693555E-01 -5.729467794E-01 -5.696514483E-01
 -5.784269100E-01 -6.003561632E-01 -6.509883085E-01 -7.396975586E-01 -8.888523646E-01
 -1.111614296E+00 -1.444690882E+00 -1.904930940E+00 -2.565861822E+00 -3.487560562E+00
 -4.853028755E+00 -6.299479560E+00 -7.632294150E+00 -9.033128258E+00 -1.024140513E+01
 -9.728991059E+00 -1.023813715E+01 -1.023813713E+01 -9.728991009E+00 -8.812297399E+00
 -7.632293930E+00 -6.435297465E+00 -5.112183078E+00 -3.746963661E+00 -2.766124760E+00
 -2.066095750E+00 -1.555334048E+00 -1.183995403E+00 -9.234304205E-01 -7.410453970E-01
 -6.190875833E-01 -5.426887345E-01 -4.978760833E-01 -4.761486286E-01 -4.664758606E-01
 -4.620359824E-01 -4.623684279E-01 -4.623684480E-01 -4.620360422E-01 -4.664759580E-01
 -4.761487608E-01 -4.978762465E-01 -5.426889243E-01 -6.190877940E-01 -7.410456223E-01
 -9.234306531E-01 -1.183995635E+00 -1.555334274E+00 -2.066095963E+00 -2.766124956E+00
 -3.746963836E+00 -5.112183230E+00 -6.435297594E+00 -7.632294035E+00 -8.812297478E+00
 -8.180546400E+00 -8.802228487E+00 -9.022472425E+00 -8.802228462E+00 -8.180546353E+00
 -7.297466144E+00 -6.299479260E+00 -5.112183023E+00 -3.843583348E+00 -2.876490416E+00
 -2.172797315E+00 -1.642817303E+00 -1.252313972E+00 -9.614065656E-01 -7.575410425E-01
 -6.097860586E-01 -5.153385363E-01 -4.478973946E-01 -4.105304917E-01 -3.860940818E-01
 -3.771724291E-01 -3.698106280E-01 -3.712822491E-01 -3.698106619E-01 -3.771724955E-01
 -3.860941783E-01 -4.105306150E-01 -4.478975407E-01 -5.153387004E-01 -6.097862352E-01
 -7.575412257E-01 -9.614067494E-01 -1.252314150E+00 -1.642817472E+00 -2.172797471E+00
 -2.876490556E+00 -3.843583471E+00 -5.112183128E+00 -6.299479346E+00 -7.297466211E+00
 -6.698641132E+00 -7.288832724E+00 -7.617060039E+00 -7.617060031E+00 -7.288832701E+00
 -6.698641095E+00 -5.896278279E+00 -4.853028377E+00 -3.746963554E+00 -2.876490373E+00
 -2.214087448E+00 -1.690370344E+00 -1.298193580E+00 -9.943628346E-01 -7.764270045E-01
 -6.117724836E-01 -5.011044309E-01 -4.201637529E-01 -3.724208562E-01 -3.372342099E-01
 -3.176692277E-01 -3.074058407E-01 -3.016474290E-01 -3.016474431E-01 -3.074058823E-01
 -3.176692949E-01 -3.372342998E-01 -3.724209652E-01 -4.201638768E-01 -5.011045649E-01
 -6.117726227E-01 -7.764271436E-01 -9.943629688E-01 -1.298193705E+00 -1.690370459E+00
 -2.214087550E+00 -2.876490462E+00 -3.746963630E+00 -4.853028440E+00 -5.896278329E+00
 -5.232660754E+00 -5.887316801E+00 -6.282514536E+00 -6.414683598E+00 -6.282514529E+00
 -5.887316787E+00 -5.232660733E+00 -4.367364178E+00 -3.487560124E+00 -2.766124609E+00
 -2.172797226E+00 -1.690370305E+00 -1.314007817E+00 -1.014145961E+00 -7.915842368E-01
 -6.206523550E-01 -4.979345797E-01 -4.070447842E-01 -3.432766042E-01 -3.021518066E-01
 -2.746537323E-01 -2.596863066E-01 -2.498998297E-01 -2.493810492E-01 -2.498998524E-01
 -2.596863505E-01 -2.746537951E-01 -3.021518850E-01 -3.432766945E-01 -4.070448820E-01
 -4.979346805E-01 -6.206524544E-01 -7.915843307E-01 -1.014146046E+00 -1.314007892E+00
 -1.690370369E+00 -2.172797279E+00 -2.766124653E+00 -3.487560159E+00 -4.367364206E+00
 -3.743718501E+00 -4.362328089E+00 -4.840791656E+00 -5.095309020E+00 -5.095309020E+00
 -4.840791657E+00 -4.362328091E+00 -3.743718502E+00 -3.120327820E+00 -2.565861340E+00
 -2.066095572E+00 -1.642817175E+00 -1.298193500E+00 -1.014145926E+00 -7.972064161E-01
 -6.242723492E-01 -4.960777805E-01 -3.997589985E-01 -3.323721330E-01 -2.824629454E-01
 -2.489393353E-01 -2.279548737E-01 -2.129164651E-01 -2.077508394E-01 -2.077508483E-01
 -2.129164912E-01 -2.279549151E-01 -2.489393892E-01 -2.824630081E-01 -3.323722008E-01
 -3.997590672E-01 -4.960778460E-01 -6.242724079E-01 -7.972064652E-01 -1.014145964E+00
 -1.298193527E+00 -1.642817192E+00 -2.066095581E+00 -2.565861344E+00 -3.120327820E+00
 -2.723416403E+00 -3.126883223E+00 -3.490372440E+00 -3.746973962E+00 -3.840358448E+00
 -3.746973971E+00 -3.490372457E+00 -3.126883247E+00 -2.723416432E+00 -2.305760781E+00
 -1.904930410E+00 -1.555333847E+00 -1.252313819E+00 -9.943627229E-01 -7.915841674E-01
 -6.242723175E-01 -4.980686527E-01 -3.988214920E-01 -3.229164756E-01 -2.706738882E-01
 -2.310115490E-01 -2.058230712E-01 -1.878139770E-01 -1.810744851E-01 -1.747453193E-01
 -1.810744982E-01 -1.878140019E-01 -2.058231056E-01 -2.310115897E-01 -2.706739314E-01
 -3.229165176E-01 -3.988215290E-01 -4.980686813E-01 -6.242723351E-01 -7.915841727E-01
 -9.943627160E-01 -1.252313801E+00 -1.555333821E+00 -1.904930380E+00 -2.305760750E+00
 -2.026506181E+00 -2.326092266E+00 -2.592614854E+00 -2.793293234E+00 -2.902091569E+00
 -2.902091578E+00 -2.793293258E+00 -2.592614894E+00 -2.326092318E+00 -2.026506242E+00
 -1.724408516E+00 -1.444690311E+00 -1.183995168E+00 -9.614063821E-01 -7.764268662E-01
 -6.206522545E-01 -4.960777176E-01 -3.988214688E-01 -3.221856568E-01 -2.656598226E-01
 -2.210184975E-01 -1.933598540E-01 -1.699379067E-01 -1.597493347E-01 -1.523925515E-01
 -1.523925560E-01 -1.597493476E-01 -1.699379261E-01 -1.933598771E-01 -2.210185210E-01
 -2.656598428E-01 -3.221856702E-01 -3.988214721E-01 -4.960777084E-01 -6.206522312E-01
 -7.764268290E-01 -9.614063325E-01 -1.183995109E+00 -1.444690247E+00 -1.724408452E+00
 -1.546449965E+00 -1.766665338E+00 -1.972715364E+00 -2.143168084E+00 -2.254849634E+00
 -2.296474369E+00 -2.254849659E+00 -2.143168132E+00 -1.972715432E+00 -1.766665422E+00
 -1.546450060E+00 -1.326030893E+00 -1.111613702E+00 -9.234301599E-01 -7.575408283E-01
 -6.117723196E-01 -4.979344528E-01 -3.997589022E-01 -3.229164173E-01 -2.656597989E-01
 -2.199499102E-01 -1.865628460E-01 -1.641942747E-01 -1.471531246E-01 -1.381610271E-01
 -1.357739586E-01 -1.381610319E-01 -1.471531329E-01 -1.641942843E-01 -1.865628539E-01
 -2.199499129E-01 -2.656597930E-01 -3.229163995E-01 -3.997588701E-01 -4.979344048E-01
 -6.117722556E-01 -7.575407497E-01 -9.234300697E-01 -1.111613605E+00 -1.326030794E+00
 -1.222019636E+00 -1.399521518E+00 -1.562711970E+00 -1.700238806E+00 -1.801289480E+00
 -1.854956549E+00 -1.854956566E+00 -1.801289529E+00 -1.700238884E+00 -1.562712073E+00
 -1.399521638E+00 -1.222019767E+00 -1.049082058E+00 -8.888517466E-01 -7.410451100E-01
 -6.097858126E-01 -5.011042337E-01 -4.070446347E-01 -3.323720147E-01 -2.706737986E-01
 -2.210184451E-01 -1.865628171E-01 -1.570682027E-01 -1.411191329E-01 -1.281812782E-01
 -1.236265248E-01 -1.236265253E-01 -1.281812792E-01 -1.411191325E-01 -1.570681984E-01
 -1.865628057E-01 -2.210184233E-01 -2.706737632E-01 -3.323719631E-01 -4.070445653E-01
 -5.011041461E-01 -6.097857079E-01 -7.410449909E-01 -8.888516175E-01 -1.049081925E+00
 -1.017079167E+00 -1.158670431E+00 -1.295665202E+00 -1.420904387E+00 -1.521849774E+00
 -1.586845131E+00 -1.607308781E+00 -1.586845173E+00 -1.521849854E+00 -1.420904501E+00
 -1.295665342E+00 -1.158670589E+00 -1.017079334E+00 -8.767277777E-01 -7.396969146E-01
 -6.190872647E-01 -5.153382660E-01 -4.201635226E-01 -3.432764231E-01 -2.824628059E-01
 -2.310114354E-01 -1.933597771E-01 -1.641942213E-01 -1.411191023E-01 -1.277027604E-01
 -1.179825669E-01 -1.157082639E-01 -1.179825639E-01 -1.277027532E-01 -1.411190889E-01
 -1.641941989E-01 -1.933597424E-01 -2.310113853E-01 -2.824627378E-01 -3.432763350E-01
 -4.201634139E-01 -5.153381374E-01 -6.190871186E-01 -7.396967552E-01 -8.767276110E-01
 -8.937642945E-01 -1.028911241E+00 -1.158038600E+00 -1.277591261E+00 -1.374891866E+00
 -1.445001671E+00 -1.483547080E+00 -1.483547106E+00 -1.445001746E+00 -1.374891985E+00
 -1.277591417E+00 -1.158038782E+00 -1.028911439E+00 -8.937644978E-01 -7.683944719E-01
 -6.509876484E-01 -5.426883755E-01 -4.478970965E-01 -3.724205982E-01 -3.021515911E-01
 -2.489391679E-01 -2.058229317E-01 -1.699378074E-01 -1.471530546E-01 -1.281812306E-01
 -1.179825502E-01 -1.126495656E-01 -1.126495622E-01 -1.179825395E-01 -1.281812110E-01
 -1.471530238E-01 -1.699377624E-01 -2.058228695E-01 -2.489390857E-01 -3.021514867E-01
 -3.724204707E-01 -4.478969460E-01 -5.426882042E-01 -6.509874600E-01 -7.683942723E-01
 -8.398902592E-01 -9.727685521E-01 -1.106918523E+00 -1.232967988E+00 -1.347055964E+00
 -1.435181115E+00 -1.493833706E+00 -1.513222384E+00 -1.493833766E+00 -1.435181231E+00
 -1.347056128E+00 -1.232968188E+00 -1.106918748E+00 -9.727687905E-01 -8.398904991E-01
 -7.146271297E-01 -6.003554968E-01 -4.978756809E-01 -4.105301611E-01 -3.372339309E-01
 -2.746534931E-01 -2.279546825E-01 -1.878138127E-01 -1.597492038E-01 -1.381609296E-01
 -1.236264485E-01 -1.157082206E-01 -1.126495373E-01 -1.157082097E-01 -1.236264256E-01
 -1.381608929E-01 -1.597491509E-01 -1.878137406E-01 -2.279545884E-01 -2.746533746E-01
 -3.372337865E-01 -4.105299907E-01 -4.978754859E-01 -6.003552807E-01 -7.146268978E-01
 -8.298751031E-01 -9.748991666E-01 -1.123976892E+00 -1.274365321E+00 -1.415431989E+00
 -1.536235877E+00 -1.625358501E+00 -1.670121682E+00 -1.670121718E+00 -1.625358604E+00
 -1.536236041E+00 -1.415432203E+00 -1.274365571E+00 -1.123977163E+00 -9.748994462E-01
 -8.298753794E-01 -6.934341311E-01 -5.784262423E-01 -4.761481927E-01 -3.860937109E-01
 -3.176689194E-01 -2.596860389E-01 -2.129162516E-01 -1.810743048E-01 -1.523924040E-01
 -1.357738452E-01 -1.236264314E-01 -1.179825019E-01 -1.179824944E-01 -1.236264084E-01
 -1.357738055E-01 -1.523923455E-01 -1.810742249E-01 -2.129161476E-01 -2.596859082E-01
 -3.176687602E-01 -3.860935224E-01 -4.761479759E-01 -5.784259998E-01 -6.934338680E-01
 -8.466606893E-01 -1.008760654E+00 -1.189541665E+00 -1.380854703E+00 -1.567235225E+00
 -1.732632060E+00 -1.866069946E+00 -1.953481139E+00 -1.985398213E+00 -1.953481220E+00
 -1.866070101E+00 -1.732632279E+00 -1.567235493E+00 -1.380855003E+00 -1.189541983E+00
 -1.008760974E+00 -8.466610006E-01 -6.977528527E-01 -5.696507781E-01 -4.664753968E-01
 -3.771720307E-01 -3.074055106E-01 -2.498995372E-01 -2.077506003E-01 -1.747451147E-01
 -1.523923857E-01 -1.381608968E-01 -1.281811679E-01 -1.277026728E-01 -1.281811485E-01
 -1.381608572E-01 -1.523923242E-01 -1.747450292E-01 -2.077504883E-01 -2.498993961E-01
 -3.074053383E-01 -3.771718260E-01 -4.664751601E-01 -5.696505113E-01 -6.977525602E-01
 -8.768930517E-01 -1.064876783E+00 -1.287615415E+00 -1.523678998E+00 -1.765943642E+00
 -2.006105848E+00 -2.222080766E+00 -2.382348374E+00 -2.469763737E+00 -2.469763783E+00
 -2.382348510E+00 -2.222080981E+00 -2.006106127E+00 -1.765943966E+00 -1.523679350E+00
 -1.287615778E+00 -1.064877143E+00 -8.768933959E-01 -7.104127306E-01 -5.729461106E-01
 -4.620354912E-01 -3.698102022E-01 -3.016470775E-01 -2.493807389E-01 -2.077505897E-01
 -1.810742751E-01 -1.597491582E-01 -1.471529766E-01 -1.411190002E-01 -1.411189883E-01
 -1.471529405E-01 -1.597490967E-01 -1.810741866E-01 -2.077504719E-01 -2.493805893E-01
 -3.016468941E-01 -3.698099833E-01 -4.620352365E-01 -5.729458216E-01 -7.104124109E-01
 -9.054323302E-01 -1.124513502E+00 -1.387721588E+00 -1.680843939E+00 -2.005986103E+00
 -2.347475391E+00 -2.664339790E+00 -2.932923229E+00 -3.114058766E+00 -3.179600668E+00
 -3.114058870E+00 -2.932923428E+00 -2.664340070E+00 -2.347475732E+00 -2.005986484E+00
 -1.680844342E+00 -1.387721994E+00 -1.124513897E+00 -9.054327045E-01 -7.259373132E-01
 -5.761687019E-01 -4.623679148E-01 -3.712817997E-01 -3.016470723E-01 -2.498995230E-01
 -2.129162185E-01 -1.878137629E-01 -1.699377262E-01 -1.641941136E-01 -1.570680557E-01
 -1.641940850E-01 -1.699376682E-01 -1.878136742E-01 -2.129160973E-01 -2.498993672E-01
 -3.016468797E-01 -3.712815685E-01 -4.623676444E-01 -5.761683931E-01 -7.259369690E-01
 -9.275750506E-01 -1.174993029E+00 -1.477558693E+00 -1.830527618E+00 -2.246664692E+00
 -2.701276185E+00 -3.168659986E+00 -3.626749589E+00 -4.002932196E+00 -4.214019521E+00
