  1.489777593E-01  1.486841771E-01  1.489170965E-01  1.488891096E-01  1.489794004E-01
  1.496010034E-01  1.493851521E-01  1.495649657E-01  1.496952601E-01  1.492748459E-01
  1.496521260E-01  1.496831328E-01  1.498261898E-01  1.499545738E-01  1.502838032E-01
  1.505279826E-01  1.502083773E-01  1.502477456E-01  1.502477466E-01  1.502083804E-01
  1.505279877E-01  1.502838102E-01  1.499545826E-01  1.498262000E-01  1.496831443E-01
  1.496521384E-01  1.492748590E-01  1.496952735E-01  1.495649791E-01  1.493851652E-01
  1.496010158E-01  1.492860470E-01  1.491951978E-01  1.485390536E-01  1.484405802E-01
  1.490310735E-01  1.488613603E-01  1.488811620E-01  1.488811609E-01  1.488613572E-01
  1.490310683E-01  1.484405732E-01  1.485390449E-01  1.491951875E-01  1.492860355E-01
  1.492052241E-01  1.497384369E-01  1.494608478E-01  1.493899258E-01  1.497967997E-01
  1.498424397E-01  1.498436419E-01  1.499623864E-01  1.499659215E-01  1.498887860E-01
  1.500405735E-01  1.502083786E-01  1.500330474E-01  1.497973845E-01  1.500330496E-01
  1.502083830E-01  1.500405800E-01  1.498887944E-01  1.499659316E-01  1.499623979E-01
  1.498436546E-01  1.498424532E-01  1.497968138E-01  1.493899401E-01  1.494608619E-01
  1.497384505E-01  1.492052369E-01  1.491412717E-01  1.494027331E-01  1.491108902E-01
  1.493527119E-01  1.496059096E-01  1.490403146E-01  1.487094090E-01  1.490403124E-01
  1.496059052E-01  1.493527054E-01  1.491108817E-01  1.494027230E-01  1.491412602E-01
  1.492021814E-01  1.496671112E-01  1.498082035E-01  1.489089857E-01  1.494407611E-01
  1.498652298E-01  1.495348861E-01  1.501210496E-01  1.503488615E-01  1.498319028E-01
  1.495881227E-01  1.499397302E-01  1.502477468E-01  1.497973873E-01  1.497973885E-01
  1.502477503E-01  1.499397359E-01  1.495881305E-01  1.498319125E-01  1.503488728E-01
  1.501210624E-01  1.495348999E-01  1.498652443E-01  1.494407760E-01  1.489090007E-01
  1.498082181E-01  1.496671251E-01  1.492021942E-01  1.495394148E-01  1.495311092E-01
  1.493054474E-01  1.494226706E-01  1.494370969E-01  1.491883780E-01  1.491883768E-01
  1.494370934E-01  1.494226648E-01  1.493054395E-01  1.495310994E-01  1.495394034E-01
  1.498762685E-01  1.499344443E-01  1.501710357E-01  1.497428096E-01  1.496067828E-01
  1.498096992E-01  1.495637655E-01  1.500342661E-01  1.505649625E-01  1.502332796E-01
  1.500750805E-01  1.502968226E-01  1.503594861E-01  1.502477488E-01  1.500330522E-01
  1.502477512E-01  1.503594909E-01  1.502968297E-01  1.500750896E-01  1.502332906E-01
  1.505649751E-01  1.500342800E-01  1.495637804E-01  1.498097146E-01  1.496067984E-01
  1.497428250E-01  1.501710505E-01  1.499344583E-01  1.498762812E-01  1.495986959E-01
  1.492222182E-01  1.489649996E-01  1.490589371E-01  1.492427225E-01  1.491808387E-01
  1.492427200E-01  1.490589322E-01  1.489649925E-01  1.492222090E-01  1.495986848E-01
  1.493209135E-01  1.499528464E-01  1.501710247E-01  1.499760347E-01  1.499346589E-01
  1.495576298E-01  1.493242368E-01  1.496496580E-01  1.498940776E-01  1.501538935E-01
  1.500308413E-01  1.504422831E-01  1.502968253E-01  1.499397346E-01  1.502083829E-01
  1.502083841E-01  1.499397384E-01  1.502968314E-01  1.504422915E-01  1.500308517E-01
  1.501539057E-01  1.498940914E-01  1.496496728E-01  1.493242525E-01  1.495576459E-01
  1.499346750E-01  1.499760504E-01  1.501710396E-01  1.499528602E-01  1.493209258E-01
  1.495003115E-01  1.496737443E-01  1.494036194E-01  1.495507728E-01  1.487449522E-01
  1.487449509E-01  1.495507690E-01  1.494036132E-01  1.496737358E-01  1.495003009E-01
  1.489903901E-01  1.492730231E-01  1.499539129E-01  1.498131581E-01  1.499818949E-01
  1.498757313E-01  1.494565679E-01  1.498018909E-01  1.496667961E-01  1.500951864E-01
  1.503040196E-01  1.500308425E-01  1.500750835E-01  1.495881283E-01  1.500405802E-01
  1.505279922E-01  1.500405828E-01  1.495881333E-01  1.500750910E-01  1.500308522E-01
  1.503040312E-01  1.500951997E-01  1.496668108E-01  1.498019066E-01  1.494565842E-01
  1.498757479E-01  1.499819113E-01  1.498131739E-01  1.499539276E-01  1.492730366E-01
  1.489904018E-01  1.497037318E-01  1.493105691E-01  1.496298967E-01  1.497426918E-01
  1.488938525E-01  1.497426892E-01  1.496298916E-01  1.493105616E-01  1.497037220E-01
  1.498315674E-01  1.496767575E-01  1.498336770E-01  1.499647424E-01  1.502258872E-01
  1.502713831E-01  1.500132758E-01  1.499058950E-01  1.498474415E-01  1.497867684E-01
  1.500951887E-01  1.501538969E-01  1.502332838E-01  1.498319090E-01  1.498887935E-01
  1.502838139E-01  1.502838153E-01  1.498887975E-01  1.498319154E-01  1.502332926E-01
  1.501539078E-01  1.500952015E-01  1.497867827E-01  1.498474570E-01  1.499059114E-01
  1.500132926E-01  1.502713999E-01  1.502259036E-01  1.499647580E-01  1.498336915E-01
  1.496767703E-01  1.498315784E-01  1.497085592E-01  1.492922374E-01  1.496487079E-01
  1.494908912E-01  1.494908898E-01  1.496487040E-01  1.492922309E-01  1.497085504E-01
  1.497212611E-01  1.497571202E-01  1.495022187E-01  1.494689956E-01  1.501163449E-01
  1.500972024E-01  1.500209402E-01  1.498915417E-01  1.496283937E-01  1.498474413E-01
  1.496667983E-01  1.498940812E-01  1.505649672E-01  1.503488686E-01  1.499659312E-01
  1.499545859E-01  1.498728721E-01  1.499545885E-01  1.499659365E-01  1.503488763E-01
  1.505649771E-01  1.498940932E-01  1.496668121E-01  1.498474564E-01  1.496284099E-01
  1.498915586E-01  1.500209572E-01  1.500972193E-01  1.501163612E-01  1.494690109E-01
  1.495022325E-01  1.497571323E-01  1.497212712E-01  1.498583220E-01  1.495733726E-01
  1.494632055E-01  1.497693918E-01  1.494632028E-01  1.495733673E-01  1.498583142E-01
  1.497119964E-01  1.496205631E-01  1.494953819E-01  1.494274389E-01  1.498255679E-01
  1.500259644E-01  1.501056151E-01  1.501769315E-01  1.498915417E-01  1.499058953E-01
  1.498018946E-01  1.496496624E-01  1.500342724E-01  1.501210581E-01  1.499623969E-01
  1.498262025E-01  1.501890226E-01  1.501890240E-01  1.498262065E-01  1.499624035E-01
  1.501210670E-01  1.500342835E-01  1.496496754E-01  1.498019092E-01  1.499059111E-01
  1.498915583E-01  1.501769487E-01  1.501056323E-01  1.500259811E-01  1.498255839E-01
  1.494274536E-01  1.494953951E-01  1.496205744E-01  1.497120054E-01  1.498689591E-01
  1.496469989E-01  1.502295027E-01  1.502295013E-01  1.496469948E-01  1.498689525E-01
  1.502033260E-01  1.503859810E-01  1.498934435E-01  1.496994892E-01  1.499655172E-01
  1.497430027E-01  1.499895232E-01  1.501056156E-01  1.500209418E-01  1.500132782E-01
  1.494565727E-01  1.493242420E-01  1.495637720E-01  1.495348951E-01  1.498436524E-01
  1.496831459E-01  1.497101568E-01  1.502776075E-01  1.497101595E-01  1.496831511E-01
  1.498436601E-01  1.495349051E-01  1.495637840E-01  1.493242558E-01  1.494565879E-01
  1.500132945E-01  1.500209587E-01  1.501056328E-01  1.499895402E-01  1.497430191E-01
  1.499655326E-01  1.496995032E-01  1.498934558E-01  1.503859912E-01  1.502033339E-01
  1.499142594E-01  1.499459143E-01  1.501002210E-01  1.499459116E-01  1.499142540E-01
  1.500350840E-01  1.505086513E-01  1.502268040E-01  1.497197925E-01  1.497545588E-01
  1.497284744E-01  1.497430036E-01  1.500259644E-01  1.500972026E-01  1.502713854E-01
  1.498757345E-01  1.495576333E-01  1.498097049E-01  1.498652378E-01  1.498424493E-01
  1.496521388E-01  1.494347343E-01  1.495326205E-01  1.495326218E-01  1.494347383E-01
  1.496521453E-01  1.498424581E-01  1.498652488E-01  1.498097178E-01  1.495576478E-01
  1.498757502E-01  1.502714019E-01  1.500972195E-01  1.500259814E-01  1.497430202E-01
  1.497284903E-01  1.497545734E-01  1.497198055E-01  1.502268152E-01  1.505086603E-01
  1.500350905E-01  1.499633125E-01  1.499757427E-01  1.499757414E-01  1.499633085E-01
  1.496343837E-01  1.499978322E-01  1.501056893E-01  1.502656937E-01  1.500705706E-01
  1.497545588E-01  1.499655179E-01  1.498255685E-01  1.501163452E-01  1.502258894E-01
  1.499818978E-01  1.499346624E-01  1.496067900E-01  1.494407707E-01  1.497968101E-01
  1.492748591E-01  1.494688090E-01  1.497789490E-01  1.492917775E-01  1.497789516E-01
  1.494688142E-01  1.492748667E-01  1.497968199E-01  1.494407825E-01  1.496068035E-01
  1.499346773E-01  1.499819138E-01  1.502259060E-01  1.501163620E-01  1.498255851E-01
  1.499655340E-01  1.497545739E-01  1.500705843E-01  1.502657057E-01  1.501056993E-01
  1.499978399E-01  1.496343889E-01  1.501335578E-01  1.504792744E-01  1.501335552E-01
  1.496979916E-01  1.499446466E-01  1.502162150E-01  1.500440963E-01  1.502656929E-01
  1.497197914E-01  1.496994884E-01  1.494274380E-01  1.494689954E-01  1.499647446E-01
  1.498131607E-01  1.499760380E-01  1.497428160E-01  1.489089939E-01  1.493899340E-01
  1.496952717E-01  1.493978759E-01  1.498809939E-01  1.489749827E-01  1.489749840E-01
  1.498809978E-01  1.493978821E-01  1.496952803E-01  1.493899447E-01  1.489090064E-01
  1.497428300E-01  1.499760532E-01  1.498131767E-01  1.499647610E-01  1.494690118E-01
  1.494274541E-01  1.496995037E-01  1.497198055E-01  1.502657055E-01  1.500441071E-01
  1.502162237E-01  1.499446529E-01  1.496979954E-01  1.503157889E-01  1.503157876E-01
  1.501336540E-01  1.501951560E-01  1.505492811E-01  1.502162150E-01  1.501056871E-01
  1.502268012E-01  1.498934417E-01  1.494953804E-01  1.495022174E-01  1.498336780E-01
  1.499539144E-01  1.501710273E-01  1.501710402E-01  1.498082096E-01  1.494608545E-01
  1.495649757E-01  1.493240667E-01  1.493262800E-01  1.491731058E-01  1.486598497E-01
  1.491731083E-01  1.493262849E-01  1.493240739E-01  1.495649850E-01  1.494608657E-01
  1.498082225E-01  1.501710545E-01  1.501710425E-01  1.499539302E-01  1.498336941E-01
  1.495022333E-01  1.494953957E-01  1.498934561E-01  1.502268143E-01  1.501056986E-01
  1.502162245E-01  1.505492885E-01  1.501951610E-01  1.501336565E-01  1.501992312E-01
  1.500093473E-01  1.503553305E-01  1.501951550E-01  1.499446454E-01  1.499978298E-01
  1.505086483E-01  1.503859792E-01  1.496205605E-01  1.497571178E-01  1.496767569E-01
  1.492730230E-01  1.499528479E-01  1.499344486E-01  1.496671171E-01  1.497384445E-01
  1.493851619E-01  1.490343527E-01  1.489925123E-01  1.492353959E-01  1.493277782E-01
  1.493277794E-01  1.492353995E-01  1.489925181E-01  1.490343608E-01  1.493851719E-01
  1.497384562E-01  1.496671303E-01  1.499344629E-01  1.499528629E-01  1.492730385E-01
  1.496767724E-01  1.497571329E-01  1.496205749E-01  1.503859925E-01  1.505086601E-01
  1.499978399E-01  1.499446536E-01  1.501951610E-01  1.503553341E-01  1.500093486E-01
  1.512246794E-01  1.515185703E-01  1.511937702E-01  1.514045478E-01  1.515123198E-01
  1.516440218E-01  1.513695065E-01  1.506696905E-01  1.511170208E-01  1.509436046E-01
  1.514183520E-01  1.513802643E-01  1.505119296E-01  1.516101665E-01  1.513302857E-01
  1.505903700E-01  1.507219710E-01  1.509842234E-01  1.508567062E-01  1.503341114E-01
  1.508707397E-01  1.503341142E-01  1.508567117E-01  1.509842314E-01  1.507219814E-01
  1.505903825E-01  1.513303000E-01  1.516101823E-01  1.505119464E-01  1.513802819E-01
  1.514183698E-01  1.509436222E-01  1.511170377E-01  1.506697064E-01  1.513695210E-01
  1.516440344E-01  1.515123303E-01  1.514045560E-01  1.511937757E-01  1.515185731E-01
  1.515185702E-01  1.515185689E-01  1.511464038E-01  1.511860867E-01  1.513625498E-01
  1.510898553E-01  1.516024869E-01  1.514292086E-01  1.514348884E-01  1.512403189E-01
  1.511257630E-01  1.517157261E-01  1.509184596E-01  1.506897713E-01  1.510829764E-01
  1.505401791E-01  1.507506295E-01  1.501626655E-01  1.501239266E-01  1.500715239E-01
  1.502616650E-01  1.502616663E-01  1.500715278E-01  1.501239331E-01  1.501626743E-01
  1.507506404E-01  1.505401918E-01  1.510829908E-01  1.506897868E-01  1.509184760E-01
  1.517157430E-01  1.511257799E-01  1.512403354E-01  1.514349041E-01  1.514292231E-01
  1.516024999E-01  1.510898664E-01  1.513625588E-01  1.511860932E-01  1.511464078E-01
  1.511937721E-01  1.512972839E-01  1.511937696E-01  1.511860856E-01  1.513337040E-01
  1.509019079E-01  1.509238684E-01  1.512792777E-01  1.518538472E-01  1.517684854E-01
  1.512136606E-01  1.509187138E-01  1.507578121E-01  1.506329017E-01  1.506441339E-01
  1.503140403E-01  1.507263853E-01  1.509362777E-01  1.499992592E-01  1.503057134E-01
  1.503716084E-01  1.502520080E-01  1.503716109E-01  1.503057183E-01  1.499992664E-01
  1.509362870E-01  1.507263965E-01  1.503140531E-01  1.506441480E-01  1.506329168E-01
  1.507578278E-01  1.509187297E-01  1.512136764E-01  1.517685006E-01  1.518538615E-01
  1.512792906E-01  1.509238797E-01  1.509019173E-01  1.513337114E-01  1.511860906E-01
  1.514045486E-01  1.508206387E-01  1.508206375E-01  1.514045451E-01  1.513625480E-01
  1.509019074E-01  1.512572336E-01  1.514378311E-01  1.509941410E-01  1.509665792E-01
  1.512553325E-01  1.512025717E-01  1.505175965E-01  1.507688748E-01  1.506021442E-01
  1.509473831E-01  1.507659669E-01  1.507290212E-01  1.505563894E-01  1.503686447E-01
  1.505327966E-01  1.500174274E-01  1.500174286E-01  1.505328000E-01  1.503686503E-01
  1.505563971E-01  1.507290307E-01  1.507659781E-01  1.509473957E-01  1.506021579E-01
  1.507688892E-01  1.505176113E-01  1.512025865E-01  1.512553470E-01  1.509665929E-01
  1.509941537E-01  1.514378424E-01  1.512572433E-01  1.509019152E-01  1.513625538E-01
  1.515123213E-01  1.514839807E-01  1.511472819E-01  1.514839786E-01  1.515123170E-01
  1.510898517E-01  1.509238660E-01  1.514378304E-01  1.511913447E-01  1.510822081E-01
  1.512205463E-01  1.512101223E-01  1.508407090E-01  1.511304012E-01  1.503870308E-01
  1.501679176E-01  1.510191664E-01  1.498818868E-01  1.495888675E-01  1.500210122E-01
  1.501885001E-01  1.500195776E-01  1.501575960E-01  1.500195798E-01  1.501885043E-01
  1.500210183E-01  1.495888755E-01  1.498818964E-01  1.510191774E-01  1.501679297E-01
  1.503870437E-01  1.511304147E-01  1.508407227E-01  1.512101358E-01  1.512205593E-01
  1.510822203E-01  1.511913558E-01  1.514378402E-01  1.509238741E-01  1.510898580E-01
  1.516440231E-01  1.513130555E-01  1.513478497E-01  1.513478487E-01  1.513130526E-01
  1.516440183E-01  1.516024832E-01  1.512792735E-01  1.509941385E-01  1.510822081E-01
  1.519174892E-01  1.512686183E-01  1.505302069E-01  1.504973736E-01  1.504110390E-01
  1.498841827E-01  1.503742808E-01  1.499780287E-01  1.494964178E-01  1.498774177E-01
  1.504905049E-01  1.496076903E-01  1.497151464E-01  1.497151473E-01  1.496076932E-01
  1.504905096E-01  1.498774242E-01  1.494964258E-01  1.499780381E-01  1.503742914E-01
  1.498841941E-01  1.504110510E-01  1.504973860E-01  1.505302193E-01  1.512686304E-01
  1.519175007E-01  1.510822187E-01  1.509941481E-01  1.512792817E-01  1.516024898E-01
  1.513695085E-01  1.509431808E-01  1.509364598E-01  1.514588117E-01  1.509364581E-01
  1.509431774E-01  1.513695034E-01  1.514292064E-01  1.518538430E-01  1.509665758E-01
  1.512205448E-01  1.512686175E-01  1.508692205E-01  1.507504336E-01  1.500968168E-01
  1.502445894E-01  1.505666080E-01  1.501763264E-01  1.502504634E-01  1.494567856E-01
  1.493678728E-01  1.498694974E-01  1.490930311E-01  1.495794936E-01  1.490930328E-01
  1.498695008E-01  1.493678778E-01  1.494567921E-01  1.502504712E-01  1.501763353E-01
  1.505666178E-01  1.502445999E-01  1.500968278E-01  1.507504447E-01  1.508692315E-01
  1.512686281E-01  1.512205547E-01  1.509665849E-01  1.518538509E-01  1.514292130E-01
  1.506696890E-01  1.511214573E-01  1.507804337E-01  1.517003549E-01  1.517003541E-01
  1.507804314E-01  1.511214535E-01  1.506696839E-01  1.514348844E-01  1.517684811E-01
  1.512553283E-01  1.512101186E-01  1.505302053E-01  1.507504342E-01  1.505150537E-01
  1.502817770E-01  1.503939232E-01  1.502247216E-01  1.501903171E-01  1.501689857E-01
  1.488977937E-01  1.495522815E-01  1.495049130E-01  1.494798880E-01  1.494798887E-01
  1.495049152E-01  1.495522852E-01  1.488977987E-01  1.501689920E-01  1.501903245E-01
  1.502247299E-01  1.503939321E-01  1.502817864E-01  1.505150634E-01  1.507504439E-01
  1.505302147E-01  1.512101276E-01  1.512553366E-01  1.517684886E-01  1.514348908E-01
  1.511170180E-01  1.520200449E-01  1.517676010E-01  1.512103961E-01  1.518638178E-01
  1.512103948E-01  1.517675984E-01  1.520200411E-01  1.511170131E-01  1.512403132E-01
  1.512136555E-01  1.512025679E-01  1.508407048E-01  1.504973700E-01  1.500968158E-01
  1.502817765E-01  1.499873787E-01  1.500350148E-01  1.496737942E-01  1.493582365E-01
  1.497939323E-01  1.496676838E-01  1.494090330E-01  1.487637584E-01  1.488906453E-01
  1.487637597E-01  1.494090355E-01  1.496676876E-01  1.497939372E-01  1.493582424E-01
  1.496738009E-01  1.500350222E-01  1.499873865E-01  1.502817847E-01  1.500968241E-01
  1.504973782E-01  1.508407127E-01  1.512025753E-01  1.512136622E-01  1.512403191E-01
  1.509436010E-01  1.517044420E-01  1.522334380E-01  1.515721156E-01  1.514914588E-01
  1.514914583E-01  1.515721140E-01  1.522334353E-01  1.517044384E-01  1.509435965E-01
  1.511257555E-01  1.509187067E-01  1.505175917E-01  1.511303956E-01  1.504110339E-01
  1.502445859E-01  1.503939211E-01  1.500350148E-01  1.501420508E-01  1.493409375E-01
  1.493204567E-01  1.491676218E-01  1.494148839E-01  1.495901557E-01  1.492416969E-01
  1.492416975E-01  1.495901573E-01  1.494148866E-01  1.491676254E-01  1.493204611E-01
  1.493409427E-01  1.501420566E-01  1.500350211E-01  1.503939277E-01  1.502445927E-01
  1.504110407E-01  1.511304022E-01  1.505175980E-01  1.509187125E-01  1.511257607E-01
  1.514183468E-01  1.514449076E-01  1.516346186E-01  1.518946793E-01  1.519988228E-01
  1.518829461E-01  1.519988220E-01  1.518946776E-01  1.516346162E-01  1.514449045E-01
  1.514183430E-01  1.517157176E-01  1.507578034E-01  1.507688687E-01  1.503870255E-01
  1.498841789E-01  1.505666039E-01  1.502247185E-01  1.496737926E-01  1.493409368E-01
  1.497263074E-01  1.489959750E-01  1.490611746E-01  1.500091563E-01  1.493056041E-01
  1.486189716E-01  1.493056049E-01  1.500091579E-01  1.490611770E-01  1.489959781E-01
  1.497263111E-01  1.493409411E-01  1.496737973E-01  1.502247236E-01  1.505666091E-01
  1.498841843E-01  1.503870308E-01  1.507688737E-01  1.507578082E-01  1.517157219E-01
  1.513802586E-01  1.519761242E-01  1.518379548E-01  1.513761236E-01  1.518703872E-01
  1.519022560E-01  1.519022557E-01  1.518703864E-01  1.513761222E-01  1.518379529E-01
  1.519761217E-01  1.513802557E-01  1.509184510E-01  1.506328935E-01  1.506021365E-01
  1.501679105E-01  1.503742758E-01  1.501763219E-01  1.501903129E-01  1.493582322E-01
  1.493204542E-01  1.489959745E-01  1.490147946E-01  1.491771927E-01  1.485133271E-01
  1.484136364E-01  1.484136367E-01  1.485133280E-01  1.491771942E-01  1.490147966E-01
  1.489959770E-01  1.493204571E-01  1.493582355E-01  1.501903163E-01  1.501763256E-01
  1.503742796E-01  1.501679143E-01  1.506021401E-01  1.506328970E-01  1.509184542E-01
  1.505119211E-01  1.509852257E-01  1.516351676E-01  1.510656534E-01  1.512842736E-01
  1.514070560E-01  1.514478895E-01  1.514070556E-01  1.512842729E-01  1.510656524E-01
  1.516351663E-01  1.509852242E-01  1.505119193E-01  1.506897611E-01  1.506441250E-01
  1.509473742E-01  1.510191582E-01  1.499780226E-01  1.502504591E-01  1.501689828E-01
  1.497939290E-01  1.491676178E-01  1.490611728E-01  1.491771918E-01  1.481705019E-01
  1.493198431E-01  1.496241527E-01  1.493198435E-01  1.481705026E-01  1.491771928E-01
  1.490611741E-01  1.491676194E-01  1.497939308E-01  1.501689848E-01  1.502504612E-01
  1.499780248E-01  1.510191604E-01  1.509473764E-01  1.506441270E-01  1.506897630E-01
  1.516101565E-01  1.505931754E-01  1.508042491E-01  1.509678075E-01  1.515802920E-01
  1.516236071E-01  1.512631240E-01  1.512631239E-01  1.516236070E-01  1.515802918E-01
  1.509678072E-01  1.508042487E-01  1.505931749E-01  1.516101559E-01  1.510829656E-01
  1.503140317E-01  1.507659589E-01  1.498818787E-01  1.494964110E-01  1.494567794E-01
  1.488977907E-01  1.496676810E-01  1.494148804E-01  1.500091537E-01  1.485133255E-01
  1.493198426E-01  1.489453191E-01  1.489453192E-01  1.493198428E-01  1.485133257E-01
  1.500091540E-01  1.494148809E-01  1.496676815E-01  1.488977912E-01  1.494567800E-01
  1.494964116E-01  1.498818794E-01  1.507659595E-01  1.503140323E-01  1.510829662E-01
  1.513302750E-01  1.508723639E-01  1.506282433E-01  1.511032864E-01  1.511017706E-01
  1.516104147E-01  1.513299352E-01  1.513014522E-01  1.513299354E-01  1.516104150E-01
  1.511017710E-01  1.511032869E-01  1.506282439E-01  1.508723646E-01  1.513302759E-01
  1.505401682E-01  1.507263750E-01  1.507290106E-01  1.495888584E-01  1.498774097E-01
  1.493678642E-01  1.495522764E-01  1.494090293E-01  1.495901532E-01  1.493056010E-01
  1.484136361E-01  1.496241515E-01  1.489453172E-01  1.496241513E-01  1.484136359E-01
  1.493056006E-01  1.495901527E-01  1.494090287E-01  1.495522757E-01  1.493678634E-01
  1.498774088E-01  1.495888575E-01  1.507290096E-01  1.507263741E-01  1.505401673E-01
  1.505903566E-01  1.505475806E-01  1.507697731E-01  1.517639940E-01  1.515734599E-01
  1.510946099E-01  1.514866155E-01  1.515725472E-01  1.515725474E-01  1.514866161E-01
  1.510946109E-01  1.515734612E-01  1.517639956E-01  1.507697750E-01  1.505475827E-01
  1.505903590E-01  1.507506189E-01  1.509362680E-01  1.505563793E-01  1.500210039E-01
  1.504904976E-01  1.498694907E-01  1.495049074E-01  1.487637540E-01  1.492416934E-01
  1.486189674E-01  1.484136362E-01  1.493198435E-01  1.493198433E-01  1.484136357E-01
  1.486189664E-01  1.492416921E-01  1.487637524E-01  1.495049055E-01  1.498694886E-01
  1.504904953E-01  1.500210015E-01  1.505563768E-01  1.509362655E-01  1.507506165E-01
  1.507219556E-01  1.507850255E-01  1.515136985E-01  1.516861258E-01  1.519534242E-01
  1.515574315E-01  1.517673864E-01  1.520883554E-01  1.519441749E-01  1.520883560E-01
  1.517673876E-01  1.515574334E-01  1.519534266E-01  1.516861287E-01  1.515137018E-01
  1.507850291E-01  1.507219595E-01  1.501626555E-01  1.499992505E-01  1.503686352E-01
  1.501884910E-01  1.496076817E-01  1.490930238E-01  1.494798814E-01  1.488906403E-01
  1.492416932E-01  1.493055996E-01  1.485133245E-01  1.481705006E-01  1.485133239E-01
  1.493055983E-01  1.492416913E-01  1.488906379E-01  1.494798786E-01  1.490930206E-01
  1.496076781E-01  1.501884872E-01  1.503686312E-01  1.499992464E-01  1.501626515E-01
  1.509842053E-01  1.505004641E-01  1.511806231E-01  1.515021051E-01  1.511032767E-01
  1.515274898E-01  1.518628040E-01  1.518702901E-01  1.517744220E-01  1.517744224E-01
  1.518702915E-01  1.518628061E-01  1.515274927E-01  1.511032803E-01  1.515021093E-01
  1.511806279E-01  1.505004693E-01  1.509842108E-01  1.501239143E-01  1.503057031E-01
  1.505327870E-01  1.500195688E-01  1.497151374E-01  1.495794866E-01  1.494798830E-01
  1.487637552E-01  1.495901543E-01  1.500091548E-01  1.491771914E-01  1.491771910E-01
  1.500091535E-01  1.495901522E-01  1.487637523E-01  1.494798794E-01  1.495794824E-01
  1.497151327E-01  1.500195636E-01  1.505327816E-01  1.503056976E-01  1.501239088E-01
  1.508566872E-01  1.508562025E-01  1.507215333E-01  1.510811021E-01  1.509703188E-01
  1.512587379E-01  1.522802413E-01  1.519806299E-01  1.512854039E-01  1.515973495E-01
  1.512854050E-01  1.519806321E-01  1.522802445E-01  1.512587421E-01  1.509703238E-01
  1.510811078E-01  1.507215396E-01  1.508562092E-01  1.508566941E-01  1.500715125E-01
  1.503715986E-01  1.500174183E-01  1.501575885E-01  1.497151396E-01  1.490930267E-01
  1.495049097E-01  1.494090309E-01  1.494148827E-01  1.490611751E-01  1.490147956E-01
  1.490611740E-01  1.494148806E-01  1.494090277E-01  1.495049055E-01  1.490930217E-01
  1.497151339E-01  1.501575822E-01  1.500174116E-01  1.503715917E-01  1.500715055E-01
  1.503340914E-01  1.505354546E-01  1.511805057E-01  1.513394254E-01  1.514565646E-01
  1.511923652E-01  1.511521312E-01  1.518352539E-01  1.511052891E-01  1.517138753E-01
  1.517138759E-01  1.511052911E-01  1.518352571E-01  1.511521357E-01  1.511923707E-01
  1.514565710E-01  1.513394327E-01  1.511805136E-01  1.505354629E-01  1.503340999E-01
  1.502616548E-01  1.502519976E-01  1.500174182E-01  1.500195707E-01  1.496076842E-01
  1.498694930E-01  1.495522801E-01  1.496676830E-01  1.491676196E-01  1.489959743E-01
  1.489959737E-01  1.491676176E-01  1.496676797E-01  1.495522757E-01  1.498694875E-01
  1.496076778E-01  1.500195634E-01  1.500174104E-01  1.502519893E-01  1.502616463E-01
  1.508707182E-01  1.507356578E-01  1.509002232E-01  1.512268247E-01  1.512927260E-01
  1.520011958E-01  1.509723014E-01  1.508956099E-01  1.508069314E-01  1.509988534E-01
  1.518667659E-01  1.509988550E-01  1.508069345E-01  1.508956144E-01  1.509723073E-01
  1.520012028E-01  1.512927341E-01  1.512268335E-01  1.509002326E-01  1.507356676E-01
  1.508707281E-01  1.502616564E-01  1.503716016E-01  1.505327914E-01  1.501884962E-01
  1.504905020E-01  1.493678702E-01  1.488977948E-01  1.497939333E-01  1.493204577E-01
  1.497263091E-01  1.493204562E-01  1.497939302E-01  1.488977903E-01  1.493678644E-01
  1.504904950E-01  1.501884882E-01  1.505327825E-01  1.503715922E-01  1.502616466E-01
  1.503340919E-01  1.507356586E-01  1.510998646E-01  1.516736701E-01  1.508998146E-01
  1.512530176E-01  1.516543802E-01  1.515990622E-01  1.514787521E-01  1.509310442E-01
  1.512382362E-01  1.512382371E-01  1.509310468E-01  1.514787565E-01  1.515990681E-01
  1.516543875E-01  1.512530261E-01  1.508998242E-01  1.516736805E-01  1.510998756E-01
  1.507356699E-01  1.503341031E-01  1.500715178E-01  1.503057105E-01  1.503686424E-01
  1.500210115E-01  1.498774183E-01  1.494567858E-01  1.501689878E-01  1.493582382E-01
  1.493409401E-01  1.493409393E-01  1.493582356E-01  1.501689835E-01  1.494567799E-01
  1.498774110E-01  1.500210029E-01  1.503686328E-01  1.503057001E-01  1.500715068E-01
  1.508566890E-01  1.505354558E-01  1.509002246E-01  1.516736719E-01  1.515408565E-01
  1.509655945E-01  1.511618771E-01  1.511885573E-01  1.515477515E-01  1.514919664E-01
  1.514600967E-01  1.513731355E-01  1.514600986E-01  1.514919703E-01  1.515477572E-01
  1.511885647E-01  1.511618860E-01  1.509656046E-01  1.515408677E-01  1.516736838E-01
  1.509002370E-01  1.505354683E-01  1.508567014E-01  1.501239232E-01  1.499992580E-01
  1.505563881E-01  1.495888685E-01  1.494964204E-01  1.502504670E-01  1.501903209E-01
  1.496737976E-01  1.501420536E-01  1.496737957E-01  1.501903170E-01  1.502504613E-01
