 -1.382704223E+00 -1.141966320E+00 -9.334397746E-01 -7.685082865E-01 -6.390974800E-01
 -5.464317980E-01 -4.882740602E-01 -4.564722846E-01 -4.503268969E-01 -4.566485346E-01
 -4.730903603E-01 -4.945278533E-01 -5.122870272E-01 -5.275170298E-01 -5.311794730E-01
 -5.275170127E-01 -5.122869951E-01 -4.945278103E-01 -4.730903118E-01 -4.566484871E-01
 -5.217641173E-01 -5.058694893E-01 -5.104809940E-01 -5.392865886E-01 -5.975970056E-01
 -6.960084106E-01 -8.282380412E-01 -9.973137533E-01 -1.211156619E+00 -1.447211760E+00
 -1.696628754E+00 -1.947927933E+00 -2.172560885E+00 -2.344850712E+00 -2.435837871E+00
 -2.435837838E+00 -2.344850618E+00 -2.172560740E+00 -1.947927754E+00 -1.696628559E+00
 -1.447211566E+00 -1.211156442E+00 -9.973136019E-01 -8.282379220E-01 -6.960083262E-01
 -5.975969555E-01 -5.392865703E-01 -5.104810032E-01 -5.058695200E-01 -5.217641624E-01
 -5.476591417E-01 -5.836172249E-01 -6.154902539E-01 -6.427144150E-01 -6.559740639E-01
 -6.559740543E-01 -6.427143875E-01 -6.154902121E-01 -5.836171745E-01 -5.476590900E-01
 -6.257713318E-01 -5.840569084E-01 -5.579508568E-01 -5.569622659E-01 -5.818523799E-01
 -6.396579475E-01 -7.400997467E-01 -8.724678163E-01 -1.040777319E+00 -1.248221131E+00
 -1.469160403E+00 -1.696628873E+00 -1.913022957E+00 -2.094024133E+00 -2.215646383E+00
 -2.257350295E+00 -2.215646312E+00 -2.094024000E+00 -1.913022777E+00 -1.696628664E+00
 -1.469160186E+00 -1.248220921E+00 -1.040777131E+00 -8.724676603E-01 -7.400996275E-01
 -6.396578669E-01 -5.818523370E-01 -5.569622572E-01 -5.579508769E-01 -5.840569499E-01
 -6.257713860E-01 -6.773345587E-01 -7.270620165E-01 -7.678470977E-01 -7.964862124E-01
 -8.039074891E-01 -7.964861911E-01 -7.678470581E-01 -7.270619640E-01 -6.773345009E-01
 -7.673622321E-01 -6.990958251E-01 -6.415841627E-01 -6.029521834E-01 -5.955052603E-01
 -6.158185829E-01 -6.693907573E-01 -7.676522971E-01 -8.940417999E-01 -1.055862329E+00
 -1.248221235E+00 -1.447211978E+00 -1.641974895E+00 -1.816831302E+00 -1.949329977E+00
 -2.021340496E+00 -2.021340458E+00 -1.949329869E+00 -1.816831137E+00 -1.641974689E+00
 -1.447211751E+00 -1.248221007E+00 -1.055862116E+00 -8.940416149E-01 -7.676521481E-01
 -6.693906489E-01 -6.158185163E-01 -5.955052335E-01 -6.029521919E-01 -6.415841995E-01
 -6.990958812E-01 -7.673622974E-01 -8.368546862E-01 -8.981357613E-01 -9.459888831E-01
 -9.716563303E-01 -9.716563180E-01 -9.459888477E-01 -8.981357078E-01 -8.368546220E-01
 -9.423420406E-01 -8.495576678E-01 -7.625827757E-01 -6.893713912E-01 -6.375483458E-01
 -6.232111729E-01 -6.364761440E-01 -6.865731217E-01 -7.764079187E-01 -8.940418875E-01
 -1.040777513E+00 -1.211156924E+00 -1.382704797E+00 -1.540519390E+00 -1.671134224E+00
 -1.756852514E+00 -1.788851553E+00 -1.756852441E+00 -1.671134085E+00 -1.540519201E+00
 -1.382704577E+00 -1.211156692E+00 -1.040777287E+00 -8.940416837E-01 -7.764077475E-01
 -6.865729905E-01 -6.364760564E-01 -6.232111291E-01 -6.375483427E-01 -6.893714228E-01
 -7.625828332E-01 -8.495577407E-01 -9.423421173E-01 -1.031991468E+00 -1.108293119E+00
 -1.157336146E+00 -1.175837957E+00 -1.157336118E+00 -1.108293067E+00 -1.031991399E+00
 -1.159740635E+00 -1.039575164E+00 -9.169736424E-01 -8.123725366E-01 -7.231421514E-01
 -6.600863475E-01 -6.360331511E-01 -6.434847759E-01 -6.865732023E-01 -7.676524638E-01
 -8.724680815E-01 -9.973141240E-01 -1.141966939E+00 -1.280821933E+00 -1.404151678E+00
 -1.493158856E+00 -1.542241066E+00 -1.542241030E+00 -1.493158753E+00 -1.404151518E+00
 -1.280821733E+00 -1.141966718E+00 -9.973138997E-01 -8.724678706E-01 -7.676522798E-01
 -6.865730551E-01 -6.434846719E-01 -6.360330928E-01 -6.600863338E-01 -7.231421777E-01
 -8.123725950E-01 -9.169737225E-01 -1.039575253E+00 -1.159740722E+00 -1.269139854E+00
 -1.347538137E+00 -1.390252035E+00 -1.390252018E+00 -1.347538089E+00 -1.269139782E+00
 -1.410201008E+00 -1.269799400E+00 -1.116029000E+00 -9.674532059E-01 -8.436729736E-01
 -7.410347490E-01 -6.688758840E-01 -6.360332197E-01 -6.364762911E-01 -6.693909918E-01
 -7.401000742E-01 -8.282384606E-01 -9.334404031E-01 -1.046051197E+00 -1.153615237E+00
 -1.243769191E+00 -1.300067256E+00 -1.321705517E+00 -1.300067190E+00 -1.243769067E+00
 -1.153615067E+00 -1.046050997E+00 -9.334401915E-01 -8.282382538E-01 -7.400998872E-01
 -6.693908365E-01 -6.364761763E-01 -6.360331505E-01 -6.688758615E-01 -7.410347705E-01
 -8.436730326E-01 -9.674532926E-01 -1.116029102E+00 -1.269799504E+00 -1.410201101E+00
 -1.525414263E+00 -1.599475451E+00 -1.627832343E+00 -1.599475414E+00 -1.525414193E+00
 -1.680059293E+00 -1.523981328E+00 -1.349112910E+00 -1.166515451E+00 -9.944741166E-01
 -8.526714237E-01 -7.410348106E-01 -6.600864779E-01 -6.232113774E-01 -6.158188686E-01
 -6.396583204E-01 -6.960088758E-01 -7.685089185E-01 -8.516604043E-01 -9.349321049E-01
 -1.011693995E+00 -1.069628347E+00 -1.101435593E+00 -1.101435563E+00 -1.069628259E+00
 -1.011693859E+00 -9.349319343E-01 -8.516602144E-01 -7.685087254E-01 -6.960086948E-01
 -6.396581648E-01 -6.158187491E-01 -6.232113012E-01 -6.600864487E-01 -7.410348278E-01
 -8.526714827E-01 -9.944742090E-01 -1.166515565E+00 -1.349113032E+00 -1.523981444E+00
 -1.680059388E+00 -1.797042139E+00 -1.861448539E+00 -1.861448517E+00 -1.797042077E+00
 -1.960102830E+00 -1.795231391E+00 -1.597801871E+00 -1.390094834E+00 -1.184477965E+00
 -9.944741666E-01 -8.436730823E-01 -7.231423280E-01 -6.375485966E-01 -5.955055926E-01
 -5.818527885E-01 -5.975974985E-01 -6.390981051E-01 -6.955328626E-01 -7.596836920E-01
 -8.197438019E-01 -8.694855605E-01 -9.038922331E-01 -9.146100513E-01 -9.038921801E-01
 -8.694854600E-01 -8.197436639E-01 -7.596835295E-01 -6.955326902E-01 -6.390979375E-01
 -5.975973494E-01 -5.818526698E-01 -5.955055135E-01 -6.375485629E-01 -7.231423414E-01
 -8.436731403E-01 -9.944742627E-01 -1.184478089E+00 -1.390094973E+00 -1.597802009E+00
 -1.795231512E+00 -1.960102920E+00 -2.070209900E+00 -2.108790084E+00 -2.070209851E+00
 -2.229216971E+00 -2.067822565E+00 -1.858393114E+00 -1.623538737E+00 -1.390094872E+00
 -1.166515542E+00 -9.674533552E-01 -8.123727535E-01 -6.893716759E-01 -6.029525438E-01
 -5.569627016E-01 -5.392870996E-01 -5.464324019E-01 -5.746530866E-01 -6.144742524E-01
 -6.616784404E-01 -7.021655227E-01 -7.355455875E-01 -7.513619233E-01 -7.513618999E-01
 -7.355455197E-01 -7.021654174E-01 -6.616783077E-01 -6.144741048E-01 -5.746529376E-01
 -5.464322648E-01 -5.392869867E-01 -5.569626233E-01 -6.029525076E-01 -6.893716858E-01
 -8.123728093E-01 -9.674534523E-01 -1.166515672E+00 -1.390095023E+00 -1.623538894E+00
 -1.858393261E+00 -2.067822684E+00 -2.229217049E+00 -2.315300745E+00 -2.315300718E+00
 -2.451448911E+00 -2.314338593E+00 -2.106453974E+00 -1.858393141E+00 -1.597801933E+00
 -1.349113024E+00 -1.116029172E+00 -9.169738812E-01 -7.625830863E-01 -6.415845429E-01
 -5.579513076E-01 -5.104815172E-01 -4.882746449E-01 -4.907690576E-01 -5.061537142E-01
 -5.321580087E-01 -5.626669935E-01 -5.879849121E-01 -6.078024418E-01 -6.125792184E-01
 -6.078024022E-01 -5.879848369E-01 -5.626668903E-01 -5.321578875E-01 -5.061535868E-01
 -4.907689361E-01 -4.882745415E-01 -5.104814427E-01 -5.579512708E-01 -6.415845495E-01
 -7.625831381E-01 -9.169739762E-01 -1.116029304E+00 -1.349113182E+00 -1.597802104E+00
 -1.858393308E+00 -2.106454121E+00 -2.314338702E+00 -2.451448970E+00 -2.498159790E+00
 -2.596544766E+00 -2.497668467E+00 -2.314338597E+00 -2.067822599E+00 -1.795231462E+00
 -1.523981454E+00 -1.269799586E+00 -1.039575414E+00 -8.495579863E-01 -6.990962133E-01
 -5.840573649E-01 -5.058700095E-01 -4.564728427E-01 -4.336133453E-01 -4.315084599E-01
 -4.384208446E-01 -4.555116413E-01 -4.709762899E-01 -4.859569248E-01 -4.938180251E-01
 -4.938180082E-01 -4.859568757E-01 -4.709762138E-01 -4.555115459E-01 -4.384207396E-01
 -4.315083560E-01 -4.336132538E-01 -4.564727742E-01 -5.058699735E-01 -5.840573681E-01
 -6.990962596E-01 -8.495580757E-01 -1.039575542E+00 -1.269799746E+00 -1.523981633E+00
 -1.795231644E+00 -2.067822768E+00 -2.314338735E+00 -2.497668557E+00 -2.596544797E+00
 -3.671154022E+00 -3.580809267E+00 -3.339156828E+00 -2.994520983E+00 -2.603576819E+00
 -2.196345725E+00 -1.805397309E+00 -1.469291294E+00 -1.181016161E+00 -9.434761812E-01
 -7.687770693E-01 -6.344870587E-01 -5.433644973E-01 -4.857758102E-01 -4.571376989E-01
 -4.504192640E-01 -4.522571038E-01 -4.633057073E-01 -4.731595219E-01 -4.832702495E-01
 -4.845630514E-01 -4.832702150E-01 -4.731594563E-01 -4.633056171E-01 -4.522569981E-01
 -4.504191536E-01 -4.571375954E-01 -4.857757253E-01 -5.433644420E-01 -6.344870419E-01
 -7.687770972E-01 -9.434762566E-01 -1.181016282E+00 -1.469291457E+00 -1.805397503E+00
 -2.196345935E+00 -2.603577027E+00 -2.994521167E+00 -3.339156966E+00 -3.580809342E+00
 -3.580809310E+00 -3.580809272E+00 -3.415662184E+00 -3.125377914E+00 -2.761010458E+00
 -2.367129521E+00 -1.970604995E+00 -1.611496409E+00 -1.302522658E+00 -1.038617318E+00
 -8.307073197E-01 -6.708909487E-01 -5.534291290E-01 -4.752120487E-01 -4.195124321E-01
 -3.921050999E-01 -3.786703750E-01 -3.793870844E-01 -3.823701145E-01 -3.876845983E-01
 -3.910948271E-01 -3.910948127E-01 -3.876845566E-01 -3.823700497E-01 -3.793870032E-01
 -3.786702861E-01 -3.921050132E-01 -4.195123580E-01 -4.752119976E-01 -5.534291099E-01
 -6.708909687E-01 -8.307073832E-01 -1.038617426E+00 -1.302522807E+00 -1.611496593E+00
 -1.970605202E+00 -2.367129735E+00 -2.761010658E+00 -3.125378079E+00 -3.415662293E+00
 -3.339156892E+00 -3.415958429E+00 -3.339156819E+00 -3.125377900E+00 -2.818493798E+00
 -2.460291577E+00 -2.079333888E+00 -1.719499312E+00 -1.401196404E+00 -1.122669991E+00
 -8.954993119E-01 -7.176849297E-01 -5.748141574E-01 -4.753444296E-01 -4.048882854E-01
 -3.590222977E-01 -3.311868926E-01 -3.153495809E-01 -3.113357537E-01 -3.089716639E-01
 -3.115847083E-01 -3.105982555E-01 -3.115846852E-01 -3.089716201E-01 -3.113356939E-01
 -3.153495116E-01 -3.311868219E-01 -3.590222345E-01 -4.048882389E-01 -4.753444084E-01
 -5.748141690E-01 -7.176849793E-01 -8.954994021E-01 -1.122670121E+00 -1.401196570E+00
 -1.719499506E+00 -2.079334096E+00 -2.460291782E+00 -2.818493978E+00 -3.125378035E+00
 -2.994521046E+00 -3.123181221E+00 -3.123181186E+00 -2.994520948E+00 -2.761010419E+00
 -2.460291556E+00 -2.119273532E+00 -1.777578613E+00 -1.467399892E+00 -1.188712564E+00
 -9.480380433E-01 -7.577536553E-01 -6.051621079E-01 -4.869607641E-01 -4.012993571E-01
 -3.384859208E-01 -3.015400252E-01 -2.754458503E-01 -2.622346576E-01 -2.537620686E-01
 -2.517106055E-01 -2.498125836E-01 -2.498125742E-01 -2.517105783E-01 -2.537620265E-01
 -2.622346053E-01 -2.754457940E-01 -3.015399721E-01 -3.384858789E-01 -4.012993341E-01
 -4.869607671E-01 -6.051621427E-01 -7.577537255E-01 -9.480381501E-01 -1.188712706E+00
 -1.467400063E+00 -1.777578803E+00 -2.119273727E+00 -2.460291738E+00 -2.761010569E+00
 -2.603576851E+00 -2.759230954E+00 -2.814251411E+00 -2.759230894E+00 -2.603576739E+00
 -2.367129438E+00 -2.079333825E+00 -1.777578577E+00 -1.489452202E+00 -1.223082465E+00
 -9.868354515E-01 -7.906335803E-01 -6.291561957E-01 -5.007731104E-01 -4.073011111E-01
 -3.334573071E-01 -2.823591250E-01 -2.473499177E-01 -2.251806036E-01 -2.132996178E-01
 -2.049127502E-01 -2.030360490E-01 -2.006745087E-01 -2.030360342E-01 -2.049127222E-01
 -2.132995797E-01 -2.251805599E-01 -2.473498739E-01 -2.823590875E-01 -3.334572826E-01
 -4.073011060E-01 -5.007731304E-01 -6.291562450E-01 -7.906336613E-01 -9.868355642E-01
 -1.223082607E+00 -1.489452365E+00 -1.777578752E+00 -2.079333996E+00 -2.367129589E+00
 -2.196345717E+00 -2.364233949E+00 -2.455725900E+00 -2.455725874E+00 -2.364233874E+00
 -2.196345603E+00 -1.970604871E+00 -1.719499207E+00 -1.467399814E+00 -1.223082420E+00
 -9.971548155E-01 -8.081647393E-01 -6.490918332E-01 -5.145273059E-01 -4.122277277E-01
 -3.320302708E-01 -2.740127707E-01 -2.328711278E-01 -2.013065010E-01 -1.835743614E-01
 -1.703012801E-01 -1.639985233E-01 -1.608381906E-01 -1.608381846E-01 -1.639985061E-01
 -1.703012533E-01 -1.835743281E-01 -2.013064652E-01 -2.328710943E-01 -2.740127449E-01
 -3.320302583E-01 -4.122277336E-01 -5.145273347E-01 -6.490918878E-01 -8.081648211E-01
 -9.971549233E-01 -1.223082550E+00 -1.467399959E+00 -1.719499356E+00 -1.970605010E+00
 -1.805397239E+00 -1.967604014E+00 -2.075441649E+00 -2.113734365E+00 -2.075441607E+00
 -1.967603937E+00 -1.805397136E+00 -1.611496239E+00 -1.401196256E+00 -1.188712449E+00
 -9.868353675E-01 -8.081646907E-01 -6.537754788E-01 -5.214354399E-01 -4.194272874E-01
 -3.344444081E-01 -2.689318234E-01 -2.228059785E-01 -1.875220175E-01 -1.649692263E-01
 -1.482844430E-01 -1.386772004E-01 -1.338461622E-01 -1.309616620E-01 -1.338461528E-01
 -1.386771823E-01 -1.482844181E-01 -1.649691972E-01 -1.875219876E-01 -2.228059517E-01
 -2.689318044E-01 -3.344444013E-01 -4.194272969E-01 -5.214354691E-01 -6.537755297E-01
 -8.081647636E-01 -9.868354608E-01 -1.188712558E+00 -1.401196374E+00 -1.611496356E+00
 -1.469291145E+00 -1.612801591E+00 -1.720385705E+00 -1.776486839E+00 -1.776486823E+00
 -1.720385660E+00 -1.612801524E+00 -1.469291064E+00 -1.302522436E+00 -1.122669791E+00
 -9.480378820E-01 -7.906334601E-01 -6.490917471E-01 -5.214353929E-01 -4.201197492E-01
 -3.362683826E-01 -2.693088285E-01 -2.193541823E-01 -1.775364168E-01 -1.512361506E-01
 -1.307625962E-01 -1.176915295E-01 -1.103590509E-01 -1.063662910E-01 -1.063662870E-01
 -1.103590392E-01 -1.176915110E-01 -1.307625724E-01 -1.512361236E-01 -1.775363894E-01
 -2.193541578E-01 -2.693088107E-01 -3.362683749E-01 -4.201197549E-01 -5.214354145E-01
 -6.490917859E-01 -7.906335159E-01 -9.480379527E-01 -1.122669873E+00 -1.302522522E+00
 -1.181015934E+00 -1.308865765E+00 -1.409216528E+00 -1.474380382E+00 -1.497114838E+00
 -1.474380362E+00 -1.409216491E+00 -1.308865718E+00 -1.181015883E+00 -1.038617053E+00
 -8.954990654E-01 -7.577534414E-01 -6.291560291E-01 -5.145271836E-01 -4.194272029E-01
 -3.362683353E-01 -2.670854812E-01 -2.170744711E-01 -1.744559405E-01 -1.448376198E-01
 -1.216566480E-01 -1.057870221E-01 -9.615757293E-02 -8.865044911E-02 -8.906784839E-02
 -8.865044215E-02 -9.615755931E-02 -1.057870025E-01 -1.216566235E-01 -1.448375921E-01
 -1.744559118E-01 -2.170744440E-01 -2.670854587E-01 -3.362683202E-01 -4.194271978E-01
 -5.145271904E-01 -6.291560486E-01 -7.577534734E-01 -8.954991081E-01 -1.038617103E+00
 -9.434758639E-01 -1.052271898E+00 -1.144888393E+00 -1.212397618E+00 -1.248599887E+00
 -1.248599882E+00 -1.212397605E+00 -1.144888375E+00 -1.052271878E+00 -9.434758463E-01
 -8.307070102E-01 -7.176846472E-01 -6.051618536E-01 -5.007728945E-01 -4.122275617E-01
 -3.344442902E-01 -2.693087465E-01 -2.170744262E-01 -1.721988437E-01 -1.407764738E-01
 -1.161089614E-01 -9.666890664E-02 -8.662071140E-02 -7.693937689E-02 -7.425479127E-02
 -7.425478795E-02 -7.693936697E-02 -8.662069501E-02 -9.666888413E-02 -1.161089335E-01
 -1.407764417E-01 -1.721988092E-01 -2.170743913E-01 -2.693087136E-01 -3.344442617E-01
 -4.122275396E-01 -5.007728806E-01 -6.051618487E-01 -7.176846513E-01 -8.307070221E-01
 -7.687766576E-01 -8.581368641E-01 -9.363616776E-01 -9.996454109E-01 -1.039806498E+00
 -1.052804084E+00 -1.039806499E+00 -9.996454139E-01 -9.363616841E-01 -8.581368759E-01
 -7.687766760E-01 -6.708905818E-01 -5.748138300E-01 -4.869604766E-01 -4.073008585E-01
 -3.320300601E-01 -2.689316647E-01 -2.193540699E-01 -1.744558621E-01 -1.407764345E-01
 -1.137832868E-01 -9.356564269E-02 -7.909811688E-02 -6.891009200E-02 -6.390896869E-02
 -6.113151326E-02 -6.390896186E-02 -6.891007823E-02 -7.909809606E-02 -9.356561486E-02
 -1.137832523E-01 -1.407763942E-01 -1.744558173E-01 -2.193540223E-01 -2.689316163E-01
 -3.320300129E-01 -4.073008145E-01 -4.869604376E-01 -5.748137973E-01 -6.708905561E-01
 -6.344865685E-01 -7.133895056E-01 -7.841668935E-01 -8.423477670E-01 -8.837470372E-01
 -9.058875518E-01 -9.058875569E-01 -8.837470527E-01 -8.423477928E-01 -7.841669296E-01
 -7.133895514E-01 -6.344866229E-01 -5.534287135E-01 -4.753440515E-01 -4.012990291E-01
 -3.334570246E-01 -2.740125247E-01 -2.228057770E-01 -1.775362665E-01 -1.448375098E-01
 -1.161088888E-01 -9.356561080E-02 -7.972405238E-02 -6.525004980E-02 -6.027496494E-02
 -5.558256254E-02 -5.558255881E-02 -6.027495363E-02 -6.525003059E-02 -7.972402488E-02
 -9.356557476E-02 -1.161088443E-01 -1.448374573E-01 -1.775362072E-01 -2.228057123E-01
 -2.740124564E-01 -3.334569547E-01 -4.012989599E-01 -4.753439851E-01 -5.534286521E-01
 -5.433639290E-01 -6.100090862E-01 -6.760422667E-01 -7.348974599E-01 -7.790465945E-01
 -8.077324089E-01 -8.182121953E-01 -8.077324277E-01 -7.790466314E-01 -7.348975135E-01
 -6.760423347E-01 -6.100091661E-01 -5.433640175E-01 -4.752115985E-01 -4.048878670E-01
 -3.384855482E-01 -2.823588097E-01 -2.328708567E-01 -1.875217845E-01 -1.512359638E-01
 -1.216565032E-01 -9.666879665E-02 -7.909805003E-02 -6.525001829E-02 -5.615148662E-02
 -5.145308896E-02 -4.916278519E-02 -5.145308045E-02 -5.615146927E-02 -6.524999156E-02
 -7.909801330E-02 -9.666874945E-02 -1.216564454E-01 -1.512358958E-01 -1.875217071E-01
 -2.328707714E-01 -2.823587183E-01 -3.384854532E-01 -4.048877710E-01 -4.752115046E-01
 -4.857751544E-01 -5.547325702E-01 -6.183299237E-01 -6.733734709E-01 -7.188023400E-01
 -7.522575327E-01 -7.685063304E-01 -7.685063437E-01 -7.522575719E-01 -7.188024031E-01
 -6.733735546E-01 -6.183300239E-01 -5.547326824E-01 -4.857752739E-01 -4.195119442E-01
 -3.590218512E-01 -3.015396166E-01 -2.473495626E-01 -2.013061996E-01 -1.649689658E-01
 -1.307623794E-01 -1.057868497E-01 -8.662057011E-02 -6.890998969E-02 -6.027489752E-02
 -5.145305264E-02 -4.866915152E-02 -4.866914664E-02 -5.145303783E-02 -6.027487224E-02
 -6.890995321E-02 -8.662052163E-02 -1.057867886E-01 -1.307623055E-01 -1.649688793E-01
 -2.013061015E-01 -2.473494544E-01 -3.015395006E-01 -3.590217303E-01 -4.195118220E-01
 -4.571369680E-01 -5.250192795E-01 -5.911388190E-01 -6.522049167E-01 -7.049217781E-01
 -7.460537822E-01 -7.722537019E-01 -7.807631069E-01 -7.722537350E-01 -7.460538465E-01
 -7.049218697E-01 -6.522050307E-01 -5.911389496E-01 -5.250194207E-01 -4.571371140E-01
 -3.921045677E-01 -3.311864181E-01 -2.754454181E-01 -2.251802175E-01 -1.835740300E-01
 -1.482841538E-01 -1.176912816E-01 -9.615737237E-02 -7.693920870E-02 -6.390883986E-02
 -5.558246870E-02 -4.916272156E-02 -4.866911913E-02 -4.916271033E-02 -5.558244588E-02
 -6.390880474E-02 -7.693916040E-02 -9.615731001E-02 -1.176912045E-01 -1.482840618E-01
 -1.835739234E-01 -2.251800974E-01 -2.754452865E-01 -3.311862777E-01 -3.921044223E-01
 -4.504184801E-01 -5.221885970E-01 -5.920008846E-01 -6.616673271E-01 -7.280345484E-01
 -7.820069344E-01 -8.197264324E-01 -8.408408978E-01 -8.408409174E-01 -8.197264899E-01
 -7.820070261E-01 -7.280346688E-01 -6.616674695E-01 -5.920010419E-01 -5.221887622E-01
 -4.504186468E-01 -3.786698039E-01 -3.153490736E-01 -2.622342035E-01 -2.132992073E-01
 -1.703009230E-01 -1.386768860E-01 -1.103587726E-01 -8.865021689E-02 -7.425459110E-02
 -6.113135227E-02 -5.558243247E-02 -5.145298457E-02 -5.145297826E-02 -5.558241334E-02
 -6.113131979E-02 -7.425454446E-02 -8.865015515E-02 -1.103586949E-01 -1.386767917E-01
 -1.703008120E-01 -2.132990802E-01 -2.622340617E-01 -3.153489197E-01 -3.786696412E-01
 -4.522562823E-01 -5.310145667E-01 -6.164256833E-01 -7.037934304E-01 -7.830266138E-01
 -8.509911860E-01 -9.045387574E-01 -9.385496266E-01 -9.499951308E-01 -9.385496699E-01
 -9.045388412E-01 -8.509913048E-01 -7.830267605E-01 -7.037935970E-01 -6.164258617E-01
 -5.310147495E-01 -4.522564630E-01 -3.793864887E-01 -3.113352163E-01 -2.537615908E-01
 -2.049123147E-01 -1.639981425E-01 -1.338458263E-01 -1.063659909E-01 -8.906759201E-02
 -7.425456153E-02 -6.390877429E-02 -6.027480059E-02 -5.615134737E-02 -6.027478654E-02
 -6.390874585E-02 -7.425451807E-02 -8.906753269E-02 -1.063659148E-01 -1.338457327E-01
 -1.639980309E-01 -2.049121853E-01 -2.537614446E-01 -3.113350551E-01 -3.793863156E-01
 -4.633048558E-01 -5.530905993E-01 -6.515587884E-01 -7.541748470E-01 -8.538282700E-01
 -9.450618578E-01 -1.023356125E+00 -1.080988308E+00 -1.110479501E+00 -1.110479525E+00
 -1.080988377E+00 -1.023356234E+00 -9.450620005E-01 -8.538284377E-01 -7.541750311E-01
 -6.515589806E-01 -5.530907921E-01 -4.633050430E-01 -3.823695009E-01 -3.089711074E-01
 -2.517101107E-01 -2.030355937E-01 -1.608377857E-01 -1.309613006E-01 -1.063659616E-01
 -8.865016033E-02 -7.693911630E-02 -6.890986476E-02 -6.524985129E-02 -6.524984368E-02
 -6.890984177E-02 -7.693907753E-02 -8.865010513E-02 -1.063658892E-01 -1.309612102E-01
 -1.608376768E-01 -2.030354662E-01 -2.517099650E-01 -3.089709451E-01 -3.823693243E-01
 -4.731586518E-01 -5.755848404E-01 -6.925284891E-01 -8.130831289E-01 -9.341472359E-01
 -1.055520311E+00 -1.166388861E+00 -1.253134406E+00 -1.309922003E+00 -1.330013764E+00
 -1.309922051E+00 -1.253134498E+00 -1.166388991E+00 -1.055520471E+00 -9.341474170E-01
 -8.130833221E-01 -6.925286864E-01 -5.755850349E-01 -4.731588379E-01 -3.876839692E-01
 -3.115841338E-01 -2.498120719E-01 -2.006740379E-01 -1.608377611E-01 -1.338457707E-01
 -1.103586895E-01 -9.615725281E-02 -8.662041723E-02 -7.909785706E-02 -7.972381940E-02
 -7.909784082E-02 -8.662038453E-02 -9.615720325E-02 -1.103586225E-01 -1.338456857E-01
 -1.608376576E-01 -2.006739157E-01 -2.498119313E-01 -3.115839758E-01 -3.876837957E-01
 -4.832693785E-01 -5.955512031E-01 -7.236916355E-01 -8.643348299E-01 -1.016568668E+00
 -1.172754651E+00 -1.319478955E+00 -1.443284069E+00 -1.533925507E+00 -1.581607852E+00
 -1.581607876E+00 -1.533925576E+00 -1.443284179E+00 -1.319479099E+00 -1.172754820E+00
 -1.016568853E+00 -8.643350222E-01 -7.236918285E-01 -5.955513909E-01 -4.832695565E-01
 -3.910941908E-01 -3.105976688E-01 -2.498120491E-01 -2.030355464E-01 -1.639980664E-01
 -1.386767815E-01 -1.176911432E-01 -1.057866756E-01 -9.666858689E-02 -9.356535733E-02
 -9.356534887E-02 -9.666856144E-02 -1.057866330E-01 -1.176910831E-01 -1.386767037E-01
 -1.639979705E-01 -2.030354323E-01 -2.498119171E-01 -3.105975197E-01 -3.910940261E-01
 -4.845621929E-01 -6.060521530E-01 -7.487199404E-01 -9.063965284E-01 -1.084132061E+00
 -1.274652427E+00 -1.461029913E+00 -1.628258852E+00 -1.766940942E+00 -1.857915803E+00
 -1.889076765E+00 -1.857915847E+00 -1.766941027E+00 -1.628258972E+00 -1.461030059E+00
 -1.274652592E+00 -1.084132238E+00 -9.063967096E-01 -7.487201202E-01 -6.060523268E-01
 -4.845623569E-01 -3.910941739E-01 -3.115840941E-01 -2.517100425E-01 -2.049122196E-01
 -1.703007958E-01 -1.482839949E-01 -1.307621841E-01 -1.216562720E-01 -1.161086143E-01
 -1.137829705E-01 -1.161085969E-01 -1.216562373E-01 -1.307621320E-01 -1.482839253E-01
 -1.703007089E-01 -2.049121155E-01 -2.517099216E-01 -3.115839573E-01 -3.910940225E-01
 -4.832693790E-01 -6.060521611E-01 -7.550457744E-01 -9.281244022E-01 -1.132152638E+00
 -1.352615030E+00 -1.578046291E+00 -1.796500737E+00 -1.991797416E+00 -2.139530209E+00
 -2.220261014E+00 -2.220261033E+00 -2.139530265E+00 -1.991797504E+00 -1.796500852E+00
 -1.578046427E+00 -1.352615180E+00 -1.132152796E+00 -9.281245629E-01 -7.550459336E-01
 -6.060523151E-01 -4.832695247E-01 -3.876839161E-01 -3.089710269E-01 -2.537614837E-01
 -2.132990687E-01 -1.835738579E-01 -1.649687585E-01 -1.512357198E-01 -1.448372232E-01
 -1.407761076E-01 -1.407760988E-01 -1.448371970E-01 -1.512356764E-01 -1.649686981E-01
 -1.835737810E-01 -2.132989757E-01 -2.537613756E-01 -3.089709047E-01 -3.876837812E-01
 -4.731586548E-01 -5.955512282E-01 -7.487199748E-01 -9.281244273E-01 -1.146007294E+00
 -1.393766842E+00 -1.655445156E+00 -1.924864541E+00 -2.183638267E+00 -2.396342568E+00
 -2.535296918E+00 -2.585128527E+00 -2.535296946E+00 -2.396342623E+00 -2.183638345E+00
 -1.924864638E+00 -1.655445268E+00 -1.393766964E+00 -1.146007423E+00 -9.281245601E-01
 -7.487201078E-01 -5.955513586E-01 -4.731587796E-01 -3.823694140E-01 -3.113351002E-01
 -2.622340526E-01 -2.251800368E-01 -2.013059815E-01 -1.875215310E-01 -1.775359707E-01
